=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:59:47 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 1916, data: e5b0e5b0
index: 1917, data: e5b0e5b0
index: 1918, data: e5f1e5b0
index: 1919, data: f5f1f5f1
index: 1920, data: f631f6f1
index: 1921, data: f632f632
index: 1922, data: f632f632
index: 1923, data: f672f672
index: 1924, data: f673f672
index: 1925, data: f633f673
index: 1926, data: f6b3e673
index: 1927, data: f673f673
index: 1928, data: e673f673
index: 1929, data: f672f673
index: 1930, data: f672f672
index: 1931, data: f6b3f673
index: 1932, data: f673f673
index: 1933, data: f632f673
index: 1934, data: f632f632
index: 1935, data: f632f673
index: 1936, data: f632f632
index: 1937, data: f632f632
index: 1938, data: f632f632
index: 1939, data: f5f1f532
index: 1940, data: f5f1e5f1
index: 1941, data: f5f1f5f1
index: 1942, data: f5f1f5f1
index: 1943, data: e5f1e5f1
index: 1944, data: e5b0e5f0
index: 1945, data: e5b1e5b0
index: 1946, data: e5b0e5b0
index: 1947, data: e5b0e5b0
index: 1948, data: e570e5b0
index: 1949, data: e577e5b0
index: 1950, data: e577e577
index: 1951, data: b577e577
index: 1952, data: b434a577
index: 1953, data: 63e57371
index: 1954, data: 73236363
index: 1955, data: b575a4a5
index: 1956, data: 62b1a437
index: 1957, data: b42673e3
index: 1958, data: b4b3b473
index: 1959, data: a431b472
index: 1960, data: a431a431
index: 1961, data: a3f0a330
index: 1962, data: b4f0a3e7
index: 1963, data: b4b4a432
index: 1964, data: b4f5b4f6
index: 1965, data: b4f6b4f5
index: 1966, data: b4f5b4f5
index: 1967, data: a4b5b4f5
index: 1968, data: a3f1b333
index: 1969, data: 73266367
index: 1970, data: b432b467
index: 1971, data: 32e66332
index: 1972, data: 31a33127
index: 1973, data: 32a521a4
index: 1974, data: 62a462a0
index: 1975, data: 72a272a3
index: 1976, data: 72627262
index: 1977, data: 72a37262
index: 1978, data: 20202061
index: 1979, data: 20202020
index: 1980, data: a4233020
index: 1981, data: b3f1b3b6
index: 1982, data: b3f1b3f1
index: 1983, data: b4f1b3f1
index: 1984, data: b432b432
index: 1985, data: b432b432
index: 1986, data: b432b432
index: 1987, data: b432b432
index: 1988, data: b432b432
index: 1989, data: b433b433
index: 1990, data: a473a473
index: 1991, data: a473a473
index: 1992, data: a4b4a4b3
index: 1993, data: a4b5a4b4
index: 1994, data: a4b4a4f5
index: 1995, data: a4f5a4f4
index: 1996, data: b536b5f5
index: 1997, data: b536b536
index: 1998, data: b536b536
index: 1999, data: b577b577
index: 2000, data: e577e577
index: 2001, data: e577e577
index: 2002, data: e5b0e570
index: 2003, data: e5b0e5b0
index: 2004, data: e5f1e5b0
index: 2005, data: e5f1e5f1
index: 2006, data: f6f1e5f1
index: 2007, data: f632f631
index: 2008, data: f632f632
index: 2009, data: f632f632
index: 2010, data: f673f673
index: 2011, data: f672f632
index: 2012, data: f673e673
index: 2013, data: f673f673
index: 2014, data: f673f673
index: 2015, data: f633f673
index: 2016, data: f672f633
index: 2017, data: f673f672
index: 2018, data: f632f672
index: 2019, data: f632f632
index: 2020, data: f632f632
index: 2021, data: f632f633
index: 2022, data: f532f632
index: 2023, data: f5f1f5f2
index: 2024, data: f5f1f5f1
index: 2025, data: f5f1f5f1
index: 2026, data: f5f1e5f1
index: 2027, data: f5f1f5f1
index: 2028, data: e5f1e5f1
index: 2029, data: e5f1e5f1
index: 2030, data: e5b0e5b0
index: 2031, data: e5b0e5b0
index: 2032, data: e5b0e5b0
index: 2033, data: e5b7e5b0
index: 2034, data: e570e5b0
index: 2035, data: e577e570
index: 2036, data: e577e577
index: 2037, data: b577b577
index: 2038, data: b576b577
index: 2039, data: a4f4a436
index: 2040, data: a4b4a4b3
index: 2041, data: b536b5f4
index: 2042, data: a3f3a437
index: 2043, data: a433b4f0
index: 2044, data: b536b5f6
index: 2045, data: b4f5b436
index: 2046, data: b4f5b4f5
index: 2047, data: a4f5b4f5
index: 2048, data: b4f5a4f5
index: 2049, data: b4f5b4f5
index: 2050, data: b4f5b4f5
index: 2051, data: b4f5b4f6
index: 2052, data: b4f5b4f5
index: 2053, data: a4f4b4f5
index: 2054, data: a3f1b372
index: 2055, data: 732673a7
index: 2056, data: b4f2b3a7
index: 2057, data: 32e66332
index: 2058, data: 31a33127
index: 2059, data: 32a421a4
index: 2060, data: 62e46267
index: 2061, data: 726372a3
index: 2062, data: 72627262
index: 2063, data: 72627262
index: 2064, data: 20202061
index: 2065, data: 20202020
index: 2066, data: a4233020
index: 2067, data: b3f1b3b6
index: 2068, data: b331b4f1
index: 2069, data: b4f2b3f1
index: 2070, data: b332b432
index: 2071, data: a3b0a3f1
index: 2072, data: a3b0a3f0
index: 2073, data: a3b1a3b0
index: 2074, data: a3f1a3f1
index: 2075, data: b3f1a3f1
index: 2076, data: b3f1b3f1
index: 2077, data: b4f2b3f1
index: 2078, data: b432b432
index: 2079, data: b432b432
index: 2080, data: b432b432
index: 2081, data: b432b432
index: 2082, data: b432b433
index: 2083, data: b432b432
index: 2084, data: b473b472
index: 2085, data: b473b473
index: 2086, data: a473a473
index: 2087, data: a4b4a473
index: 2088, data: a4f5a4b4
index: 2089, data: b4f5a4f5
index: 2090, data: b536b5f5
index: 2091, data: b536b536
index: 2092, data: b576b536
index: 2093, data: e577b576
index: 2094, data: b5b7b570
index: 2095, data: e577e576
index: 2096, data: b577b570
index: 2097, data: e577e576
index: 2098, data: e5b7e5b0
index: 2099, data: e577e577
index: 2100, data: e577e577
index: 2101, data: e5b7e5b0
index: 2102, data: e577b577
index: 2103, data: b5b7e5b7
index: 2104, data: b576b577
index: 2105, data: b577e577
index: 2106, data: b536b536
index: 2107, data: b536b577
index: 2108, data: b536b535
index: 2109, data: b536b536
index: 2110, data: b5f5b435
index: 2111, data: b536b536
index: 2112, data: b535b536
index: 2113, data: b435b536
index: 2114, data: a4f5a4f5
index: 2115, data: a4f5a4f5
index: 2116, data: a4f4a4f4
index: 2117, data: a4f4a4f4
index: 2118, data: a4b4a4b4
index: 2119, data: a4f5a4b4
index: 2120, data: a4f4a4f5
index: 2121, data: a4f5a4f5
index: 2122, data: a4f5a4f4
index: 2123, data: a4b4a4f4
index: 2124, data: a4f4a4b4
index: 2125, data: a4f4a4f5
index: 2126, data: a4b4a4f4
index: 2127, data: a4b4a4b4
index: 2128, data: a4b4a4b4
index: 2129, data: a4b4a4b3
index: 2130, data: a4b4a4b5
index: 2131, data: a4b4a4b4
index: 2132, data: a4b4a4b4
index: 2133, data: b436b5f5
index: 2134, data: b535b5f5
index: 2135, data: b536b536
index: 2136, data: b4f6b436
index: 2137, data: b4f5b4f5
index: 2138, data: b4f5b4f6
index: 2139, data: a4b5b4f5
index: 2140, data: a3f1b373
index: 2141, data: 732673b0
index: 2142, data: b4f2b367
index: 2143, data: 32e67333
index: 2144, data: 31a33127
index: 2145, data: 32a431a4
index: 2146, data: 62e46267
index: 2147, data: 72a372e4
index: 2148, data: 62217262
index: 2149, data: 61206220
index: 2150, data: 20202061
index: 2151, data: 20202020
index: 2152, data: a4233020
index: 2153, data: b3f1b3b6
index: 2154, data: b3f1b3f0
index: 2155, data: b4f1b3f1
index: 2156, data: 72b0b332
index: 2157, data: 626372a4
index: 2158, data: 72637263
index: 2159, data: 72627263
index: 2160, data: 62a37263
index: 2161, data: 72a372a3
index: 2162, data: 72a372a3
index: 2163, data: 62a462a3
index: 2164, data: 62a462a4
index: 2165, data: 72a362a4
index: 2166, data: 62a372a3
index: 2167, data: 62a362a3
index: 2168, data: 62a462a3
index: 2169, data: 62a462a3
index: 2170, data: 72e562a4
index: 2171, data: 62e462e5
index: 2172, data: 732673e5
index: 2173, data: 73267326
index: 2174, data: 62257326
index: 2175, data: 732673e5
index: 2176, data: b4f1a3a7
index: 2177, data: b432b432
index: 2178, data: b432b472
index: 2179, data: b433b432
index: 2180, data: a372b473
index: 2181, data: a3f0a3f0
index: 2182, data: a3f0a3f1
index: 2183, data: a3f0a3f0
index: 2184, data: a3b0a3b0
index: 2185, data: a3a7a3b0
index: 2186, data: a3b0a3b0
index: 2187, data: a3f0a3f0
index: 2188, data: a3a773a7
index: 2189, data: a3b0a3b0
index: 2190, data: a3a77367
index: 2191, data: 73a7a3a7
index: 2192, data: 73677367
index: 2193, data: 62e46267
index: 2194, data: 632463e3
index: 2195, data: 62257325
index: 2196, data: 62e472e4
index: 2197, data: a3b0a3e4
index: 2198, data: a3b0a3b1
index: 2199, data: a3b0a3b0
index: 2200, data: a3a7a3a7
index: 2201, data: 73677367
index: 2202, data: 73677367
index: 2203, data: 73267366
index: 2204, data: 62e56226
index: 2205, data: 62e562e4
index: 2206, data: 72e562e5
index: 2207, data: 62e562e5
index: 2208, data: 62e562e5
index: 2209, data: 62e562e5
index: 2210, data: 63e562e4
index: 2211, data: 62e57225
index: 2212, data: 62e562e5
index: 2213, data: 622563e5
index: 2214, data: 732573e5
index: 2215, data: 72257325
index: 2216, data: 62e462e5
index: 2217, data: 62e462e4
index: 2218, data: a42573e4
index: 2219, data: b5f6b431
index: 2220, data: b435b536
index: 2221, data: b4f5b4f5
index: 2222, data: b4f5b4f5
index: 2223, data: b4f5b4f5
index: 2224, data: a4f5a4f5
index: 2225, data: a4f5b4f5
index: 2226, data: a3f1b373
index: 2227, data: 732673a7
index: 2228, data: b4f2b367
index: 2229, data: 32e77333
index: 2230, data: 31a43120
index: 2231, data: 32a431a4
index: 2232, data: 62e46267
index: 2233, data: 72a372e5
index: 2234, data: 61206222
index: 2235, data: 31e731e7
index: 2236, data: 20202061
index: 2237, data: 20202020
index: 2238, data: a4233020
index: 2239, data: b3f1b3b6
index: 2240, data: b4f2b3f1
index: 2241, data: b4f1b332
index: 2242, data: 7167b332
index: 2243, data: 72a061e0
index: 2244, data: 72627222
index: 2245, data: 72627263
index: 2246, data: 72637262
index: 2247, data: 72a372a3
index: 2248, data: 62a462a3
index: 2249, data: 62e562a4
index: 2250, data: 732573e5
index: 2251, data: 73267326
index: 2252, data: 73677366
index: 2253, data: a3a77367
index: 2254, data: a3f0a3b0
index: 2255, data: b3f1a3f1
index: 2256, data: a3f1b3f1
index: 2257, data: 736673b0
index: 2258, data: b4f2a366
index: 2259, data: b373a473
index: 2260, data: 732673f0
index: 2261, data: a3667326
index: 2262, data: b432b4a7
index: 2263, data: b536b573
index: 2264, data: e577e577
index: 2265, data: a436b577
index: 2266, data: a4b3a4b4
index: 2267, data: a473a4b3
index: 2268, data: a4b4a4b4
index: 2269, data: a331b4f4
index: 2270, data: 736773a7
index: 2271, data: a3a77367
index: 2272, data: b3f1b3b0
index: 2273, data: 736673b1
index: 2274, data: 63267325
index: 2275, data: a370a325
index: 2276, data: 73a773f1
index: 2277, data: 73667366
index: 2278, data: 72667366
index: 2279, data: 72a272e5
index: 2280, data: 62a362a2
index: 2281, data: 726272a3
index: 2282, data: 62616262
index: 2283, data: b4f2a3a2
index: 2284, data: b576b5f6
index: 2285, data: b577b576
index: 2286, data: b536b536
index: 2287, data: b536b536
index: 2288, data: b536b536
index: 2289, data: b435b536
index: 2290, data: a4f4a4f5
index: 2291, data: a4b4a4b4
index: 2292, data: a473a4b4
index: 2293, data: b4b3b473
index: 2294, data: b472b473
index: 2295, data: b432b472
index: 2296, data: b431b432
index: 2297, data: a3f1a331
index: 2298, data: a3f0a3f1
index: 2299, data: a3b0a3f0
index: 2300, data: 73a773a7
index: 2301, data: 73a7a3a7
index: 2302, data: 73667367
index: 2303, data: 72257325
index: 2304, data: 73a172e5
index: 2305, data: b5f5a4a6
index: 2306, data: b536b536
index: 2307, data: b4f5b436
index: 2308, data: b4f5b4f5
index: 2309, data: a4f5b4f5
index: 2310, data: b4f5b4f5
index: 2311, data: a4f5b4f5
index: 2312, data: a3f1b373
index: 2313, data: 732673a7
index: 2314, data: b4f2b366
index: 2315, data: 62277433
index: 2316, data: 31a33160
index: 2317, data: 32e431a4
index: 2318, data: 62a46267
index: 2319, data: 726272e4
index: 2320, data: 31e06161
index: 2321, data: 31a631e7
index: 2322, data: 20202061
index: 2323, data: 20202020
index: 2324, data: a4233020
index: 2325, data: b3f1a3b6
index: 2326, data: b3f1b3f1
index: 2327, data: b4f2b3f1
index: 2328, data: 7166a332
index: 2329, data: a3a562e1
index: 2330, data: a3b0a3b1
index: 2331, data: a3f1a3f0
index: 2332, data: a3f1a3f1
index: 2333, data: b4f1b3f1
index: 2334, data: b431b431
index: 2335, data: b472b432
index: 2336, data: a473a473
index: 2337, data: a473a473
index: 2338, data: a4b4a4b4
index: 2339, data: a4b4a4b4
index: 2340, data: b5f5b4f5
index: 2341, data: a4f5b436
index: 2342, data: b4b3a4f5
index: 2343, data: a3f1a331
index: 2344, data: a432b4f1
index: 2345, data: b436e5f5
index: 2346, data: a3b0a374
index: 2347, data: b3f1b3b0
index: 2348, data: b432b4f2
index: 2349, data: b5f5a473
index: 2350, data: f5b1f570
index: 2351, data: a436b5b1
index: 2352, data: e5f5b4f4
index: 2353, data: b536b577
index: 2354, data: b536b536
index: 2355, data: a373a436
index: 2356, data: a36773a7
index: 2357, data: b432b4b0
index: 2358, data: a474b473
index: 2359, data: 62257333
index: 2360, data: 732563e4
index: 2361, data: b4f3b367
index: 2362, data: 7331b4b6
index: 2363, data: 63256366
index: 2364, data: 62e57225
index: 2365, data: 62a462e5
index: 2366, data: 732673e5
index: 2367, data: 73e56226
index: 2368, data: 72e56226
index: 2369, data: b4e56262
index: 2370, data: e5b1e5b4
index: 2371, data: e5f1f5f1
index: 2372, data: e5f1e5f1
index: 2373, data: e5f1e5f1
index: 2374, data: e5f0e5f1
index: 2375, data: e5b0e5f1
index: 2376, data: e5b0e5b0
index: 2377, data: e570e5b0
index: 2378, data: e577e570
index: 2379, data: e577e577
index: 2380, data: b577e577
index: 2381, data: b577b577
index: 2382, data: b536b577
index: 2383, data: b536b577
index: 2384, data: a4f5a436
index: 2385, data: a471b4b3
index: 2386, data: b431a430
index: 2387, data: a4b4a472
index: 2388, data: b4f5b4f5
index: 2389, data: a4b5b4f5
index: 2390, data: 73657374
index: 2391, data: b5f5a4a5
index: 2392, data: b436b536
index: 2393, data: b4f5b4f5
index: 2394, data: b4f5b4f5
index: 2395, data: b4f5b4f5
index: 2396, data: b4f5b4f5
index: 2397, data: a4f5b4f5
index: 2398, data: a3f1b373
index: 2399, data: 736673a7
index: 2400, data: b4f2b366
index: 2401, data: 62e77332
index: 2402, data: 31633161
index: 2403, data: 32e531a3
index: 2404, data: 62a46267
index: 2405, data: 72a272e4
index: 2406, data: 31e06161
index: 2407, data: 216531a7
index: 2408, data: 20202061
index: 2409, data: 20202020
index: 2410, data: a4233020
index: 2411, data: b3f1b3b6
index: 2412, data: b3f2b3f1
index: 2413, data: b4f1b3f2
index: 2414, data: 7265a332
index: 2415, data: b3e77220
index: 2416, data: b432b4f3
index: 2417, data: b432b432
index: 2418, data: a433b433
index: 2419, data: a473a473
index: 2420, data: a473a473
index: 2421, data: a473a473
index: 2422, data: a4b4a4b4
index: 2423, data: a4f5a4b4
index: 2424, data: a4f5a4f5
index: 2425, data: b4f5b4f5
index: 2426, data: b536b5f5
index: 2427, data: b3b5b436
index: 2428, data: a36773f1
index: 2429, data: a333a4f0
index: 2430, data: 736673f3
index: 2431, data: e5b5b4a6
index: 2432, data: b3b4a430
index: 2433, data: b4f2b3f1
index: 2434, data: b432b433
index: 2435, data: a433b432
index: 2436, data: a4f5b4b4
index: 2437, data: b573b4b4
index: 2438, data: b577b536
index: 2439, data: a436b536
index: 2440, data: b4b3a4b4
index: 2441, data: 7332b473
index: 2442, data: a3277366
index: 2443, data: a3f1a3f2
index: 2444, data: a3f3a3b0
index: 2445, data: 622463b2
index: 2446, data: b4b173e3
index: 2447, data: b4f6b4b5
index: 2448, data: a4f5b4f6
index: 2449, data: 62257332
index: 2450, data: 632463e3
index: 2451, data: b4707324
index: 2452, data: b332b433
index: 2453, data: b4f1a3f1
index: 2454, data: 62f1b373
index: 2455, data: 636162a4
index: 2456, data: e5f6a424
index: 2457, data: f5f1f5f2
index: 2458, data: f5f1f5f1
index: 2459, data: e5f1f5f1
index: 2460, data: e5b0e5f1
index: 2461, data: e5b0e5f0
index: 2462, data: e5b0e5b0
index: 2463, data: e5b0e5b0
index: 2464, data: e5b0e5b0
index: 2465, data: e577e570
index: 2466, data: e570e577
index: 2467, data: e577e577
index: 2468, data: b577e577
index: 2469, data: a435b577
index: 2470, data: 73267472
index: 2471, data: 32e16223
index: 2472, data: 63e032e0
index: 2473, data: a4666321
index: 2474, data: b5f5a472
index: 2475, data: b4f6b436
index: 2476, data: 63e673b5
index: 2477, data: b4b5a4a4
index: 2478, data: b536b5f6
index: 2479, data: b5f5b436
index: 2480, data: b536b536
index: 2481, data: b4f5b436
index: 2482, data: b4f5b4f5
index: 2483, data: a4f5b4f5
index: 2484, data: a3f1b373
index: 2485, data: 736673b0
index: 2486, data: b3f2b366
index: 2487, data: 62f073f2
index: 2488, data: 31a33161
index: 2489, data: 22a431a4
index: 2490, data: 62a46266
index: 2491, data: 72a362e5
index: 2492, data: 31206262
index: 2493, data: 216531e7
index: 2494, data: 20202061
index: 2495, data: 20202020
index: 2496, data: a4233020
index: 2497, data: b331b4b6
index: 2498, data: b4f1b3f1
index: 2499, data: b4f2b332
index: 2500, data: 7225a332
index: 2501, data: b4e77220
index: 2502, data: b432b433
index: 2503, data: b433b432
index: 2504, data: b473b433
index: 2505, data: a473a473
index: 2506, data: a473a473
index: 2507, data: a474a473
index: 2508, data: a4b4a4b4
index: 2509, data: a4b4a4b4
index: 2510, data: a4f5a4f5
index: 2511, data: b4f5b4f5
index: 2512, data: b436b5f5
index: 2513, data: 7373a4f5
index: 2514, data: 73a36226
index: 2515, data: a370a325
index: 2516, data: 632573b0
index: 2517, data: b573b425
index: 2518, data: b436e537
index: 2519, data: b472b4b4
index: 2520, data: b433a432
index: 2521, data: b3f2b332
index: 2522, data: b432b4f2
index: 2523, data: a4b3b473
index: 2524, data: a436b5f5
index: 2525, data: b4b4a4b4
index: 2526, data: a473b473
index: 2527, data: b3f5b4f5
index: 2528, data: b370a3f1
index: 2529, data: a3a7a3b2
index: 2530, data: 73f1b3f0
index: 2531, data: 73e46227
index: 2532, data: b475a466
index: 2533, data: b4b3a4f7
index: 2534, data: b4b6e431
index: 2535, data: 62a673b5
index: 2536, data: 632463e3
index: 2537, data: b3f2b325
index: 2538, data: 7370a3f2
index: 2539, data: a3277326
index: 2540, data: 62f1a3f1
index: 2541, data: 62206264
index: 2542, data: a5707361
index: 2543, data: f5f1e537
index: 2544, data: e5f1f5f1
index: 2545, data: e5f1f5f1
index: 2546, data: e5b0e5f1
index: 2547, data: e5b0e5b0
index: 2548, data: e5b0e5b0
index: 2549, data: e570e5b0
index: 2550, data: e5b0e5b0
index: 2551, data: e577e570
index: 2552, data: e577e577
index: 2553, data: e577e577
index: 2554, data: a435b577
index: 2555, data: 732674b3
index: 2556, data: 32e06222
index: 2557, data: 32a732a7
index: 2558, data: 32a632a7
index: 2559, data: 63a032a7
index: 2560, data: b4f2b322
index: 2561, data: b4f6b4f6
index: 2562, data: 63e673f5
index: 2563, data: b4b5a4a4
index: 2564, data: b536b5f7
index: 2565, data: b536b536
index: 2566, data: b4f5b436
index: 2567, data: b4f5b4f5
index: 2568, data: b4f5b4f5
index: 2569, data: a4f5b4f5
index: 2570, data: a3f1b373
index: 2571, data: 73667367
index: 2572, data: b4f1b366
index: 2573, data: 62f07332
index: 2574, data: 31a33162
index: 2575, data: 32a431a3
index: 2576, data: 62a46267
index: 2577, data: 72a362e5
index: 2578, data: 61206262
index: 2579, data: 216521a7
index: 2580, data: 20202061
index: 2581, data: 20202020
index: 2582, data: b4233020
index: 2583, data: b331b4b6
index: 2584, data: b4f2b3f1
index: 2585, data: b431b432
index: 2586, data: 72657332
index: 2587, data: b4e77221
index: 2588, data: b432b433
index: 2589, data: b432b433
index: 2590, data: b433b433
index: 2591, data: a473b473
index: 2592, data: a473a473
index: 2593, data: a474a473
index: 2594, data: a4b4a473
index: 2595, data: a4b4a4b4
index: 2596, data: b4f5a4f5
index: 2597, data: b4f5a4f5
index: 2598, data: a4f5b4f5
index: 2599, data: a331b4b4
index: 2600, data: 726673f0
index: 2601, data: 726162a3
index: 2602, data: a32773a2
index: 2603, data: b4f1a3b1
index: 2604, data: b4f5b474
index: 2605, data: a373b4f5
index: 2606, data: b3b1a3b0
index: 2607, data: a3f2b3f3
index: 2608, data: b4f1a3b1
index: 2609, data: b4b5a432
index: 2610, data: b4b3a4f5
index: 2611, data: b472b472
index: 2612, data: b5f5a472
index: 2613, data: b4f1f5b0
index: 2614, data: a3b1a3f5
index: 2615, data: a4f1b3b1
index: 2616, data: 62b0a333
index: 2617, data: a42563e4
index: 2618, data: b4f7e432
index: 2619, data: 73f0a3b6
index: 2620, data: b4f4a366
index: 2621, data: 7272b4f7
index: 2622, data: 736362e5
index: 2623, data: a3b0a326
index: 2624, data: b3f2a367
index: 2625, data: b370b370
index: 2626, data: 62a362b1
index: 2627, data: 61e06121
index: 2628, data: 732032a7
index: 2629, data: e537b5f0
index: 2630, data: e5f1e5f1
index: 2631, data: e5f1e5b0
index: 2632, data: e5b0e5b0
index: 2633, data: e5b0e5b0
index: 2634, data: e5b0e5b0
index: 2635, data: e570e5b0
index: 2636, data: e5b0e5b0
index: 2637, data: e570e5b0
index: 2638, data: e577e577
index: 2639, data: b477e577
index: 2640, data: 6367a4f5
index: 2641, data: 32e03263
index: 2642, data: 32a732a7
index: 2643, data: 32a732a7
index: 2644, data: 32a732a7
index: 2645, data: 32a632a7
index: 2646, data: b4e662a7
index: 2647, data: b436b5b4
index: 2648, data: 63e673f6
index: 2649, data: b5b5a464
index: 2650, data: b536b537
index: 2651, data: b436b536
index: 2652, data: b4f6b4f6
index: 2653, data: b4f5b4f6
index: 2654, data: b4f5b4f5
index: 2655, data: a4f5b4f5
index: 2656, data: a3f0a373
index: 2657, data: 73256367
index: 2658, data: b4f1a366
index: 2659, data: 7230a432
index: 2660, data: 31a33161
index: 2661, data: 32a421a3
index: 2662, data: 62e46267
index: 2663, data: 72a362e5
index: 2664, data: 31206262
index: 2665, data: 216521a6
index: 2666, data: 20202061
index: 2667, data: 20202020
index: 2668, data: a4233020
index: 2669, data: b3f1b3b6
index: 2670, data: b4f2b3f1
index: 2671, data: b431b432
index: 2672, data: 7265a331
index: 2673, data: b4e77220
index: 2674, data: b432b433
index: 2675, data: a433b432
index: 2676, data: b473b473
index: 2677, data: b473b473
index: 2678, data: a473a473
index: 2679, data: a474a473
index: 2680, data: a4b4a4b4
index: 2681, data: b4b4a4b4
index: 2682, data: b4f5b4f5
index: 2683, data: b4f5b4f5
index: 2684, data: a4f5b4f5
index: 2685, data: a3b0b372
index: 2686, data: 62a773f1
index: 2687, data: 62276261
index: 2688, data: b4307360
index: 2689, data: a3f1b334
index: 2690, data: a3f1a367
index: 2691, data: a3b1a3f1
index: 2692, data: a370a3b0
index: 2693, data: a3b1a3b0
index: 2694, data: a3f0a3b1
index: 2695, data: e5b5b4f1
index: 2696, data: a3b2a470
index: 2697, data: a4b073f0
index: 2698, data: e537b572
index: 2699, data: e5f2f5f1
index: 2700, data: a3f1b370
index: 2701, data: b3b1b3f1
index: 2702, data: a3f2b3f1
index: 2703, data: 732563b0
index: 2704, data: b476b4f0
index: 2705, data: 73f0a3b6
index: 2706, data: b434a466
index: 2707, data: 7373a4f7
index: 2708, data: a3646225
index: 2709, data: a3f1a367
index: 2710, data: b3f1a3f0
index: 2711, data: 72f1a3f1
index: 2712, data: 622162a4
index: 2713, data: 31e06120
index: 2714, data: 62e731a7
index: 2715, data: b533b462
index: 2716, data: e5f1e571
index: 2717, data: e5f1e5f1
index: 2718, data: e5b0e5b0
index: 2719, data: e5b0e5b0
index: 2720, data: e5b0e5b0
index: 2721, data: e5b0e5b0
index: 2722, data: e5b0e5b0
index: 2723, data: e5b0e5b0
index: 2724, data: e577e570
index: 2725, data: a3f3a477
index: 2726, data: 322063a7
index: 2727, data: 32a732a7
index: 2728, data: 32a732a7
index: 2729, data: 32a632a7
index: 2730, data: 32a632a7
index: 2731, data: 32a632a6
index: 2732, data: 736262a6
index: 2733, data: b4f6b4f1
index: 2734, data: 632774f6
index: 2735, data: b5b5a4a5
index: 2736, data: b536b536
index: 2737, data: b4f6b436
index: 2738, data: b436b5f5
index: 2739, data: b4f5b4f5
index: 2740, data: b4f5b4f5
index: 2741, data: a4f5b4f5
index: 2742, data: a3f1b373
index: 2743, data: 73257367
index: 2744, data: b4f1a366
index: 2745, data: 7230a432
index: 2746, data: 31a331a2
index: 2747, data: 22e431a3
index: 2748, data: 62a36226
index: 2749, data: 72a362e4
index: 2750, data: 31206262
index: 2751, data: 216521a6
index: 2752, data: 20202061
index: 2753, data: 20202020
index: 2754, data: b4233020
index: 2755, data: b331b4b6
index: 2756, data: b332b4f1
index: 2757, data: b432b4f1
index: 2758, data: 6266a332
index: 2759, data: b4277321
index: 2760, data: b432b433
index: 2761, data: b433b432
index: 2762, data: a473b433
index: 2763, data: a473a473
index: 2764, data: a473a473
index: 2765, data: a4b4a474
index: 2766, data: a474a4b4
index: 2767, data: a4b4a4b4
index: 2768, data: a4f5a4b4
index: 2769, data: a4b4a4b5
index: 2770, data: a4b4b4b4
index: 2771, data: b3b0b332
index: 2772, data: 626663f1
index: 2773, data: 62e73121
index: 2774, data: b3307360
index: 2775, data: a3f0a3f3
index: 2776, data: a433a4b0
index: 2777, data: a473a473
index: 2778, data: a373b473
index: 2779, data: a3b0a3f1
index: 2780, data: a3b07367
index: 2781, data: e5f5a4f1
index: 2782, data: a477b5b1
index: 2783, data: b5f5b4f5
index: 2784, data: e536b536
index: 2785, data: e5f1f5b0
index: 2786, data: a372b4b0
index: 2787, data: a3a7a3f0
index: 2788, data: b333a4f1
index: 2789, data: 72a36271
index: 2790, data: b4b2a3a3
index: 2791, data: a4f5a4f7
index: 2792, data: b4b6e4b3
index: 2793, data: 72657334
index: 2794, data: b3a472a2
index: 2795, data: a3f1b3b0
index: 2796, data: 622673f0
index: 2797, data: 72e462e4
index: 2798, data: 62636261
index: 2799, data: 61e06163
index: 2800, data: 61e761e7
index: 2801, data: b4a472e7
index: 2802, data: e5b0e5b4
index: 2803, data: e5f1e5f1
index: 2804, data: e5f1e5f1
index: 2805, data: e5b0e5b0
index: 2806, data: e5b0e5b0
index: 2807, data: e5b0e5b0
index: 2808, data: e5b0e5b0
index: 2809, data: e5b0e5b0
index: 2810, data: b476b577
index: 2811, data: 62a363b3
index: 2812, data: 32a732e7
index: 2813, data: 32a732a6
index: 2814, data: 32a632a7
index: 2815, data: 32a632a6
index: 2816, data: 32a632a6
index: 2817, data: 32a632a7
index: 2818, data: 736032a6
index: 2819, data: b4b6b4a5
index: 2820, data: 6367a4f7
index: 2821, data: b5b5a4a4
index: 2822, data: b536b537
index: 2823, data: b536b536
index: 2824, data: b536b535
index: 2825, data: b435b535
index: 2826, data: b4f5b4f5
