=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:57:17 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202063
index: 2619, data: a4b2a326
index: 2620, data: b4b5b4b5
index: 2621, data: 6371a4f6
index: 2622, data: e534b465
index: 2623, data: a470f5b1
index: 2624, data: a4676332
index: 2625, data: a435b572
index: 2626, data: 63e67373
index: 2627, data: e574a4a5
index: 2628, data: b536b570
index: 2629, data: e577e536
index: 2630, data: 7230a477
index: 2631, data: a3e672a1
index: 2632, data: 73b0a3b1
index: 2633, data: 72e67226
index: 2634, data: 732773e5
index: 2635, data: 62e46227
index: 2636, data: a4b2a3e5
index: 2637, data: e577e5f6
index: 2638, data: a437e577
index: 2639, data: 63e27233
index: 2640, data: b473b4a5
index: 2641, data: 62b2a4f6
index: 2642, data: 30232162
index: 2643, data: 30a230a2
index: 2644, data: 30a230a2
index: 2645, data: 31e430a2
index: 2646, data: 302421a0
index: 2647, data: 30a230a2
index: 2648, data: 306220a2
index: 2649, data: 732421a2
index: 2650, data: a474a465
index: 2651, data: 63a563b5
index: 2652, data: a4b4a465
index: 2653, data: a4f5a4f5
index: 2654, data: a4b5a4f5
index: 2655, data: a4f5a4f5
index: 2656, data: a4b5a4b4
index: 2657, data: a373a4b4
index: 2658, data: a3b0a3f0
index: 2659, data: 62e773f1
index: 2660, data: 31a33161
index: 2661, data: 32a43163
index: 2662, data: 72e46267
index: 2663, data: 72a362e5
index: 2664, data: 31216262
index: 2665, data: 216521a7
index: 2666, data: 20202061
index: 2667, data: 20202020
index: 2668, data: a4233020
index: 2669, data: a3f0a3b5
index: 2670, data: b3f1b3f1
index: 2671, data: b3f1b3f1
index: 2672, data: b4f1b3f1
index: 2673, data: b432b432
index: 2674, data: b432b432
index: 2675, data: 72f1b332
index: 2676, data: 736262e6
index: 2677, data: a367a325
index: 2678, data: a370a370
index: 2679, data: a370a370
index: 2680, data: a270b371
index: 2681, data: 30e731e7
index: 2682, data: 322521e3
index: 2683, data: 72a56221
index: 2684, data: 62e572e6
index: 2685, data: 326032a3
index: 2686, data: 62a06260
index: 2687, data: 212632a0
index: 2688, data: 21252164
index: 2689, data: 21652125
index: 2690, data: 31652165
index: 2691, data: 72e061a6
index: 2692, data: a32773a3
index: 2693, data: b432b4f1
index: 2694, data: a4b5a432
index: 2695, data: b4b4a4b5
index: 2696, data: 7430a473
index: 2697, data: 7327a427
index: 2698, data: a367a3a6
index: 2699, data: a334a4f1
index: 2700, data: e4b6b4f3
index: 2701, data: a374b4f7
index: 2702, data: a470b3f2
index: 2703, data: 72a7a332
index: 2704, data: 62e462e5
index: 2705, data: 73e572e4
index: 2706, data: a474b4f1
index: 2707, data: a3f6b4b5
index: 2708, data: a47073f1
index: 2709, data: a3f5b4b5
index: 2710, data: a3b0a3f2
index: 2711, data: b433b4f0
index: 2712, data: 7371b4f7
index: 2713, data: a46773a6
index: 2714, data: e5b0e5f5
index: 2715, data: b4b0e5f1
index: 2716, data: 73a7a3b4
index: 2717, data: b4677366
index: 2718, data: a372a433
index: 2719, data: b3f4a3f0
index: 2720, data: b3b2b371
index: 2721, data: b370a3b2
index: 2722, data: b4b1a3f3
index: 2723, data: b577b5b5
index: 2724, data: a3f7e477
index: 2725, data: 31e531f2
index: 2726, data: 73226222
index: 2727, data: a473a4b0
index: 2728, data: 31e36273
index: 2729, data: 30e33065
index: 2730, data: 30a230a2
index: 2731, data: 20a420a2
index: 2732, data: 30a230e4
index: 2733, data: 306230a1
index: 2734, data: 30622061
index: 2735, data: 21a220a2
index: 2736, data: a4b2a3a6
index: 2737, data: 63e663b5
index: 2738, data: a4b4a464
index: 2739, data: a4f5a4f5
index: 2740, data: a4f5a4f5
index: 2741, data: a4f5a4f5
index: 2742, data: a4b4a4f5
index: 2743, data: a3b3a4b4
index: 2744, data: a3b0a3f0
index: 2745, data: 62a773f1
index: 2746, data: 31633161
index: 2747, data: 22a431a3
index: 2748, data: 62a46266
index: 2749, data: 72a462e5
index: 2750, data: 31216262
index: 2751, data: 216531a7
index: 2752, data: 20202061
index: 2753, data: 20202020
index: 2754, data: a4233020
index: 2755, data: a3f1a3b5
index: 2756, data: b3f1b3f1
index: 2757, data: b3f2b3f1
index: 2758, data: b3f1b3f1
index: 2759, data: b432b4f1
index: 2760, data: b432b432
index: 2761, data: 72f1b332
index: 2762, data: 732262e5
index: 2763, data: 7227a325
index: 2764, data: 726372e6
index: 2765, data: 73e57263
index: 2766, data: a327a326
index: 2767, data: 61a37227
index: 2768, data: 722162e0
index: 2769, data: 7370a3e4
index: 2770, data: 62e27226
index: 2771, data: 32673220
index: 2772, data: 31676267
index: 2773, data: 206421e6
index: 2774, data: 21e430e3
index: 2775, data: 21242124
index: 2776, data: 62663125
index: 2777, data: 73e56221
index: 2778, data: a3f1a3b0
index: 2779, data: a474a4f1
index: 2780, data: a4f5a4b4
index: 2781, data: a331a4b4
index: 2782, data: a430a4f0
index: 2783, data: a434a5f3
index: 2784, data: a4f2b330
index: 2785, data: b333a4b5
index: 2786, data: a434a4b2
index: 2787, data: a375b474
index: 2788, data: a370b3f3
index: 2789, data: 626673f2
index: 2790, data: 62e462e4
index: 2791, data: 636463e5
index: 2792, data: b4f2b364
index: 2793, data: b4b5b474
index: 2794, data: 63a67375
index: 2795, data: a3b0a365
index: 2796, data: b3f2b3b0
index: 2797, data: b47073f2
index: 2798, data: a435a5b5
index: 2799, data: a3647332
index: 2800, data: e537b5e7
index: 2801, data: b4f5b4b1
index: 2802, data: b332b472
index: 2803, data: b4f1a3f1
index: 2804, data: b4f5a473
index: 2805, data: b3f3a332
index: 2806, data: b371b371
index: 2807, data: b33073b1
index: 2808, data: b4f2a3f2
index: 2809, data: b577b5b5
index: 2810, data: b3f6f477
index: 2811, data: 30a531f3
index: 2812, data: 21e330e1
index: 2813, data: 63216225
index: 2814, data: 6226a326
index: 2815, data: 30a631a4
index: 2816, data: 306230e2
index: 2817, data: 30623062
index: 2818, data: 206120a2
index: 2819, data: 20612061
index: 2820, data: 20612061
index: 2821, data: 30612061
index: 2822, data: b4a762e3
index: 2823, data: 73e56375
index: 2824, data: a4b4a464
index: 2825, data: a4f5a4f5
index: 2826, data: a4b5a4b4
index: 2827, data: a4f5a4f5
index: 2828, data: a4f4a4b4
index: 2829, data: a3b3a4f4
index: 2830, data: a3b0a3f0
index: 2831, data: 72e773f1
index: 2832, data: 31a33162
index: 2833, data: 22a431a3
index: 2834, data: 73e56266
index: 2835, data: 62e46226
index: 2836, data: 612162a3
index: 2837, data: 21a531e7
index: 2838, data: 20202060
index: 2839, data: 20202020
index: 2840, data: a4233020
index: 2841, data: a3f0a3b5
index: 2842, data: b3f1a3f0
index: 2843, data: b3f1b3f1
index: 2844, data: b3f1b3f1
index: 2845, data: b432b4f2
index: 2846, data: b432b432
index: 2847, data: 72f1b332
index: 2848, data: 732272e5
index: 2849, data: 6227a325
index: 2850, data: 21652124
index: 2851, data: 61a73124
index: 2852, data: a36362a0
index: 2853, data: 7267a326
index: 2854, data: 63e462e6
index: 2855, data: 72e47225
index: 2856, data: 32263221
index: 2857, data: 32673267
index: 2858, data: 21a53126
index: 2859, data: 30e32023
index: 2860, data: 20e430e3
index: 2861, data: 312521e4
index: 2862, data: 736372a7
index: 2863, data: a3b0a326
index: 2864, data: b473b4f1
index: 2865, data: a4f5a474
index: 2866, data: a4b4b4f5
index: 2867, data: a4e77332
index: 2868, data: e5b4a471
index: 2869, data: b4b7b577
index: 2870, data: a433b4b2
index: 2871, data: b334a4b5
index: 2872, data: b4f1a371
index: 2873, data: b475b432
index: 2874, data: b3b1a334
index: 2875, data: 726573f2
index: 2876, data: 63e462e4
index: 2877, data: 63657324
index: 2878, data: b3307365
index: 2879, data: b474a4f3
index: 2880, data: 73b2b4b6
index: 2881, data: b4f2a3a6
index: 2882, data: b3f1b333
index: 2883, data: 63e472b1
index: 2884, data: a4b6b4a7
index: 2885, data: 63e673b5
index: 2886, data: a4f1a364
index: 2887, data: a5b4a4b4
index: 2888, data: b3b4b435
index: 2889, data: b4f1a3f1
index: 2890, data: a4f7b432
index: 2891, data: 72267334
index: 2892, data: a32773e5
index: 2893, data: 62a46227
index: 2894, data: a4b1a3a4
index: 2895, data: b577b5f7
index: 2896, data: b3f7f477
index: 2897, data: 30e531f3
index: 2898, data: 30a230e1
index: 2899, data: 30a230a2
index: 2900, data: 312631e3
index: 2901, data: 30a521a0
index: 2902, data: 206120a2
index: 2903, data: 20612061
index: 2904, data: 20612061
index: 2905, data: 20612061
index: 2906, data: 20612061
index: 2907, data: 20612061
index: 2908, data: b46572a2
index: 2909, data: 73a56375
index: 2910, data: a473a423
index: 2911, data: a4f5a4f5
index: 2912, data: a4b5a4f5
index: 2913, data: a4b5a4f5
index: 2914, data: a4b4a4b5
index: 2915, data: a3b3a4b4
index: 2916, data: a3b0a3f0
index: 2917, data: 72f073f1
index: 2918, data: 31a33162
index: 2919, data: 22a331a3
index: 2920, data: 73e56226
index: 2921, data: 62e56226
index: 2922, data: 616272a3
index: 2923, data: 21a631e0
index: 2924, data: 20202061
index: 2925, data: 20202020
index: 2926, data: a4233020
index: 2927, data: a3f1a3b5
index: 2928, data: a3f1a3f1
index: 2929, data: b3f2b3f1
index: 2930, data: b3f2b3f1
index: 2931, data: b432b4f2
index: 2932, data: b432b432
index: 2933, data: 72f1b332
index: 2934, data: 732272e5
index: 2935, data: 62e7a225
index: 2936, data: 30242123
index: 2937, data: 302331e4
index: 2938, data: 73a061e3
index: 2939, data: 7227a326
index: 2940, data: 72a372a5
index: 2941, data: 326732a3
index: 2942, data: 32663227
index: 2943, data: 21e53167
index: 2944, data: 30e33063
index: 2945, data: 30e330e3
index: 2946, data: 21e330e3
index: 2947, data: 72e03125
index: 2948, data: a32773a4
index: 2949, data: b431a4b0
index: 2950, data: a473a472
index: 2951, data: a4b4a4b4
index: 2952, data: b374b4b4
index: 2953, data: b46773b0
index: 2954, data: e571e5f4
index: 2955, data: a4b7e5b1
index: 2956, data: a473b4b4
index: 2957, data: b333a4f5
index: 2958, data: b3b1b370
index: 2959, data: a3f2a3f2
index: 2960, data: b3b1a3f3
index: 2961, data: 636573f3
index: 2962, data: 72e37224
index: 2963, data: 73a673e4
index: 2964, data: 736773e7
index: 2965, data: a434b4a7
index: 2966, data: b4f5a4b5
index: 2967, data: a3f1a373
index: 2968, data: a4f3b3f1
index: 2969, data: 72656375
index: 2970, data: b471a3a3
index: 2971, data: 63b2b4f6
index: 2972, data: 73e372a6
index: 2973, data: e5f6b4a6
index: 2974, data: b3f5b470
index: 2975, data: b4b0a3f1
index: 2976, data: b4f7e432
index: 2977, data: 72e27275
index: 2978, data: b4f3b3e2
index: 2979, data: 62246333
index: 2980, data: b5b2a320
index: 2981, data: e577b530
index: 2982, data: b4f7f477
index: 2983, data: 30e53133
index: 2984, data: 30a230e1
index: 2985, data: 21a330a2
index: 2986, data: 61a06166
index: 2987, data: 30a631e0
index: 2988, data: 206120a2
index: 2989, data: 20612061
index: 2990, data: 20613061
index: 2991, data: 20612061
index: 2992, data: 20612061
index: 2993, data: 30612061
index: 2994, data: b4246261
index: 2995, data: 73e56334
index: 2996, data: a473a423
index: 2997, data: a4f5a4f5
index: 2998, data: a4f5a4f5
index: 2999, data: a4b5a4f5
index: 3000, data: a4b4a4b5
index: 3001, data: a3b3a4b4
index: 3002, data: a3b0a3f0
index: 3003, data: 72f073f1
index: 3004, data: 31a331a3
index: 3005, data: 22a431a3
index: 3006, data: 73e56226
index: 3007, data: 62267367
index: 3008, data: 616272e4
index: 3009, data: 21a631e0
index: 3010, data: 20202061
index: 3011, data: 20202020
index: 3012, data: a4233020
index: 3013, data: a3f0a3b5
index: 3014, data: b3f1a3f1
index: 3015, data: b3f1b3f1
index: 3016, data: b4f2b3f2
index: 3017, data: b432b432
index: 3018, data: b432b432
index: 3019, data: 72f2b332
index: 3020, data: 732272e5
index: 3021, data: 62e7a225
index: 3022, data: 21652123
index: 3023, data: 21652165
index: 3024, data: 62e17124
index: 3025, data: 62a472a4
index: 3026, data: 61206262
index: 3027, data: 322622e7
index: 3028, data: 21263266
index: 3029, data: 302321a4
index: 3030, data: 30a330e2
index: 3031, data: 20e330a3
index: 3032, data: 626621e4
index: 3033, data: 73e56221
index: 3034, data: b4707327
index: 3035, data: b473b432
index: 3036, data: a473a473
index: 3037, data: a474a4b4
index: 3038, data: a3f1b333
index: 3039, data: a46673b0
index: 3040, data: e5f6b472
index: 3041, data: b4b7b5b0
index: 3042, data: a432b4b2
index: 3043, data: b333a4b4
index: 3044, data: b333a4b1
index: 3045, data: a3b0b3f2
index: 3046, data: b330b370
index: 3047, data: 622463f3
index: 3048, data: 72a372a2
index: 3049, data: 63a563e3
index: 3050, data: 63a673e6
index: 3051, data: b470a364
index: 3052, data: b474b433
index: 3053, data: 73f0a3b5
index: 3054, data: a3277324
index: 3055, data: 736673b1
index: 3056, data: a4256326
index: 3057, data: a4f5a431
index: 3058, data: 63646332
index: 3059, data: b574a464
index: 3060, data: b435b570
index: 3061, data: b4f1a331
index: 3062, data: b437e532
index: 3063, data: a331b4f7
index: 3064, data: b3f2b3e7
index: 3065, data: 73e773f3
index: 3066, data: b5b5a4a7
index: 3067, data: b577b570
index: 3068, data: b4f7f477
index: 3069, data: 30e53133
index: 3070, data: 622521e1
index: 3071, data: a3e56221
index: 3072, data: 6267a3b0
index: 3073, data: 30a631a4
index: 3074, data: 206120a2
index: 3075, data: 20612061
index: 3076, data: 20612061
index: 3077, data: 20612061
index: 3078, data: 20612061
index: 3079, data: 30612061
index: 3080, data: b46572a2
index: 3081, data: 73e66375
index: 3082, data: a473b422
index: 3083, data: a4b5a4f5
index: 3084, data: a4f5a4b5
index: 3085, data: a4f5a4f5
index: 3086, data: a4f5a4f5
index: 3087, data: b3b3a4b5
index: 3088, data: a3b0a3f1
index: 3089, data: 72f0a3f1
index: 3090, data: 31a421a3
index: 3091, data: 22a431a3
index: 3092, data: 73e56225
index: 3093, data: 62267367
index: 3094, data: 72a372e5
index: 3095, data: 31e73121
index: 3096, data: 20202061
index: 3097, data: 20202020
index: 3098, data: a4233020
index: 3099, data: a3f0a375
index: 3100, data: b3f1a3f0
index: 3101, data: b3f1b3f1
index: 3102, data: b432b4f1
index: 3103, data: b432b432
index: 3104, data: b432b432
index: 3105, data: 72f2b332
index: 3106, data: 732272e5
index: 3107, data: 71e5a225
index: 3108, data: 31e330a0
index: 3109, data: 62663124
index: 3110, data: 72636221
index: 3111, data: 32606263
index: 3112, data: 22262227
index: 3113, data: 22263226
index: 3114, data: 20642125
index: 3115, data: 30a230e2
index: 3116, data: 30a230a2
index: 3117, data: 322521e3
index: 3118, data: 62637220
index: 3119, data: a37073e5
index: 3120, data: a432b4f2
index: 3121, data: b473b433
index: 3122, data: a474a473
index: 3123, data: 7372b4b4
index: 3124, data: b4b1a3a7
index: 3125, data: 73e77333
index: 3126, data: b531b4e7
index: 3127, data: a476a535
index: 3128, data: a4b1a330
index: 3129, data: a374a474
index: 3130, data: b474b4f2
index: 3131, data: a3f1b375
index: 3132, data: b327b367
index: 3133, data: 622573f2
index: 3134, data: 63e462a2
index: 3135, data: 63a56325
index: 3136, data: 73e673e6
index: 3137, data: a32473a5
index: 3138, data: b473a4e7
index: 3139, data: a3b4b4b5
index: 3140, data: 63247367
index: 3141, data: b474a4a6
index: 3142, data: 736774f6
index: 3143, data: b434b463
index: 3144, data: 632674b6
index: 3145, data: a4707323
index: 3146, data: a476b5f5
index: 3147, data: b431a472
index: 3148, data: e570b572
index: 3149, data: b577e5b1
index: 3150, data: a4f5a437
index: 3151, data: b5f5b474
index: 3152, data: e577b537
index: 3153, data: e577e577
index: 3154, data: b4f7f477
index: 3155, data: 32676234
index: 3156, data: b4677367
index: 3157, data: b3b4b474
index: 3158, data: 206062f1
index: 3159, data: 20a230e3
index: 3160, data: 20612061
index: 3161, data: 30612061
index: 3162, data: 20a130a2
index: 3163, data: 20612061
index: 3164, data: 20612061
index: 3165, data: 30612061
index: 3166, data: b4f072e3
index: 3167, data: 73e67375
index: 3168, data: a433b422
index: 3169, data: a4f5a4b5
index: 3170, data: a4b5a4f5
index: 3171, data: a4f5a4b5
index: 3172, data: a4b4a4f4
index: 3173, data: b3b3a4b4
index: 3174, data: a3b0a3f0
index: 3175, data: 72f0a3f1
index: 3176, data: 31e331a3
index: 3177, data: 22a431a3
index: 3178, data: 73a46225
index: 3179, data: 72267367
index: 3180, data: 72a362e5
index: 3181, data: 31e76161
index: 3182, data: 20202061
index: 3183, data: 20202020
index: 3184, data: a4233020
index: 3185, data: a3f0a375
index: 3186, data: b3f1a3f0
index: 3187, data: b3f2b3f1
index: 3188, data: b432b4f2
index: 3189, data: b432b432
index: 3190, data: b432b432
index: 3191, data: 72f1b332
index: 3192, data: 732172e5
index: 3193, data: 61e6a225
index: 3194, data: 31a631e2
index: 3195, data: 722372a7
index: 3196, data: 72e462e6
index: 3197, data: 21262262
index: 3198, data: 222622e6
index: 3199, data: 21a42126
index: 3200, data: 30a23023
index: 3201, data: 30a230a2
index: 3202, data: 31e430a2
index: 3203, data: 62226266
index: 3204, data: 732563e5
index: 3205, data: b4b1a366
index: 3206, data: b473b433
index: 3207, data: b473b473
index: 3208, data: a333a473
index: 3209, data: 73a663f2
index: 3210, data: b4f2b3a7
index: 3211, data: 73277433
index: 3212, data: a42774e6
index: 3213, data: 7370a430
index: 3214, data: a4b1a3a6
index: 3215, data: a374a474
index: 3216, data: b434b4f2
index: 3217, data: a3f1a375
index: 3218, data: a370b3f1
index: 3219, data: 6266a3f2
index: 3220, data: 62a37262
index: 3221, data: 636463e4
index: 3222, data: 63a673a5
index: 3223, data: 636463a5
index: 3224, data: a433b464
index: 3225, data: a4b5b474
index: 3226, data: 73a66374
index: 3227, data: e5f6b4e7
index: 3228, data: 62b2b470
index: 3229, data: a4e672e3
index: 3230, data: 73b3a474
index: 3231, data: 63237366
index: 3232, data: b4f6b4e6
index: 3233, data: a432a4f5
index: 3234, data: e530b531
index: 3235, data: e5b0e5b2
index: 3236, data: e577e5b0
index: 3237, data: e577b577
index: 3238, data: e577e570
index: 3239, data: e577b577
index: 3240, data: b437e577
index: 3241, data: b4f073f5
index: 3242, data: b5f6b472
index: 3243, data: 7131a436
index: 3244, data: 20e230e7
index: 3245, data: 306230a1
index: 3246, data: 20613062
index: 3247, data: 21a33061
index: 3248, data: 30242165
index: 3249, data: 20612061
index: 3250, data: 20612061
index: 3251, data: 21a22061
index: 3252, data: a4f2a3e7
index: 3253, data: 732674b6
index: 3254, data: a433b422
index: 3255, data: a4f5a4f5
index: 3256, data: a4f5a4f5
index: 3257, data: a4f5a4b4
index: 3258, data: a4b5a4f5
index: 3259, data: b3b3a4b5
index: 3260, data: a3b0a3f1
index: 3261, data: 62f0a3f0
index: 3262, data: 31a331a3
index: 3263, data: 21a431a3
index: 3264, data: 73a372e5
index: 3265, data: 62256326
index: 3266, data: 72e462e5
index: 3267, data: 31206262
index: 3268, data: 20202061
index: 3269, data: 20202020
index: 3270, data: a4233020
index: 3271, data: a3f1a375
index: 3272, data: a3f1a3f1
index: 3273, data: b3f1b3f1
index: 3274, data: b4f2b3f1
index: 3275, data: b432b432
index: 3276, data: b432b432
index: 3277, data: 72f2b332
index: 3278, data: 732172e6
index: 3279, data: 7227a325
index: 3280, data: 72a362e6
index: 3281, data: 72a46263
index: 3282, data: 316162a5
index: 3283, data: 22e521e7
index: 3284, data: 21e52126
index: 3285, data: 30e330a3
index: 3286, data: 30a230a2
index: 3287, data: 21e330a2
index: 3288, data: 72a06165
index: 3289, data: 73e46263
index: 3290, data: a3b0a326
index: 3291, data: b432b4f1
index: 3292, data: b432b432
index: 3293, data: b433a432
index: 3294, data: a3b0b332
index: 3295, data: 72616226
index: 3296, data: b32773a2
index: 3297, data: 63e663f2
index: 3298, data: 73e673a6
index: 3299, data: 63e673e6
index: 3300, data: b46773a5
index: 3301, data: a374a474
index: 3302, data: b3b2b3f3
index: 3303, data: b4b1b3f2
index: 3304, data: a432a474
index: 3305, data: 72b0b332
index: 3306, data: 72637263
index: 3307, data: 73e372a3
index: 3308, data: 63646324
index: 3309, data: 63a563a5
index: 3310, data: b3277364
index: 3311, data: a474a4f2
index: 3312, data: 7330b4f5
index: 3313, data: a4f2a365
index: 3314, data: 73b3b4f6
index: 3315, data: 73666366
index: 3316, data: a4b5b4a7
index: 3317, data: 73646374
index: 3318, data: b5f2b322
index: 3319, data: b435a537
index: 3320, data: e570b5b3
index: 3321, data: e5b0e5b1
index: 3322, data: e570e5b0
index: 3323, data: e577e570
index: 3324, data: e577e577
index: 3325, data: e577e577
index: 3326, data: b577e577
index: 3327, data: b536b537
index: 3328, data: b437b536
index: 3329, data: 206473f5
index: 3330, data: 20a130e2
index: 3331, data: 30612061
index: 3332, data: 20612062
index: 3333, data: 21a22061
index: 3334, data: 31e071a6
index: 3335, data: 20a23025
index: 3336, data: 20612061
index: 3337, data: 63a721a2
index: 3338, data: a4b4a4a6
index: 3339, data: 722774f5
index: 3340, data: a473b4e2
index: 3341, data: a4f5a4f5
index: 3342, data: a4f5a4f5
index: 3343, data: a4f5a4f5
index: 3344, data: a4b4a4b4
index: 3345, data: b3b3a4b4
index: 3346, data: a3b0a3f1
index: 3347, data: 62f0a3f1
index: 3348, data: 31e431e4
index: 3349, data: 21a331a3
index: 3350, data: 626372e5
index: 3351, data: 62e562e5
index: 3352, data: 62e462e5
index: 3353, data: 312072a3
index: 3354, data: 20202061
index: 3355, data: 20202020
index: 3356, data: a4233020
index: 3357, data: a3f0a375
index: 3358, data: b3f1b3f1
index: 3359, data: b3f1b3f1
index: 3360, data: b432b4f1
index: 3361, data: b432b432
index: 3362, data: b432b432
index: 3363, data: 72f2b332
index: 3364, data: 732272e6
index: 3365, data: a327a325
index: 3366, data: 72a46227
index: 3367, data: 62627222
index: 3368, data: 21e52120
index: 3369, data: 21e521e5
index: 3370, data: 302321a4
index: 3371, data: 30a230a1
index: 3372, data: 30a230a2
index: 3373, data: 62a631e3
index: 3374, data: 73e56261
index: 3375, data: a3667326
index: 3376, data: a431a4f0
index: 3377, data: b472b431
index: 3378, data: b432b472
index: 3379, data: 7331a432
index: 3380, data: a2e6a266
index: 3381, data: 612062e7
index: 3382, data: b36562e7
index: 3383, data: 63a663f2
index: 3384, data: 73e673a5
index: 3385, data: 63e773e7
index: 3386, data: b46773a6
index: 3387, data: a374a473
index: 3388, data: 736773f3
index: 3389, data: a4b1a367
index: 3390, data: a473b474
index: 3391, data: a2f3a331
index: 3392, data: 72a372a6
index: 3393, data: 62a272a2
index: 3394, data: 632373a1
index: 3395, data: 63656365
index: 3396, data: 73e46265
index: 3397, data: a433b465
index: 3398, data: b373b474
index: 3399, data: 73e47267
index: 3400, data: 73f07367
index: 3401, data: 7372a4f0
index: 3402, data: a4b2a366
index: 3403, data: a330a4b6
index: 3404, data: a4e773f0
index: 3405, data: e537b531
index: 3406, data: e5b0e570
index: 3407, data: e570e5b0
index: 3408, data: e570e5b0
index: 3409, data: e577e5b0
index: 3410, data: e577e577
index: 3411, data: b577b577
index: 3412, data: b577b577
index: 3413, data: b577b577
index: 3414, data: a436e577
index: 3415, data: 30606274
index: 3416, data: 206130a1
index: 3417, data: 20612061
index: 3418, data: 20612061
index: 3419, data: 30612061
index: 3420, data: 736462e3
index: 3421, data: 31206227
index: 3422, data: 626621a6
index: 3423, data: b4707321
index: 3424, data: a4f5b4b5
index: 3425, data: 722774f5
index: 3426, data: a433b4e2
index: 3427, data: a4f5a4f5
index: 3428, data: a4f5a4f5
index: 3429, data: a4f5a4b5
index: 3430, data: a4b4a4f5
index: 3431, data: b3b3a4b4
index: 3432, data: a3b0a3f1
index: 3433, data: 62f0a3f0
index: 3434, data: 31e431e4
index: 3435, data: 22a431a3
index: 3436, data: 62627225
index: 3437, data: 62e572e5
index: 3438, data: 62e562e5
index: 3439, data: 612172a4
index: 3440, data: 20202061
index: 3441, data: 20202020
index: 3442, data: a4233020
index: 3443, data: a3f1a375
index: 3444, data: b3f1a3f1
index: 3445, data: b332b4f1
index: 3446, data: b432b4f1
index: 3447, data: b432b432
index: 3448, data: b432b432
index: 3449, data: 72f2b333
index: 3450, data: 622172e5
index: 3451, data: 62e572e4
index: 3452, data: 312162a4
index: 3453, data: 21e621e0
index: 3454, data: 212522e5
index: 3455, data: 306321e4
index: 3456, data: 30a230e1
index: 3457, data: 30a230a2
index: 3458, data: 312521a2
index: 3459, data: 626372e0
index: 3460, data: a3e672a4
index: 3461, data: a3b0a3b0
index: 3462, data: b3b1a3f0
index: 3463, data: b432b4f2
index: 3464, data: 73f0a332
index: 3465, data: 626663a7
index: 3466, data: 62237221
index: 3467, data: 61e06164
index: 3468, data: b36562e7
index: 3469, data: 63e663f2
index: 3470, data: 73e673a6
index: 3471, data: 73e773e6
index: 3472, data: a4a673a6
index: 3473, data: b4b4a471
index: 3474, data: 73677372
index: 3475, data: b3f1a3a7
index: 3476, data: 7332a4f2
index: 3477, data: b3f3a3a7
index: 3478, data: 72e362b2
index: 3479, data: 62627261
index: 3480, data: 72a27221
index: 3481, data: 72e372a2
index: 3482, data: 72e372e3
index: 3483, data: b370a3a2
index: 3484, data: a433a4f3
index: 3485, data: 72a56373
index: 3486, data: 63b073e3
index: 3487, data: 72b07367
index: 3488, data: 636262a4
index: 3489, data: b473b4e7
index: 3490, data: 32237332
index: 3491, data: b5b1a360
index: 3492, data: e570e537
index: 3493, data: e577e5b0
index: 3494, data: e577e570
index: 3495, data: e577e577
index: 3496, data: b577e577
index: 3497, data: b577b577
index: 3498, data: b577b577
index: 3499, data: b577b577
index: 3500, data: a4f6e477
index: 3501, data: 30273273
index: 3502, data: 206120a1
index: 3503, data: 20612061
index: 3504, data: 20612061
index: 3505, data: 30612061
index: 3506, data: b4e461a2
index: 3507, data: b4b3a475
index: 3508, data: b4f1b331
index: 3509, data: a4b5a473
index: 3510, data: a4f5b4f5
index: 3511, data: 7227a4f5
index: 3512, data: a432b4e2
index: 3513, data: a4f5a4f5
index: 3514, data: a4f5a4f5
index: 3515, data: a4b4a4b4
index: 3516, data: a4b5a4f5
index: 3517, data: b3b3a4b5
index: 3518, data: a3b0a3f1
index: 3519, data: 62f0a3f0
index: 3520, data: 31e421e5
index: 3521, data: 21a431a3
index: 3522, data: 626272e4
index: 3523, data: 632673e5
index: 3524, data: 62256325
index: 3525, data: 616172e4
index: 3526, data: 20202061
index: 3527, data: 20202020
index: 3528, data: a4233020
index: 3529, data: a3f0a3b5
index: 3530, data: a3f1a3f0
index: 3531, data: b3f1b3f1
index: 3532, data: b4f2b3f1
index: 3533, data: b432b432
index: 3534, data: b432b432
index: 3535, data: 72f2b332
index: 3536, data: 72e761a5
index: 3537, data: 61227261
index: 3538, data: 21a631a0
index: 3539, data: 21e521a5
index: 3540, data: 31a421e5
index: 3541, data: 30e23022
index: 3542, data: 30612061
index: 3543, data: 21e330a2
index: 3544, data: 72e16166
index: 3545, data: 73e562a4
