=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 11:15:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 2303, data: a3f0a3f0
index: 2304, data: a3b0a3f0
index: 2305, data: 6267a3a7
index: 2306, data: 746362e4
index: 2307, data: a4b4a432
index: 2308, data: a4f4a4f5
index: 2309, data: a4f4a4f4
index: 2310, data: a4b4a4b4
index: 2311, data: a4b4a4b4
index: 2312, data: a4b4a4b4
index: 2313, data: 7331b4b4
index: 2314, data: a3b0a3a7
index: 2315, data: 32a673f1
index: 2316, data: 31633120
index: 2317, data: 22a431a3
index: 2318, data: 62a37226
index: 2319, data: 626172a4
index: 2320, data: 31e06120
index: 2321, data: 31a631a6
index: 2322, data: 20202061
index: 2323, data: 20202020
index: 2324, data: a4233020
index: 2325, data: a3b0a375
index: 2326, data: a3b0a3b0
index: 2327, data: a3b0a3b0
index: 2328, data: a3f1a3f1
index: 2329, data: a3f0a3f1
index: 2330, data: 626573f0
index: 2331, data: 73227227
index: 2332, data: 73667325
index: 2333, data: 73677366
index: 2334, data: a3a77367
index: 2335, data: a3b0a3a7
index: 2336, data: a3f0a3f0
index: 2337, data: b4f1b3f1
index: 2338, data: b432b432
index: 2339, data: a473b432
index: 2340, data: b473a473
index: 2341, data: a472b472
index: 2342, data: a4f5a4b4
index: 2343, data: b4f5a4f5
index: 2344, data: b536b5f5
index: 2345, data: b536b536
index: 2346, data: b536b536
index: 2347, data: b577b537
index: 2348, data: b537b577
index: 2349, data: b577b577
index: 2350, data: b435b577
index: 2351, data: 63e67332
index: 2352, data: 63a563a5
index: 2353, data: 63a673a5
index: 2354, data: 63a663a5
index: 2355, data: 73e673a6
index: 2356, data: a430a4e7
index: 2357, data: 73277430
index: 2358, data: 733074e7
index: 2359, data: 73e673e7
index: 2360, data: 74e773e6
index: 2361, data: b4f3b327
index: 2362, data: b432b4b6
index: 2363, data: a372b473
index: 2364, data: 73e673f0
index: 2365, data: 7327a4e7
index: 2366, data: 736573e6
index: 2367, data: 63a56365
index: 2368, data: 63a563a5
index: 2369, data: 636463a5
index: 2370, data: a3b1a365
index: 2371, data: b532a4b1
index: 2372, data: e5b0e577
index: 2373, data: e5b0e5b7
index: 2374, data: e577e5b0
index: 2375, data: e577e5b7
index: 2376, data: e577e577
index: 2377, data: b577e577
index: 2378, data: b577b577
index: 2379, data: b577b577
index: 2380, data: b536b536
index: 2381, data: a436b536
index: 2382, data: a474a4f4
index: 2383, data: a4b4a4b4
index: 2384, data: b5f6b4f5
index: 2385, data: b436b536
index: 2386, data: b436b5f5
index: 2387, data: b4f5b4f5
index: 2388, data: a4f5b4f5
index: 2389, data: a4f5b4f5
index: 2390, data: a4f5a4f5
index: 2391, data: b3b4b4f5
index: 2392, data: 73e372f1
index: 2393, data: a4b4a4f0
index: 2394, data: a4f5a4b4
index: 2395, data: a4f5a4b5
index: 2396, data: a4b4a4b4
index: 2397, data: a4b4a4b4
index: 2398, data: a4b4a4b4
index: 2399, data: a331b4b4
index: 2400, data: a3f1a3a7
index: 2401, data: 62a673f1
index: 2402, data: 31633120
index: 2403, data: 22a43163
index: 2404, data: 62a37226
index: 2405, data: 726272a4
index: 2406, data: 31e06121
index: 2407, data: 216531a7
index: 2408, data: 20202061
index: 2409, data: 20202020
index: 2410, data: a4233020
index: 2411, data: a3b0a375
index: 2412, data: a3f1a3b0
index: 2413, data: a3f0a3b0
index: 2414, data: a3f1a3f0
index: 2415, data: a3f1a3f1
index: 2416, data: 626563f1
index: 2417, data: a3a56260
index: 2418, data: b432b4f2
index: 2419, data: b432b432
index: 2420, data: b432b432
index: 2421, data: b432b432
index: 2422, data: b473b473
index: 2423, data: a473a473
index: 2424, data: b432b473
index: 2425, data: a473a431
index: 2426, data: a331b474
index: 2427, data: b4b0a3f0
index: 2428, data: b4f5a473
index: 2429, data: b4f5b4f5
index: 2430, data: b536b5f5
index: 2431, data: b536b536
index: 2432, data: b537b536
index: 2433, data: b436b536
index: 2434, data: a4f5b4f5
index: 2435, data: a4b4a4b5
index: 2436, data: 7371a4b4
index: 2437, data: 63656365
index: 2438, data: 73666365
index: 2439, data: 73a773a6
index: 2440, data: 73a773a7
index: 2441, data: 73a673a6
index: 2442, data: a430a4e7
index: 2443, data: 73f07330
index: 2444, data: 73e773f0
index: 2445, data: 73e673e7
index: 2446, data: 73e773e7
index: 2447, data: b475b4e7
index: 2448, data: a473b4b6
index: 2449, data: b4f6b4b5
index: 2450, data: a371a4b5
index: 2451, data: 7327a4f0
index: 2452, data: b4b073a5
index: 2453, data: a3b3a4b4
index: 2454, data: 63a563e7
index: 2455, data: a4b0a364
index: 2456, data: a4b5b473
index: 2457, data: e5b5a433
index: 2458, data: e570e570
index: 2459, data: e577e577
index: 2460, data: b536b577
index: 2461, data: b536b536
index: 2462, data: b576b577
index: 2463, data: b577b536
index: 2464, data: b577b577
index: 2465, data: b577b577
index: 2466, data: b436e536
index: 2467, data: 62f0b3b5
index: 2468, data: 622162a3
index: 2469, data: 73a46221
index: 2470, data: a432b467
index: 2471, data: b5f6b4b4
index: 2472, data: b4f5b436
index: 2473, data: b4f5b4f5
index: 2474, data: b436b5f5
index: 2475, data: b4f5b4f5
index: 2476, data: b4f5b4f5
index: 2477, data: b4b4b4f5
index: 2478, data: 74e37232
index: 2479, data: a4b4a430
index: 2480, data: a4f5a4f5
index: 2481, data: a4f5a4f5
index: 2482, data: a4b4a4b4
index: 2483, data: a4b4a4b4
index: 2484, data: a4b5a4b4
index: 2485, data: a331b4b4
index: 2486, data: a3b0a3a6
index: 2487, data: 62e773f1
index: 2488, data: 31633121
index: 2489, data: 22a431a3
index: 2490, data: 62a37226
index: 2491, data: 72a372e4
index: 2492, data: 31206262
index: 2493, data: 216531a7
index: 2494, data: 20202061
index: 2495, data: 20202020
index: 2496, data: a4233020
index: 2497, data: a3b0a374
index: 2498, data: a3b0a3b0
index: 2499, data: a3b0a3b0
index: 2500, data: a3f1a3f1
index: 2501, data: a3f1a3f1
index: 2502, data: 62a563f1
index: 2503, data: a3a56260
index: 2504, data: b4f1b3b2
index: 2505, data: b432b432
index: 2506, data: b432b432
index: 2507, data: b473b432
index: 2508, data: a473a473
index: 2509, data: a332b433
index: 2510, data: 632563b0
index: 2511, data: a370a325
index: 2512, data: a3b0a3b1
index: 2513, data: a3a773b0
index: 2514, data: a4b4a4f1
index: 2515, data: a4f5a4f5
index: 2516, data: a4b4a4b4
index: 2517, data: b473a4b4
index: 2518, data: b433b472
index: 2519, data: a331b432
index: 2520, data: a370a3b0
index: 2521, data: a3b0a370
index: 2522, data: 63a573b0
index: 2523, data: 73267324
index: 2524, data: 73a77367
index: 2525, data: a3677367
index: 2526, data: b3f1b3f1
index: 2527, data: a3b0a3f1
index: 2528, data: a3f0a3f0
index: 2529, data: a3b0a3b0
index: 2530, data: 73a7a3b0
index: 2531, data: 73e773a7
index: 2532, data: a4a673a7
index: 2533, data: b4b5b430
index: 2534, data: b435b5b5
index: 2535, data: b4b5b4f5
index: 2536, data: b4b4a4f6
index: 2537, data: 73a67332
index: 2538, data: b434a4a6
index: 2539, data: a4b5b4f6
index: 2540, data: a3a67334
index: 2541, data: b475a4e7
index: 2542, data: a374a4b6
index: 2543, data: e536b5f2
index: 2544, data: a436b570
index: 2545, data: a473a472
index: 2546, data: b432b473
index: 2547, data: a473a432
index: 2548, data: b4f0a373
index: 2549, data: b536b5b2
index: 2550, data: b577b577
index: 2551, data: b537b537
index: 2552, data: a3b5b437
index: 2553, data: 20a53127
index: 2554, data: 30a230e2
index: 2555, data: 20e330a2
index: 2556, data: 72a731e4
index: 2557, data: a4f2b3e4
index: 2558, data: b4f5b4f5
index: 2559, data: b536b5f5
index: 2560, data: b436b536
index: 2561, data: b4f5b4f5
index: 2562, data: b4f5b4f5
index: 2563, data: a4f5b4f5
index: 2564, data: 74e37232
index: 2565, data: a4b4a427
index: 2566, data: a4f5a4b5
index: 2567, data: a4f5a4f5
index: 2568, data: a4f5a4b4
index: 2569, data: a4b4a4b4
index: 2570, data: a4b4a4b4
index: 2571, data: 7371b4b4
index: 2572, data: a3b0a3a6
index: 2573, data: 62a773f1
index: 2574, data: 31633121
index: 2575, data: 22a431a3
index: 2576, data: 62a46266
index: 2577, data: 72a362e4
index: 2578, data: 31206261
index: 2579, data: 216531a6
index: 2580, data: 20202061
index: 2581, data: 20202020
index: 2582, data: a4233020
index: 2583, data: a3b0a374
index: 2584, data: a3f1a3b0
index: 2585, data: a3f1a3f1
index: 2586, data: a3f1a3f1
index: 2587, data: a3f1a3f1
index: 2588, data: 626563f1
index: 2589, data: b3a66260
index: 2590, data: b432b4f2
index: 2591, data: b432b432
index: 2592, data: b432b432
index: 2593, data: b433b432
index: 2594, data: a332b473
index: 2595, data: 626673f1
index: 2596, data: 626172a3
index: 2597, data: 72646221
index: 2598, data: 73e562e5
index: 2599, data: 63666327
index: 2600, data: b4f3b366
index: 2601, data: b332b434
index: 2602, data: a3b0a3f1
index: 2603, data: 73677367
index: 2604, data: 73277326
index: 2605, data: a370a367
index: 2606, data: b3b0a370
index: 2607, data: a3f2b3f1
index: 2608, data: 736673b1
index: 2609, data: b3f1b366
index: 2610, data: 73f1a3f1
index: 2611, data: b4b1a367
index: 2612, data: a474a433
index: 2613, data: a4b4a4b4
index: 2614, data: a474a474
index: 2615, data: a473a474
index: 2616, data: b331b433
index: 2617, data: a3f1b3f1
index: 2618, data: b4b07370
index: 2619, data: a4b4a473
index: 2620, data: b477e5b4
index: 2621, data: a331b4f5
index: 2622, data: a434a4f0
index: 2623, data: a473a475
index: 2624, data: b374a473
index: 2625, data: b4f3b3f2
index: 2626, data: a4b4a4b6
index: 2627, data: b374a4b4
index: 2628, data: b46773b2
index: 2629, data: e577b573
index: 2630, data: a335b5b0
index: 2631, data: 63e372a6
index: 2632, data: a3f3a365
index: 2633, data: 726573f3
index: 2634, data: a4e472a2
index: 2635, data: b537b5b3
index: 2636, data: b577b577
index: 2637, data: b437e537
index: 2638, data: 3130a4f6
index: 2639, data: 30e330a6
index: 2640, data: 30a230a2
index: 2641, data: 30a230a2
index: 2642, data: 30a220a2
index: 2643, data: 73e131e3
index: 2644, data: b4b4a467
index: 2645, data: b5f5b4f6
index: 2646, data: b436b536
index: 2647, data: b435b5f6
index: 2648, data: b4f5b4f5
index: 2649, data: a4f5b4f5
index: 2650, data: 74e37273
index: 2651, data: a4b4a427
index: 2652, data: a4f5a4f5
index: 2653, data: a4f5a4f5
index: 2654, data: a4b5a4f5
index: 2655, data: a4f4a4f5
index: 2656, data: a4b4a4f4
index: 2657, data: 7371b4b4
index: 2658, data: a3b0a366
index: 2659, data: 62e773f1
index: 2660, data: 31633161
index: 2661, data: 32a431a3
index: 2662, data: 62a36226
index: 2663, data: 72a372e4
index: 2664, data: 31206262
index: 2665, data: 216531a7
index: 2666, data: 20202061
index: 2667, data: 20202020
index: 2668, data: a4233020
index: 2669, data: a3b0a374
index: 2670, data: a3b0a3b0
index: 2671, data: a3b0a3b0
index: 2672, data: a3f1a3b0
index: 2673, data: a3f1a3f1
index: 2674, data: 62a563f1
index: 2675, data: b3e67260
index: 2676, data: b432b4f2
index: 2677, data: b432b432
index: 2678, data: b432b432
index: 2679, data: b433b432
index: 2680, data: 72f0a373
index: 2681, data: 72a362e5
index: 2682, data: 31e63162
index: 2683, data: 622272e6
index: 2684, data: 726372a4
index: 2685, data: 72626262
index: 2686, data: a32773a3
index: 2687, data: a370a370
index: 2688, data: 73267367
index: 2689, data: a3677326
index: 2690, data: b4f2b3b0
index: 2691, data: a433a433
index: 2692, data: a474a474
index: 2693, data: a4b5b475
index: 2694, data: a3f0a333
index: 2695, data: b474a4f0
index: 2696, data: a373b4b5
index: 2697, data: b4f2b3a7
index: 2698, data: b4f6b4b5
index: 2699, data: b4f6b4f6
index: 2700, data: b4f7b4f6
index: 2701, data: b4f6b4f7
index: 2702, data: a4b4a4f5
index: 2703, data: a373a4b4
index: 2704, data: a433b4f2
index: 2705, data: b5b4b4b5
index: 2706, data: e5b0f537
index: 2707, data: 62f0a337
index: 2708, data: a3a562a2
index: 2709, data: a474a4b0
index: 2710, data: 72a7a3b5
index: 2711, data: b4647221
index: 2712, data: b375a433
index: 2713, data: 326463f3
index: 2714, data: b4e67220
index: 2715, data: e577e5f6
index: 2716, data: b476e5b0
index: 2717, data: 63e27231
index: 2718, data: b371b323
index: 2719, data: 72236331
index: 2720, data: a42663a1
index: 2721, data: b577e5f5
index: 2722, data: b537b577
index: 2723, data: e4f6e437
index: 2724, data: 302263b5
index: 2725, data: 30a230e1
index: 2726, data: 306230a2
index: 2727, data: 30a23062
index: 2728, data: 30a230a2
index: 2729, data: 31e220a2
index: 2730, data: b4e56264
index: 2731, data: b5f5b473
index: 2732, data: b536b536
index: 2733, data: b435b536
index: 2734, data: b4f5b4f5
index: 2735, data: a4f5b4f5
index: 2736, data: 74237333
index: 2737, data: b4b4a427
index: 2738, data: a4f5a4f5
index: 2739, data: a4f5a4f5
index: 2740, data: a4b4a4f5
index: 2741, data: a4f5a4f5
index: 2742, data: a4b4a4b4
index: 2743, data: 7331b4b4
index: 2744, data: a3b0a366
index: 2745, data: 62e773f1
index: 2746, data: 31a33162
index: 2747, data: 22a431a3
index: 2748, data: 62a37226
index: 2749, data: 72a372e4
index: 2750, data: 31206262
index: 2751, data: 216531a6
index: 2752, data: 20202061
index: 2753, data: 20202020
index: 2754, data: a4233020
index: 2755, data: a3b0a375
index: 2756, data: a3b0a3b0
index: 2757, data: a3f1a3b0
index: 2758, data: a3f1a3f1
index: 2759, data: b3f1b3f1
index: 2760, data: 626463f1
index: 2761, data: b3e56260
index: 2762, data: b432b4f2
index: 2763, data: b432b432
index: 2764, data: b432b432
index: 2765, data: b473b433
index: 2766, data: 7331b473
index: 2767, data: 72e46267
index: 2768, data: 62206262
index: 2769, data: 62227227
index: 2770, data: 626372a4
index: 2771, data: 63e562a4
index: 2772, data: a370a325
index: 2773, data: a3b0a3b1
index: 2774, data: a3b0a370
index: 2775, data: b3b1a3b0
index: 2776, data: b3f2b3f1
index: 2777, data: a433b4f2
index: 2778, data: a473a433
index: 2779, data: a474a474
index: 2780, data: 63e77333
index: 2781, data: a4f2b365
index: 2782, data: 7373b474
index: 2783, data: b4b0a3b0
index: 2784, data: a474a432
index: 2785, data: a474a474
index: 2786, data: a474a473
index: 2787, data: b432b433
index: 2788, data: a3f0a332
index: 2789, data: a3b0a3a7
index: 2790, data: b475b4f1
index: 2791, data: e5f6b4b6
index: 2792, data: b577b5b1
index: 2793, data: b3f5a436
index: 2794, data: 62a7a3f1
index: 2795, data: 73e672e5
index: 2796, data: 63e56227
index: 2797, data: 72a37225
index: 2798, data: 72e562a3
index: 2799, data: 72a37263
index: 2800, data: b5b173a3
index: 2801, data: b577e530
index: 2802, data: b4f4a476
index: 2803, data: 73f0a331
index: 2804, data: 7227a366
index: 2805, data: 73e372e6
index: 2806, data: a4b0a3a6
index: 2807, data: b577b574
index: 2808, data: b577b577
index: 2809, data: b437f577
index: 2810, data: 30a07275
index: 2811, data: 30a230a0
index: 2812, data: 20a230a2
index: 2813, data: 30a23061
index: 2814, data: 206120a2
index: 2815, data: 20a12061
index: 2816, data: 62e430a2
index: 2817, data: a4f1a361
index: 2818, data: b5f6b4b5
index: 2819, data: b4f5b436
index: 2820, data: b4f5b4f5
index: 2821, data: a4f5b4f5
index: 2822, data: 73237373
index: 2823, data: a4b4a4e7
index: 2824, data: a4f5a4f5
index: 2825, data: a4f5a4f5
index: 2826, data: a4f5a4b4
index: 2827, data: a4b4a4f5
index: 2828, data: a4f4a4b4
index: 2829, data: a372b4b4
index: 2830, data: a3b0a3a6
index: 2831, data: 72e773f1
index: 2832, data: 31a331a2
index: 2833, data: 22a431a3
index: 2834, data: 62a46225
index: 2835, data: 72a362e5
index: 2836, data: 31206262
index: 2837, data: 216531e7
index: 2838, data: 20202061
index: 2839, data: 20202020
index: 2840, data: a4233020
index: 2841, data: a3b0a374
index: 2842, data: a3f1a3b0
index: 2843, data: a3f1a3f1
index: 2844, data: a3f1a3f1
index: 2845, data: b3f1b3f1
index: 2846, data: 626563f1
index: 2847, data: a3e56220
index: 2848, data: b432b4f2
index: 2849, data: b432b432
index: 2850, data: b432b432
index: 2851, data: b433b433
index: 2852, data: b433a433
index: 2853, data: 73b0a332
index: 2854, data: 72e36226
index: 2855, data: 72a572a3
index: 2856, data: a3e572a5
index: 2857, data: a3a77370
index: 2858, data: a474a4b0
index: 2859, data: a473a474
index: 2860, data: b473a473
index: 2861, data: b432b473
index: 2862, data: b432b432
index: 2863, data: b3f2b332
index: 2864, data: 73f0a3f1
index: 2865, data: 7367a367
index: 2866, data: 63646366
index: 2867, data: 73267323
index: 2868, data: 73a77367
index: 2869, data: 736573a7
index: 2870, data: 73a773a5
index: 2871, data: 73a673a7
index: 2872, data: 73a673a6
index: 2873, data: 73a673a7
index: 2874, data: 73a673e6
index: 2875, data: a4a563a5
index: 2876, data: a474a470
index: 2877, data: e570e5b5
index: 2878, data: a471a437
index: 2879, data: a437b571
index: 2880, data: b374b4f6
index: 2881, data: 72a362b1
index: 2882, data: a3e66262
index: 2883, data: 612463b1
index: 2884, data: 632062e7
index: 2885, data: 73f2a324
index: 2886, data: b4276327
index: 2887, data: b4b4a4f5
index: 2888, data: a3f0a332
index: 2889, data: 7333b4f1
index: 2890, data: b3b2b370
index: 2891, data: a42663b2
index: 2892, data: b431b432
index: 2893, data: b536b532
index: 2894, data: b577b577
index: 2895, data: b4f6e477
index: 2896, data: 30a07275
index: 2897, data: 30a230a0
index: 2898, data: 20612061
index: 2899, data: 30613061
index: 2900, data: 20612061
index: 2901, data: 20612061
index: 2902, data: 306120a2
index: 2903, data: 63a031a2
index: 2904, data: b474a4a7
index: 2905, data: b4f5b4f5
index: 2906, data: b4f5b4f5
index: 2907, data: a4f5b4f5
index: 2908, data: 73237373
index: 2909, data: a4b4a4e7
index: 2910, data: a4f5a4b5
index: 2911, data: a4f5a4f5
index: 2912, data: a4b5a4f4
index: 2913, data: a4f5a4b5
index: 2914, data: a4b4a4f5
index: 2915, data: a372b4b4
index: 2916, data: a3b0a3a6
index: 2917, data: 72f0a3f1
index: 2918, data: 31a331a3
index: 2919, data: 22a431a3
index: 2920, data: 72a46225
index: 2921, data: 72e462e5
index: 2922, data: 616172a3
index: 2923, data: 21a631e7
index: 2924, data: 20202061
index: 2925, data: 20202020
index: 2926, data: a4233020
index: 2927, data: a3b0a374
index: 2928, data: a3f0a3b0
index: 2929, data: a3f1a3f1
index: 2930, data: a3f1a3f1
index: 2931, data: b3f1b3f1
index: 2932, data: 62a563f1
index: 2933, data: b3e67260
index: 2934, data: b4f2b3f2
index: 2935, data: b432b432
index: 2936, data: b432b432
index: 2937, data: a473b473
index: 2938, data: b473b473
index: 2939, data: b473a473
index: 2940, data: a3b0a332
index: 2941, data: b4f1b3a7
index: 2942, data: 73a7a332
index: 2943, data: a4a77367
index: 2944, data: a4b5a431
index: 2945, data: a4f5a4f5
index: 2946, data: b4f5b4f5
index: 2947, data: b5f5b4f5
index: 2948, data: b535b536
index: 2949, data: b4f6b435
index: 2950, data: 732774b4
index: 2951, data: 63236324
index: 2952, data: 73637324
index: 2953, data: 63646363
index: 2954, data: 63a56364
index: 2955, data: 73a673a6
index: 2956, data: 63a563a6
index: 2957, data: 73e673a5
index: 2958, data: a42774e7
index: 2959, data: 73e77327
index: 2960, data: 73e673e7
index: 2961, data: b4f1a3a5
index: 2962, data: a4b4b4f5
index: 2963, data: b470f5f5
index: 2964, data: 63257373
index: 2965, data: b4b6b4a6
index: 2966, data: a332a4f6
index: 2967, data: a3f2b3f2
index: 2968, data: b3f2b3f1
index: 2969, data: 73b0a3f2
index: 2970, data: b4e57225
index: 2971, data: 7233b431
index: 2972, data: 63226264
index: 2973, data: b4f1a367
index: 2974, data: a3f0a333
index: 2975, data: 7333b4b0
index: 2976, data: a330a370
index: 2977, data: 73256330
index: 2978, data: b4f1a3f0
index: 2979, data: b536b532
index: 2980, data: b537b577
index: 2981, data: e437e537
index: 2982, data: 21a473f6
index: 2983, data: 30a23022
index: 2984, data: 30612062
index: 2985, data: 20613062
index: 2986, data: 20612061
index: 2987, data: 30612061
index: 2988, data: 206120a2
index: 2989, data: 21a22061
index: 2990, data: b4e66265
index: 2991, data: b4f5a474
index: 2992, data: b4f5b4f5
index: 2993, data: a4f5b4f5
index: 2994, data: 63237373
index: 2995, data: a4b4a4e6
index: 2996, data: a4f4a4f4
index: 2997, data: a4f5a4f5
index: 2998, data: a4b5a4b5
index: 2999, data: a4b5a4b5
index: 3000, data: a4f5a4b5
index: 3001, data: a372b4b4
index: 3002, data: a367a3a6
index: 3003, data: 72f0a3f1
index: 3004, data: 31a331a3
index: 3005, data: 22a431a3
index: 3006, data: 73a46225
index: 3007, data: 62e46225
index: 3008, data: 616172a3
index: 3009, data: 21a631e0
index: 3010, data: 20202061
index: 3011, data: 20202020
index: 3012, data: a4233020
index: 3013, data: a3f0a374
index: 3014, data: a3f1a3b0
index: 3015, data: b3f1a3f1
index: 3016, data: a3f1a3f1
index: 3017, data: b3f1b3f1
index: 3018, data: 62a563f1
index: 3019, data: b3e67260
index: 3020, data: b4f1b3f2
index: 3021, data: b432b432
index: 3022, data: b432b432
index: 3023, data: b473b473
index: 3024, data: b473b473
index: 3025, data: a473a473
index: 3026, data: b473b473
index: 3027, data: a474a473
index: 3028, data: a332b4b4
index: 3029, data: a4f2b3f0
index: 3030, data: b4b5a474
index: 3031, data: b4f5b4f5
index: 3032, data: b4f5b4f5
index: 3033, data: b5f5b4f5
index: 3034, data: b536b536
index: 3035, data: b4f5b436
index: 3036, data: 73e77332
index: 3037, data: 63a463e7
index: 3038, data: 63647364
index: 3039, data: a4e7a3a4
index: 3040, data: 73e67331
index: 3041, data: 73e673e6
index: 3042, data: a430a4e7
index: 3043, data: b472b471
index: 3044, data: a471b472
index: 3045, data: b472b471
index: 3046, data: a4e7a3b2
index: 3047, data: b475a427
index: 3048, data: b5b5a4b5
index: 3049, data: a477e570
index: 3050, data: 63a67373
index: 3051, data: a433b465
index: 3052, data: a432b474
index: 3053, data: a4b4a4b4
index: 3054, data: a474a4b4
index: 3055, data: a474a474
index: 3056, data: b3f2b333
index: 3057, data: 726663f2
index: 3058, data: 73e562a3
index: 3059, data: b3f2b326
index: 3060, data: a3f0a3f2
index: 3061, data: 72256367
index: 3062, data: 72a562a3
index: 3063, data: 72a272e5
index: 3064, data: b4e662a2
index: 3065, data: b537e5b4
index: 3066, data: a473b436
index: 3067, data: b5f6b4b4
index: 3068, data: 72b2a436
index: 3069, data: 30e23021
index: 3070, data: 30a230a2
index: 3071, data: 306230a2
index: 3072, data: 20612061
index: 3073, data: 20612061
index: 3074, data: 20612061
index: 3075, data: 30612061
index: 3076, data: 622531a2
index: 3077, data: a4f2a3a3
index: 3078, data: b4f5b4b5
index: 3079, data: a4f5b4f5
index: 3080, data: 632373b3
index: 3081, data: a4b4a4a5
index: 3082, data: a4f5a4f5
index: 3083, data: a4f5a4f5
index: 3084, data: a4f5a4b4
index: 3085, data: a4f5a4f5
index: 3086, data: a4b4a4f5
index: 3087, data: a3b2a4b4
index: 3088, data: a3b0a3a7
index: 3089, data: 72f0a3f1
index: 3090, data: 31a421a3
index: 3091, data: 22a431a3
index: 3092, data: 73a36225
index: 3093, data: 62e56226
index: 3094, data: 626272e4
index: 3095, data: 31a73120
index: 3096, data: 20202061
index: 3097, data: 20202020
index: 3098, data: a4233020
index: 3099, data: a3f0a374
index: 3100, data: a3b0a3b0
index: 3101, data: a3f1a3f1
index: 3102, data: a3f1b3f1
index: 3103, data: b3f1b3f1
index: 3104, data: 62a573f1
index: 3105, data: a3e67260
index: 3106, data: b432b4f2
index: 3107, data: b432b432
index: 3108, data: b432b432
index: 3109, data: b473b432
index: 3110, data: a473b473
index: 3111, data: a473a474
index: 3112, data: a4b3a473
index: 3113, data: a4b4a4b4
index: 3114, data: a4b4a4f5
index: 3115, data: a4b4a4b4
index: 3116, data: a4f4a4b4
index: 3117, data: a4b4a4b4
index: 3118, data: a4b4a4b4
index: 3119, data: a473b473
index: 3120, data: a473b473
index: 3121, data: 6372a473
index: 3122, data: a46673a6
index: 3123, data: 63277430
index: 3124, data: 63a463a4
index: 3125, data: a4f1a3a5
index: 3126, data: a467a4b4
index: 3127, data: a471b427
index: 3128, data: a4f4a4b3
index: 3129, data: b535a5f4
index: 3130, data: a434a535
index: 3131, data: a4f4a4f3
index: 3132, data: b4e7a3b3
index: 3133, data: a4b5b470
index: 3134, data: b5f6b474
index: 3135, data: e537e536
index: 3136, data: a435b570
index: 3137, data: b431b472
index: 3138, data: b432b472
index: 3139, data: a473a432
index: 3140, data: a4b5a4b4
index: 3141, data: a4b4a4b5
index: 3142, data: a333a474
index: 3143, data: 736673f2
index: 3144, data: b3f2b366
index: 3145, data: b332b4f1
index: 3146, data: b3b3b4f2
index: 3147, data: 73e162b0
index: 3148, data: b372b322
index: 3149, data: 722473b3
index: 3150, data: a4a46260
index: 3151, data: b437e5b4
index: 3152, data: 72e472b5
index: 3153, data: b4b1a3a3
index: 3154, data: b3b5b474
index: 3155, data: 202772b1
index: 3156, data: 20a230e3
index: 3157, data: 30a23061
index: 3158, data: 206120a2
index: 3159, data: 20612061
index: 3160, data: 20612061
index: 3161, data: 20612061
index: 3162, data: 30612061
index: 3163, data: 73e061a2
index: 3164, data: a473b467
index: 3165, data: a4f5b4f5
index: 3166, data: 63237374
index: 3167, data: a4b4a4a5
index: 3168, data: a4f5a4b5
index: 3169, data: a4f5a4f5
index: 3170, data: a4f5a4f5
index: 3171, data: a4f5a4f5
index: 3172, data: a4b4a4f5
index: 3173, data: a3b2a4b4
index: 3174, data: a367a3a7
index: 3175, data: 72f0a3f1
index: 3176, data: 31a331a3
index: 3177, data: 21a431a3
index: 3178, data: 736372e5
index: 3179, data: 62e56226
index: 3180, data: 72a372e4
index: 3181, data: 31e76121
index: 3182, data: 20202061
index: 3183, data: 20202020
index: 3184, data: a4233020
index: 3185, data: a3b0a374
index: 3186, data: a3b0a3f0
index: 3187, data: a3f1a3f1
index: 3188, data: a3f1b3f1
index: 3189, data: b3f1b3f1
index: 3190, data: 626573f1
index: 3191, data: b3e67260
index: 3192, data: b4f1b3f2
index: 3193, data: b432b432
index: 3194, data: b432b432
index: 3195, data: b473b432
index: 3196, data: a473b473
index: 3197, data: a473a473
index: 3198, data: a4b3a474
index: 3199, data: a4b4a4b4
index: 3200, data: a4b4a4b4
index: 3201, data: b473a4b3
index: 3202, data: a3f0a332
index: 3203, data: 722673a7
index: 3204, data: 62e462e5
index: 3205, data: 726372a3
index: 3206, data: 72627262
index: 3207, data: 62a26262
index: 3208, data: 73e372e2
index: 3209, data: a331a4a6
index: 3210, data: 63e563f0
index: 3211, data: a4f1a3a5
index: 3212, data: a4b2b4b4
index: 3213, data: a435a5f3
index: 3214, data: a470a4f4
index: 3215, data: b471a430
