=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 3667, data: 30e330e3
index: 3668, data: b4a231e3
index: 3669, data: e5b0e575
index: 3670, data: e5b0e5b1
index: 3671, data: a370f5b0
index: 3672, data: 206421f2
index: 3673, data: 20a23061
index: 3674, data: 20613061
index: 3675, data: 20612061
index: 3676, data: 21a12061
index: 3677, data: a330a364
index: 3678, data: 62a27270
index: 3679, data: 63616220
index: 3680, data: b574a465
index: 3681, data: a437e537
index: 3682, data: b4676373
index: 3683, data: b536b5b4
index: 3684, data: b536b536
index: 3685, data: b536b536
index: 3686, data: b536b536
index: 3687, data: b536b536
index: 3688, data: b536b536
index: 3689, data: b3b4a435
index: 3690, data: b4f1a3f0
index: 3691, data: 7332b432
index: 3692, data: 31242226
index: 3693, data: 22e421a3
index: 3694, data: 73637225
index: 3695, data: 73a77367
index: 3696, data: 62257366
index: 3697, data: 616272e4
index: 3698, data: 202020a2
index: 3699, data: 20202020
index: 3700, data: b4243020
index: 3701, data: b432b4f7
index: 3702, data: b432b432
index: 3703, data: a473a473
index: 3704, data: a473a473
index: 3705, data: b473a473
index: 3706, data: 22616332
index: 3707, data: 21e52125
index: 3708, data: 21a421e5
index: 3709, data: 31233163
index: 3710, data: 21a43123
index: 3711, data: 216521e5
index: 3712, data: 73237264
index: 3713, data: 62e56227
index: 3714, data: 616272a4
index: 3715, data: 636272e0
index: 3716, data: a370a326
index: 3717, data: 62a46227
index: 3718, data: 73e562a3
index: 3719, data: 7370a367
index: 3720, data: 72267327
index: 3721, data: 626162e6
index: 3722, data: 72a36220
index: 3723, data: 73a37222
index: 3724, data: a3f2b3b0
index: 3725, data: 6266a3f1
index: 3726, data: 63a472a3
index: 3727, data: b4f1a366
index: 3728, data: a372b432
index: 3729, data: 636563b0
index: 3730, data: b4b1a325
index: 3731, data: 7371b4b5
index: 3732, data: b3f1b366
index: 3733, data: a4a7a3b0
index: 3734, data: b4f4a4f4
index: 3735, data: 73f1b372
index: 3736, data: b4b07366
index: 3737, data: a4b4a4b4
index: 3738, data: b332b4b4
index: 3739, data: 722473f1
index: 3740, data: 726172a2
index: 3741, data: 73a13261
index: 3742, data: 72f0b3a5
index: 3743, data: 726372a3
index: 3744, data: b2a5a263
index: 3745, data: 626062e7
index: 3746, data: 61217227
index: 3747, data: 31e731e0
index: 3748, data: 31a631a6
index: 3749, data: 61e061a6
index: 3750, data: 31a631a7
index: 3751, data: 31a731a6
index: 3752, data: 61e061a7
index: 3753, data: 31a731e0
index: 3754, data: 73a131a6
index: 3755, data: e530b5b0
index: 3756, data: e5b0e5b1
index: 3757, data: b377f5b0
index: 3758, data: 302421b1
index: 3759, data: 20a12061
index: 3760, data: 306230a1
index: 3761, data: 30612061
index: 3762, data: 306120a2
index: 3763, data: b43173e3
index: 3764, data: a4f5b4f7
index: 3765, data: b5f4a4b4
index: 3766, data: b536b535
index: 3767, data: a436e537
index: 3768, data: b4676373
index: 3769, data: b536b5b4
index: 3770, data: b537b536
index: 3771, data: b536b537
index: 3772, data: b536b536
index: 3773, data: b536b536
index: 3774, data: b436b536
index: 3775, data: b3b4a4f6
index: 3776, data: b4f0a3f1
index: 3777, data: 7332b432
index: 3778, data: 31242267
index: 3779, data: 22e431e3
index: 3780, data: 73637225
index: 3781, data: 73677367
index: 3782, data: 62257366
index: 3783, data: 72a272e5
index: 3784, data: 202020e3
index: 3785, data: 20202020
index: 3786, data: b4243020
index: 3787, data: b432b4f7
index: 3788, data: b432b432
index: 3789, data: b473b433
index: 3790, data: a473a473
index: 3791, data: b473a473
index: 3792, data: 22626332
index: 3793, data: 22252225
index: 3794, data: 21252225
index: 3795, data: 21a421e4
index: 3796, data: 21633163
index: 3797, data: 31a521e5
index: 3798, data: a3646263
index: 3799, data: 62a36270
index: 3800, data: 61a262a2
index: 3801, data: 732362e7
index: 3802, data: a433b4b0
index: 3803, data: b473b473
index: 3804, data: b432b472
index: 3805, data: a3b0a332
index: 3806, data: 62e67226
index: 3807, data: 62206223
index: 3808, data: 72e57220
index: 3809, data: 736162a4
index: 3810, data: b373a4a6
index: 3811, data: 63e372b1
index: 3812, data: 72246365
index: 3813, data: a4b1a3a2
index: 3814, data: 6330a4b4
index: 3815, data: 73b07325
index: 3816, data: b47073a7
index: 3817, data: 7330b4b5
index: 3818, data: 73667365
index: 3819, data: b474a4a7
index: 3820, data: a4f4a4f6
index: 3821, data: b473a4b4
index: 3822, data: a473a472
index: 3823, data: 72a7a373
index: 3824, data: 73a462e4
index: 3825, data: 72a773b0
index: 3826, data: 62617263
index: 3827, data: 63613221
index: 3828, data: 63e7a3a6
index: 3829, data: 7227a324
index: 3830, data: a36372a5
index: 3831, data: 73257326
index: 3832, data: 73b0a3a7
index: 3833, data: 73667366
index: 3834, data: 73e56226
index: 3835, data: 73677366
index: 3836, data: 63256366
index: 3837, data: 73256325
index: 3838, data: a3b0a366
index: 3839, data: 73a7a3b0
index: 3840, data: 63a663a7
index: 3841, data: e5b6a4a6
index: 3842, data: e5b0e571
index: 3843, data: a370f5b0
index: 3844, data: 306421f2
index: 3845, data: 306230a1
index: 3846, data: 20a13062
index: 3847, data: 30613061
index: 3848, data: 306120a2
index: 3849, data: b4f072e2
index: 3850, data: b577e5f0
index: 3851, data: b577b577
index: 3852, data: b577b577
index: 3853, data: a437e577
index: 3854, data: b4676374
index: 3855, data: b536b5b3
index: 3856, data: b536b536
index: 3857, data: b536b536
index: 3858, data: b536b536
index: 3859, data: b536b536
index: 3860, data: b436b536
index: 3861, data: b3b4b4f5
index: 3862, data: b4f0a3f0
index: 3863, data: 7332b432
index: 3864, data: 31252267
index: 3865, data: 22e421a3
index: 3866, data: 73637225
index: 3867, data: 7367a367
index: 3868, data: 72267366
index: 3869, data: 62a362e5
index: 3870, data: 202020e3
index: 3871, data: 20202020
index: 3872, data: b4243020
index: 3873, data: b432b4f7
index: 3874, data: b433b432
index: 3875, data: b473b473
index: 3876, data: a473b473
index: 3877, data: a473a473
index: 3878, data: 22626332
index: 3879, data: 22252225
index: 3880, data: 22252225
index: 3881, data: 21e52125
index: 3882, data: 31a431e4
index: 3883, data: 31a431e5
index: 3884, data: b3a67264
index: 3885, data: 62a362b2
index: 3886, data: 71a362a3
index: 3887, data: 736362e7
index: 3888, data: a4b4a4f1
index: 3889, data: b536b5f5
index: 3890, data: b536b537
index: 3891, data: a435b536
index: 3892, data: 7331b4f4
index: 3893, data: 62a46225
index: 3894, data: 72627262
index: 3895, data: b32673a4
index: 3896, data: b332a4f1
index: 3897, data: 632363b0
index: 3898, data: 63656365
index: 3899, data: a4f2b324
index: 3900, data: 73f0a374
index: 3901, data: 73666366
index: 3902, data: a433b4a7
index: 3903, data: a332b474
index: 3904, data: 73a663b0
index: 3905, data: a4f6a4f0
index: 3906, data: a4f5b4f6
index: 3907, data: a3f1b373
index: 3908, data: a2b1b3f0
index: 3909, data: 612162e6
index: 3910, data: 63e131e7
index: 3911, data: 72f3b367
index: 3912, data: 612162a7
index: 3913, data: 63a232e0
index: 3914, data: 73f073e7
index: 3915, data: a375e4e7
index: 3916, data: a32573f2
index: 3917, data: 73677366
index: 3918, data: a3266367
index: 3919, data: b432b4f1
index: 3920, data: a331b432
index: 3921, data: 632363f0
index: 3922, data: a3b0a323
index: 3923, data: b4f1a3f1
index: 3924, data: 62a67332
index: 3925, data: b46773a2
index: 3926, data: b472b433
index: 3927, data: b533b430
index: 3928, data: e5b0e577
index: 3929, data: b470f5b0
index: 3930, data: 30e63174
index: 3931, data: 30a230a0
index: 3932, data: 30a230a2
index: 3933, data: 306230a1
index: 3934, data: 30612062
index: 3935, data: b53173e3
index: 3936, data: b577e530
index: 3937, data: b577b577
index: 3938, data: b577b577
index: 3939, data: a437e577
index: 3940, data: a4666374
index: 3941, data: b536b5b3
index: 3942, data: b536b536
index: 3943, data: b536b577
index: 3944, data: b536b536
index: 3945, data: b536b536
index: 3946, data: b536b536
index: 3947, data: b3f4b435
index: 3948, data: b4b0a3f1
index: 3949, data: a332b432
index: 3950, data: 21252267
index: 3951, data: 22e421e3
index: 3952, data: 63626225
index: 3953, data: 73677366
index: 3954, data: 73667367
index: 3955, data: 62a27225
index: 3956, data: 202020a2
index: 3957, data: 20202020
index: 3958, data: b4243020
index: 3959, data: b432b4f7
index: 3960, data: b473b432
index: 3961, data: b473b473
index: 3962, data: a473b473
index: 3963, data: b473a473
index: 3964, data: 22627332
index: 3965, data: 22e52124
index: 3966, data: 22252225
index: 3967, data: 21e52125
index: 3968, data: 21a431e4
index: 3969, data: 31a431e5
index: 3970, data: a3e7a2a4
index: 3971, data: 62e372b3
index: 3972, data: 61a262a2
index: 3973, data: 736372e0
index: 3974, data: a432b467
index: 3975, data: b536b5f4
index: 3976, data: b536b536
index: 3977, data: b577e536
index: 3978, data: b4f6b436
index: 3979, data: 7231a4f5
index: 3980, data: 73a472e4
index: 3981, data: b432b4b0
index: 3982, data: b432b432
index: 3983, data: 72a7b332
index: 3984, data: a42663e4
index: 3985, data: a473a432
index: 3986, data: b372b473
index: 3987, data: a4a7a3f1
index: 3988, data: a4b4a431
index: 3989, data: b4b3a4b4
index: 3990, data: b4f1a331
index: 3991, data: b332b473
index: 3992, data: 63e773f1
index: 3993, data: 63656365
index: 3994, data: a371a325
index: 3995, data: 31206230
index: 3996, data: 32e721a6
index: 3997, data: b331b361
index: 3998, data: 62a27272
index: 3999, data: 74e36220
index: 4000, data: 73e77330
index: 4001, data: a374b4a6
index: 4002, data: a326a3b1
index: 4003, data: 62a47226
index: 4004, data: 732573e4
index: 4005, data: b4f1a325
index: 4006, data: 72f0b373
index: 4007, data: 72e362e4
index: 4008, data: a3e56262
index: 4009, data: a332a4f1
index: 4010, data: 72a372b0
index: 4011, data: 73637262
index: 4012, data: b332a4b0
index: 4013, data: a4a673f1
index: 4014, data: e5b0e5f3
index: 4015, data: e5b0e5b0
index: 4016, data: 20237337
index: 4017, data: 206120e1
index: 4018, data: 20a23061
index: 4019, data: 20612061
index: 4020, data: 21a12061
index: 4021, data: b5f3b3a6
index: 4022, data: e577e570
index: 4023, data: b577b577
index: 4024, data: b577b577
index: 4025, data: a436e577
index: 4026, data: a46663b4
index: 4027, data: b536b5b3
index: 4028, data: b536b536
index: 4029, data: b536b536
index: 4030, data: b536b536
index: 4031, data: b536b536
index: 4032, data: b436b536
index: 4033, data: b3f4b4f5
index: 4034, data: b4b0a3f1
index: 4035, data: a332b432
index: 4036, data: 21653267
index: 4037, data: 22e431e3
index: 4038, data: 73226225
index: 4039, data: 7367a326
index: 4040, data: 62257366
index: 4041, data: 616172e4
index: 4042, data: 20202061
index: 4043, data: 20202020
index: 4044, data: b4243020
index: 4045, data: b432b4f7
index: 4046, data: b433b432
index: 4047, data: b473b473
index: 4048, data: a473b473
index: 4049, data: a473a473
index: 4050, data: 21627332
index: 4051, data: 21e431e4
index: 4052, data: 22e521e5
index: 4053, data: 21252225
index: 4054, data: 21a431a4
index: 4055, data: 21a531e6
index: 4056, data: a430a3a5
index: 4057, data: 72667334
index: 4058, data: 726272a2
index: 4059, data: 62626221
index: 4060, data: a4b1a3e4
index: 4061, data: b473b474
index: 4062, data: a432b432
index: 4063, data: b3f6b4f5
index: 4064, data: b573b4f2
index: 4065, data: a3f5b437
index: 4066, data: a32673f1
index: 4067, data: a3b0a3b0
index: 4068, data: b3f1b3f1
index: 4069, data: a3f1b3f1
index: 4070, data: b4f1b3f0
index: 4071, data: b432b432
index: 4072, data: b432b473
index: 4073, data: a4f1b331
index: 4074, data: a330a432
index: 4075, data: a3a7a3f0
index: 4076, data: 73a773a7
index: 4077, data: 63a563a7
index: 4078, data: 73a563a5
index: 4079, data: 63a463a5
index: 4080, data: b3277363
index: 4081, data: 612363f2
index: 4082, data: 31e731e7
index: 4083, data: a3a572e7
index: 4084, data: 726573f2
index: 4085, data: a4e47261
index: 4086, data: a331b472
index: 4087, data: 7270a3a7
index: 4088, data: 72e6a2e5
index: 4089, data: 736272a5
index: 4090, data: 72b1b326
index: 4091, data: a471a363
index: 4092, data: 6227a4b6
index: 4093, data: 7230a360
index: 4094, data: a36172a6
index: 4095, data: 7233b4e7
index: 4096, data: 73656264
index: 4097, data: 73a13270
index: 4098, data: b373b464
index: 4099, data: 746062b0
index: 4100, data: e577b526
index: 4101, data: e570e570
index: 4102, data: 6272b470
index: 4103, data: 20e33020
index: 4104, data: 20612061
index: 4105, data: 20612061
index: 4106, data: 73242161
index: 4107, data: e5f6b465
index: 4108, data: e577b577
index: 4109, data: b577b577
index: 4110, data: b577b577
index: 4111, data: a436e577
index: 4112, data: a4256373
index: 4113, data: b536b5b3
index: 4114, data: b536b536
index: 4115, data: b536b536
index: 4116, data: b536b536
index: 4117, data: b536b536
index: 4118, data: b436b536
index: 4119, data: b4f4b4f5
index: 4120, data: b4b0a331
index: 4121, data: a332b431
index: 4122, data: 216532a7
index: 4123, data: 22e421e3
index: 4124, data: 73226225
index: 4125, data: 73a7a366
index: 4126, data: 62e46226
index: 4127, data: 616172a3
index: 4128, data: 202020a2
index: 4129, data: 20202020
index: 4130, data: b4243020
index: 4131, data: b432b4f7
index: 4132, data: b433b473
index: 4133, data: b473b433
index: 4134, data: a473b473
index: 4135, data: b473a473
index: 4136, data: 31227332
index: 4137, data: 31233163
index: 4138, data: 31633123
index: 4139, data: 31a421a4
index: 4140, data: 21a33163
index: 4141, data: 216531e5
index: 4142, data: a471a3e6
index: 4143, data: 7331b475
index: 4144, data: 61216225
index: 4145, data: 722162e0
index: 4146, data: b3277362
index: 4147, data: b3f1a3f1
index: 4148, data: a4f0a3f1
index: 4149, data: a274b432
index: 4150, data: b4b2a3e7
index: 4151, data: b4f6b4f7
index: 4152, data: 72e673b5
index: 4153, data: 722663e3
index: 4154, data: 736362a4
index: 4155, data: 73667326
index: 4156, data: 73a7a366
index: 4157, data: 72246325
index: 4158, data: 73e562a3
index: 4159, data: 63656326
index: 4160, data: 63246365
index: 4161, data: 63246323
index: 4162, data: 63a46364
index: 4163, data: 63a463a5
index: 4164, data: 63a563a4
index: 4165, data: 63a363e5
index: 4166, data: 73247363
index: 4167, data: 72a6a3f0
index: 4168, data: 31a63120
index: 4169, data: a3e171a6
index: 4170, data: 7231a467
index: 4171, data: a4e662e4
index: 4172, data: b332b473
index: 4173, data: a3f1b3f1
index: 4174, data: 73b1a3f1
index: 4175, data: 62667367
index: 4176, data: 62e362e4
index: 4177, data: b4b1a3e3
index: 4178, data: 72f0b373
index: 4179, data: 72a272a4
index: 4180, data: 73e562a2
index: 4181, data: 73b1b3b0
index: 4182, data: 72627226
index: 4183, data: 73a47222
index: 4184, data: a332b4f1
index: 4185, data: 73e272b0
index: 4186, data: b433b423
index: 4187, data: a473b474
index: 4188, data: a436e5f5
index: 4189, data: 21a27233
index: 4190, data: 30a23023
index: 4191, data: 31e22061
index: 4192, data: b4e57265
index: 4193, data: e577b5f5
index: 4194, data: e577e577
index: 4195, data: b577b577
index: 4196, data: b537e577
index: 4197, data: 7273a436
index: 4198, data: a42362e5
index: 4199, data: b536b573
index: 4200, data: b536b536
index: 4201, data: b536b536
index: 4202, data: b536b536
index: 4203, data: b536b536
index: 4204, data: b536b536
index: 4205, data: b3f5b436
index: 4206, data: b4b0a3f1
index: 4207, data: a332b432
index: 4208, data: 216532a7
index: 4209, data: 22e431e3
index: 4210, data: 63216224
index: 4211, data: 7367a326
index: 4212, data: 72e46226
index: 4213, data: 312062a2
index: 4214, data: 20202024
index: 4215, data: 20202020
index: 4216, data: b4243020
index: 4217, data: b472b4f7
index: 4218, data: b433b472
index: 4219, data: b473b433
index: 4220, data: a473a473
index: 4221, data: a473a473
index: 4222, data: 21217332
index: 4223, data: 316331a3
index: 4224, data: 31233123
index: 4225, data: 30233123
index: 4226, data: 216431e3
index: 4227, data: 216431a5
index: 4228, data: a4b2a3e7
index: 4229, data: b4b4a475
index: 4230, data: 72a7a332
index: 4231, data: 732563e5
index: 4232, data: a4f2b366
index: 4233, data: a4b4b474
index: 4234, data: a430a474
index: 4235, data: a333a430
index: 4236, data: b370a327
index: 4237, data: b433b4f3
index: 4238, data: 63b1a4f6
index: 4239, data: 6270a364
index: 4240, data: 622272a5
index: 4241, data: 62e572e4
index: 4242, data: 72e67263
index: 4243, data: 31e731a6
index: 4244, data: 626032a6
index: 4245, data: 736273e3
index: 4246, data: 73627362
index: 4247, data: 73637362
index: 4248, data: 63647363
index: 4249, data: 63a463a4
index: 4250, data: 63a463a4
index: 4251, data: 736373a4
index: 4252, data: 636373a3
index: 4253, data: a270b364
index: 4254, data: 21a631a5
index: 4255, data: 72a72165
index: 4256, data: 73f2a3a3
index: 4257, data: a3277370
index: 4258, data: 62e462b1
index: 4259, data: b42773a4
index: 4260, data: 6332a432
index: 4261, data: a332b467
index: 4262, data: 736663b1
index: 4263, data: 73f0a3f0
index: 4264, data: a370a3a7
index: 4265, data: 722463b0
index: 4266, data: 736773e3
index: 4267, data: 73a77370
index: 4268, data: 622463a7
index: 4269, data: b3b0a3e3
index: 4270, data: 73a673f1
index: 4271, data: 72677365
index: 4272, data: 736462a3
index: 4273, data: a367a327
index: 4274, data: b574a4b0
index: 4275, data: b3f4b437
index: 4276, data: 622463f0
index: 4277, data: a42563e3
index: 4278, data: b5f5a431
index: 4279, data: e577e577
index: 4280, data: e577e577
index: 4281, data: b577b577
index: 4282, data: b3f5b477
index: 4283, data: 31a172f1
index: 4284, data: a4a12165
index: 4285, data: b536b533
index: 4286, data: b536b536
index: 4287, data: b536b536
index: 4288, data: b536b536
index: 4289, data: b536b536
index: 4290, data: b535b536
index: 4291, data: b4b4b435
index: 4292, data: b4b0a331
index: 4293, data: a332b432
index: 4294, data: 216632b0
index: 4295, data: 22e431a3
index: 4296, data: 63216225
index: 4297, data: 73677326
index: 4298, data: 72e46226
index: 4299, data: 312062a2
index: 4300, data: 202020a2
index: 4301, data: 20202020
index: 4302, data: b4243020
index: 4303, data: b432b4f7
index: 4304, data: b432b432
index: 4305, data: b432b473
index: 4306, data: b473b433
index: 4307, data: a473a473
index: 4308, data: 21627332
index: 4309, data: 21a421e4
index: 4310, data: 21a421a4
index: 4311, data: 31a421a4
index: 4312, data: 21a42164
index: 4313, data: 226431e4
index: 4314, data: a4b2a320
index: 4315, data: a4b4a4b5
index: 4316, data: a4b3a4b4
index: 4317, data: a473b473
index: 4318, data: b4f5a4b4
index: 4319, data: a3b5e4f5
index: 4320, data: b46573f2
index: 4321, data: a373b430
index: 4322, data: a3e77226
index: 4323, data: a4b1a3b1
index: 4324, data: 73f3a4f6
index: 4325, data: b330b365
index: 4326, data: 62616230
index: 4327, data: 61e6a260
index: 4328, data: b3a672e2
index: 4329, data: 31617272
index: 4330, data: 62e72165
index: 4331, data: 736273e2
index: 4332, data: 73637362
index: 4333, data: 73637363
index: 4334, data: 63646363
index: 4335, data: 63a46364
index: 4336, data: 63a463a4
index: 4337, data: 736373a4
index: 4338, data: 73636363
index: 4339, data: b330a323
index: 4340, data: 216172b2
index: 4341, data: 32a62165
index: 4342, data: 73e66227
index: 4343, data: b371b370
index: 4344, data: a327a371
index: 4345, data: 63a47270
index: 4346, data: 62677326
index: 4347, data: a32673a4
index: 4348, data: 73a7a3b0
index: 4349, data: 72a36266
index: 4350, data: 72a37262
index: 4351, data: 62e562e4
index: 4352, data: 62a362e4
index: 4353, data: 62a462a3
index: 4354, data: 63e36262
index: 4355, data: 72246324
index: 4356, data: 726272a2
index: 4357, data: 72627221
index: 4358, data: a3a572a3
index: 4359, data: a367a367
index: 4360, data: a4b1a367
index: 4361, data: e5b0e5f6
index: 4362, data: b536b577
index: 4363, data: b536b535
index: 4364, data: e577e577
index: 4365, data: e577e577
index: 4366, data: b577b577
index: 4367, data: a436e577
index: 4368, data: 62a57374
index: 4369, data: 31e52127
index: 4370, data: 74e021e4
index: 4371, data: b536b532
index: 4372, data: b536b536
index: 4373, data: b536b536
index: 4374, data: b536b536
index: 4375, data: b536b536
index: 4376, data: b436b536
index: 4377, data: b3b4b4f5
index: 4378, data: b4b0a3f1
index: 4379, data: a332b431
index: 4380, data: 21a632b0
index: 4381, data: 21e421e3
index: 4382, data: 632162e5
index: 4383, data: 73667325
index: 4384, data: 72e46226
index: 4385, data: 31e76162
index: 4386, data: 20202061
index: 4387, data: 20202020
index: 4388, data: b4233020
index: 4389, data: b432b4f7
index: 4390, data: b473b472
index: 4391, data: b472b473
index: 4392, data: a473b473
index: 4393, data: b473a473
index: 4394, data: 31227333
index: 4395, data: 316331a3
index: 4396, data: 21643164
index: 4397, data: 21e431a4
index: 4398, data: 21e521e4
index: 4399, data: 322431e4
index: 4400, data: a4b3b361
index: 4401, data: a331b475
index: 4402, data: a331b4f0
index: 4403, data: a432b4f0
index: 4404, data: b4f5b4b4
index: 4405, data: a4b5e4f6
index: 4406, data: a4657333
index: 4407, data: a3b5b430
index: 4408, data: a3e66227
index: 4409, data: a4f2a3b1
index: 4410, data: a334b5f6
index: 4411, data: b3e57266
index: 4412, data: 626463b0
index: 4413, data: 71a6a261
index: 4414, data: 73e26160
index: 4415, data: 6165a3b0
index: 4416, data: 32a531a6
index: 4417, data: 73e26260
index: 4418, data: 73637323
index: 4419, data: 63637363
index: 4420, data: 73a46364
index: 4421, data: 63a46364
index: 4422, data: 73a473a4
index: 4423, data: 73637364
index: 4424, data: 73637363
index: 4425, data: a3e56263
index: 4426, data: 31a573f1
index: 4427, data: 316621a5
index: 4428, data: 632162a6
index: 4429, data: a3b1b325
index: 4430, data: b4f3a327
index: 4431, data: 73a77375
index: 4432, data: 61a36225
index: 4433, data: 31a731a0
index: 4434, data: 31a761a7
index: 4435, data: 216521a7
index: 4436, data: 21662165
index: 4437, data: 21263125
index: 4438, data: 21242125
index: 4439, data: 20252124
index: 4440, data: 20e420e4
index: 4441, data: 30e430e4
index: 4442, data: 30a330e3
index: 4443, data: 322431a3
index: 4444, data: a3277361
index: 4445, data: 7367a370
index: 4446, data: b4276326
index: 4447, data: e570e5b5
index: 4448, data: e577e570
index: 4449, data: e577e577
index: 4450, data: e577e577
index: 4451, data: b577e577
index: 4452, data: b477e577
index: 4453, data: 6231b4f5
index: 4454, data: 21e52163
index: 4455, data: 31a421e5
index: 4456, data: 74672162
index: 4457, data: b536b532
index: 4458, data: b536b536
index: 4459, data: b536b536
index: 4460, data: b536b536
index: 4461, data: b536b536
index: 4462, data: b436b536
index: 4463, data: b3b4b4f5
index: 4464, data: b4a7a3f1
index: 4465, data: a332b431
index: 4466, data: 21a632b0
index: 4467, data: 22e421a3
index: 4468, data: 62e06124
index: 4469, data: 736673e4
index: 4470, data: 72e36225
index: 4471, data: 31e73162
index: 4472, data: 202020a1
index: 4473, data: 20202020
index: 4474, data: b4243020
index: 4475, data: b432b4f7
index: 4476, data: b433b432
index: 4477, data: b433b473
index: 4478, data: a473b473
index: 4479, data: b473a473
index: 4480, data: 21227332
index: 4481, data: 31e23062
index: 4482, data: 31e23022
index: 4483, data: 31233122
index: 4484, data: 21a42123
index: 4485, data: 326531e5
index: 4486, data: a3b3b361
index: 4487, data: 722473f4
index: 4488, data: 72e472e4
index: 4489, data: a3e47221
index: 4490, data: b4b5b4f1
index: 4491, data: b473a4f5
index: 4492, data: a3a67332
index: 4493, data: a3b5b4e7
index: 4494, data: b4277327
index: 4495, data: b5b4a433
index: 4496, data: b335b537
index: 4497, data: a3b0a3f1
index: 4498, data: 62f173f0
index: 4499, data: 72e672e5
index: 4500, data: 63a372a5
index: 4501, data: 7270b325
index: 4502, data: 21a52163
index: 4503, data: 736032a5
index: 4504, data: 73627323
index: 4505, data: 73637363
index: 4506, data: 73627363
index: 4507, data: 73637362
index: 4508, data: 73627363
index: 4509, data: 73637362
index: 4510, data: 73627363
index: 4511, data: 63e27262
index: 4512, data: 62a7b364
index: 4513, data: 31e63162
index: 4514, data: a3e171e6
index: 4515, data: 72b0b366
index: 4516, data: a4f3b3e5
index: 4517, data: a370a334
index: 4518, data: 31206227
index: 4519, data: 21652165
index: 4520, data: 21242165
index: 4521, data: 21242124
index: 4522, data: 30242123
index: 4523, data: 20e420e4
index: 4524, data: 30a330e3
index: 4525, data: 30e330e3
index: 4526, data: 30a230a3
index: 4527, data: 30a230a2
index: 4528, data: 30a230a2
index: 4529, data: 722521a2
index: 4530, data: a327a3a3
index: 4531, data: a370a370
index: 4532, data: a4e57227
index: 4533, data: e536b532
index: 4534, data: e570e577
index: 4535, data: e570e570
index: 4536, data: e577e577
index: 4537, data: b577e577
index: 4538, data: a3b3b437
index: 4539, data: 21673266
index: 4540, data: 21e421e5
index: 4541, data: 312331a4
index: 4542, data: 74a72123
index: 4543, data: b536b531
index: 4544, data: b536b536
index: 4545, data: b536b536
index: 4546, data: b536b536
index: 4547, data: b536b536
index: 4548, data: b4f5b436
index: 4549, data: b4b4b4f5
index: 4550, data: b4a7a331
index: 4551, data: a332b431
index: 4552, data: 21a662b0
index: 4553, data: 22e431e3
index: 4554, data: 63206225
index: 4555, data: 63267324
index: 4556, data: 72a36225
index: 4557, data: 31e73161
index: 4558, data: 202020a2
index: 4559, data: 20202020
index: 4560, data: b4243020
index: 4561, data: b472b4f7
index: 4562, data: b433b432
index: 4563, data: b473b433
index: 4564, data: b473b473
index: 4565, data: a473a473
index: 4566, data: 21627332
index: 4567, data: 21a421e3
index: 4568, data: 21a421a4
index: 4569, data: 31632163
index: 4570, data: 21a42123
index: 4571, data: 322531a4
index: 4572, data: b3b3b3a2
index: 4573, data: 72a372b3
index: 4574, data: 616172a3
index: 4575, data: 732132a7
index: 4576, data: b473a425
index: 4577, data: a373a4f5
index: 4578, data: b4a7a3f0
index: 4579, data: b3b5b471
index: 4580, data: a4707330
index: 4581, data: e536b5f6
index: 4582, data: b475b577
index: 4583, data: b4b4b472
index: 4584, data: a3b1b333
index: 4585, data: 62a46270
index: 4586, data: 7327a3e4
index: 4587, data: b3e7a227
index: 4588, data: 21606271
index: 4589, data: 62e731a5
index: 4590, data: 72e172a2
index: 4591, data: 62e162e1
index: 4592, data: 62e162e0
index: 4593, data: 62e162a0
index: 4594, data: 62e162a1
index: 4595, data: 62a162e1
index: 4596, data: 62a062a1
index: 4597, data: 62a062a0
index: 4598, data: b2e7b260
index: 4599, data: 316062e7
index: 4600, data: b32462e6
index: 4601, data: a3f2a3b2
index: 4602, data: 72e67227
index: 4603, data: a2e6a2e5
index: 4604, data: 31e631a6
index: 4605, data: 21a631a5
index: 4606, data: 21242165
index: 4607, data: 21642124
index: 4608, data: 30232123
index: 4609, data: 212421e3
index: 4610, data: 21e32024
index: 4611, data: 30e33023
index: 4612, data: 30a330a2
index: 4613, data: 30e330e3
index: 4614, data: 30e330a2
index: 4615, data: 62a061e3
index: 4616, data: a32773e5
index: 4617, data: 7270a370
index: 4618, data: 73a562e6
index: 4619, data: b432b4b0
index: 4620, data: a4b4a473
index: 4621, data: b536b5f5
index: 4622, data: b576b536
index: 4623, data: b435b576
index: 4624, data: 31e27231
