Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 1607, data: 8a908290
index: 1608, data: 8a908ad0
index: 1609, data: 1a080acd
index: 1610, data: 5a0e5a8a
index: 1611, data: 5a0e520e
index: 1612, data: 590f8a4f
index: 1613, data: 100409ce
index: 1614, data: 10430840
index: 1615, data: 51084908
index: 1616, data: 18484949
index: 1617, data: 108210c6
index: 1618, data: a020ac5
index: 1619, data: 12031202
index: 1620, data: 19c21903
index: 1621, data: 5a4d524a
index: 1622, data: 594c424d
index: 1623, data: 5a8b41ca
index: 1624, data: c40007
index: 1625, data: c400c4
index: 1626, data: 188318c4
index: 1627, data: 9a8e8986
index: 1628, data: 49095a51
index: 1629, data: 81cf8987
index: 1630, data: 9b52824d
index: 1631, data: 49cd4a15
index: 1632, data: 52ca418a
index: 1633, data: 410d524c
index: 1634, data: 9b1292cb
index: 1635, data: 520a4acb
index: 1636, data: 9c159b4c
index: 1637, data: c4179419
index: 1638, data: c4dadc19
index: 1639, data: cd559457
index: 1640, data: d45ac518
index: 1641, data: 9c98c49a
index: 1642, data: c499c457
index: 1643, data: 8c158c59
index: 1644, data: dc9ac49b
index: 1645, data: dd19cd18
index: 1646, data: c55bc59a
index: 1647, data: 9c16955a
index: 1648, data: 8c118c53
index: 1649, data: 8c528c11
index: 1650, data: 9c119411
index: 1651, data: 94129412
index: 1652, data: 84118c12
index: 1653, data: dd1ad5d7
index: 1654, data: dd1add1b
index: 1655, data: d4dacc1a
index: 1656, data: c51ac598
index: 1657, data: dd1add1a
index: 1658, data: dd1add1a
index: 1659, data: d55bdd1a
index: 1660, data: dd1add1a
index: 1661, data: 9397d41a
index: 1662, data: 4a158cd5
index: 1663, data: 12c2110e
index: 1664, data: 41
index: 1665, data: 0
index: 1666, data: 82030000
index: 1667, data: 5a0c5a0c
index: 1668, data: 5a0d420b
index: 1669, data: 8290828f
index: 1670, data: 82908290
index: 1671, data: 8ad08ad0
index: 1672, data: 8ad08a90
index: 1673, data: 42c811cd
index: 1674, data: 8885109
index: 1675, data: 19820843
index: 1676, data: 5ace49cb
index: 1677, data: 41c9590f
index: 1678, data: 11460106
index: 1679, data: 188959cc
index: 1680, data: 8410886
index: 1681, data: 1020141
index: 1682, data: 11021202
index: 1683, data: 194219c2
index: 1684, data: 51484182
index: 1685, data: 410c524d
index: 1686, data: 146098a
index: 1687, data: 19461905
index: 1688, data: 18c4004e
index: 1689, data: 10821082
index: 1690, data: 10830883
index: 1691, data: 52d18ad0
index: 1692, data: 59cb410e
index: 1693, data: 41884189
index: 1694, data: 494949cf
index: 1695, data: 9c81149
index: 1696, data: 52cd4a94
index: 1697, data: 518f8ace
index: 1698, data: 4a8a418b
index: 1699, data: 92169bcf
index: 1700, data: 4a4c5a95
index: 1701, data: cc57938e
index: 1702, data: d55ad5db
index: 1703, data: dd5ac55a
index: 1704, data: d41acd5a
index: 1705, data: d4d9dcdb
index: 1706, data: dcdbdc98
index: 1707, data: c49adcdb
index: 1708, data: dc9adc99
index: 1709, data: d55acd9a
index: 1710, data: cd9ad59b
index: 1711, data: 94129452
index: 1712, data: 9c539c12
index: 1713, data: 9c549c53
index: 1714, data: 94118c11
index: 1715, data: 8c119411
index: 1716, data: 5b108411
index: 1717, data: 8cd393cf
index: 1718, data: d5d8cc96
index: 1719, data: dcdacc19
index: 1720, data: dd19dd97
index: 1721, data: dd1bdd19
index: 1722, data: d51ad51b
index: 1723, data: c51bc519
index: 1724, data: d51add1b
index: 1725, data: 9b97dc1a
index: 1726, data: 4ad48395
index: 1727, data: 11c2090d
index: 1728, data: 41
index: 1729, data: 0
index: 1730, data: 82040000
index: 1731, data: 590c420c
index: 1732, data: 520d42cb
index: 1733, data: 8290828f
index: 1734, data: 82d082d0
index: 1735, data: 8a8f8ad0
index: 1736, data: 8ad08a90
index: 1737, data: 42c8190d
index: 1738, data: 10461909
index: 1739, data: 8410841
index: 1740, data: 424b49c4
index: 1741, data: 4088590e
index: 1742, data: 410709c6
index: 1743, data: 803190a
index: 1744, data: 1810081
index: 1745, data: ac20143
index: 1746, data: 11c31102
index: 1747, data: 11030182
index: 1748, data: 52cd4985
index: 1749, data: 4a4c4a4c
index: 1750, data: 1948120c
index: 1751, data: 19cb4985
index: 1752, data: 45418d
index: 1753, data: 10421041
index: 1754, data: 11c30082
index: 1755, data: 8ad18a8f
index: 1756, data: 9ad29ad1
index: 1757, data: 829092d2
index: 1758, data: 4948498a
index: 1759, data: 9860148
index: 1760, data: 81d08a15
index: 1761, data: 49ca518b
index: 1762, data: 49894189
index: 1763, data: 5ad38a4c
index: 1764, data: 524d4a92
index: 1765, data: 8cd38a4d
index: 1766, data: d51acd59
index: 1767, data: dd5ac55b
index: 1768, data: c4d8d41a
index: 1769, data: cc59d5da
index: 1770, data: dd1addd8
index: 1771, data: c41acd1a
index: 1772, data: dcdbdcdb
index: 1773, data: d59ad5db
index: 1774, data: 8c179d59
index: 1775, data: 84139c53
index: 1776, data: 84948454
index: 1777, data: 84548454
index: 1778, data: 9c129411
index: 1779, data: 8c529412
index: 1780, data: 83108412
index: 1781, data: 8cd083ce
index: 1782, data: 9c168c11
index: 1783, data: dc9ac4d8
index: 1784, data: dd19dd97
index: 1785, data: dd1add19
index: 1786, data: dd1add1a
index: 1787, data: c51bc55a
index: 1788, data: dcdadc1b
index: 1789, data: c398c4da
index: 1790, data: 4ad48394
index: 1791, data: 9020a4e
index: 1792, data: 41
index: 1793, data: 0
index: 1794, data: 82040000
index: 1795, data: 590c420c
index: 1796, data: 520d42cb
index: 1797, data: 828f828f
index: 1798, data: 8ad08ad0
index: 1799, data: 8ad08ad0
index: 1800, data: 8ad08ad0
index: 1801, data: 42c811cd
index: 1802, data: 887490a
index: 1803, data: 421842
index: 1804, data: 41081982
index: 1805, data: 18c41849
index: 1806, data: 510849c4
index: 1807, data: 810044
index: 1808, data: 14201c1
index: 1809, data: a020ac3
index: 1810, data: 190319c2
index: 1811, data: 428a5144
index: 1812, data: 4a4d4a0d
index: 1813, data: 420b4acc
index: 1814, data: 498c52ce
index: 1815, data: 9061106
index: 1816, data: 408949cd
index: 1817, data: 10821003
index: 1818, data: c500c3
index: 1819, data: 4a0942c8
index: 1820, data: 524d4a4a
index: 1821, data: 92918a8e
index: 1822, data: 828f92d1
index: 1823, data: 19c9490e
index: 1824, data: 92508a4d
index: 1825, data: 514b4291
index: 1826, data: 49484989
index: 1827, data: 42125b8d
index: 1828, data: 9b918a8f
index: 1829, data: 8bd08214
index: 1830, data: cd98c418
index: 1831, data: dd5ac51a
index: 1832, data: c4d8cc19
index: 1833, data: dd5add9a
index: 1834, data: c5dbdc1a
index: 1835, data: cc1add1b
index: 1836, data: c5dbdcda
index: 1837, data: cd9add1c
index: 1838, data: 8cd59459
index: 1839, data: 84548494
index: 1840, data: 84948454
index: 1841, data: 9c539c94
index: 1842, data: 94529412
index: 1843, data: 8c528c52
index: 1844, data: 84118c11
index: 1845, data: 83cf5bce
index: 1846, data: 94d18bd0
index: 1847, data: d418d412
index: 1848, data: dd5ad597
index: 1849, data: d55ad51a
index: 1850, data: dd5add5a
index: 1851, data: c51ac55b
index: 1852, data: dd1add1a
index: 1853, data: c398c41a
index: 1854, data: 5ad58bd4
index: 1855, data: 9020a0f
index: 1856, data: 41
index: 1857, data: 0
index: 1858, data: 5a030000
index: 1859, data: 510c5a0c
index: 1860, data: 520d42cc
index: 1861, data: 8290828f
index: 1862, data: 8a908ad0
index: 1863, data: 82d082d0
index: 1864, data: 8ad08ad0
index: 1865, data: 42c811cd
index: 1866, data: 18c9414a
index: 1867, data: 10420043
index: 1868, data: 18c640c3
index: 1869, data: 9c51886
index: 1870, data: 10064146
index: 1871, data: 1c20041
index: 1872, data: a020243
index: 1873, data: a020a02
index: 1874, data: 41071142
index: 1875, data: 4acc4189
index: 1876, data: 424c420d
index: 1877, data: 82cd418a
index: 1878, data: 498e92d1
index: 1879, data: 4a461108
index: 1880, data: 40cd914e
index: 1881, data: 19c40806
index: 1882, data: 518a4146
index: 1883, data: a850a47
index: 1884, data: 12c71ac6
index: 1885, data: 524a4a86
index: 1886, data: 8bd282d0
index: 1887, data: 5a119313
index: 1888, data: 53cb4989
index: 1889, data: 51cf9210
index: 1890, data: 414849cb
index: 1891, data: 93969bcd
index: 1892, data: 93158355
index: 1893, data: 82cf8a97
index: 1894, data: c458c4d8
index: 1895, data: cdd9cc58
index: 1896, data: d41add19
index: 1897, data: dd5ad59a
index: 1898, data: dd5bdd5a
index: 1899, data: dd19dd5b
index: 1900, data: c59bc55b
index: 1901, data: dd9bc59b
index: 1902, data: 9c17cd5a
index: 1903, data: 84538454
index: 1904, data: 9c949c93
index: 1905, data: 94529453
index: 1906, data: 8c528c12
index: 1907, data: 8c108451
index: 1908, data: 8c518c11
index: 1909, data: 53d053ce
index: 1910, data: 9cd28bd0
index: 1911, data: dc18dc13
index: 1912, data: d51ad597
index: 1913, data: d51ad51a
index: 1914, data: d55ad55a
index: 1915, data: c51ac51a
index: 1916, data: d51ad51a
index: 1917, data: c398c41a
index: 1918, data: 52d48b94
index: 1919, data: a020a4e
index: 1920, data: 41
index: 1921, data: 0
index: 1922, data: 5a041800
index: 1923, data: 524c5a0c
index: 1924, data: 520d420b
index: 1925, data: 828f8290
index: 1926, data: 8ad08ad0
index: 1927, data: 82d082d0
index: 1928, data: 82d082d0
index: 1929, data: 42c811cd
index: 1930, data: 8c8594a
index: 1931, data: 18411042
index: 1932, data: 110619c5
index: 1933, data: 40084906
index: 1934, data: 108318c7
index: 1935, data: 98301c2
index: 1936, data: a020ac4
index: 1937, data: 9c21102
index: 1938, data: 4a0b4286
index: 1939, data: 4a4c4a4c
index: 1940, data: 414c4a4d
index: 1941, data: 524b51c5
index: 1942, data: 490b420f
index: 1943, data: 8a8b4947
index: 1944, data: 58cf994f
index: 1945, data: 424701cb
index: 1946, data: 590e8a0b
index: 1947, data: 2860205
index: 1948, data: 12c712c6
index: 1949, data: 43081bc7
index: 1950, data: 5a4d4a89
index: 1951, data: 8bd39acf
index: 1952, data: 524b4a4f
index: 1953, data: 514f8a8c
index: 1954, data: 498941cc
index: 1955, data: 93578bcf
index: 1956, data: 93959398
index: 1957, data: 8b548396
index: 1958, data: c4d8c393
index: 1959, data: cd989c19
index: 1960, data: d59bdd1a
index: 1961, data: d599c459
index: 1962, data: dd5bdd1b
index: 1963, data: c55add9b
index: 1964, data: dddbdd9b
index: 1965, data: dddbdddb
index: 1966, data: dd5ac59b
index: 1967, data: 9c539c53
index: 1968, data: 8c529453
index: 1969, data: 94119452
index: 1970, data: 8c118c11
index: 1971, data: 8cd08311
index: 1972, data: 8b108c10
index: 1973, data: 8cd083ce
index: 1974, data: c4579412
index: 1975, data: dc99ccd9
index: 1976, data: dd1add97
index: 1977, data: dd1add1b
index: 1978, data: d55ad51a
index: 1979, data: dd1add1a
index: 1980, data: d51ad51a
index: 1981, data: 9b98dc1a
index: 1982, data: 5ad48b94
index: 1983, data: a02124e
index: 1984, data: 40
index: 1985, data: 0
index: 1986, data: 5a030000
index: 1987, data: 590c5a0c
index: 1988, data: 520d42cb
index: 1989, data: 82908290
index: 1990, data: 8ad08ad0
index: 1991, data: 82d082d0
index: 1992, data: 8ad08ad0
index: 1993, data: 42c811cd
index: 1994, data: 10c9594a
index: 1995, data: 8810884
index: 1996, data: 51895148
index: 1997, data: 8064189
index: 1998, data: 810043
index: 1999, data: a020a84
index: 2000, data: 9c20902
index: 2001, data: 190219c2
index: 2002, data: 4a4d4a0d
index: 2003, data: 4a4d524d
index: 2004, data: 410b5a0c
index: 2005, data: 50c848c5
index: 2006, data: 110611c8
index: 2007, data: 8a094106
index: 2008, data: 810f8a90
index: 2009, data: 52cc41ce
index: 2010, data: 824f824f
index: 2011, data: a4602c6
index: 2012, data: 130713c8
index: 2013, data: 1b081b07
index: 2014, data: 4ac94a08
index: 2015, data: 5b4b4ac9
index: 2016, data: 82109b55
index: 2017, data: 51cb410d
index: 2018, data: 428a198a
index: 2019, data: 9b958355
index: 2020, data: 9b139b54
index: 2021, data: cb97c313
index: 2022, data: c3d48ace
index: 2023, data: c4589cd7
index: 2024, data: dd9addd9
index: 2025, data: d598c4d9
index: 2026, data: c55bc51b
index: 2027, data: dd9bd55b
index: 2028, data: dddbdd9a
index: 2029, data: d5dadddb
index: 2030, data: c59bc5da
index: 2031, data: 949484d7
index: 2032, data: 8c118c52
index: 2033, data: 94129411
index: 2034, data: 8c108410
index: 2035, data: 94118c10
index: 2036, data: 84108411
index: 2037, data: 9c1584cf
index: 2038, data: d51ad597
index: 2039, data: dcdacc1a
index: 2040, data: dd1ad597
index: 2041, data: dd1add1a
index: 2042, data: dd1add1a
index: 2043, data: dd1add1a
index: 2044, data: d519dd1a
index: 2045, data: 9b98dc19
index: 2046, data: 5ad58b94
index: 2047, data: a02124f
index: 2048, data: 40
index: 2049, data: 0
index: 2050, data: 5a030000
index: 2051, data: 5a0b420c
index: 2052, data: 5a0d420b
index: 2053, data: 8a908a8f
index: 2054, data: 8ad08ad0
index: 2055, data: 8ad08ad0
index: 2056, data: 8ad08ad0
index: 2057, data: 19c8110d
index: 2058, data: 414851c8
index: 2059, data: 19041906
index: 2060, data: 1007514a
index: 2061, data: 810004
index: 2062, data: 1410181
index: 2063, data: 11c21903
index: 2064, data: 19021181
index: 2065, data: 4acb5143
index: 2066, data: 5a4b420c
index: 2067, data: 11ca490a
index: 2068, data: 4a084948
index: 2069, data: 815082d0
index: 2070, data: 49c7400b
index: 2071, data: 51c64008
index: 2072, data: 5a891106
index: 2073, data: 4a4d4ace
index: 2074, data: 5acf828e
index: 2075, data: a0512cd
index: 2076, data: b861a05
index: 2077, data: 13070b07
index: 2078, data: 1b081b07
index: 2079, data: 530a5309
index: 2080, data: 838d4aca
index: 2081, data: 93149350
index: 2082, data: 418d8214
index: 2083, data: 9b539bd0
index: 2084, data: 9b56c353
index: 2085, data: c3579b15
index: 2086, data: 5bce4ad0
index: 2087, data: dc98c350
index: 2088, data: cd979c1a
index: 2089, data: d59bd59a
index: 2090, data: dd9add9a
index: 2091, data: d5dad59b
index: 2092, data: dd9bdd9a
index: 2093, data: dd9bdd9b
index: 2094, data: dd9add9b
index: 2095, data: c59ad59b
index: 2096, data: 8c939c18
index: 2097, data: 94118c11
index: 2098, data: 5bcf5b10
index: 2099, data: 841084d0
index: 2100, data: 8ccf5b10
index: 2101, data: d51ad5d9
index: 2102, data: dd1add1b
index: 2103, data: dcdac41a
index: 2104, data: dd1ad595
index: 2105, data: dd1add1a
index: 2106, data: dd1add1a
index: 2107, data: dd1addd9
index: 2108, data: d41add1a
index: 2109, data: c398c4d9
index: 2110, data: 5ad48b94
index: 2111, data: 9020a4e
index: 2112, data: 41
index: 2113, data: 0
index: 2114, data: 5a040000
index: 2115, data: 520c5a0c
index: 2116, data: 520d420b
index: 2117, data: 82d082cf
index: 2118, data: 8ad082d0
index: 2119, data: 8ad08ad0
index: 2120, data: 8ad08ad0
index: 2121, data: 94611cd
index: 2122, data: 10831804
index: 2123, data: 19840082
index: 2124, data: 8821086
index: 2125, data: 1c10041
index: 2126, data: 2020243
index: 2127, data: 190101c1
index: 2128, data: 41470901
index: 2129, data: 420c42c9
index: 2130, data: 51ca59cb
index: 2131, data: 49085148
index: 2132, data: 49854008
index: 2133, data: 895082cf
index: 2134, data: 5249194c
index: 2135, data: 51ce890c
index: 2136, data: 4a081248
index: 2137, data: 5a4c42cb
index: 2138, data: 8a90820b
index: 2139, data: 98a4ad0
index: 2140, data: 2061286
index: 2141, data: 13c81288
index: 2142, data: 43091b07
index: 2143, data: 4b4a4b49
index: 2144, data: 530a534b
index: 2145, data: 93d0820a
index: 2146, data: 82539b53
index: 2147, data: 9b948351
index: 2148, data: 9b149b12
index: 2149, data: c3979b54
index: 2150, data: 5bcd4ad2
index: 2151, data: c498cb4f
index: 2152, data: 94148c1a
index: 2153, data: c59bc59b
index: 2154, data: dd9add9b
index: 2155, data: dd9add9a
index: 2156, data: dd9ac59a
index: 2157, data: dd9bdd9a
index: 2158, data: c55bc59b
index: 2159, data: dd5add5b
index: 2160, data: 8c179d5a
index: 2161, data: 94128c54
index: 2162, data: 53ce53cf
index: 2163, data: 5bcf5bce
index: 2164, data: 94d393cf
index: 2165, data: dd1ad519
index: 2166, data: dd1add1a
index: 2167, data: dc9acc1a
index: 2168, data: dd1add96
index: 2169, data: d51ad51a
index: 2170, data: d51ad51a
index: 2171, data: d51ad5da
index: 2172, data: d4d9d41a
index: 2173, data: c357dcd9
index: 2174, data: 5ad48394
index: 2175, data: 902124f
index: 2176, data: 41
index: 2177, data: 0
index: 2178, data: 82040000
index: 2179, data: 524b5a0c
index: 2180, data: 5a0d420b
index: 2181, data: 82cf828f
index: 2182, data: 8ad08ad0
index: 2183, data: 8ad18ad0
index: 2184, data: 8ad08ad1
index: 2185, data: 180411cd
index: 2186, data: 10820841
index: 2187, data: 40c640c4
index: 2188, data: 410042
index: 2189, data: 1810182
index: 2190, data: a020ac2
index: 2191, data: 11031941
index: 2192, data: 420c5a86
index: 2193, data: 490c524d
index: 2194, data: 41cb41c9
index: 2195, data: 514a498b
index: 2196, data: 5104414b
index: 2197, data: 518a49cb
index: 2198, data: 824c5908
index: 2199, data: 91528a91
index: 2200, data: 1ac60147
index: 2201, data: 510d8289
index: 2202, data: 5b8f528b
index: 2203, data: 4acf8210
index: 2204, data: 1186110c
index: 2205, data: b860286
index: 2206, data: 43084308
index: 2207, data: 4b094349
index: 2208, data: 434a4b4b
index: 2209, data: 43cc5a4a
index: 2210, data: 93d3820d
index: 2211, data: 9bd192d2
index: 2212, data: 93958b53
index: 2213, data: 8a95c3d6
index: 2214, data: 9b8e524f
index: 2215, data: d3dadb93
index: 2216, data: 83529b99
index: 2217, data: dd5add1b
index: 2218, data: dd9add5a
index: 2219, data: c55bc59a
index: 2220, data: dd9add9a
index: 2221, data: dd5bdd9a
index: 2222, data: dd9bdd5b
index: 2223, data: dd5add5a
index: 2224, data: cc5add5a
index: 2225, data: 9c958cd8
index: 2226, data: 530f54d0
index: 2227, data: 849093cf
index: 2228, data: cd999c12
index: 2229, data: d51add19
index: 2230, data: dd19dd19
index: 2231, data: dcdacc1a
index: 2232, data: dd1add95
index: 2233, data: dd19dd1a
index: 2234, data: d51ad519
index: 2235, data: d41addda
index: 2236, data: d4d9d4da
index: 2237, data: c357dcd9
index: 2238, data: 82948b94
index: 2239, data: 2020a4f
index: 2240, data: 41
index: 2241, data: 0
index: 2242, data: 82040000
index: 2243, data: 5a0c5a0c
index: 2244, data: 520d420b
index: 2245, data: 829082cf
index: 2246, data: 8ad08ad0
index: 2247, data: 8ad08ad0
index: 2248, data: 8ad08ad0
index: 2249, data: 104401cd
index: 2250, data: 11c508c2
index: 2251, data: 18061107
index: 2252, data: 1c10041
index: 2253, data: 9c20143
index: 2254, data: 9c211c2
index: 2255, data: 5a484102
index: 2256, data: 410c520b
index: 2257, data: 49c949cb
index: 2258, data: 510c5a4b
index: 2259, data: 498a59cb
index: 2260, data: 9c619cb
index: 2261, data: 40c74088
index: 2262, data: 5a0b49c7
index: 2263, data: 99529291
index: 2264, data: 4a481104
index: 2265, data: 810f8a4b
index: 2266, data: 828e52ce
index: 2267, data: 8ad08ad0
index: 2268, data: 594c5ad0
index: 2269, data: ac60148
index: 2270, data: 43084308
index: 2271, data: 4b094349
index: 2272, data: 4349434a
index: 2273, data: 534b5349
index: 2274, data: 838e4a4b
index: 2275, data: 8b4f92d3
index: 2276, data: 83d38312
index: 2277, data: 9296d393
index: 2278, data: 94918a4c
index: 2279, data: 8218c416
index: 2280, data: 8bd082d4
index: 2281, data: d55ad5d8
index: 2282, data: dd5add5a
index: 2283, data: dd9bdd5a
index: 2284, data: dd9bdd9a
index: 2285, data: c59add9b
index: 2286, data: dd9add9a
index: 2287, data: c55ac59a
index: 2288, data: dd5add5a
index: 2289, data: 9c59cd9b
index: 2290, data: 8cd08310
index: 2291, data: c4159410
index: 2292, data: d51ad5d8
index: 2293, data: dd1add1a
index: 2294, data: dd1add1a
index: 2295, data: dcd9cc1a
index: 2296, data: dd19d596
index: 2297, data: dd1add19
index: 2298, data: d51ad51a
index: 2299, data: d4dadc19
index: 2300, data: d4d9d4d9
index: 2301, data: 9b57dcd9
index: 2302, data: 82948b53
index: 2303, data: 142128f
index: 2304, data: 40
index: 2305, data: 0
index: 2306, data: 5a040000
index: 2307, data: 5a0c5a0c
index: 2308, data: 520d420b
index: 2309, data: 82d082cf
index: 2310, data: 8ad08ad0
index: 2311, data: 8ad18ad0
index: 2312, data: 8ad08ad1
index: 2313, data: 18601cd
index: 2314, data: 18474985
index: 2315, data: 8210c5
index: 2316, data: 18201c2
index: 2317, data: 9c209c3
index: 2318, data: 100219c2
index: 2319, data: 51ca5186
index: 2320, data: 518a51ca
index: 2321, data: 41884189
index: 2322, data: 4a0c420c
index: 2323, data: 5a0b5a0c
index: 2324, data: 1189120b
index: 2325, data: 41c9588b
index: 2326, data: 5ac8100a
index: 2327, data: 490e820d
index: 2328, data: 824f8a0a
index: 2329, data: 8a108a0e
index: 2330, data: 8a8f820f
index: 2331, data: 82cf82d0
index: 2332, data: 821193cf
index: 2333, data: 41095a8f
index: 2334, data: 12c71248
index: 2335, data: 430843c8
index: 2336, data: 4349434b
index: 2337, data: 4b4a4b49
index: 2338, data: 52cb424b
index: 2339, data: 93139312
index: 2340, data: 520e5b14
index: 2341, data: 8ad492cd
index: 2342, data: d3579b0f
index: 2343, data: 83d383d9
index: 2344, data: 8b518b10
index: 2345, data: d5589cd3
index: 2346, data: dd5add1a
index: 2347, data: dd5bdd5b
index: 2348, data: dd9bdd9b
index: 2349, data: d59ad59b
index: 2350, data: dd9add5a
index: 2351, data: c59bc59a
index: 2352, data: dd9add9a
index: 2353, data: d59add9a
index: 2354, data: 8cd09310
index: 2355, data: ddd9cc53
index: 2356, data: d51ad51b
index: 2357, data: dd1add1a
index: 2358, data: dd1add1a
index: 2359, data: dcdacc1a
index: 2360, data: d51ad556
index: 2361, data: dd1add1a
index: 2362, data: d51add1a
index: 2363, data: dd1add1a
index: 2364, data: d4d9d41a
index: 2365, data: 9b97dcd9
index: 2366, data: 5a938393
index: 2367, data: 943128f
index: 2368, data: 41
index: 2369, data: 0
index: 2370, data: 5a040000
index: 2371, data: 5a0c420c
index: 2372, data: 520d420c
index: 2373, data: 82d082cf
index: 2374, data: 8ad08ad0
index: 2375, data: 8ad08ad1
index: 2376, data: 8ad08ad0
index: 2377, data: 98609cd
index: 2378, data: c41045
index: 2379, data: 410042
index: 2380, data: 2c20183
index: 2381, data: 9821102
index: 2382, data: 831841
index: 2383, data: 59cb5989
index: 2384, data: 4a0d5acb
index: 2385, data: 82cf8a8e
index: 2386, data: 420c42c9
index: 2387, data: 528c5a4d
index: 2388, data: 11cc120b
index: 2389, data: 49c7404c
index: 2390, data: 51095148
index: 2391, data: 10051909
index: 2392, data: 9a928a8f
index: 2393, data: 91d09950
index: 2394, data: 920f528f
index: 2395, data: 82d082cf
index: 2396, data: 93118bd0
index: 2397, data: 5acf8a11
index: 2398, data: 12c60988
index: 2399, data: 1a481a07
index: 2400, data: 42c942c8
index: 2401, data: 428942c9
index: 2402, data: 490a5289
index: 2403, data: 9a15c30f
index: 2404, data: 418c5ad5
index: 2405, data: 5acf59ca
index: 2406, data: c399d395
index: 2407, data: 834f8317
index: 2408, data: 93119b0f
index: 2409, data: 94948b11
index: 2410, data: dd59d598
index: 2411, data: dd9bd59a
index: 2412, data: c59bc59a
index: 2413, data: d55add9b
index: 2414, data: d59bd55a
index: 2415, data: c55bc55a
index: 2416, data: dd5add5b
index: 2417, data: d55add5a
index: 2418, data: c4548c54
index: 2419, data: d51ad5d7
index: 2420, data: d51add1b
index: 2421, data: dd1add1b
index: 2422, data: dd1add5a
index: 2423, data: dcdac41a
index: 2424, data: d51ad595
index: 2425, data: d51ad51b
index: 2426, data: dd1add1a
index: 2427, data: dcdadc1a
index: 2428, data: d519d5da
index: 2429, data: c357dc19
index: 2430, data: 82938393
index: 2431, data: 2430a4f
index: 2432, data: 41
index: 2433, data: 0
index: 2434, data: 5a030000
index: 2435, data: 520c5a0c
index: 2436, data: 5a0d420b
index: 2437, data: 8ad08a8f
index: 2438, data: 8ad08ad0
index: 2439, data: 8ad18ad0
index: 2440, data: 8ad18ad1
index: 2441, data: 184509ce
index: 2442, data: 88210c3
index: 2443, data: 810041
index: 2444, data: 9c209c3
index: 2445, data: 10319c1
index: 2446, data: 5a894944
index: 2447, data: 8bd082cf
index: 2448, data: 93529311
index: 2449, data: 9b538353
index: 2450, data: 418b59ca
index: 2451, data: 424c4acc
index: 2452, data: 118d4a0b
index: 2453, data: 42cb490d
index: 2454, data: 514e928e
index: 2455, data: 41c65009
index: 2456, data: 9ad38a4c
index: 2457, data: 89cf9151
index: 2458, data: 5289098e
index: 2459, data: 83cf5a12
index: 2460, data: 8ad08a10
index: 2461, data: 8b118bd0
index: 2462, data: 510a428e
index: 2463, data: 41884188
index: 2464, data: 49894188
index: 2465, data: 49894989
index: 2466, data: 5acb49c9
index: 2467, data: 93d38a10
index: 2468, data: 81918a55
index: 2469, data: 42cc518c
index: 2470, data: 8a548b97
index: 2471, data: 4a4e4a50
index: 2472, data: 828f828e
index: 2473, data: 93115b10
index: 2474, data: dd99ccd4
index: 2475, data: d59bd55b
index: 2476, data: c55bc55a
index: 2477, data: dd5add5b
index: 2478, data: d59ad55a
index: 2479, data: dd5bdd5b
index: 2480, data: dd5add5a
index: 2481, data: dd5bdd5a
index: 2482, data: ddd8d4d9
index: 2483, data: d51add19
index: 2484, data: d51ad51a
index: 2485, data: d51ad51a
index: 2486, data: d51ad51a
index: 2487, data: dcdac41a
index: 2488, data: dcdad454
index: 2489, data: d419d5da
index: 2490, data: d519d5d9
index: 2491, data: d4d9d4da
index: 2492, data: d419d5d9
index: 2493, data: 9b57dcd9
index: 2494, data: 82948353
index: 2495, data: 1430a4f
index: 2496, data: 40
index: 2497, data: 0
index: 2498, data: 5a041800
index: 2499, data: 5a0c5a0c
index: 2500, data: 524c5a0b
index: 2501, data: 8a908ace
index: 2502, data: 8ad08ad0
index: 2503, data: 8ad08ad0
index: 2504, data: 8ad08ad0
index: 2505, data: 219cd
index: 2506, data: 1810040
index: 2507, data: 1820102
index: 2508, data: 9031941
index: 2509, data: 92105a86
index: 2510, data: 8a908292
index: 2511, data: 83539b0f
index: 2512, data: 83938354
index: 2513, data: 9b938393
index: 2514, data: 520f9353
index: 2515, data: 498a410b
index: 2516, data: 518c51cb
index: 2517, data: 424d5a8a
index: 2518, data: 510e8a8d
index: 2519, data: 5146414b
index: 2520, data: 18c71848
index: 2521, data: 5a4c51c7
index: 2522, data: 18861951
index: 2523, data: 8b5293cf
index: 2524, data: 8b119311
index: 2525, data: 8b108b11
index: 2526, data: 935293d0
index: 2527, data: 9b929b92
index: 2528, data: 93529352
index: 2529, data: 9b939b52
index: 2530, data: 83938b93
index: 2531, data: 93939b91
index: 2532, data: 8c949b52
