=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:44:21 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1963, data: dc18d495
index: 1964, data: 9c168c16
index: 1965, data: cc58d498
index: 1966, data: c4d79b17
index: 1967, data: c55bddda
index: 1968, data: d5dbd59c
index: 1969, data: d55add9a
index: 1970, data: 5c105c50
index: 1971, data: 53105c10
index: 1972, data: 4bcd4bcf
index: 1973, data: 5bcc43cd
index: 1974, data: 538b5b8c
index: 1975, data: 538b538a
index: 1976, data: 5b4b4b4a
index: 1977, data: c4d58bcd
index: 1978, data: d498dc98
index: 1979, data: cc99c411
index: 1980, data: cc98cc99
index: 1981, data: cc98c498
index: 1982, data: c498c498
index: 1983, data: c497cc98
index: 1984, data: c3
index: 1985, data: 0
index: 1986, data: 8000000
index: 1987, data: 400040
index: 1988, data: 8410840
index: 1989, data: 1ac51041
index: 1990, data: 8ad08ad0
index: 1991, data: 520f5bd0
index: 1992, data: 8b1393ce
index: 1993, data: 8bd58bd5
index: 1994, data: 93d593d5
index: 1995, data: 93d593d5
index: 1996, data: 5b0b5b14
index: 1997, data: 94958b0b
index: 1998, data: 9b16c417
index: 1999, data: 5291820e
index: 2000, data: 4acc410f
index: 2001, data: 824f5a0d
index: 2002, data: 4a4e528f
index: 2003, data: 520b520d
index: 2004, data: 8a0e820b
index: 2005, data: 82908a8e
index: 2006, data: 824f828f
index: 2007, data: 20b134f
index: 2008, data: c40041
index: 2009, data: 18831884
index: 2010, data: 9c51883
index: 2011, data: 8392924b
index: 2012, data: 8ad19a14
index: 2013, data: 590b424f
index: 2014, data: 41ca49cd
index: 2015, data: 52ca49c9
index: 2016, data: 8b90824f
index: 2017, data: 93558311
index: 2018, data: 93159cd7
index: 2019, data: 8c528c11
index: 2020, data: 94929453
index: 2021, data: 84948492
index: 2022, data: dc59d453
index: 2023, data: cc58cc5a
index: 2024, data: cc58c458
index: 2025, data: ccd9ccda
index: 2026, data: 8cd69499
index: 2027, data: ccd4c394
index: 2028, data: 94d49394
index: 2029, data: c498d497
index: 2030, data: c4d69b16
index: 2031, data: dd5bd598
index: 2032, data: d59add9c
index: 2033, data: d59bdd9a
index: 2034, data: 849394d6
index: 2035, data: 530f5c10
index: 2036, data: 43ce4bcf
index: 2037, data: 43cd43ce
index: 2038, data: 538b5b8c
index: 2039, data: 538b538b
index: 2040, data: 4b4a4b4a
index: 2041, data: 8c11834b
index: 2042, data: d458dc56
index: 2043, data: cc99c411
index: 2044, data: cc98cc99
index: 2045, data: cc98cc98
index: 2046, data: c498c458
index: 2047, data: cc58cc98
index: 2048, data: c3
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 410040
index: 2052, data: 8410841
index: 2053, data: 1ac51041
index: 2054, data: 8ad18ad0
index: 2055, data: 52d05ad1
index: 2056, data: 831293cf
index: 2057, data: 8bd48bd5
index: 2058, data: 93d593d4
index: 2059, data: 93d58bd5
index: 2060, data: 418a4254
index: 2061, data: 830e5a45
index: 2062, data: 9cd59353
index: 2063, data: 8a909252
index: 2064, data: 524e5a8f
index: 2065, data: 410c4a0d
index: 2066, data: 424d5a0d
index: 2067, data: 82d28a8f
index: 2068, data: 9c159b91
index: 2069, data: 9c57c457
index: 2070, data: 82949b56
index: 2071, data: 194b5ad1
index: 2072, data: 59928207
index: 2073, data: 5098d
index: 2074, data: 5a4a11c4
index: 2075, data: 41c951d0
index: 2076, data: 19471947
index: 2077, data: 4a0c4a47
index: 2078, data: 8b5293ce
index: 2079, data: 8a918a11
index: 2080, data: 99d29ad1
index: 2081, data: 420b5a8e
index: 2082, data: 8b91524c
index: 2083, data: 94559c18
index: 2084, data: 94539414
index: 2085, data: 94529453
index: 2086, data: 9c149453
index: 2087, data: 94189c14
index: 2088, data: 9c179c17
index: 2089, data: 9c969459
index: 2090, data: 8cd594d7
index: 2091, data: 8c548c94
index: 2092, data: 93959b18
index: 2093, data: dc99d354
index: 2094, data: 84d6831a
index: 2095, data: d51acd1c
index: 2096, data: dd9add5b
index: 2097, data: dd9add99
index: 2098, data: d55bc59b
index: 2099, data: 84149d19
index: 2100, data: 4bce5311
index: 2101, data: 5b8c5bcd
index: 2102, data: 53cc5b8c
index: 2103, data: 4b494b8b
index: 2104, data: 434a4b4a
index: 2105, data: 5c0c534a
index: 2106, data: d457d410
index: 2107, data: cc98c411
index: 2108, data: cc98cc99
index: 2109, data: cc98cc98
index: 2110, data: cc58cc98
index: 2111, data: c458c457
index: 2112, data: c3
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 400040
index: 2116, data: 8410840
index: 2117, data: 1ac50841
index: 2118, data: 8ad18ad0
index: 2119, data: 52d05ad1
index: 2120, data: 8b1393cf
index: 2121, data: 8bd48bd5
index: 2122, data: 93d593d5
index: 2123, data: 93d593d5
index: 2124, data: 42ca5a14
index: 2125, data: 4acc4107
index: 2126, data: 83128b0d
index: 2127, data: 8b949bd5
index: 2128, data: 594d5a12
index: 2129, data: 49495149
index: 2130, data: 8ad08a4d
index: 2131, data: 5bcf52d0
index: 2132, data: 9c968b10
index: 2133, data: c457c457
index: 2134, data: c457cc57
index: 2135, data: 5a528b16
index: 2136, data: 9b579348
index: 2137, data: 19895257
index: 2138, data: 9ad05986
index: 2139, data: 4acb4189
index: 2140, data: 4a4c4a0d
index: 2141, data: 8a508a4d
index: 2142, data: 5a4f52c8
index: 2143, data: 5a908a90
index: 2144, data: 9ad3828c
index: 2145, data: 8bd05a92
index: 2146, data: 83538b52
index: 2147, data: 93589cd4
index: 2148, data: 8bd193d7
index: 2149, data: 83d18bd1
index: 2150, data: 84939b92
index: 2151, data: cc59c414
index: 2152, data: d499d49a
index: 2153, data: 9c959417
index: 2154, data: 94d594d6
index: 2155, data: 9c969cd5
index: 2156, data: 94569459
index: 2157, data: c418c415
index: 2158, data: d558c458
index: 2159, data: d519cd5b
index: 2160, data: dd9add59
index: 2161, data: d5dbd59a
index: 2162, data: dd5bc59a
index: 2163, data: 9459cd5a
index: 2164, data: 5b508c96
index: 2165, data: 5bcc5bcd
index: 2166, data: 538b538c
index: 2167, data: 4b494b4a
index: 2168, data: 4b4a4b4a
index: 2169, data: 540b534a
index: 2170, data: d457cc0f
index: 2171, data: cc58c411
index: 2172, data: c498c499
index: 2173, data: cc98ccd8
index: 2174, data: cc58cc57
index: 2175, data: c457c458
index: 2176, data: c3
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8010801
index: 2180, data: 8010841
index: 2181, data: 42c51041
index: 2182, data: 8ad08ad0
index: 2183, data: 5acf5ad0
index: 2184, data: 831293cf
index: 2185, data: 8bd48bd5
index: 2186, data: 93d593d4
index: 2187, data: 93d593d5
index: 2188, data: 52cb5a54
index: 2189, data: 814f928a
index: 2190, data: 530d5a8d
index: 2191, data: 9b16c417
index: 2192, data: 510f93d5
index: 2193, data: 42cb41ca
index: 2194, data: 935483cf
index: 2195, data: 83939b95
index: 2196, data: c4179cd4
index: 2197, data: c457c457
index: 2198, data: 94569457
index: 2199, data: 9316c456
index: 2200, data: c49793ca
index: 2201, data: 8ad2935a
index: 2202, data: 594e92cd
index: 2203, data: 524d4208
index: 2204, data: 524d420c
index: 2205, data: 594e92d0
index: 2206, data: 5a8e5a4c
index: 2207, data: 82d0828f
index: 2208, data: 828f5a8d
index: 2209, data: 83139bd1
index: 2210, data: 93138354
index: 2211, data: cc969b50
index: 2212, data: 83d49b19
index: 2213, data: 93519311
index: 2214, data: 8c528b10
index: 2215, data: d459d455
index: 2216, data: dc99dc9a
index: 2217, data: 94958c17
index: 2218, data: 94d694d6
index: 2219, data: c4969cd6
index: 2220, data: 9c97c497
index: 2221, data: 9c169456
index: 2222, data: dd5acd97
index: 2223, data: c558d59a
index: 2224, data: dd9add17
index: 2225, data: d5dad59a
index: 2226, data: dd5bc59a
index: 2227, data: dd5ac55b
index: 2228, data: 9cd69c1a
index: 2229, data: 5bcc438c
index: 2230, data: 4b8a4b8b
index: 2231, data: 43494349
index: 2232, data: 4b494b4a
index: 2233, data: 5c0c5b49
index: 2234, data: d457d410
index: 2235, data: cc18c4d0
index: 2236, data: cc98cc99
index: 2237, data: c498cc98
index: 2238, data: cc57cc97
index: 2239, data: c457c457
index: 2240, data: c4
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8010841
index: 2244, data: 8410841
index: 2245, data: 1ac51041
index: 2246, data: 8ad08ad0
index: 2247, data: 520f5bd0
index: 2248, data: 831293cf
index: 2249, data: 8bd58bd4
index: 2250, data: 93d593d5
index: 2251, data: 941594d5
index: 2252, data: 52cb5214
index: 2253, data: 829282ca
index: 2254, data: 11094252
index: 2255, data: c3d6c3d5
index: 2256, data: 5a5093d6
index: 2257, data: 490c4a4c
index: 2258, data: 9c549bd0
index: 2259, data: 9c579c17
index: 2260, data: c497c457
index: 2261, data: 83d48b16
index: 2262, data: 93529b93
index: 2263, data: 9b529351
index: 2264, data: c4d7930e
index: 2265, data: 9b97cc9a
index: 2266, data: 51cd8ad5
index: 2267, data: 110b5249
index: 2268, data: 4a471107
index: 2269, data: 824f520a
index: 2270, data: 93119311
index: 2271, data: 83548311
index: 2272, data: 82109354
index: 2273, data: 4a4e524e
index: 2274, data: 834e420d
index: 2275, data: 93d292d1
index: 2276, data: c317dcd6
index: 2277, data: 93929395
index: 2278, data: 8c939b50
index: 2279, data: d499cc56
index: 2280, data: d519cdda
index: 2281, data: 8cd58c57
index: 2282, data: 8c958c95
index: 2283, data: 8cd58c95
index: 2284, data: 9b57cc14
index: 2285, data: d5579cd5
index: 2286, data: d59ad51a
index: 2287, data: 84d6945a
index: 2288, data: dd5acd54
index: 2289, data: dd9bdd9c
index: 2290, data: dd5bdd5a
index: 2291, data: d55bdd5a
index: 2292, data: c45ad55a
index: 2293, data: 5b8c43cf
index: 2294, data: 43894b8b
index: 2295, data: 43494348
index: 2296, data: 43494349
index: 2297, data: 9ccf5249
index: 2298, data: cc98d414
index: 2299, data: cc18c4d0
index: 2300, data: cc98cc59
index: 2301, data: c498cc98
index: 2302, data: c458c457
index: 2303, data: c457c458
index: 2304, data: c4
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010801
index: 2308, data: 8410841
index: 2309, data: 1ac51041
index: 2310, data: 8ad08ad0
index: 2311, data: 52d05ad0
index: 2312, data: 8b139bcf
index: 2313, data: 8bd593d4
index: 2314, data: 8b158cd4
index: 2315, data: 931594d5
index: 2316, data: 4a0a5314
index: 2317, data: 829382ca
index: 2318, data: 18474a92
index: 2319, data: c355938d
index: 2320, data: 524f8396
index: 2321, data: 5ace5acd
index: 2322, data: 9c149b8f
index: 2323, data: c457c418
index: 2324, data: 9c56c458
index: 2325, data: 8b118b52
index: 2326, data: 8b108b10
index: 2327, data: 93119310
index: 2328, data: 9c559bcc
index: 2329, data: c498c458
index: 2330, data: 9213c498
index: 2331, data: 190a4a49
index: 2332, data: 4a0c5288
index: 2333, data: 92d29acf
index: 2334, data: 4a0d5acc
index: 2335, data: 8a139b90
index: 2336, data: 9b529bd0
index: 2337, data: 8a119b52
index: 2338, data: 5b4e5a4e
index: 2339, data: 8b115b90
index: 2340, data: ccd8cb53
index: 2341, data: 8bd29b18
index: 2342, data: c5168c91
index: 2343, data: dd9ad51a
index: 2344, data: dd9add9b
index: 2345, data: 8c579d9a
index: 2346, data: 849484d5
index: 2347, data: 84948494
index: 2348, data: cc189c12
index: 2349, data: d59acd9a
index: 2350, data: cd59cd9a
index: 2351, data: 945294d9
index: 2352, data: dddacc12
index: 2353, data: d59add5c
index: 2354, data: dd5bdd5a
index: 2355, data: dd5add5b
index: 2356, data: d55bd55a
index: 2357, data: 534f8454
index: 2358, data: 438a4b8d
index: 2359, data: 43494349
index: 2360, data: 4b494349
index: 2361, data: 9453938a
index: 2362, data: c358d457
index: 2363, data: c458c48f
index: 2364, data: cc98cc99
index: 2365, data: c497c498
index: 2366, data: 9c579c57
index: 2367, data: c457c457
index: 2368, data: c4
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8010841
index: 2372, data: 8410841
index: 2373, data: 1ac51041
index: 2374, data: 8ad08ad0
index: 2375, data: 5acf5ad1
index: 2376, data: 8b139bcf
index: 2377, data: 8cd58bd4
index: 2378, data: 93d59315
index: 2379, data: 93d593d5
index: 2380, data: 420a4314
index: 2381, data: 8a938aca
index: 2382, data: 8494293
index: 2383, data: 8a8f8146
index: 2384, data: 59cd5ad3
index: 2385, data: 510a5ac9
index: 2386, data: 9c13934b
index: 2387, data: 9c56c417
index: 2388, data: 9b938b16
index: 2389, data: 8b108b10
index: 2390, data: 8bd18a10
index: 2391, data: 93118b11
index: 2392, data: 5b4d4a09
index: 2393, data: c4179c92
index: 2394, data: 84559498
index: 2395, data: 4a0a5a4e
index: 2396, data: 8a91928c
index: 2397, data: 5a4e4a10
index: 2398, data: 8bce518a
index: 2399, data: 9298cb54
index: 2400, data: 839052c9
index: 2401, data: 83548b12
index: 2402, data: 53105313
index: 2403, data: 93539353
index: 2404, data: 94939353
index: 2405, data: 9b139c57
index: 2406, data: d5579450
index: 2407, data: dddadd9c
index: 2408, data: dd9addda
index: 2409, data: 9498d5da
index: 2410, data: 9c939cd5
index: 2411, data: 9c539c93
index: 2412, data: dddacc13
index: 2413, data: d5dadd5c
index: 2414, data: d59bd5da
index: 2415, data: 8c958c97
index: 2416, data: d51ac595
index: 2417, data: dd9bdd5b
index: 2418, data: d59bd55a
index: 2419, data: dd5add9b
index: 2420, data: d55ad55a
index: 2421, data: 84d69c19
index: 2422, data: 530d4453
index: 2423, data: 4b8a4b8b
index: 2424, data: 5c4d438b
index: 2425, data: c4179c10
index: 2426, data: 82d4c398
index: 2427, data: cc18c44e
index: 2428, data: c497cc99
index: 2429, data: cc57cc97
index: 2430, data: c457c458
index: 2431, data: 9c579c57
index: 2432, data: c3
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 410001
index: 2436, data: 8010841
index: 2437, data: 1ac51041
index: 2438, data: 8ad08ad0
index: 2439, data: 5acf5ad0
index: 2440, data: 831393cf
index: 2441, data: 8bd58bd5
index: 2442, data: 8bd58bd5
index: 2443, data: 94d593d5
index: 2444, data: 42c94a14
index: 2445, data: 82d39ac9
index: 2446, data: 498e9ad3
index: 2447, data: 41861881
index: 2448, data: 514c5acb
index: 2449, data: 520b52ca
index: 2450, data: 93139b8d
index: 2451, data: 9b948bd6
index: 2452, data: 8bd08a52
index: 2453, data: 8bd082d0
index: 2454, data: 8b118b11
index: 2455, data: 8b109311
index: 2456, data: 53880188
index: 2457, data: 9c95830d
index: 2458, data: 8c138c57
index: 2459, data: 9a108bd7
index: 2460, data: 490a428f
index: 2461, data: 9b515247
index: 2462, data: 5a8c49cb
index: 2463, data: 821593d2
index: 2464, data: 93568bcc
index: 2465, data: 8b528b56
index: 2466, data: 9a128b52
index: 2467, data: 9b959b92
index: 2468, data: 84929b95
index: 2469, data: 9bd6d313
index: 2470, data: d5988c50
index: 2471, data: dddadd9c
index: 2472, data: dddadd9a
index: 2473, data: c499ddda
index: 2474, data: 849384d6
index: 2475, data: 84128493
index: 2476, data: c55bddd9
index: 2477, data: dd9ac59b
index: 2478, data: c558c559
index: 2479, data: dd1addd8
index: 2480, data: d519cd1a
index: 2481, data: dd9bdd59
index: 2482, data: dd5bdd5a
index: 2483, data: d55add5b
index: 2484, data: d55add5a
index: 2485, data: d41ad519
index: 2486, data: 9c9594d9
index: 2487, data: 84118412
index: 2488, data: 9c158cd1
index: 2489, data: 9b57d457
index: 2490, data: 5a908a94
index: 2491, data: c4179c0f
index: 2492, data: cc57c499
index: 2493, data: c497cc97
index: 2494, data: c457c458
index: 2495, data: 9c579c57
index: 2496, data: c3
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 8010840
index: 2500, data: 8410801
index: 2501, data: 1ac50841
index: 2502, data: 8ad08ad0
index: 2503, data: 520f53d0
index: 2504, data: 8b1293ce
index: 2505, data: 8bd58bd5
index: 2506, data: 93d593d5
index: 2507, data: 941594d5
index: 2508, data: 420a4b54
index: 2509, data: 83d39ac9
index: 2510, data: 82d38a14
index: 2511, data: 4107418b
index: 2512, data: 1031907
index: 2513, data: 52cb4944
index: 2514, data: 82905a4d
index: 2515, data: 821083d1
index: 2516, data: 8a8f82cf
index: 2517, data: 8b108bd0
index: 2518, data: 8b118b10
index: 2519, data: 9b129b11
index: 2520, data: 84138389
index: 2521, data: 83d49317
index: 2522, data: 8b118352
index: 2523, data: d458d455
index: 2524, data: 9bd39399
index: 2525, data: 428d4a10
index: 2526, data: 5a8e5acf
index: 2527, data: 828f828e
index: 2528, data: 9ad282d2
index: 2529, data: 4a8e52d2
index: 2530, data: 9351524c
index: 2531, data: 8acd5191
index: 2532, data: 9a549bd0
index: 2533, data: c4158350
index: 2534, data: cd588c50
index: 2535, data: d5dad59d
index: 2536, data: dd9bdddb
index: 2537, data: cc1ac59a
index: 2538, data: 9c168c56
index: 2539, data: dd5bd5d9
index: 2540, data: dddad419
index: 2541, data: ccd8c41b
index: 2542, data: 94d59316
index: 2543, data: c5dad41a
index: 2544, data: 94d6cc5c
index: 2545, data: 94569413
index: 2546, data: dddad496
index: 2547, data: d55bd51b
index: 2548, data: dd5add5b
index: 2549, data: d51ad519
index: 2550, data: cd18cd19
index: 2551, data: d4d9d418
index: 2552, data: 8255ccd8
index: 2553, data: 12881ad0
index: 2554, data: 93529a07
index: 2555, data: c4179c0f
index: 2556, data: cc98cc99
index: 2557, data: c497c498
index: 2558, data: c457c457
index: 2559, data: c457c457
index: 2560, data: c4
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8000840
index: 2564, data: 410041
index: 2565, data: 1ac50841
index: 2566, data: 8ad18ad0
index: 2567, data: 52cf5ad0
index: 2568, data: 8bd392cf
index: 2569, data: 8bd48bd5
index: 2570, data: 93d593d5
index: 2571, data: 93d593d5
index: 2572, data: 420a4b14
index: 2573, data: 83d39ac9
index: 2574, data: 82138314
index: 2575, data: 5185404d
index: 2576, data: 18031148
index: 2577, data: 4a080981
index: 2578, data: 8a1093d0
index: 2579, data: 5a8e5acf
index: 2580, data: 821083cf
index: 2581, data: 82cf5ad0
index: 2582, data: 931193d0
index: 2583, data: 9b128312
index: 2584, data: 9cd78bcb
index: 2585, data: 83149459
index: 2586, data: 49cc5292
index: 2587, data: d3d9cb4e
index: 2588, data: 841394d9
index: 2589, data: 83559c95
index: 2590, data: 198841cb
index: 2591, data: 41471947
index: 2592, data: 8ad1924e
index: 2593, data: 5bcd4a91
index: 2594, data: 9b95934f
index: 2595, data: 838f8a14
index: 2596, data: 92539b52
index: 2597, data: 9c914a4e
index: 2598, data: dd189411
index: 2599, data: d55acd1c
index: 2600, data: dd5add9b
index: 2601, data: d41ac55a
index: 2602, data: d519cdd8
index: 2603, data: dd9ac55a
index: 2604, data: d41ad559
index: 2605, data: cd98c4d9
index: 2606, data: d519c519
index: 2607, data: d41add5a
index: 2608, data: 8b149cd9
index: 2609, data: 83d48392
index: 2610, data: d5d9cc55
index: 2611, data: cc5add1b
index: 2612, data: c4969cd8
index: 2613, data: d51ad519
index: 2614, data: cc19d519
index: 2615, data: d4d9d4d9
index: 2616, data: 41ce9a16
index: 2617, data: 42880147
index: 2618, data: 9bd4928c
index: 2619, data: c4189410
index: 2620, data: c498cc9a
index: 2621, data: c498c457
index: 2622, data: c457c457
index: 2623, data: 9c579c57
index: 2624, data: 83
index: 2625, data: 0
index: 2626, data: 0
index: 2627, data: 8010800
index: 2628, data: 8410841
index: 2629, data: 1ac50841
index: 2630, data: 8bd08ad0
index: 2631, data: 52cf5210
index: 2632, data: 8b129bcf
index: 2633, data: 93d58bd5
index: 2634, data: 93d593d5
index: 2635, data: 94d593d5
index: 2636, data: 4a0a4b14
index: 2637, data: 8ad382ca
index: 2638, data: 5ad192d4
index: 2639, data: 8186400a
index: 2640, data: 18031149
index: 2641, data: 42091140
index: 2642, data: 5acf5ad0
index: 2643, data: 831083cf
index: 2644, data: 82108310
index: 2645, data: 83d082cf
index: 2646, data: 93119310
index: 2647, data: 9b118352
index: 2648, data: 9c978bcb
index: 2649, data: 8c128c59
index: 2650, data: 82d29b12
index: 2651, data: 9c558b0b
index: 2652, data: 94549c17
index: 2653, data: ccd8d4d6
index: 2654, data: 42cd5a92
index: 2655, data: 41c9490a
index: 2656, data: 530d5288
index: 2657, data: 83108311
index: 2658, data: db98db50
index: 2659, data: 9b109b52
index: 2660, data: 9a539311
index: 2661, data: 5b0e4390
index: 2662, data: cc948311
index: 2663, data: ddd9ccd9
index: 2664, data: d55ad55a
index: 2665, data: c4d8c4d9
index: 2666, data: d519cdd8
index: 2667, data: d45ac55a
index: 2668, data: d598c413
index: 2669, data: d55acd1a
index: 2670, data: d59bd59b
index: 2671, data: 8c17c559
index: 2672, data: 94d58354
index: 2673, data: 93169c57
index: 2674, data: dd99cc15
index: 2675, data: 8c18cd1b
index: 2676, data: 94d48b15
index: 2677, data: d419d5da
index: 2678, data: ccd9ccd9
index: 2679, data: ccd9d4d9
index: 2680, data: 198851cf
index: 2681, data: 5b8c4905
index: 2682, data: c315c312
index: 2683, data: cc189c10
index: 2684, data: cc98cc59
index: 2685, data: cc57cc57
index: 2686, data: 9c57c457
index: 2687, data: 9c579c57
index: 2688, data: c3
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 410040
index: 2692, data: 8410041
index: 2693, data: 1ac50841
index: 2694, data: 8ad08ad0
index: 2695, data: 52cf5ad0
index: 2696, data: 831293cf
index: 2697, data: 93d593d4
index: 2698, data: 93d593d4
index: 2699, data: 8c158cd5
index: 2700, data: 52cb5214
index: 2701, data: 9a9282ca
index: 2702, data: 48ca5151
index: 2703, data: 81c95848
index: 2704, data: 10c2000a
index: 2705, data: 520a4140
index: 2706, data: 5ace5ace
index: 2707, data: 8a908ace
index: 2708, data: 528d52d0
index: 2709, data: 93118bcf
index: 2710, data: 93529352
index: 2711, data: 9b529b52
index: 2712, data: 8c548b0d
index: 2713, data: 94568c58
index: 2714, data: 9b57dc96
index: 2715, data: 83108b0e
index: 2716, data: 8c158c93
index: 2717, data: 94568c15
index: 2718, data: 83d58398
index: 2719, data: 8a938394
index: 2720, data: 5aca41c9
index: 2721, data: 9bd1924c
index: 2722, data: c3d59212
index: 2723, data: 83939351
index: 2724, data: 8b958b11
index: 2725, data: 538f5b95
index: 2726, data: 941293d2
index: 2727, data: dd97c415
index: 2728, data: d519cd1a
index: 2729, data: 9c578c98
index: 2730, data: dd5addd8
index: 2731, data: cc19c55b
index: 2732, data: d4d9d413
index: 2733, data: d51acdd9
index: 2734, data: d59add5b
index: 2735, data: 84d49b14
index: 2736, data: 9c579415
index: 2737, data: 8b569c57
index: 2738, data: dc9accd3
index: 2739, data: 94d68cdc
index: 2740, data: 93d59b13
index: 2741, data: d4d9d4da
index: 2742, data: ccd9ccd9
index: 2743, data: 9b98d4d9
index: 2744, data: 41cb4109
index: 2745, data: 9b115acb
index: 2746, data: 9b569b55
index: 2747, data: c4189410
index: 2748, data: c498c459
index: 2749, data: c498c498
index: 2750, data: c456c457
index: 2751, data: 9c579c56
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8010841
index: 2756, data: 8410041
index: 2757, data: 1ac51041
index: 2758, data: 8ad08ad0
index: 2759, data: 5ad05ad0
index: 2760, data: 8b1293cf
index: 2761, data: 8bd58bd5
index: 2762, data: 941594d5
index: 2763, data: 94159415
index: 2764, data: 4a0b5354
index: 2765, data: 500e92ca
index: 2766, data: 8c518c9
index: 2767, data: 484a5948
index: 2768, data: 108110c7
index: 2769, data: 4a4a4181
index: 2770, data: 828f828e
index: 2771, data: 528e528e
index: 2772, data: 528e528e
index: 2773, data: 83d082cf
index: 2774, data: 8b118b11
index: 2775, data: 8b518b11
index: 2776, data: 4a0b4a4d
index: 2777, data: 94949bcf
index: 2778, data: cc98cc57
index: 2779, data: 9394c315
index: 2780, data: 49cd8253
index: 2781, data: 838f52ca
index: 2782, data: 8c959358
index: 2783, data: c499cc57
index: 2784, data: 83508393
index: 2785, data: 8313830f
index: 2786, data: 92d18a13
index: 2787, data: 93d58351
index: 2788, data: 83949b53
index: 2789, data: 9bd38bd6
index: 2790, data: 9c569c16
index: 2791, data: c4579456
index: 2792, data: d519cdd8
index: 2793, data: 94568c56
index: 2794, data: cc97cc57
index: 2795, data: c496c4d8
index: 2796, data: d419c5d7
index: 2797, data: d519cd97
index: 2798, data: 9cd8d45b
index: 2799, data: 9c148cd2
index: 2800, data: 9c579c56
index: 2801, data: 8c558c57
index: 2802, data: c41794d3
index: 2803, data: 93148c58
index: 2804, data: 83539b91
index: 2805, data: 9c579c16
index: 2806, data: 9c57c457
index: 2807, data: 42d19356
index: 2808, data: 8b50520c
index: 2809, data: 93558b13
index: 2810, data: 9b559b56
index: 2811, data: c4179c10
index: 2812, data: c497cc99
index: 2813, data: c497c457
index: 2814, data: c457c457
index: 2815, data: c457c457
index: 2816, data: c4
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 10001
index: 2820, data: 8400041
index: 2821, data: 12c50841
index: 2822, data: 8ad08ad0
index: 2823, data: 5ad05ad0
index: 2824, data: 8bd392cf
index: 2825, data: 93d58bd5
index: 2826, data: 94d593d5
index: 2827, data: 94158c15
index: 2828, data: 4a0b5354
index: 2829, data: 48cb81ca
index: 2830, data: 41c60845
index: 2831, data: 10050947
index: 2832, data: 10410883
index: 2833, data: 4a0a4982
index: 2834, data: 528f528e
index: 2835, data: 528e528e
index: 2836, data: 528e528e
index: 2837, data: 8bd08acf
index: 2838, data: 8ad09210
index: 2839, data: 538d4a90
index: 2840, data: 59ca598f
index: 2841, data: 5a4d42ca
index: 2842, data: 9c9483d0
index: 2843, data: c4528b95
index: 2844, data: 5a929315
index: 2845, data: 534d4a0b
index: 2846, data: 8c158416
index: 2847, data: 8c158c15
index: 2848, data: 9c539c99
index: 2849, data: c498c453
index: 2850, data: 9c56c498
index: 2851, data: c498c455
index: 2852, data: ccd8cc99
index: 2853, data: d4d8ccd8
index: 2854, data: d4dadcd7
index: 2855, data: 9c95949a
index: 2856, data: c498c496
index: 2857, data: 8b129c16
index: 2858, data: 9c948350
index: 2859, data: d5d8cc57
index: 2860, data: d55add5a
index: 2861, data: 9cd7cc19
index: 2862, data: 8b119c55
index: 2863, data: c456c454
index: 2864, data: 9c969c96
index: 2865, data: 8b159496
index: 2866, data: 93529351
index: 2867, data: 83518b52
index: 2868, data: 9b529310
index: 2869, data: 838f5a8e
index: 2870, data: 8b538b11
index: 2871, data: 10a4312
index: 2872, data: 8b0f420f
index: 2873, data: 8b148b54
index: 2874, data: 9b559b54
index: 2875, data: ccd79b10
index: 2876, data: c458c459
index: 2877, data: c457c458
index: 2878, data: 9c579c57
index: 2879, data: 9c579c57
index: 2880, data: 5
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 410041
index: 2884, data: 8410841
