=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 16:17:35 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1938, data: 414d5a90
index: 1939, data: 52cb498a
index: 1940, data: 924f5a0c
index: 1941, data: 93d282d1
index: 1942, data: 93149313
index: 1943, data: 9a909a14
index: 1944, data: 835083cf
index: 1945, data: 8bd49350
index: 1946, data: 83938393
index: 1947, data: 83d28393
index: 1948, data: 83d593d2
index: 1949, data: 5a4c4b53
index: 1950, data: 4bcb420a
index: 1951, data: 8b8f8a0d
index: 1952, data: 8b959393
index: 1953, data: 82139355
index: 1954, data: 9c518392
index: 1955, data: 84529397
index: 1956, data: 8b57cc14
index: 1957, data: 8b515b93
index: 1958, data: 8bd29319
index: 1959, data: 9bd38391
index: 1960, data: 8b118352
index: 1961, data: 8b918351
index: 1962, data: 93929391
index: 1963, data: 9bd39bd2
index: 1964, data: 93929bd3
index: 1965, data: 93939392
index: 1966, data: 93929393
index: 1967, data: c59bddda
index: 1968, data: d5dbd59b
index: 1969, data: dd9bdddb
index: 1970, data: 93d283d8
index: 1971, data: 52ce5a10
index: 1972, data: 524d4a8d
index: 1973, data: 94d59bd1
index: 1974, data: cd19c598
index: 1975, data: dd5add5a
index: 1976, data: d51add1a
index: 1977, data: d519d51a
index: 1978, data: d51ad519
index: 1979, data: cc589c12
index: 1980, data: d4d9d4da
index: 1981, data: ccd9ccd9
index: 1982, data: cc98ccd8
index: 1983, data: c498cc98
index: 1984, data: 82
index: 1985, data: 0
index: 1986, data: 8000000
index: 1987, data: 8410041
index: 1988, data: 8410041
index: 1989, data: 4a4b4982
index: 1990, data: 82cf82cf
index: 1991, data: 838e528f
index: 1992, data: 8b548310
index: 1993, data: 8bd58bd4
index: 1994, data: 8bd58bd5
index: 1995, data: 8bd48bd5
index: 1996, data: 81118bd5
index: 1997, data: 8b938acc
index: 1998, data: 9bd69bd8
index: 1999, data: 9a4f82ce
index: 2000, data: 82148bd1
index: 2001, data: 528f5ad3
index: 2002, data: 1acb4a91
index: 2003, data: 494d5209
index: 2004, data: 92cf51cb
index: 2005, data: 9bd28a51
index: 2006, data: 9b559b54
index: 2007, data: 9ad19a55
index: 2008, data: 9b9383ce
index: 2009, data: 92129b52
index: 2010, data: 8ad08ad1
index: 2011, data: 5b105b10
index: 2012, data: 4b905b50
index: 2013, data: 52ca424f
index: 2014, data: 4a8b4a4c
index: 2015, data: 8b908a8b
index: 2016, data: 9296cbd6
index: 2017, data: 5b115392
index: 2018, data: cc969b52
index: 2019, data: 83105313
index: 2020, data: c499ccd2
index: 2021, data: 9cd38b58
index: 2022, data: 83505b54
index: 2023, data: 8b929350
index: 2024, data: 9b929352
index: 2025, data: c4979c56
index: 2026, data: cd18cdd8
index: 2027, data: c519c518
index: 2028, data: c4d8c419
index: 2029, data: 94969497
index: 2030, data: 93148456
index: 2031, data: dddbdd5b
index: 2032, data: dd9ad59b
index: 2033, data: d5dbdd9a
index: 2034, data: 8b0e8b14
index: 2035, data: 5acf820e
index: 2036, data: 528e52ce
index: 2037, data: 8b905a8e
index: 2038, data: c4168c52
index: 2039, data: d51ad5d9
index: 2040, data: d51ad519
index: 2041, data: d519d51a
index: 2042, data: d4dad419
index: 2043, data: cc189cd2
index: 2044, data: ccd9cc9a
index: 2045, data: ccd9ccd9
index: 2046, data: cc98cc98
index: 2047, data: cc98cc98
index: 2048, data: 82
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 8010840
index: 2052, data: 8410041
index: 2053, data: 524b4982
index: 2054, data: 82d08ad0
index: 2055, data: 83cf5a90
index: 2056, data: 83548310
index: 2057, data: 8bd483d4
index: 2058, data: 8bd58bd5
index: 2059, data: 8bd58bd5
index: 2060, data: 81118bd5
index: 2061, data: 8bd38acc
index: 2062, data: 941694d7
index: 2063, data: 828f8210
index: 2064, data: 824e828f
index: 2065, data: 828f5a0e
index: 2066, data: 5a118b53
index: 2067, data: 824e5a8f
index: 2068, data: 83d2928f
index: 2069, data: 82d08a52
index: 2070, data: 92918acf
index: 2071, data: 93128b91
index: 2072, data: 9c189cd4
index: 2073, data: 52108b18
index: 2074, data: 8bd1528d
index: 2075, data: 83d68498
index: 2076, data: 4a4a5bd2
index: 2077, data: 49c949c9
index: 2078, data: 434d520d
index: 2079, data: 82158b0f
index: 2080, data: 93d15a8e
index: 2081, data: cc17c494
index: 2082, data: 9ad49b18
index: 2083, data: 83969457
index: 2084, data: 8b114b50
index: 2085, data: c3d7c3d4
index: 2086, data: 94d59b11
index: 2087, data: d51ad5d9
index: 2088, data: cd5ad55b
index: 2089, data: 9c159455
index: 2090, data: 9b538415
index: 2091, data: 9bd493d2
index: 2092, data: 84568414
index: 2093, data: c4979c96
index: 2094, data: c5189d97
index: 2095, data: dddbdd9c
index: 2096, data: dd9adddb
index: 2097, data: dddadd9a
index: 2098, data: 8bcf8251
index: 2099, data: 82108b10
index: 2100, data: 5acf82cf
index: 2101, data: 5a8f5acf
index: 2102, data: 5a8e5a8f
index: 2103, data: 9c549bcf
index: 2104, data: d51add5a
index: 2105, data: d519d519
index: 2106, data: d519d51a
index: 2107, data: cc589cd2
index: 2108, data: cc19cdda
index: 2109, data: ccd9ccd9
index: 2110, data: cc98cc98
index: 2111, data: cc99cc98
index: 2112, data: 82
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 8010840
index: 2116, data: 8410041
index: 2117, data: 4a4b4982
index: 2118, data: 82cf82d0
index: 2119, data: 83cf52cf
index: 2120, data: 83948310
index: 2121, data: 8bd58bd5
index: 2122, data: 8bd48bd5
index: 2123, data: 8bd58bd5
index: 2124, data: 81118bd5
index: 2125, data: 93d38acc
index: 2126, data: 941694d7
index: 2127, data: 82d08a52
index: 2128, data: 82905a8f
index: 2129, data: 83128bd0
index: 2130, data: 9bd48b16
index: 2131, data: 8bd08211
index: 2132, data: 9c968b11
index: 2133, data: 9b938b15
index: 2134, data: 93129352
index: 2135, data: 8c539312
index: 2136, data: c4d693d5
index: 2137, data: 93138498
index: 2138, data: 8bd483d2
index: 2139, data: 5bd48497
index: 2140, data: 4ac9428f
index: 2141, data: 42091a47
index: 2142, data: 520a4acc
index: 2143, data: 524f4a4b
index: 2144, data: 9cd58b92
index: 2145, data: 8bd4c317
index: 2146, data: 93949352
index: 2147, data: 9cd89c11
index: 2148, data: 84948b15
index: 2149, data: 9316c497
index: 2150, data: d5dacc56
index: 2151, data: 9c18cd1b
index: 2152, data: 8c158c97
index: 2153, data: 9c139c14
index: 2154, data: 94939c54
index: 2155, data: 94129412
index: 2156, data: 84949c54
index: 2157, data: 8b549495
index: 2158, data: 94159cd3
index: 2159, data: dddbdd9c
index: 2160, data: dd9ad5db
index: 2161, data: d5dbd59a
index: 2162, data: 9b119392
index: 2163, data: 82108b51
index: 2164, data: 5acf5acf
index: 2165, data: 5a8f5a8e
index: 2166, data: 528e5a8f
index: 2167, data: 8b8e4a8d
index: 2168, data: d51adddb
index: 2169, data: d51ad51a
index: 2170, data: d519d51a
index: 2171, data: cc599c12
index: 2172, data: cd19cddb
index: 2173, data: ccd9d419
index: 2174, data: cc98cc98
index: 2175, data: cc99cc98
index: 2176, data: 83
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8400841
index: 2180, data: 10410040
index: 2181, data: 4a4a4982
index: 2182, data: 82cf82cf
index: 2183, data: 8b8f5acf
index: 2184, data: 83948311
index: 2185, data: 8bd48bd5
index: 2186, data: 8bd48bd4
index: 2187, data: 8bd58bd4
index: 2188, data: 89118bd5
index: 2189, data: 93d392cc
index: 2190, data: 941694d7
index: 2191, data: 93939bd5
index: 2192, data: 9b529352
index: 2193, data: 94158c93
index: 2194, data: 9b56c457
index: 2195, data: 83939bd5
index: 2196, data: c4579cd3
index: 2197, data: 9c57c457
index: 2198, data: 8c168c56
index: 2199, data: c4569c16
index: 2200, data: 94149c16
index: 2201, data: c498c497
index: 2202, data: c4d8c4d8
index: 2203, data: 5b0f5456
index: 2204, data: 49485a0b
index: 2205, data: 420912c6
index: 2206, data: 524b524a
index: 2207, data: 93d05a8c
index: 2208, data: 93d59b17
index: 2209, data: 83118b54
index: 2210, data: d4d69b10
index: 2211, data: 84d59b4e
index: 2212, data: cc18c416
index: 2213, data: 84159c18
index: 2214, data: 8c979cd9
index: 2215, data: 93129415
index: 2216, data: 9bd293d2
index: 2217, data: 9c139c12
index: 2218, data: 84128453
index: 2219, data: 8b129c12
index: 2220, data: 94139414
index: 2221, data: 83138412
index: 2222, data: 8c1494d2
index: 2223, data: dd9add9c
index: 2224, data: d59adddb
index: 2225, data: d5dad599
index: 2226, data: 83928356
index: 2227, data: 82108b91
index: 2228, data: 52ce52cf
index: 2229, data: 4a8d528d
index: 2230, data: 4a8d524d
index: 2231, data: 524c4a4d
index: 2232, data: d5d8cc17
index: 2233, data: d419dd19
index: 2234, data: cd19cdd9
index: 2235, data: d4599c12
index: 2236, data: cc19cddb
index: 2237, data: ccd9d4d9
index: 2238, data: cc98cc98
index: 2239, data: ccd9cc98
index: 2240, data: 83
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8400841
index: 2244, data: 8410040
index: 2245, data: 4a4b49c2
index: 2246, data: 82cf82d0
index: 2247, data: 5bce528f
index: 2248, data: 83948350
index: 2249, data: 8bd58bd4
index: 2250, data: 8bd58bd5
index: 2251, data: 8bd58bd5
index: 2252, data: 81108bd5
index: 2253, data: 93d392cb
index: 2254, data: 941594d7
index: 2255, data: 94169416
index: 2256, data: 94169415
index: 2257, data: 9c569c56
index: 2258, data: 9c579c57
index: 2259, data: 9c569c57
index: 2260, data: c4579c56
index: 2261, data: c4979c98
index: 2262, data: 9c979c98
index: 2263, data: c497c497
index: 2264, data: 9cd39b17
index: 2265, data: c498c414
index: 2266, data: cc98c4d9
index: 2267, data: 420b5394
index: 2268, data: 41c84989
index: 2269, data: 434a1287
index: 2270, data: 93529310
index: 2271, data: 93959393
index: 2272, data: 5bcf42d2
index: 2273, data: 92938b92
index: 2274, data: 9c138bcf
index: 2275, data: c355934f
index: 2276, data: 93d59bd7
index: 2277, data: c5589495
index: 2278, data: 5b508392
index: 2279, data: 5b505310
index: 2280, data: 8cd15b91
index: 2281, data: 94d18b50
index: 2282, data: 5c115c13
index: 2283, data: 5bd19312
index: 2284, data: 8b119cd2
index: 2285, data: 9cd29390
index: 2286, data: 84539c13
index: 2287, data: c59ac59b
index: 2288, data: c458dd9a
index: 2289, data: ddd9cc96
index: 2290, data: 83149c19
index: 2291, data: 5a108b92
index: 2292, data: 528e528e
index: 2293, data: 4a8d528e
index: 2294, data: 4a4d4a4d
index: 2295, data: 420c424c
index: 2296, data: 94949bce
index: 2297, data: d4d9cc98
index: 2298, data: cdd9ccd9
index: 2299, data: cc189cd2
index: 2300, data: ccd9ccdb
index: 2301, data: ccd8ccd9
index: 2302, data: cc98cc98
index: 2303, data: c498c498
index: 2304, data: c3
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010841
index: 2308, data: 8410001
index: 2309, data: 4a4b4982
index: 2310, data: 82cf82d0
index: 2311, data: 83cf528f
index: 2312, data: 8b548310
index: 2313, data: 8b958bd4
index: 2314, data: 8bd48b95
index: 2315, data: 8bd58bd5
index: 2316, data: 59108b95
index: 2317, data: 93d38acb
index: 2318, data: 941694d7
index: 2319, data: 94569416
index: 2320, data: 9c569456
index: 2321, data: 9c579c57
index: 2322, data: 9c579c97
index: 2323, data: c4579c57
index: 2324, data: c457c457
index: 2325, data: c4979c97
index: 2326, data: c497c497
index: 2327, data: c497c497
index: 2328, data: 83149458
index: 2329, data: 9c168c92
index: 2330, data: cc98c498
index: 2331, data: 428a5290
index: 2332, data: 41c84108
index: 2333, data: 5b8b4ac8
index: 2334, data: 83538b95
index: 2335, data: 5a529353
index: 2336, data: 530d4313
index: 2337, data: 9315ccd0
index: 2338, data: 8bd05253
index: 2339, data: 9bd7c3d4
index: 2340, data: 94939b96
index: 2341, data: 9c97d457
index: 2342, data: 5b50530d
index: 2343, data: 5b4f5b91
index: 2344, data: 8cd15b4f
index: 2345, data: 9cd39392
index: 2346, data: 83d48314
index: 2347, data: 83d483d4
index: 2348, data: 9bd38bd4
index: 2349, data: 94128c92
index: 2350, data: 84938413
index: 2351, data: c59bc558
index: 2352, data: 93d7c49b
index: 2353, data: 84d49391
index: 2354, data: 9c97d419
index: 2355, data: 5a919315
index: 2356, data: 4a8e52ce
index: 2357, data: 4a4d4a4c
index: 2358, data: 420c424c
index: 2359, data: 424b5a0c
index: 2360, data: 5b4d5a0b
index: 2361, data: c4168c51
index: 2362, data: cdd9cc98
index: 2363, data: cc589cd2
index: 2364, data: ccd9ccda
index: 2365, data: ccd8ccd9
index: 2366, data: cc98cc98
index: 2367, data: cc98cc98
index: 2368, data: 83
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8010840
index: 2372, data: 8410001
index: 2373, data: 4a4b49c2
index: 2374, data: 829082d0
index: 2375, data: 83ce52cf
index: 2376, data: 83948310
index: 2377, data: 8bd58bd4
index: 2378, data: 8bd58bd5
index: 2379, data: 8c158cd5
index: 2380, data: 591083d4
index: 2381, data: 93d392cb
index: 2382, data: 941694d7
index: 2383, data: 9c569c16
index: 2384, data: 9c569c56
index: 2385, data: 9c579c56
index: 2386, data: 9c579c57
index: 2387, data: 9c979c57
index: 2388, data: c457c497
index: 2389, data: c497c497
index: 2390, data: c498c497
index: 2391, data: c498c498
index: 2392, data: 9b57cc98
index: 2393, data: 84d49bd5
index: 2394, data: c416c415
index: 2395, data: 4948524c
index: 2396, data: 4ac819c6
index: 2397, data: 428b420a
index: 2398, data: 528e42d2
index: 2399, data: 43d35bd0
index: 2400, data: 83909317
index: 2401, data: 9bd69b0e
index: 2402, data: 935183d6
index: 2403, data: 9b149cd7
index: 2404, data: cc589cd3
index: 2405, data: 9b5394da
index: 2406, data: 5b8f538e
index: 2407, data: 83ce83d0
index: 2408, data: 84928b8e
index: 2409, data: cc57c497
index: 2410, data: cc98d498
index: 2411, data: cc98cc98
index: 2412, data: c457cc98
index: 2413, data: 94539416
index: 2414, data: 94939c53
index: 2415, data: c55bdd94
index: 2416, data: 8bd8c49c
index: 2417, data: 83108b51
index: 2418, data: 9cd693d4
index: 2419, data: 8bd38b17
index: 2420, data: 4a8d520f
index: 2421, data: 424d424d
index: 2422, data: 420b424d
index: 2423, data: 420c424c
index: 2424, data: 59cb590c
index: 2425, data: 939052cb
index: 2426, data: cc579cd4
index: 2427, data: cc589cd2
index: 2428, data: ccd8ccda
index: 2429, data: d498d4d8
index: 2430, data: c498cc98
index: 2431, data: c498c498
index: 2432, data: 82
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 8010841
index: 2436, data: 8410041
index: 2437, data: 4a4b4982
index: 2438, data: 82cf82cf
index: 2439, data: 838f528f
index: 2440, data: 83948311
index: 2441, data: 8bd58bd5
index: 2442, data: 8b158cd5
index: 2443, data: 8cd48bd4
index: 2444, data: 591083d5
index: 2445, data: 8bd38acb
index: 2446, data: 941694d8
index: 2447, data: 94569456
index: 2448, data: 9c569c56
index: 2449, data: 9c569c56
index: 2450, data: 9c979c57
index: 2451, data: c4579c57
index: 2452, data: c457c457
index: 2453, data: c498c498
index: 2454, data: c498c498
index: 2455, data: c498c498
index: 2456, data: c498c498
index: 2457, data: 8b559c97
index: 2458, data: 9b9383d4
index: 2459, data: 190742c9
index: 2460, data: 424912c6
index: 2461, data: 5a495acb
index: 2462, data: 4b0e5b55
index: 2463, data: 8a179490
index: 2464, data: 83128417
index: 2465, data: 9354830e
index: 2466, data: c4d793d6
index: 2467, data: c4948354
index: 2468, data: 9c97cc57
index: 2469, data: 8b129415
index: 2470, data: 834e5bd0
index: 2471, data: 93508b8f
index: 2472, data: c4169491
index: 2473, data: cc99d4da
index: 2474, data: 9c169c58
index: 2475, data: c458c416
index: 2476, data: c457cc57
index: 2477, data: 94548417
index: 2478, data: 8c118c12
index: 2479, data: c5dacc12
index: 2480, data: 9318c55c
index: 2481, data: 82119392
index: 2482, data: 8bd082cf
index: 2483, data: 5a118b11
index: 2484, data: 5a4b428e
index: 2485, data: 420b420d
index: 2486, data: 420b5a0b
index: 2487, data: 4a0c420b
index: 2488, data: 51cb590b
index: 2489, data: 5aca49ca
index: 2490, data: 9c549b4d
index: 2491, data: cc189cd2
index: 2492, data: ccd8ccda
index: 2493, data: ccd8ccd8
index: 2494, data: cc98cc98
index: 2495, data: c498c498
index: 2496, data: 82
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 410041
index: 2500, data: 8410041
index: 2501, data: 4a0b4982
index: 2502, data: 82cf82cf
index: 2503, data: 5bce528f
index: 2504, data: 83548310
index: 2505, data: 83d483d5
index: 2506, data: 8bd58bd4
index: 2507, data: 8bd58bd5
index: 2508, data: 590f83d5
index: 2509, data: 93d38a8a
index: 2510, data: 941594d7
index: 2511, data: 94569416
index: 2512, data: 9c569c56
index: 2513, data: 94569456
index: 2514, data: 9c979c57
index: 2515, data: c4579c57
index: 2516, data: c458c497
index: 2517, data: c497c497
index: 2518, data: c498c497
index: 2519, data: c498c498
index: 2520, data: c498cc98
index: 2521, data: c498c498
index: 2522, data: 5b908497
index: 2523, data: a861984
index: 2524, data: 4bca4208
index: 2525, data: 4a4d520b
index: 2526, data: 434e53d7
index: 2527, data: 9214830d
index: 2528, data: 93958351
index: 2529, data: 93d7c3d6
index: 2530, data: 5a119395
index: 2531, data: 8397c457
index: 2532, data: 430d5b93
index: 2533, data: 5b4e5b4e
index: 2534, data: 9c549b4f
index: 2535, data: 9358c457
index: 2536, data: 8b9493d6
index: 2537, data: c417ccd5
index: 2538, data: 8bd58317
index: 2539, data: 9bd693d6
index: 2540, data: 82949b17
index: 2541, data: 821083d1
index: 2542, data: 831183d0
index: 2543, data: c4549bd1
index: 2544, data: 9397c4d9
index: 2545, data: 94959b11
index: 2546, data: 8b97c41a
index: 2547, data: 529193d4
index: 2548, data: 420c428e
index: 2549, data: 420c424b
index: 2550, data: 5a4b420c
index: 2551, data: 5a0b5a0a
index: 2552, data: 4a0c5a0b
index: 2553, data: 9c959bcf
index: 2554, data: ccd8cc98
index: 2555, data: cc1794d2
index: 2556, data: ccd9d4da
index: 2557, data: c4d8ccd9
index: 2558, data: c498c498
index: 2559, data: c497c498
index: 2560, data: c3
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8010800
index: 2564, data: 8410041
index: 2565, data: 4a4b4182
index: 2566, data: 5acf82d0
index: 2567, data: 5bce528f
index: 2568, data: 83548310
index: 2569, data: 8bd48bd4
index: 2570, data: 8bd58bd4
index: 2571, data: 8bd58bd5
index: 2572, data: 51cf8295
index: 2573, data: 83915289
index: 2574, data: 941594d7
index: 2575, data: 94569416
index: 2576, data: 94569456
index: 2577, data: 9c569c56
index: 2578, data: 9c579c57
index: 2579, data: c4579c97
index: 2580, data: c458c457
index: 2581, data: c4979c97
index: 2582, data: cc98c497
index: 2583, data: c498c498
index: 2584, data: c497c498
index: 2585, data: 9c57cc97
index: 2586, data: 430c5c16
index: 2587, data: ac61943
index: 2588, data: 5a8a5a89
index: 2589, data: 528f5aca
index: 2590, data: 83d05a13
index: 2591, data: 83549b51
index: 2592, data: 839593d6
index: 2593, data: 5ad08213
index: 2594, data: 4b8d5a4e
index: 2595, data: 4b108c5a
index: 2596, data: 434c530d
index: 2597, data: 538e83ce
index: 2598, data: c3d8c3d3
index: 2599, data: 83d39bd8
index: 2600, data: 93558310
index: 2601, data: 9bd69bd4
index: 2602, data: 9b9483d6
index: 2603, data: 8b968b54
index: 2604, data: 94d58bd6
index: 2605, data: 9c569c16
index: 2606, data: 94569456
index: 2607, data: 9c558c56
index: 2608, data: c4d8d497
index: 2609, data: d5d9cc56
index: 2610, data: 528f8b98
index: 2611, data: 5a4d428c
index: 2612, data: 4a0c420c
index: 2613, data: 428d424c
index: 2614, data: 5a4c428d
index: 2615, data: 4a0d4a0b
index: 2616, data: 8412838d
index: 2617, data: cc98cc16
index: 2618, data: d4d9d4d9
index: 2619, data: c41794d2
index: 2620, data: ccd9cc9a
index: 2621, data: c4d8c4d9
index: 2622, data: c497c497
index: 2623, data: c458c497
index: 2624, data: 82
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 8410800
index: 2628, data: 8410041
index: 2629, data: 4a4b4982
index: 2630, data: 5acf82cf
index: 2631, data: 5bcf52cf
index: 2632, data: 8b548310
index: 2633, data: 8bd48bd5
index: 2634, data: 8bd58bd5
index: 2635, data: 8bd58bd5
index: 2636, data: 50cf8a95
index: 2637, data: 4bcb41c7
index: 2638, data: 94948311
index: 2639, data: 94569416
index: 2640, data: 9c169c56
index: 2641, data: 9c569c16
index: 2642, data: 9c569c57
index: 2643, data: 9c979c57
index: 2644, data: c4579c57
index: 2645, data: 9c979c57
index: 2646, data: c498c497
index: 2647, data: c498cc98
index: 2648, data: c497c498
index: 2649, data: 8356c497
index: 2650, data: 42095352
index: 2651, data: 1ac70943
index: 2652, data: 52484249
index: 2653, data: 9bd2928a
index: 2654, data: 93958b54
index: 2655, data: 93949396
index: 2656, data: 524d5ad0
index: 2657, data: 420c420c
index: 2658, data: 8c8f5a0c
index: 2659, data: 434e4b96
index: 2660, data: 43cb5a0d
index: 2661, data: 530e430c
index: 2662, data: 8bd593d7
index: 2663, data: 93939b54
index: 2664, data: 93558b52
index: 2665, data: 9b559354
index: 2666, data: 83948396
index: 2667, data: 9b969b94
index: 2668, data: 9c168c93
index: 2669, data: ccd8cc99
index: 2670, data: c4d8c4d8
index: 2671, data: 841795d8
index: 2672, data: d5d9c495
index: 2673, data: dd5ad51b
index: 2674, data: 428b5293
index: 2675, data: 510b5a4a
index: 2676, data: 5a0b5aca
index: 2677, data: 420c420c
index: 2678, data: 410c420c
index: 2679, data: 4a4d42cc
index: 2680, data: c4579493
index: 2681, data: d4d9d4d9
index: 2682, data: ccd9ccd9
index: 2683, data: c4d793d1
index: 2684, data: ccd8cc99
index: 2685, data: cc98ccd8
index: 2686, data: c497c497
index: 2687, data: c497c457
index: 2688, data: c3
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 410001
index: 2692, data: 8410041
index: 2693, data: 4a4a4982
index: 2694, data: 828f8acf
index: 2695, data: 838f528f
index: 2696, data: 83949b10
index: 2697, data: 8bd48bd5
index: 2698, data: 8bd58bd4
index: 2699, data: 8bd58bd5
index: 2700, data: 488f8a94
index: 2701, data: 9c41086
index: 2702, data: 93904ac7
index: 2703, data: 94569416
index: 2704, data: 9c569c56
index: 2705, data: 94569456
index: 2706, data: 9c579c57
index: 2707, data: c497c497
index: 2708, data: 9c979c97
index: 2709, data: 9c979c97
index: 2710, data: 9c979c97
index: 2711, data: c4d8cc98
index: 2712, data: c498c498
index: 2713, data: 5a128c98
index: 2714, data: 41485acd
index: 2715, data: 52084a86
index: 2716, data: 52c81909
index: 2717, data: 8b1493cb
index: 2718, data: 82d18ad3
index: 2719, data: 494e5a90
index: 2720, data: 4a0c420c
index: 2721, data: 424d424d
index: 2722, data: 9c138b4d
index: 2723, data: 4b0d4351
index: 2724, data: 4a8c524e
index: 2725, data: 93d14a0b
index: 2726, data: 83908ad3
index: 2727, data: 9b539b52
index: 2728, data: 83539b53
index: 2729, data: 9bd79b96
index: 2730, data: 9c179cd7
index: 2731, data: cb18d418
index: 2732, data: 8c949b50
index: 2733, data: 9c579c16
index: 2734, data: 8b148457
index: 2735, data: 9c559cd5
index: 2736, data: d5989455
index: 2737, data: d55ad55b
index: 2738, data: 5a4b5a10
index: 2739, data: 490b520a
index: 2740, data: 59cb59ca
index: 2741, data: 418a59cb
index: 2742, data: 5acb51cb
index: 2743, data: 420b520b
index: 2744, data: d519d598
index: 2745, data: d419d519
index: 2746, data: ccd9ccd9
index: 2747, data: c4178cd2
index: 2748, data: cc98cc99
index: 2749, data: c498c498
index: 2750, data: c457cc57
index: 2751, data: c458c457
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8010841
index: 2756, data: 8410001
index: 2757, data: 4a4b4982
index: 2758, data: 828f8a8f
index: 2759, data: 83cf528f
index: 2760, data: 83948311
index: 2761, data: 8bd48bd4
index: 2762, data: 8c158cd4
index: 2763, data: 8bd58b15
index: 2764, data: 40cf82d5
index: 2765, data: 190301c7
index: 2766, data: 4a080103
index: 2767, data: 9c169416
index: 2768, data: 9c569c16
index: 2769, data: 9c569c57
index: 2770, data: c4579c56
index: 2771, data: 9c979c57
index: 2772, data: c4979c57
index: 2773, data: 9c979c97
index: 2774, data: c498c497
index: 2775, data: cc98c498
index: 2776, data: c498cc97
index: 2777, data: 430d4c56
index: 2778, data: 11c74909
index: 2779, data: 5a095a07
index: 2780, data: 5a4a4a09
index: 2781, data: 83d05acc
index: 2782, data: 51cf8a15
index: 2783, data: 59cb59cc
index: 2784, data: 420c420a
index: 2785, data: 438c4a4c
index: 2786, data: ccd69b0f
index: 2787, data: 4b4d4b4e
index: 2788, data: 4acc4a4d
index: 2789, data: 9b558bcc
index: 2790, data: 83129b11
index: 2791, data: 8b548b53
index: 2792, data: 84949b53
index: 2793, data: cc17c417
index: 2794, data: 9c18c418
index: 2795, data: 9b18c417
index: 2796, data: c4979c15
index: 2797, data: c4d79c97
index: 2798, data: 835594d8
index: 2799, data: 9c979c97
index: 2800, data: c5568456
index: 2801, data: dd5add5a
index: 2802, data: 424b42ce
index: 2803, data: 510b5a0b
index: 2804, data: 590b5aca
index: 2805, data: 59cb590a
index: 2806, data: 52ca418a
index: 2807, data: 9cd15a0c
index: 2808, data: d51ad5da
index: 2809, data: cd19cd19
index: 2810, data: ccd8cc19
index: 2811, data: c4d78bd2
index: 2812, data: ccd8cc9a
index: 2813, data: c498c498
index: 2814, data: c457c497
index: 2815, data: c457c457
index: 2816, data: c3
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 8010800
index: 2820, data: 8410001
index: 2821, data: 4a4b4982
index: 2822, data: 5acf5acf
index: 2823, data: 83cf52cf
index: 2824, data: 83948310
index: 2825, data: 93d58bd4
index: 2826, data: 8bd48bd5
index: 2827, data: 8c158cd4
index: 2828, data: 41cf82d5
index: 2829, data: 11c31908
index: 2830, data: 190419c3
index: 2831, data: 94d58310
index: 2832, data: 9c569c16
index: 2833, data: 9c569c56
index: 2834, data: 9c579c56
index: 2835, data: 9c979c57
index: 2836, data: 9c57c497
index: 2837, data: c497c497
index: 2838, data: c497c497
index: 2839, data: cc98cc98
index: 2840, data: 9357ccd8
index: 2841, data: 5a0d5394
index: 2842, data: 947194a
index: 2843, data: 5a084289
index: 2844, data: 83905b8b
index: 2845, data: 424e83d1
index: 2846, data: 8b539394
index: 2847, data: 42ce5212
index: 2848, data: 4a4c424a
index: 2849, data: 5c0e5b4d
index: 2850, data: 9356d412
index: 2851, data: 530c534d
index: 2852, data: 830e4b0c
index: 2853, data: 9b96cbd1
index: 2854, data: 83948b95
index: 2855, data: 93948b54
