=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:33:01 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1900, data: c4dbc41b
index: 1901, data: c4dbc4da
index: 1902, data: dc59dcdb
index: 1903, data: dd9bddda
index: 1904, data: dd9add9b
index: 1905, data: d59bd59a
index: 1906, data: 9c5ad55b
index: 1907, data: 54918cd8
index: 1908, data: 43cd430e
index: 1909, data: 538c5b8d
index: 1910, data: 538b538c
index: 1911, data: 4b4a4b8b
index: 1912, data: 4b0a434a
index: 1913, data: 5b4a434a
index: 1914, data: 949483cc
index: 1915, data: 53119458
index: 1916, data: c417944e
index: 1917, data: cc58cc99
index: 1918, data: c457c457
index: 1919, data: 9c97c457
index: 1920, data: c4
index: 1921, data: 0
index: 1922, data: 8000000
index: 1923, data: 8400041
index: 1924, data: 8410041
index: 1925, data: 1ac51041
index: 1926, data: 8ad08ad0
index: 1927, data: 52cf52d0
index: 1928, data: 8bd292cf
index: 1929, data: 8bd58bd5
index: 1930, data: 93d593d5
index: 1931, data: 93d593d5
index: 1932, data: 94169416
index: 1933, data: 82518315
index: 1934, data: 93d3924c
index: 1935, data: 9c169c16
index: 1936, data: 9c579c16
index: 1937, data: 9c569c16
index: 1938, data: 5a0f8bd5
index: 1939, data: 424b4a8d
index: 1940, data: 528f4a0a
index: 1941, data: c497c418
index: 1942, data: c498c497
index: 1943, data: c498cc98
index: 1944, data: 94d583d3
index: 1945, data: 94539416
index: 1946, data: 59d29b53
index: 1947, data: 1bc80ac7
index: 1948, data: 53094b09
index: 1949, data: 94959b4a
index: 1950, data: 4ace5a51
index: 1951, data: 53cd5a4c
index: 1952, data: 8c118410
index: 1953, data: 84538452
index: 1954, data: 94939c53
index: 1955, data: 84549c51
index: 1956, data: 8c548494
index: 1957, data: 84948495
index: 1958, data: 95169519
index: 1959, data: 94d69416
index: 1960, data: c4969cd6
index: 1961, data: cdd7c496
index: 1962, data: dd9ad518
index: 1963, data: c59adddb
index: 1964, data: dd5bc518
index: 1965, data: c4dbdc1b
index: 1966, data: dc9ac4db
index: 1967, data: c51ad558
index: 1968, data: d59bd59c
index: 1969, data: dd9add9b
index: 1970, data: 84158559
index: 1971, data: 4b0e4c52
index: 1972, data: 4b8c43cd
index: 1973, data: 538c5b8d
index: 1974, data: 538b538b
index: 1975, data: 4b8b4b8b
index: 1976, data: 434a434a
index: 1977, data: 1b491b4a
index: 1978, data: 83cd4248
index: 1979, data: 53118c57
index: 1980, data: c4d7934e
index: 1981, data: cc58cc59
index: 1982, data: c497c457
index: 1983, data: c457c457
index: 1984, data: c3
index: 1985, data: 0
index: 1986, data: 8000000
index: 1987, data: 8010840
index: 1988, data: 8410801
index: 1989, data: 1ac51041
index: 1990, data: 8ad08ad0
index: 1991, data: 5acf5ad0
index: 1992, data: 8bd292cf
index: 1993, data: 93d48bd5
index: 1994, data: 93d593d5
index: 1995, data: 93d593d5
index: 1996, data: 94159415
index: 1997, data: 82518b15
index: 1998, data: 93928a0c
index: 1999, data: 9c169c16
index: 2000, data: 9c569c56
index: 2001, data: 9c579c56
index: 2002, data: 92509253
index: 2003, data: 824d5a91
index: 2004, data: 8b8f5a4d
index: 2005, data: c498c458
index: 2006, data: cc97cc98
index: 2007, data: 8b57c498
index: 2008, data: 9ad19ad1
index: 2009, data: 9c5483d2
index: 2010, data: 5a8f8b17
index: 2011, data: 12080a89
index: 2012, data: 434a1b8a
index: 2013, data: 5b0e4b8a
index: 2014, data: 93149498
index: 2015, data: 52ce4a10
index: 2016, data: 5cd05350
index: 2017, data: 94529411
index: 2018, data: 8c128c52
index: 2019, data: 9c549c52
index: 2020, data: 9c939c54
index: 2021, data: 84938494
index: 2022, data: 94d69cd8
index: 2023, data: 94979cd6
index: 2024, data: 9c569c56
index: 2025, data: dd59d519
index: 2026, data: c418cd5a
index: 2027, data: c51acd97
index: 2028, data: dddbd495
index: 2029, data: d4dadc1b
index: 2030, data: c49bc4da
index: 2031, data: d599c418
index: 2032, data: dd9add5c
index: 2033, data: d59bdd9a
index: 2034, data: 544f8493
index: 2035, data: 4bce4b0e
index: 2036, data: 43cd43ce
index: 2037, data: 5b8c5b8c
index: 2038, data: 538c5b8b
index: 2039, data: 4b8b538b
index: 2040, data: 4349434a
index: 2041, data: 1b481b09
index: 2042, data: 43091b08
index: 2043, data: 4bd183d1
index: 2044, data: c4d7934e
index: 2045, data: c498cc99
index: 2046, data: c457c457
index: 2047, data: c457c457
index: 2048, data: c3
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 8010841
index: 2052, data: 8010841
index: 2053, data: 1ac61001
index: 2054, data: 92d192d0
index: 2055, data: 52105bd1
index: 2056, data: 831293cf
index: 2057, data: 93d58bd4
index: 2058, data: 94d593d5
index: 2059, data: 94d59315
index: 2060, data: 94169415
index: 2061, data: 51109316
index: 2062, data: 19061908
index: 2063, data: 9c179cd5
index: 2064, data: 9c579c57
index: 2065, data: 9c579c57
index: 2066, data: 8a9192cd
index: 2067, data: 9bd05a50
index: 2068, data: c4179c94
index: 2069, data: c497c458
index: 2070, data: cc98cc57
index: 2071, data: 83138497
index: 2072, data: 8a9092d2
index: 2073, data: 59ce8990
index: 2074, data: 9b504a8c
index: 2075, data: 49ca514e
index: 2076, data: 42c819c9
index: 2077, data: 534a4b4a
index: 2078, data: 8c94934c
index: 2079, data: cc98cc57
index: 2080, data: 8b519bd4
index: 2081, data: 93108b0f
index: 2082, data: 83918b51
index: 2083, data: 93939390
index: 2084, data: 93519393
index: 2085, data: 9b928b51
index: 2086, data: 84139cd4
index: 2087, data: 9d989454
index: 2088, data: cd59cd19
index: 2089, data: 95579d59
index: 2090, data: 9495c416
index: 2091, data: c5148453
index: 2092, data: cc19cd9a
index: 2093, data: d4d79b15
index: 2094, data: d45ad49a
index: 2095, data: c4d8c49a
index: 2096, data: dd9addd8
index: 2097, data: dd9add9a
index: 2098, data: 8c168519
index: 2099, data: 540f5412
index: 2100, data: 43cd4b0e
index: 2101, data: 538c5b8c
index: 2102, data: 5b4c5b8b
index: 2103, data: 538b5b8c
index: 2104, data: 434a4b4a
index: 2105, data: 1b484349
index: 2106, data: 5b0a4b48
index: 2107, data: 53129414
index: 2108, data: c4d7930e
index: 2109, data: c498c499
index: 2110, data: c457cc98
index: 2111, data: c457c457
index: 2112, data: c3
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 8010841
index: 2116, data: 8410001
index: 2117, data: 1ac50841
index: 2118, data: 8ad18ad0
index: 2119, data: 520f5bd1
index: 2120, data: 8b1293cf
index: 2121, data: 8bd58bd5
index: 2122, data: 93d593d5
index: 2123, data: 941594d5
index: 2124, data: 94159416
index: 2125, data: 51508b15
index: 2126, data: 19830148
index: 2127, data: 945483cb
index: 2128, data: 9c579c17
index: 2129, data: 9b16c456
index: 2130, data: 83905a8c
index: 2131, data: 9c958b12
index: 2132, data: c4579c57
index: 2133, data: cc97cc97
index: 2134, data: c497c498
index: 2135, data: 83148498
index: 2136, data: 82d082d2
index: 2137, data: 490e5ad0
index: 2138, data: 9bd39acc
index: 2139, data: 8a139bcc
index: 2140, data: 49094a91
index: 2141, data: 528a4ac9
index: 2142, data: 5b4e534c
index: 2143, data: 8cd29390
index: 2144, data: 9cd7ccd9
index: 2145, data: 8c149456
index: 2146, data: 93d39b13
index: 2147, data: 9b939b52
index: 2148, data: 93929393
index: 2149, data: 84d39392
index: 2150, data: cd18c5d8
index: 2151, data: d59bd559
index: 2152, data: d59adddb
index: 2153, data: 8cd59417
index: 2154, data: 94559c94
index: 2155, data: 94d38314
index: 2156, data: cc19cdd7
index: 2157, data: 9c158c56
index: 2158, data: dc5ac497
index: 2159, data: 9cd9c499
index: 2160, data: dd5ad558
index: 2161, data: d5dbd59b
index: 2162, data: c45ad59a
index: 2163, data: 849294d7
index: 2164, data: 430d4c10
index: 2165, data: 538b5b8c
index: 2166, data: 534b538b
index: 2167, data: 538a534b
index: 2168, data: 43494349
index: 2169, data: 43494349
index: 2170, data: 9c10834a
index: 2171, data: 4b528c58
index: 2172, data: c4d78b0d
index: 2173, data: c498c499
index: 2174, data: c457c458
index: 2175, data: c457c457
index: 2176, data: c3
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8010800
index: 2180, data: 8410801
index: 2181, data: 1ac51041
index: 2182, data: 8bd08ad0
index: 2183, data: 5ad05a10
index: 2184, data: 8b1293cf
index: 2185, data: 93d593d5
index: 2186, data: 93d593d5
index: 2187, data: 941694d5
index: 2188, data: 94159416
index: 2189, data: 51508b16
index: 2190, data: 2440289
index: 2191, data: 8b0c5a82
index: 2192, data: 9c159452
index: 2193, data: 9316c456
index: 2194, data: 9494830f
index: 2195, data: c457c416
index: 2196, data: c457c457
index: 2197, data: c457c457
index: 2198, data: c457cc98
index: 2199, data: 5ad38356
index: 2200, data: 92518a4f
index: 2201, data: 5a8f8291
index: 2202, data: 92509a0d
index: 2203, data: 8a169cd1
index: 2204, data: 5a0a52d1
index: 2205, data: 524b5a4c
index: 2206, data: 438d430b
index: 2207, data: 534c4b8e
index: 2208, data: d5d9cc56
index: 2209, data: d51ad51a
index: 2210, data: c419cd19
index: 2211, data: 94979497
index: 2212, data: c4989c97
index: 2213, data: c5199d98
index: 2214, data: d5daddda
index: 2215, data: d59addda
index: 2216, data: c458cd59
index: 2217, data: 8c5494d6
index: 2218, data: 8bd58313
index: 2219, data: 8bd48bd5
index: 2220, data: d55ad514
index: 2221, data: d41ad55a
index: 2222, data: c458c4d9
index: 2223, data: 8c979c59
index: 2224, data: ddd9c416
index: 2225, data: d59ad55c
index: 2226, data: dd9bc59a
index: 2227, data: 84189d5a
index: 2228, data: 430e5455
index: 2229, data: 538b5bcd
index: 2230, data: 534a4b8a
index: 2231, data: 534a538b
index: 2232, data: 4b0a4349
index: 2233, data: 830e4b4a
index: 2234, data: cc169cd1
index: 2235, data: 4b529498
index: 2236, data: c4d68b0d
index: 2237, data: cc98cc99
index: 2238, data: c457cc57
index: 2239, data: c457c457
index: 2240, data: c4
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8010841
index: 2244, data: 8410841
index: 2245, data: 1ac51041
index: 2246, data: 92d08ad0
index: 2247, data: 52cf5ad0
index: 2248, data: 8b139bcf
index: 2249, data: 8bd58bd5
index: 2250, data: 93d593d5
index: 2251, data: 93d593d5
index: 2252, data: 941694d5
index: 2253, data: 5a508315
index: 2254, data: 52cb520b
index: 2255, data: 1a4301c1
index: 2256, data: 9cd15a06
index: 2257, data: 9c169c16
index: 2258, data: 9c579c56
index: 2259, data: 9c579c57
index: 2260, data: c457c457
index: 2261, data: 9c57c458
index: 2262, data: 9bd38b16
index: 2263, data: 8a909251
index: 2264, data: 9291928f
index: 2265, data: 8a919291
index: 2266, data: 528f5a50
index: 2267, data: 4ad053d6
index: 2268, data: 93d15a8b
index: 2269, data: 52cb52d5
index: 2270, data: 5bcb520a
index: 2271, data: 434c5b0c
index: 2272, data: 9c928b90
index: 2273, data: c4579c14
index: 2274, data: d5d9ccd8
index: 2275, data: d59ad55a
index: 2276, data: dd9add59
index: 2277, data: dd9ad59a
index: 2278, data: c599cd59
index: 2279, data: 9cd89c18
index: 2280, data: 94189dd8
index: 2281, data: 9bd38313
index: 2282, data: 9c149cd3
index: 2283, data: 84549c14
index: 2284, data: c4589412
index: 2285, data: dd19d5d9
index: 2286, data: 9b959c5a
index: 2287, data: 9b58cc59
index: 2288, data: cd5794d6
index: 2289, data: dd5bdd1b
index: 2290, data: dd9bdd9a
index: 2291, data: cd5add9b
index: 2292, data: 8b938419
index: 2293, data: 538b538c
index: 2294, data: 538a538b
index: 2295, data: 4b4a4b4a
index: 2296, data: 4b0b5349
index: 2297, data: 9cd583ce
index: 2298, data: cc98cc57
index: 2299, data: 4b528c97
index: 2300, data: c4d68b0e
index: 2301, data: c497c459
index: 2302, data: c457c457
index: 2303, data: 9c579c57
index: 2304, data: c4
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010801
index: 2308, data: 8410801
index: 2309, data: 42c51041
index: 2310, data: 8ad18ad0
index: 2311, data: 52cf5ad1
index: 2312, data: 8b139bcf
index: 2313, data: 93d593d5
index: 2314, data: 93d593d5
index: 2315, data: 941594d5
index: 2316, data: 94169415
index: 2317, data: 5a508316
index: 2318, data: 93d0820b
index: 2319, data: 19c30989
index: 2320, data: 53880981
index: 2321, data: 94949b0d
index: 2322, data: c457c456
index: 2323, data: 9c579c57
index: 2324, data: c457c457
index: 2325, data: 83948b16
index: 2326, data: 82d08a52
index: 2327, data: 8a918a90
index: 2328, data: 92918a91
index: 2329, data: 92919a91
index: 2330, data: 8b129b10
index: 2331, data: 4b8b5ad1
index: 2332, data: 93d69b0d
index: 2333, data: 5acc42d6
index: 2334, data: 520b52ca
index: 2335, data: 53cb4a4b
index: 2336, data: 5ccf5bcf
index: 2337, data: 94d18b10
index: 2338, data: 84139c12
index: 2339, data: 9c969454
index: 2340, data: 9cd69cd7
index: 2341, data: 9cd694d6
index: 2342, data: 94d694d4
index: 2343, data: 94d694d6
index: 2344, data: 8c959cd6
index: 2345, data: 94d293d2
index: 2346, data: 8c548413
index: 2347, data: 84948495
index: 2348, data: 93929bd3
index: 2349, data: 9c159c91
index: 2350, data: 9c17cdd9
index: 2351, data: d4d7cb16
index: 2352, data: cc579c18
index: 2353, data: d59ad5d9
index: 2354, data: dd5bc59a
index: 2355, data: dd5add5a
index: 2356, data: 9418cd5a
index: 2357, data: 538a538c
index: 2358, data: 4b8a4b8a
index: 2359, data: 4b4a4b89
index: 2360, data: 84518349
index: 2361, data: cc98c455
index: 2362, data: cc98cc98
index: 2363, data: 4b529498
index: 2364, data: c4d7930e
index: 2365, data: c497c459
index: 2366, data: c497c457
index: 2367, data: c457c457
index: 2368, data: c4
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8410000
index: 2372, data: 8410841
index: 2373, data: 1a050941
index: 2374, data: 8ad18ad0
index: 2375, data: 52cf5ad1
index: 2376, data: 8b1393cf
index: 2377, data: 8bd58bd5
index: 2378, data: 8bd58bd5
index: 2379, data: 941694d5
index: 2380, data: 94169416
index: 2381, data: 514f8316
index: 2382, data: 8b4d4ac9
index: 2383, data: a484351
index: 2384, data: 1420145
index: 2385, data: 830d5282
index: 2386, data: 9c579c57
index: 2387, data: 9c579c57
index: 2388, data: 93159c57
index: 2389, data: 82d08a12
index: 2390, data: 8a91928f
index: 2391, data: 92518a51
index: 2392, data: 8a918a90
index: 2393, data: 8a909ad1
index: 2394, data: 83515a0e
index: 2395, data: 8b4e5a4d
index: 2396, data: 9a94cbd4
index: 2397, data: 94d04a0d
index: 2398, data: 424c4a4a
index: 2399, data: 5a0b520b
index: 2400, data: 534e4b0c
index: 2401, data: 8cd0838f
index: 2402, data: 84518452
index: 2403, data: 9411940f
index: 2404, data: 8c518c11
index: 2405, data: 9c539451
index: 2406, data: 84538c92
index: 2407, data: 84138453
index: 2408, data: 8c158c13
index: 2409, data: 84958455
index: 2410, data: 9c969495
index: 2411, data: 8cd58cd6
index: 2412, data: 94529c94
index: 2413, data: 8c139411
index: 2414, data: d55ad596
index: 2415, data: 83928316
index: 2416, data: 9c169cd3
index: 2417, data: d55ad557
index: 2418, data: dd9bdd9a
index: 2419, data: dd5add5a
index: 2420, data: cd5ad55a
index: 2421, data: 4bcb53d0
index: 2422, data: 43894b8a
index: 2423, data: 4b494b89
index: 2424, data: c4d6938e
index: 2425, data: ccd8cc99
index: 2426, data: cc98ccd8
index: 2427, data: 4b539498
index: 2428, data: c4d68b0e
index: 2429, data: cc57cc59
index: 2430, data: c457c458
index: 2431, data: 9c57c457
index: 2432, data: c3
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 0
index: 2436, data: 8410841
index: 2437, data: 1ac51041
index: 2438, data: 8ad08ad0
index: 2439, data: 5ad05ad0
index: 2440, data: 8b1393cf
index: 2441, data: 93d58bd5
index: 2442, data: 8c158cd5
index: 2443, data: 94159415
index: 2444, data: 94159416
index: 2445, data: 414f9b15
index: 2446, data: 43460288
index: 2447, data: 43115c93
index: 2448, data: 1185124e
index: 2449, data: 124519c1
index: 2450, data: 9c569cd6
index: 2451, data: 8bd59315
index: 2452, data: 92119b94
index: 2453, data: 8a908a90
index: 2454, data: 8a508a4f
index: 2455, data: 8a918a91
index: 2456, data: 9a919290
index: 2457, data: 91119291
index: 2458, data: 5a8a090d
index: 2459, data: 9bd18a15
index: 2460, data: 5a0c4353
index: 2461, data: 9c968bcb
index: 2462, data: 9a929b4f
index: 2463, data: 4a4b4acf
index: 2464, data: 4a4d424c
index: 2465, data: 830f538e
index: 2466, data: 5b905391
index: 2467, data: 8bd18bd0
index: 2468, data: 8bd08bd1
index: 2469, data: 9cd293d1
index: 2470, data: 9b529b92
index: 2471, data: 83939b92
index: 2472, data: 941594d4
index: 2473, data: 8c958c55
index: 2474, data: 94959495
index: 2475, data: 8c958c95
index: 2476, data: 84548495
index: 2477, data: 83938353
index: 2478, data: 84558493
index: 2479, data: 8313949a
index: 2480, data: 83538391
index: 2481, data: dd99c453
index: 2482, data: dd5ac55b
index: 2483, data: d55ad55a
index: 2484, data: d55ad55a
index: 2485, data: 434f5c96
index: 2486, data: 438a4b8c
index: 2487, data: 53494b49
index: 2488, data: cc98cc14
index: 2489, data: ccd8cc99
index: 2490, data: cc98ccd8
index: 2491, data: 5b518458
index: 2492, data: c4d68b0d
index: 2493, data: cc57cc59
index: 2494, data: c457c458
index: 2495, data: 9c57c457
index: 2496, data: c3
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 8410000
index: 2500, data: 410841
index: 2501, data: 1ac50840
index: 2502, data: 8ad08ad0
index: 2503, data: 52cf52d0
index: 2504, data: 8b139bcf
index: 2505, data: 93d58bd5
index: 2506, data: 93d593d5
index: 2507, data: 93d593d5
index: 2508, data: 94169416
index: 2509, data: 594f9b16
index: 2510, data: 12430a88
index: 2511, data: 838b4ac4
index: 2512, data: 93d4838f
index: 2513, data: 12451352
index: 2514, data: 524f5208
index: 2515, data: 8a4f824f
index: 2516, data: 5a8f5a90
index: 2517, data: 828f828f
index: 2518, data: 9291928f
index: 2519, data: 8a4f8290
index: 2520, data: 92919a90
index: 2521, data: 814f9251
index: 2522, data: 910f9acd
index: 2523, data: 8b15844e
index: 2524, data: 9c115312
index: 2525, data: 4a8f8356
index: 2526, data: 4b118c59
index: 2527, data: d4148b4e
index: 2528, data: 93959b90
index: 2529, data: 8ad08a13
index: 2530, data: 828f82cf
index: 2531, data: 8b108b10
index: 2532, data: 93118b10
index: 2533, data: 93519352
index: 2534, data: 9cd49393
index: 2535, data: 8c168c15
index: 2536, data: dc59d456
index: 2537, data: d4dadcda
index: 2538, data: dc5ad499
index: 2539, data: dc9adc9b
index: 2540, data: dc9adc9a
index: 2541, data: cc99d459
index: 2542, data: 9316cc58
index: 2543, data: 9c1594d3
index: 2544, data: 9b17cc56
index: 2545, data: 949493d6
index: 2546, data: dd5ac55a
index: 2547, data: d55ad55a
index: 2548, data: dd1add5a
index: 2549, data: c418d519
index: 2550, data: 5b4e5456
index: 2551, data: 9c529bcb
index: 2552, data: cc98d4d9
index: 2553, data: ccd8cc98
index: 2554, data: cc98ccd8
index: 2555, data: a050a8e
index: 2556, data: c4568346
index: 2557, data: c498c45a
index: 2558, data: c457c458
index: 2559, data: c457c457
index: 2560, data: c3
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8410841
index: 2564, data: 410041
index: 2565, data: 1ac51041
index: 2566, data: 8ad18ad0
index: 2567, data: 52cf52d0
index: 2568, data: 8b139bcf
index: 2569, data: 93d593d5
index: 2570, data: 93d593d5
index: 2571, data: 941594d5
index: 2572, data: 94169416
index: 2573, data: 594f9316
index: 2574, data: 12430a87
index: 2575, data: 43440a83
index: 2576, data: 83139307
index: 2577, data: 1a864395
index: 2578, data: 5a4e5a0a
index: 2579, data: 824f5a4e
index: 2580, data: 824f8250
index: 2581, data: 8a50928f
index: 2582, data: 8a908250
index: 2583, data: 92908a91
index: 2584, data: 92d18a91
index: 2585, data: 410d82d1
index: 2586, data: 928e5109
index: 2587, data: 93939a09
index: 2588, data: 92938b96
index: 2589, data: 5bcd52d0
index: 2590, data: 8b904211
index: 2591, data: c3d8d394
index: 2592, data: cb18d492
index: 2593, data: 93959bd8
index: 2594, data: 8b939394
index: 2595, data: 9b16c4d6
index: 2596, data: 93958bd6
index: 2597, data: 941594d5
index: 2598, data: 8b938bd6
index: 2599, data: 83939b93
index: 2600, data: 9c16c4d4
index: 2601, data: 93d59b16
index: 2602, data: 8b958b94
index: 2603, data: 93959395
index: 2604, data: 83548394
index: 2605, data: 83528353
index: 2606, data: 92129b12
index: 2607, data: 93d1928c
index: 2608, data: 9296d3d5
index: 2609, data: 8ccf4292
index: 2610, data: dd5add5b
index: 2611, data: d55ad55a
index: 2612, data: dd1add5a
index: 2613, data: d519d519
index: 2614, data: 84d59419
index: 2615, data: cc579c53
index: 2616, data: ccd8ccd9
index: 2617, data: cc98ccd8
index: 2618, data: c357d498
index: 2619, data: ac41908
index: 2620, data: 9c568305
index: 2621, data: c498c459
index: 2622, data: c457c457
index: 2623, data: c457c457
index: 2624, data: c3
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 410001
index: 2628, data: 8410841
index: 2629, data: 1ac50841
index: 2630, data: 8ad08ad0
index: 2631, data: 520f53d0
index: 2632, data: 8b139bcf
index: 2633, data: 93d58bd5
index: 2634, data: 93d593d5
index: 2635, data: 94d593d5
index: 2636, data: 94169416
index: 2637, data: 594e9316
index: 2638, data: 12841287
index: 2639, data: a431a83
index: 2640, data: 83d292c5
index: 2641, data: 1a441b55
index: 2642, data: 5a4e5a0c
index: 2643, data: 824f824f
index: 2644, data: 824f824e
index: 2645, data: 82508250
index: 2646, data: 8a918a90
index: 2647, data: 9a929a91
index: 2648, data: 8a919291
index: 2649, data: 50cb5150
index: 2650, data: 424a1187
index: 2651, data: 938b594c
index: 2652, data: 8295c312
index: 2653, data: 84115b91
index: 2654, data: 9cd38a8b
index: 2655, data: 52148c59
index: 2656, data: d419cc53
index: 2657, data: cb18d419
index: 2658, data: 9bd583d7
index: 2659, data: dc5ad418
index: 2660, data: cc58cc5a
index: 2661, data: c417c458
index: 2662, data: 8bcf8a55
index: 2663, data: 93118b0f
index: 2664, data: 92129b11
index: 2665, data: 93118b12
index: 2666, data: 8b519312
index: 2667, data: 93129310
index: 2668, data: 8ad082d0
index: 2669, data: 82d082d1
index: 2670, data: 82d18ad0
index: 2671, data: c3d492ce
index: 2672, data: 82108397
index: 2673, data: 93905a0d
index: 2674, data: cc98cc98
index: 2675, data: d51ad5d9
index: 2676, data: d51ad55a
index: 2677, data: d519d51a
index: 2678, data: cc19d519
index: 2679, data: ccd9d4d8
index: 2680, data: ccd8ccd9
index: 2681, data: cc98ccd8
index: 2682, data: 8ad29b98
index: 2683, data: 2040246
index: 2684, data: 94559344
index: 2685, data: c457c459
index: 2686, data: c457c457
index: 2687, data: c457c457
index: 2688, data: c3
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 8000840
index: 2692, data: 8010800
index: 2693, data: 1ac50801
index: 2694, data: 8ad08ad0
index: 2695, data: 52cf5ad0
index: 2696, data: 831393cf
index: 2697, data: 93d593d5
index: 2698, data: 93d593d5
index: 2699, data: 93d593d5
index: 2700, data: 94169416
index: 2701, data: 594e8b16
index: 2702, data: 5b8b4ac8
index: 2703, data: 438512c7
index: 2704, data: 83148307
index: 2705, data: 19c41214
index: 2706, data: 524f520d
index: 2707, data: 8a4f824f
index: 2708, data: 5a8f5a90
index: 2709, data: 82908290
index: 2710, data: 92d1928f
index: 2711, data: 92908ad1
index: 2712, data: 82908a90
index: 2713, data: 41cc590e
index: 2714, data: 2871109
index: 2715, data: 42860990
index: 2716, data: 93558348
index: 2717, data: 83938bd8
index: 2718, data: c3d6c30e
index: 2719, data: 42cd5ad6
index: 2720, data: ccd79b53
index: 2721, data: cc18d459
index: 2722, data: 9b17c417
index: 2723, data: d41accd6
index: 2724, data: dc9adc5a
index: 2725, data: cc58d45a
index: 2726, data: 9b508b14
index: 2727, data: 94168cd3
index: 2728, data: 94579457
index: 2729, data: 9c579c57
index: 2730, data: 9c97c498
index: 2731, data: 9c169c56
index: 2732, data: c4579c56
index: 2733, data: 9c57c457
index: 2734, data: 9c97c457
index: 2735, data: 8ad7c3d3
index: 2736, data: 538c42d4
index: 2737, data: 92149b0e
index: 2738, data: 94d58396
index: 2739, data: dddad417
index: 2740, data: cc19d51b
index: 2741, data: dc19dd1a
index: 2742, data: d419d5d9
index: 2743, data: cd19cdd9
index: 2744, data: ccd8ccd8
index: 2745, data: 9b97d4d8
index: 2746, data: 124b53d4
index: 2747, data: 2450287
index: 2748, data: 9c559344
index: 2749, data: c498c45a
index: 2750, data: c457c458
index: 2751, data: c457c456
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 400041
index: 2756, data: 8410840
index: 2757, data: 1ac50841
index: 2758, data: 8ad08ad0
index: 2759, data: 5acf5ad0
index: 2760, data: 8b1393cf
index: 2761, data: 8bd58bd5
index: 2762, data: 941594d5
index: 2763, data: 94159415
index: 2764, data: 94169416
index: 2765, data: 424e8b15
index: 2766, data: 83d18209
index: 2767, data: 834d5b91
index: 2768, data: 93958b8e
index: 2769, data: 19441a13
index: 2770, data: 5a4f5a4e
index: 2771, data: 8a508a4f
index: 2772, data: 82908a50
index: 2773, data: 8a908a91
index: 2774, data: 92919290
index: 2775, data: 8a918a91
index: 2776, data: 824f824f
index: 2777, data: 5acf828f
index: 2778, data: 908428e
index: 2779, data: 1081a11
index: 2780, data: 844d4a45
index: 2781, data: 82d5c314
index: 2782, data: 9b559416
index: 2783, data: 9bd19291
index: 2784, data: c4969352
index: 2785, data: d419cc18
index: 2786, data: c358cc5a
index: 2787, data: ccd7c3d5
index: 2788, data: dc5adc18
index: 2789, data: cc58cc5a
index: 2790, data: ccd48b52
index: 2791, data: d51ad5d9
index: 2792, data: d559d51a
index: 2793, data: d55ad55a
index: 2794, data: d559d55a
index: 2795, data: d519d559
index: 2796, data: d519cd19
index: 2797, data: cd19d519
index: 2798, data: d4d9dc19
index: 2799, data: 4ad29316
index: 2800, data: 93904a8d
index: 2801, data: 8b9493d5
index: 2802, data: 8b958b95
index: 2803, data: d459ccd5
index: 2804, data: 9356c49b
index: 2805, data: d4d9d41a
index: 2806, data: d4d9d4d9
index: 2807, data: ccd9ccd9
index: 2808, data: cc98ccd9
index: 2809, data: 8ad29b98
index: 2810, data: 1a851a4c
index: 2811, data: 1ac94207
index: 2812, data: 9c559b88
index: 2813, data: c497c459
index: 2814, data: c457c457
index: 2815, data: c457c457
index: 2816, data: c3
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 8000840
index: 2820, data: 8410800
index: 2821, data: 1ac50841
index: 2822, data: 8ad08ad0
