=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:19:55 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 2022, data: cd5ad518
index: 2023, data: d59add5a
index: 2024, data: c59add9a
index: 2025, data: ccd9cc9a
index: 2026, data: dc99c498
index: 2027, data: 94148c18
index: 2028, data: de1bde9b
index: 2029, data: dddadd1b
index: 2030, data: c59ac5da
index: 2031, data: c55bcd9a
index: 2032, data: 9a54cc5a
index: 2033, data: 84528bce
index: 2034, data: 8b159c97
index: 2035, data: 4a0f8b93
index: 2036, data: 49c9494c
index: 2037, data: 51c951c9
index: 2038, data: 41884189
index: 2039, data: 19874188
index: 2040, data: 4bcb4147
index: 2041, data: 9cd58b10
index: 2042, data: cc97cc58
index: 2043, data: 9c968b0e
index: 2044, data: c457c418
index: 2045, data: 9c56c457
index: 2046, data: 9c169c16
index: 2047, data: 9b159c16
index: 2048, data: 82
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 400000
index: 2052, data: 410840
index: 2053, data: 9840040
index: 2054, data: 8290828f
index: 2055, data: 52cf5290
index: 2056, data: 9bd18a8e
index: 2057, data: 83939b53
index: 2058, data: 83938393
index: 2059, data: 83938393
index: 2060, data: 518e9a53
index: 2061, data: 930f5249
index: 2062, data: 93119313
index: 2063, data: 9ad09a10
index: 2064, data: 528f82d0
index: 2065, data: 887410d
index: 2066, data: 11061105
index: 2067, data: 8050906
index: 2068, data: c400c5
index: 2069, data: 18831883
index: 2070, data: 18c31883
index: 2071, data: c418c3
index: 2072, data: 41885187
index: 2073, data: 498a4106
index: 2074, data: 5a0c5acb
index: 2075, data: 9acc890d
index: 2076, data: 41085a0e
index: 2077, data: 1a870146
index: 2078, data: 11870944
index: 2079, data: 42891ac8
index: 2080, data: 4b8d434c
index: 2081, data: 834e5bce
index: 2082, data: c396938e
index: 2083, data: cd18cdd9
index: 2084, data: dd1ad519
index: 2085, data: dd9ac55b
index: 2086, data: cd19c5d7
index: 2087, data: dd59d55a
index: 2088, data: d599d559
index: 2089, data: d4d9d49a
index: 2090, data: dcd9dc99
index: 2091, data: cc98cc98
index: 2092, data: dd5ad5d7
index: 2093, data: dddbdd9b
index: 2094, data: dd99dddb
index: 2095, data: c59ac5db
index: 2096, data: d558ddda
index: 2097, data: dd5add17
index: 2098, data: 4a8b5252
index: 2099, data: 420b424a
index: 2100, data: 5a0b5a0b
index: 2101, data: 49894989
index: 2102, data: 49894989
index: 2103, data: 19881988
index: 2104, data: c4579c93
index: 2105, data: c498c498
index: 2106, data: c498cc98
index: 2107, data: 9c55830e
index: 2108, data: 9c569c18
index: 2109, data: c456c456
index: 2110, data: 9c169c16
index: 2111, data: 93159c15
index: 2112, data: 82
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 8000000
index: 2116, data: 410001
index: 2117, data: ac40041
index: 2118, data: 828f828f
index: 2119, data: 52ce528f
index: 2120, data: 83d192ce
index: 2121, data: 83938353
index: 2122, data: 83938393
index: 2123, data: 83938393
index: 2124, data: 498e9a54
index: 2125, data: 494b5908
index: 2126, data: 5a0b5acd
index: 2127, data: 49cb49cb
index: 2128, data: 49c951cc
index: 2129, data: 11861988
index: 2130, data: 82cf828e
index: 2131, data: 5acf82cf
index: 2132, data: 428c528e
index: 2133, data: 18c30005
index: 2134, data: 18831883
index: 2135, data: 18c31883
index: 2136, data: 500b8a0a
index: 2137, data: 8c50845
index: 2138, data: 110609c5
index: 2139, data: 5a0d520b
index: 2140, data: 524e524e
index: 2141, data: 4b8d5a4e
index: 2142, data: 11c71146
index: 2143, data: 420d42c8
index: 2144, data: 8b505bcd
index: 2145, data: 8b909392
index: 2146, data: 83128b4f
index: 2147, data: cd979c59
index: 2148, data: dd5add19
index: 2149, data: d459c59b
index: 2150, data: cd98c497
index: 2151, data: d559d519
index: 2152, data: d559dd5a
index: 2153, data: c499dc59
index: 2154, data: c41ac5da
index: 2155, data: dddadcda
index: 2156, data: d5989457
index: 2157, data: d5dbdd5b
index: 2158, data: c59bdd9b
index: 2159, data: dd9add9b
index: 2160, data: dd59dd9a
index: 2161, data: d59bd559
index: 2162, data: 4a4b4a0f
index: 2163, data: 5a0b420b
index: 2164, data: 5a0b5a0b
index: 2165, data: 49c94988
index: 2166, data: 49884989
index: 2167, data: 4aca4988
index: 2168, data: cc97cc58
index: 2169, data: cc98cc97
index: 2170, data: c497c498
index: 2171, data: 9c55830e
index: 2172, data: 9c579c18
index: 2173, data: c456c456
index: 2174, data: 94169c16
index: 2175, data: 9bd59b15
index: 2176, data: 82
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8000000
index: 2180, data: 8000800
index: 2181, data: ac30001
index: 2182, data: 828f828f
index: 2183, data: 52cf528f
index: 2184, data: 9bd18a8e
index: 2185, data: 83538353
index: 2186, data: 83538393
index: 2187, data: 83938393
index: 2188, data: 498f8253
index: 2189, data: 494a5908
index: 2190, data: 5a0b5acc
index: 2191, data: 8a0e8a4c
index: 2192, data: 4248420e
index: 2193, data: 41085a89
index: 2194, data: 8bd58b52
index: 2195, data: 8bd593d5
index: 2196, data: 8bd493d5
index: 2197, data: 490a428e
index: 2198, data: 18c41806
index: 2199, data: 1c318c3
index: 2200, data: 594e9a0c
index: 2201, data: 49ca594b
index: 2202, data: 8061148
index: 2203, data: 49084106
index: 2204, data: 420c528a
index: 2205, data: 824f5a8e
index: 2206, data: 4acb524d
index: 2207, data: 5ad2828a
index: 2208, data: 9b129311
index: 2209, data: 83539b52
index: 2210, data: 8bd29393
index: 2211, data: 94579417
index: 2212, data: ddd9d457
index: 2213, data: 9bd7c45b
index: 2214, data: ccd9d498
index: 2215, data: ddd8ccd9
index: 2216, data: d559d519
index: 2217, data: cc579cd8
index: 2218, data: dcdadc99
index: 2219, data: c49ac4da
index: 2220, data: 951494d4
index: 2221, data: dd5add18
index: 2222, data: dd9bd59b
index: 2223, data: dd99ddda
index: 2224, data: dd5add9a
index: 2225, data: d599d55a
index: 2226, data: 4a4c520f
index: 2227, data: 5a0b420b
index: 2228, data: 520a520b
index: 2229, data: 49c95189
index: 2230, data: 52c94988
index: 2231, data: 83905a0b
index: 2232, data: cc98cc98
index: 2233, data: cc97cc97
index: 2234, data: c497c497
index: 2235, data: 9c549b0e
index: 2236, data: 9c569c18
index: 2237, data: c417c456
index: 2238, data: 9c169c16
index: 2239, data: 94159416
index: 2240, data: 82
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8000000
index: 2244, data: 8010800
index: 2245, data: ac40001
index: 2246, data: 828f828f
index: 2247, data: 52ce528f
index: 2248, data: 9bd18ace
index: 2249, data: 83538393
index: 2250, data: 83938353
index: 2251, data: 83948b93
index: 2252, data: 508e8253
index: 2253, data: 4a4a51c8
index: 2254, data: 4a4d4a0d
index: 2255, data: 8250828d
index: 2256, data: 42884291
index: 2257, data: 410a5a88
index: 2258, data: 94d48b51
index: 2259, data: 94159415
index: 2260, data: 94159415
index: 2261, data: 93928b15
index: 2262, data: 19095a10
index: 2263, data: a041105
index: 2264, data: 8ad19290
index: 2265, data: 82d08a90
index: 2266, data: 524e5a8f
index: 2267, data: 1987418a
index: 2268, data: 19071106
index: 2269, data: 528a4148
index: 2270, data: 52cf528e
index: 2271, data: 8ad18acf
index: 2272, data: 820f5a4d
index: 2273, data: 838f5250
index: 2274, data: 8b948b11
index: 2275, data: cc18cc13
index: 2276, data: cc57c418
index: 2277, data: 9397d499
index: 2278, data: cc9acc55
index: 2279, data: d497cc9a
index: 2280, data: cd18c5d9
index: 2281, data: 9cd7cc19
index: 2282, data: c4579c55
index: 2283, data: c456c457
index: 2284, data: 94d383d3
index: 2285, data: ddd9cc55
index: 2286, data: dddadd5b
index: 2287, data: c55ac59a
index: 2288, data: dd9add5a
index: 2289, data: dd5add9a
index: 2290, data: 424b4a10
index: 2291, data: 590b5a0a
index: 2292, data: 520a4aca
index: 2293, data: 49c949c9
index: 2294, data: 5b0d5ac8
index: 2295, data: c4d69311
index: 2296, data: cc98cc98
index: 2297, data: c498cc98
index: 2298, data: c497c497
index: 2299, data: 9c149b0e
index: 2300, data: 9c56c418
index: 2301, data: 9c56c456
index: 2302, data: 9c169c15
index: 2303, data: 94159416
index: 2304, data: 82
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 41
index: 2308, data: 0
index: 2309, data: ac40841
index: 2310, data: 828f828f
index: 2311, data: 52cf528f
index: 2312, data: 83d1928e
index: 2313, data: 83538353
index: 2314, data: 83938353
index: 2315, data: 83948393
index: 2316, data: 508f8a53
index: 2317, data: 424a51c8
index: 2318, data: 4a4c4a0d
index: 2319, data: 92d2928f
index: 2320, data: 49495ad3
index: 2321, data: 41c941c7
index: 2322, data: 8b539b0f
index: 2323, data: 83938394
index: 2324, data: 8b538393
index: 2325, data: 83939bd4
index: 2326, data: 8a518bd4
index: 2327, data: 42c7194d
index: 2328, data: 9251920b
index: 2329, data: 528f5a51
index: 2330, data: 8a908a8e
index: 2331, data: 5a8f8290
index: 2332, data: 4a4c4a4e
index: 2333, data: 498a510b
index: 2334, data: 49cb4188
index: 2335, data: 82cd89cc
index: 2336, data: 92d192cd
index: 2337, data: 83d282d2
index: 2338, data: 9b149312
index: 2339, data: 9b928b15
index: 2340, data: cb17ccd4
index: 2341, data: cc98c4d7
index: 2342, data: d5d9c454
index: 2343, data: dd5add5b
index: 2344, data: d518cd19
index: 2345, data: d459c559
index: 2346, data: 83158c96
index: 2347, data: 8bd48bd4
index: 2348, data: 8bd38bd1
index: 2349, data: c5168cd4
index: 2350, data: dddadd1a
index: 2351, data: c59ac5da
index: 2352, data: dd99dd9a
index: 2353, data: d59ad599
index: 2354, data: 42cd5a14
index: 2355, data: 410b424a
index: 2356, data: 49ca49ca
index: 2357, data: 420b52ca
index: 2358, data: 94539b8d
index: 2359, data: cc98c457
index: 2360, data: cc98cc98
index: 2361, data: c497c497
index: 2362, data: c497c457
index: 2363, data: 9c149b0e
index: 2364, data: 9c57c418
index: 2365, data: 9c56c456
index: 2366, data: 94169c15
index: 2367, data: 94159c16
index: 2368, data: 82
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 0
index: 2372, data: 410041
index: 2373, data: 2c40041
index: 2374, data: 828f828f
index: 2375, data: 52ce528f
index: 2376, data: 9bd18a8e
index: 2377, data: 83938353
index: 2378, data: 83938393
index: 2379, data: 83948393
index: 2380, data: 518e8294
index: 2381, data: 4a8a5908
index: 2382, data: 4a4c4a0d
index: 2383, data: 93559351
index: 2384, data: 49ce9295
index: 2385, data: 41895989
index: 2386, data: 8a8f5a0b
index: 2387, data: 8ad092d1
index: 2388, data: 938e5acf
index: 2389, data: 8bcf4a12
index: 2390, data: 93949b92
index: 2391, data: 5a0d5394
index: 2392, data: 92118a0a
index: 2393, data: 5acf5252
index: 2394, data: 82108bcf
index: 2395, data: 92908a90
index: 2396, data: 9ad192d1
index: 2397, data: 8ad18ad1
index: 2398, data: 49c9510a
index: 2399, data: 828d8187
index: 2400, data: 8a11930f
index: 2401, data: 9bd19ad0
index: 2402, data: 9b149312
index: 2403, data: 834e8b15
index: 2404, data: ccd79b4e
index: 2405, data: cc979c59
index: 2406, data: d55bcdd8
index: 2407, data: dddadd9c
index: 2408, data: dd9addda
index: 2409, data: dd19d5d6
index: 2410, data: 9b559419
index: 2411, data: 93529392
index: 2412, data: 83939b92
index: 2413, data: 8cd493d4
index: 2414, data: d55acd96
index: 2415, data: c59bc59a
index: 2416, data: dd9add9b
index: 2417, data: d59add9a
index: 2418, data: 52919b98
index: 2419, data: 510b5a8c
index: 2420, data: 51c951ca
index: 2421, data: 9b115b4d
index: 2422, data: cc98c4d5
index: 2423, data: cc98cc98
index: 2424, data: c497cc98
index: 2425, data: c457c457
index: 2426, data: c457c457
index: 2427, data: 94149bce
index: 2428, data: 9c569c17
index: 2429, data: 9c16c456
index: 2430, data: 9b169c16
index: 2431, data: 941594d5
index: 2432, data: 82
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 8000041
index: 2436, data: 8010801
index: 2437, data: ac40001
index: 2438, data: 828f828f
index: 2439, data: 528f5a8f
index: 2440, data: 9bd18a8e
index: 2441, data: 83938353
index: 2442, data: 83948393
index: 2443, data: 83938394
index: 2444, data: 508e8a94
index: 2445, data: 4a8b59c8
index: 2446, data: 5a4d524d
index: 2447, data: 8bd58b93
index: 2448, data: 92938bd5
index: 2449, data: 498d5ad0
index: 2450, data: 838f524c
index: 2451, data: 93138b11
index: 2452, data: 5b0f5b54
index: 2453, data: 420b5292
index: 2454, data: 8b918a4d
index: 2455, data: 52d15bd5
index: 2456, data: 9a928290
index: 2457, data: 828f5a51
index: 2458, data: 52cd4ad0
index: 2459, data: 8a8f828f
index: 2460, data: 8a908a90
index: 2461, data: 92d19290
index: 2462, data: 41cd8a12
index: 2463, data: 928a4988
index: 2464, data: 8b905a8e
index: 2465, data: 83d05a11
index: 2466, data: 83949351
index: 2467, data: 5a0c53d4
index: 2468, data: 9b904a49
index: 2469, data: cc17ccd6
index: 2470, data: d59bd51a
index: 2471, data: dddadd9b
index: 2472, data: d59addd9
index: 2473, data: dd99c4d3
index: 2474, data: 9317d55b
index: 2475, data: 9b5293d3
index: 2476, data: 9b949bd4
index: 2477, data: 9bd39bd4
index: 2478, data: cd9794d3
index: 2479, data: dd9ac55b
index: 2480, data: dd9add9a
index: 2481, data: dd9bdd9a
index: 2482, data: 8b97d41a
index: 2483, data: 520e8392
index: 2484, data: 528d4a8c
index: 2485, data: cc589cd5
index: 2486, data: d4d8d499
index: 2487, data: ccd8ccd8
index: 2488, data: cc97cc98
index: 2489, data: c457c457
index: 2490, data: c456c457
index: 2491, data: 941393ce
index: 2492, data: 9c569c17
index: 2493, data: 9c569c15
index: 2494, data: 94159c16
index: 2495, data: 93159415
index: 2496, data: 82
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 1
index: 2500, data: 8410040
index: 2501, data: 2c30041
index: 2502, data: 82cf5a8e
index: 2503, data: 52ce52cf
index: 2504, data: 9bd18a8e
index: 2505, data: 83938393
index: 2506, data: 8b938b93
index: 2507, data: 83948393
index: 2508, data: 508f8a94
index: 2509, data: 590a49c8
index: 2510, data: 5b4d428c
index: 2511, data: 93d49394
index: 2512, data: 9bd383d4
index: 2513, data: 8bd48b92
index: 2514, data: 93d59315
index: 2515, data: 9b95c3d5
index: 2516, data: 520c4394
index: 2517, data: 420942d3
index: 2518, data: 83505a09
index: 2519, data: 525384d6
index: 2520, data: 8acf510b
index: 2521, data: 8a908252
index: 2522, data: 42ce5a90
index: 2523, data: 5a0e5a4f
index: 2524, data: 51cc510d
index: 2525, data: 925182cb
index: 2526, data: 42c9110f
index: 2527, data: 9212820a
index: 2528, data: 5bcf528d
index: 2529, data: 93508b10
index: 2530, data: 93d09b91
index: 2531, data: 5a0c5b13
index: 2532, data: 4a4c5a08
index: 2533, data: 94138b8d
index: 2534, data: d51ac558
index: 2535, data: c459dd9b
index: 2536, data: cd558c96
index: 2537, data: c5979c18
index: 2538, data: dd5bdd19
index: 2539, data: 8cd7c45b
index: 2540, data: 9b529b93
index: 2541, data: c4d68b93
index: 2542, data: 94d7c499
index: 2543, data: dd9add5b
index: 2544, data: dd9adddb
index: 2545, data: c59bc59a
index: 2546, data: dd5add5a
index: 2547, data: d51ad51a
index: 2548, data: d419d519
index: 2549, data: d4d8d4d8
index: 2550, data: ccd8ccd8
index: 2551, data: ccd8ccd8
index: 2552, data: cc58cc97
index: 2553, data: c497c457
index: 2554, data: 9c56c457
index: 2555, data: 9cd392cf
index: 2556, data: 9c56c417
index: 2557, data: 9c169c16
index: 2558, data: 9c159c16
index: 2559, data: 93159c15
index: 2560, data: 82
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 400000
index: 2564, data: 400040
index: 2565, data: ac40040
index: 2566, data: 828f828f
index: 2567, data: 52cf528f
index: 2568, data: 9bd18a8e
index: 2569, data: 83538393
index: 2570, data: 83938353
index: 2571, data: 83948393
index: 2572, data: 51cf8a53
index: 2573, data: 424a4908
index: 2574, data: 424c5a0d
index: 2575, data: 93949b93
index: 2576, data: 5b0e5b53
index: 2577, data: 83539b0e
index: 2578, data: 94d493d4
index: 2579, data: 93d59b15
index: 2580, data: 52d053d5
index: 2581, data: 5a4b4a14
index: 2582, data: 8b1293cd
index: 2583, data: 521384d5
index: 2584, data: 92519290
index: 2585, data: 8a508291
index: 2586, data: 4ace5a90
index: 2587, data: 5a0e820f
index: 2588, data: 4acc490e
index: 2589, data: 92918a0d
index: 2590, data: 428a4948
index: 2591, data: 8a52824d
index: 2592, data: 4b4912c9
index: 2593, data: 84928b0c
index: 2594, data: 84138c14
index: 2595, data: 4a0c83d3
index: 2596, data: 524c4a49
index: 2597, data: 9c958bce
index: 2598, data: d598c459
index: 2599, data: 8bd8cc1a
index: 2600, data: 8cd28bd4
index: 2601, data: d519d55a
index: 2602, data: c518cd19
index: 2603, data: ccd9dc18
index: 2604, data: 84939391
index: 2605, data: d418cc15
index: 2606, data: 9c958459
index: 2607, data: dd5ad5d6
index: 2608, data: dd9add9c
index: 2609, data: dd9add99
index: 2610, data: d55ad55a
index: 2611, data: d519d55a
index: 2612, data: d419d519
index: 2613, data: d4d9d4d9
index: 2614, data: ccd8ccd9
index: 2615, data: ccd8ccd8
index: 2616, data: c457c497
index: 2617, data: c457c457
index: 2618, data: 9c569c56
index: 2619, data: 94d3928e
index: 2620, data: 9c569c17
index: 2621, data: 9c169c16
index: 2622, data: 9c169c15
index: 2623, data: 94159416
index: 2624, data: 82
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 8010800
index: 2628, data: 8010801
index: 2629, data: 9c30001
index: 2630, data: 828f828f
index: 2631, data: 52ce528f
index: 2632, data: 8391928e
index: 2633, data: 83938353
index: 2634, data: 83938393
index: 2635, data: 8b948b93
index: 2636, data: 518f8a54
index: 2637, data: 424a4908
index: 2638, data: 4a4d520d
index: 2639, data: 82549b50
index: 2640, data: 5b8b4a92
index: 2641, data: 428c524d
index: 2642, data: 93948310
index: 2643, data: 9bd48bd5
index: 2644, data: 5bd05393
index: 2645, data: 430d4b15
index: 2646, data: 94d5938f
index: 2647, data: 5a128415
index: 2648, data: 8a508a8f
index: 2649, data: 8a508a91
index: 2650, data: 4acf8250
index: 2651, data: 420d420d
index: 2652, data: 520d4a0d
index: 2653, data: 8290828e
index: 2654, data: 828d5186
index: 2655, data: 9a4f8a50
index: 2656, data: 4bca124c
index: 2657, data: 9b93938d
index: 2658, data: 9b518bd3
index: 2659, data: 420c5b92
index: 2660, data: 5a4d5249
index: 2661, data: cc97938e
index: 2662, data: cc59c457
index: 2663, data: c498cc99
index: 2664, data: 84138c97
index: 2665, data: dd5ac55b
index: 2666, data: 9c958419
index: 2667, data: c5dad454
index: 2668, data: 8cd493d1
index: 2669, data: cc99d497
index: 2670, data: 84549c18
index: 2671, data: d5d9c495
index: 2672, data: dd5add5b
index: 2673, data: dd5bdd9a
index: 2674, data: dd1add5a
index: 2675, data: d55ad519
index: 2676, data: ccd9dc1a
index: 2677, data: cc98cc97
index: 2678, data: ccd8ccd8
index: 2679, data: ccd8ccd8
index: 2680, data: 9c57c497
index: 2681, data: 9c569c57
index: 2682, data: 8b149c16
index: 2683, data: 93928a4b
index: 2684, data: 9c169cd7
index: 2685, data: 9c169c16
index: 2686, data: 94159415
index: 2687, data: 94159415
index: 2688, data: 83
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 841
index: 2692, data: 8010800
index: 2693, data: 9c30001
index: 2694, data: 828f828f
index: 2695, data: 52cf528f
index: 2696, data: 9bd18a8e
index: 2697, data: 83928353
index: 2698, data: 83938392
index: 2699, data: 8b948b93
index: 2700, data: 508f8a53
index: 2701, data: 5a4949c8
index: 2702, data: 4a4d420c
index: 2703, data: 92d382cd
index: 2704, data: 434a4251
index: 2705, data: 19c8510e
index: 2706, data: 8b129b8c
index: 2707, data: 9bd48b95
index: 2708, data: 83508352
index: 2709, data: 8b508395
index: 2710, data: 9bd59b91
index: 2711, data: 4a508bd5
index: 2712, data: 5a8e41cb
index: 2713, data: 8a508a91
index: 2714, data: 41ce5a50
index: 2715, data: 520c520c
index: 2716, data: 8a50820c
index: 2717, data: 590f9250
index: 2718, data: 924f920b
index: 2719, data: 51095a4f
index: 2720, data: 534e43cb
index: 2721, data: 93129cd0
index: 2722, data: 834e5bd1
index: 2723, data: 5a4c5bd2
index: 2724, data: 524c4a48
index: 2725, data: d457938d
index: 2726, data: cc18c491
index: 2727, data: ddd8cc59
index: 2728, data: c418dd5a
index: 2729, data: d45ac51b
index: 2730, data: 9b1384d8
index: 2731, data: dd589cd2
index: 2732, data: ccd69354
index: 2733, data: 8c969c99
index: 2734, data: 94148414
index: 2735, data: c4959cd8
index: 2736, data: dd59d5d6
index: 2737, data: d55ad559
index: 2738, data: d519d559
index: 2739, data: d559d519
index: 2740, data: 9398dc19
index: 2741, data: 8b938353
index: 2742, data: 8c158cd4
index: 2743, data: 94169c16
index: 2744, data: 8bd49315
index: 2745, data: 9b938393
index: 2746, data: 82cf8a52
index: 2747, data: 939282ca
index: 2748, data: 9c169cd7
index: 2749, data: 94159416
index: 2750, data: 9bd59b15
index: 2751, data: 93d593d5
index: 2752, data: 82
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8000000
index: 2756, data: 8410000
index: 2757, data: 9c30041
index: 2758, data: 828f824e
index: 2759, data: 52ce528f
index: 2760, data: 9bd18a8e
index: 2761, data: 83538353
index: 2762, data: 83938393
index: 2763, data: 8b938b93
index: 2764, data: 51908a94
index: 2765, data: 52481909
index: 2766, data: 52cc490b
index: 2767, data: 8a90928d
index: 2768, data: 5b4a424f
index: 2769, data: 480a4a0d
index: 2770, data: 831293cf
index: 2771, data: 8bd59394
index: 2772, data: 8bd48bd5
index: 2773, data: 8c158c16
index: 2774, data: 9bd5c315
index: 2775, data: 82ce9294
index: 2776, data: 92508a8e
index: 2777, data: 8a4f8a90
index: 2778, data: 418d8250
index: 2779, data: 4a0c42cd
index: 2780, data: 8a4f8a4d
index: 2781, data: 41095a4f
index: 2782, data: 818f9a90
index: 2783, data: 98711cc
index: 2784, data: 9c12944f
index: 2785, data: 84558c53
index: 2786, data: 438c4b13
index: 2787, data: 5a0c5b91
index: 2788, data: 4a0b4208
index: 2789, data: d456934c
index: 2790, data: d494934f
index: 2791, data: ccd9c458
index: 2792, data: d559ddd9
index: 2793, data: d59add9b
index: 2794, data: cc17d59a
index: 2795, data: d597c496
index: 2796, data: d499d4d8
index: 2797, data: 9c938459
index: 2798, data: c4169452
index: 2799, data: 9cd58c94
index: 2800, data: d5989c53
index: 2801, data: dd5add1a
index: 2802, data: d51ad519
index: 2803, data: dd19dd1a
index: 2804, data: 9396d419
index: 2805, data: 9a119b14
index: 2806, data: 8ad192d1
index: 2807, data: 921193d1
index: 2808, data: 8ad08ad1
index: 2809, data: 82908290
index: 2810, data: 8a908290
index: 2811, data: 9391820d
index: 2812, data: 9c169cd6
index: 2813, data: 94169c16
index: 2814, data: 941594d6
index: 2815, data: 94d59315
index: 2816, data: 83
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 0
index: 2820, data: 8400800
index: 2821, data: 1c40040
index: 2822, data: 828f828e
index: 2823, data: 52cf528f
index: 2824, data: 9b918a8e
index: 2825, data: 83538353
index: 2826, data: 8b938353
index: 2827, data: 83948393
index: 2828, data: 50909253
index: 2829, data: 9c50088
index: 2830, data: 4a881906
index: 2831, data: 8a0f8a4c
index: 2832, data: 52491a0f
index: 2833, data: 500b5acc
index: 2834, data: 83948351
index: 2835, data: 94d593d4
index: 2836, data: 94159415
index: 2837, data: 9c159c15
index: 2838, data: 93d5cb15
index: 2839, data: 8a4c8a12
index: 2840, data: 9a909acf
index: 2841, data: 824f8290
index: 2842, data: 42ce5a4f
index: 2843, data: 820e5a0c
index: 2844, data: 524e824f
index: 2845, data: 1286010d
index: 2846, data: 49ce92d1
index: 2847, data: 1a861189
index: 2848, data: 530f5cd1
index: 2849, data: 8cd483ce
index: 2850, data: 5bcd4b15
index: 2851, data: 5a0c5b91
index: 2852, data: 5acb5108
index: 2853, data: cc168b4c
index: 2854, data: 84cf82cd
index: 2855, data: cc59cc14
index: 2856, data: d5d9cc59
index: 2857, data: d59add5a
index: 2858, data: dd59c599
index: 2859, data: d5d8d459
index: 2860, data: 9b97cc98
index: 2861, data: 945484d5
index: 2862, data: 94558c96
index: 2863, data: 9b969452
index: 2864, data: 8c5283d3
index: 2865, data: d519d556
index: 2866, data: dd1add1a
index: 2867, data: dcd9dc19
index: 2868, data: 83549cd9
index: 2869, data: 93959b96
index: 2870, data: 8b949395
index: 2871, data: 92119b53
index: 2872, data: 83128313
index: 2873, data: 83138312
index: 2874, data: 8b148b14
index: 2875, data: 93518a0e
index: 2876, data: 9c1694d6
index: 2877, data: 94169c16
index: 2878, data: 93159416
index: 2879, data: 93d593d5
index: 2880, data: c3
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 40
index: 2884, data: 8000841
index: 2885, data: 1c30000
index: 2886, data: 828f828e
index: 2887, data: 52cf528f
index: 2888, data: 93d0828e
index: 2889, data: 83538393
index: 2890, data: 83938393
index: 2891, data: 83938393
index: 2892, data: 508f9293
index: 2893, data: 8410887
index: 2894, data: 8410841
index: 2895, data: 924c5947
index: 2896, data: 428b424f
index: 2897, data: 414c5a8b
index: 2898, data: 94d59394
index: 2899, data: 94159415
index: 2900, data: 94159415
index: 2901, data: 94159415
index: 2902, data: 518e9315
index: 2903, data: 8a8a5186
index: 2904, data: 82ce510c
index: 2905, data: 824f8251
index: 2906, data: 498b524f
index: 2907, data: 920f9a4f
index: 2908, data: 1187410e
index: 2909, data: 5acd4145
index: 2910, data: 594b4ac9
index: 2911, data: 53891ac9
index: 2912, data: 4bcb43cf
index: 2913, data: 94cf5249
index: 2914, data: 530c4c14
index: 2915, data: 4a0b4b51
index: 2916, data: 5aca5107
index: 2917, data: c4d59a0b
index: 2918, data: 5a8e5a8c
index: 2919, data: 93d192ce
index: 2920, data: c4d7c394
index: 2921, data: cc97cc59
index: 2922, data: c497c497
index: 2923, data: d458cc57
index: 2924, data: 94529415
index: 2925, data: 84539c52
index: 2926, data: 8c948c94
index: 2927, data: 4a8f9355
index: 2928, data: 5a4b428b
index: 2929, data: 9cd1520a
index: 2930, data: d51add1a
index: 2931, data: dcd9c419
index: 2932, data: 93d19b58
index: 2933, data: 92d182d1
index: 2934, data: 598c514f
index: 2935, data: 1070acc
index: 2936, data: 93559315
index: 2937, data: 93559355
index: 2938, data: 93549355
index: 2939, data: 8b505ace
index: 2940, data: 9c159496
index: 2941, data: 94169416
index: 2942, data: 93d593d5
index: 2943, data: 93d593d5
index: 2944, data: c4
index: 2945, data: 0
index: 2946, data: 8000000
index: 2947, data: 0
index: 2948, data: 8010800
index: 2949, data: 1830001
index: 2950, data: 828f828e
index: 2951, data: 52cf5a8f
