=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:05:16 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 2121, data: 524e528e
index: 2122, data: 528e528e
index: 2123, data: 528e5a8e
index: 2124, data: 52ce528f
index: 2125, data: 5a8f5acf
index: 2126, data: 5acf5a8f
index: 2127, data: 828f82cf
index: 2128, data: 5acf5a8f
index: 2129, data: 82cf82cf
index: 2130, data: 82d082cf
index: 2131, data: 831083d0
index: 2132, data: 8b529311
index: 2133, data: 1a87094a
index: 2134, data: 83cf5a09
index: 2135, data: 8b118b11
index: 2136, data: 93519351
index: 2137, data: 93529351
index: 2138, data: 93529352
index: 2139, data: 9b529b92
index: 2140, data: 9b939b52
index: 2141, data: 9b539b53
index: 2142, data: 93929394
index: 2143, data: 9b939352
index: 2144, data: 428d5a11
index: 2145, data: 51c9510a
index: 2146, data: 41894988
index: 2147, data: 42894989
index: 2148, data: 52ce4a4c
index: 2149, data: 935283cf
index: 2150, data: 9c559415
index: 2151, data: 9c979c56
index: 2152, data: 9c979c97
index: 2153, data: 9c569c57
index: 2154, data: 94979456
index: 2155, data: 9c569c56
index: 2156, data: 9c979c98
index: 2157, data: 9c97c497
index: 2158, data: 94569497
index: 2159, data: 94569456
index: 2160, data: 94569456
index: 2161, data: 94569456
index: 2162, data: 8bd48bd5
index: 2163, data: 8b948bd5
index: 2164, data: 83d483d4
index: 2165, data: 9bd38394
index: 2166, data: 83938393
index: 2167, data: 9b939b93
index: 2168, data: 9b529b93
index: 2169, data: 93529352
index: 2170, data: 9b529b51
index: 2171, data: 93129352
index: 2172, data: 8b528b11
index: 2173, data: 93119352
index: 2174, data: 8ad18a10
index: 2175, data: 8ad08ad1
index: 2176, data: 42
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 0
index: 2180, data: 0
index: 2181, data: 1820000
index: 2182, data: 51ca51c9
index: 2183, data: 41ca49ca
index: 2184, data: 4acb59c9
index: 2185, data: 528e524e
index: 2186, data: 528e524d
index: 2187, data: 5a8e5a8e
index: 2188, data: 5a8f5a8e
index: 2189, data: 5a8f5a8f
index: 2190, data: 5acf5a8f
index: 2191, data: 5acf5ad0
index: 2192, data: 82cf82cf
index: 2193, data: 82d082cf
index: 2194, data: 82d182d0
index: 2195, data: 831083d0
index: 2196, data: 8a118b10
index: 2197, data: 42091acb
index: 2198, data: 83cf5209
index: 2199, data: 8b118b11
index: 2200, data: 93519311
index: 2201, data: 93529351
index: 2202, data: 93528b52
index: 2203, data: 9b939b92
index: 2204, data: 9b939b93
index: 2205, data: 9b539b93
index: 2206, data: 93939bd4
index: 2207, data: 93528392
index: 2208, data: 194719c8
index: 2209, data: 49884147
index: 2210, data: 52ca49c9
index: 2211, data: 5ac959cb
index: 2212, data: 510a420a
index: 2213, data: 5a0b42c9
index: 2214, data: 9c1594d4
index: 2215, data: 9c569c56
index: 2216, data: 9c579c56
index: 2217, data: 9c579c97
index: 2218, data: 94979c97
index: 2219, data: 9c569457
index: 2220, data: 9c979c98
index: 2221, data: c498c497
index: 2222, data: 94579c98
index: 2223, data: 94569c97
index: 2224, data: 94569456
index: 2225, data: 94159456
index: 2226, data: 8bd58bd4
index: 2227, data: 8bd48bd4
index: 2228, data: 83d383d4
index: 2229, data: 9b938393
index: 2230, data: 83938393
index: 2231, data: 9b929b93
index: 2232, data: 9b529b52
index: 2233, data: 9b529b52
index: 2234, data: 93529311
index: 2235, data: 8b129351
index: 2236, data: 93519311
index: 2237, data: 93119351
index: 2238, data: 8ad18a11
index: 2239, data: 8bd08ad1
index: 2240, data: 82
index: 2241, data: 0
index: 2242, data: 0
index: 2243, data: 0
index: 2244, data: 0
index: 2245, data: 1830800
index: 2246, data: 51ca51c9
index: 2247, data: 41c941ca
index: 2248, data: 4acb59c9
index: 2249, data: 528e528d
index: 2250, data: 528e528e
index: 2251, data: 528f528e
index: 2252, data: 5a8e5a8e
index: 2253, data: 5a8f5a8f
index: 2254, data: 5acf5a8f
index: 2255, data: 82cf82cf
index: 2256, data: 82cf82cf
index: 2257, data: 82d082cf
index: 2258, data: 82d082d0
index: 2259, data: 83d082d0
index: 2260, data: 8a108b10
index: 2261, data: 4209420c
index: 2262, data: 8b8f5a09
index: 2263, data: 8b118b11
index: 2264, data: 93119311
index: 2265, data: 93129351
index: 2266, data: 93519352
index: 2267, data: 9b529b52
index: 2268, data: 9b929b52
index: 2269, data: 9b939b92
index: 2270, data: 83938394
index: 2271, data: 41cf8a93
index: 2272, data: 49894146
index: 2273, data: 5a0a5aca
index: 2274, data: 5a0b5a0a
index: 2275, data: 524c4a4c
index: 2276, data: 4a8d528d
index: 2277, data: 5a4b424c
index: 2278, data: 8c528b8d
index: 2279, data: 9c579c16
index: 2280, data: 9c569457
index: 2281, data: c4979c57
index: 2282, data: 9c979c97
index: 2283, data: 9c579c57
index: 2284, data: 9c979c97
index: 2285, data: c4979c56
index: 2286, data: 94979c97
index: 2287, data: 94569c97
index: 2288, data: 94569456
index: 2289, data: 94159456
index: 2290, data: 8bd48bd5
index: 2291, data: 9bd383d4
index: 2292, data: 9b939b93
index: 2293, data: 9b939b93
index: 2294, data: 9b929b53
index: 2295, data: 9b529b92
index: 2296, data: 93529352
index: 2297, data: 93529b92
index: 2298, data: 93529352
index: 2299, data: 93129312
index: 2300, data: 93119312
index: 2301, data: 93119311
index: 2302, data: 8a108b11
index: 2303, data: 8a118bd0
index: 2304, data: 82
index: 2305, data: 0
index: 2306, data: 0
index: 2307, data: 0
index: 2308, data: 0
index: 2309, data: 1830800
index: 2310, data: 51ca518a
index: 2311, data: 41ca41ca
index: 2312, data: 4acc59c9
index: 2313, data: 528e528e
index: 2314, data: 528e528e
index: 2315, data: 528f528e
index: 2316, data: 5a8f5a8f
index: 2317, data: 5a8f5a8f
index: 2318, data: 5acf5a8f
index: 2319, data: 82cf82cf
index: 2320, data: 82cf82cf
index: 2321, data: 82d082cf
index: 2322, data: 82d082cf
index: 2323, data: 83d082d0
index: 2324, data: 8ad08a10
index: 2325, data: 42c919cc
index: 2326, data: 8b8f5a0a
index: 2327, data: 8b118b11
index: 2328, data: 93529312
index: 2329, data: 93119311
index: 2330, data: 93529352
index: 2331, data: 93529352
index: 2332, data: 9b529b52
index: 2333, data: 9b929352
index: 2334, data: 8a518b93
index: 2335, data: 1108428e
index: 2336, data: 5a0a52ca
index: 2337, data: 420b420b
index: 2338, data: 420c420b
index: 2339, data: 524d4a4c
index: 2340, data: 528e5a8e
index: 2341, data: 4a8e528d
index: 2342, data: 530c52c9
index: 2343, data: 94958310
index: 2344, data: 94569417
index: 2345, data: c497c497
index: 2346, data: c457c498
index: 2347, data: 9c979c97
index: 2348, data: 9c579c57
index: 2349, data: 9c579c57
index: 2350, data: 9c979c57
index: 2351, data: 94569497
index: 2352, data: 94569c56
index: 2353, data: 94569415
index: 2354, data: 8bd493d4
index: 2355, data: 52918b94
index: 2356, data: 5acf5ace
index: 2357, data: 82d082cf
index: 2358, data: 821083d0
index: 2359, data: 82cf82d0
index: 2360, data: 93128bce
index: 2361, data: 93929353
index: 2362, data: 93529352
index: 2363, data: 93129311
index: 2364, data: 93129312
index: 2365, data: 93119311
index: 2366, data: 8b108311
index: 2367, data: 8a118b11
index: 2368, data: 82
index: 2369, data: 0
index: 2370, data: 0
index: 2371, data: 0
index: 2372, data: 0
index: 2373, data: 1830800
index: 2374, data: 51ca51ca
index: 2375, data: 190942cb
index: 2376, data: 4acc59c9
index: 2377, data: 4a8e4a8e
index: 2378, data: 528e528e
index: 2379, data: 528e528e
index: 2380, data: 528f528f
index: 2381, data: 5a8f5a8f
index: 2382, data: 5acf5a8f
index: 2383, data: 82d082cf
index: 2384, data: 82d082d0
index: 2385, data: 821083d0
index: 2386, data: 82d082d0
index: 2387, data: 8bd082d0
index: 2388, data: 8ad08a10
index: 2389, data: 4289114a
index: 2390, data: 8a90820a
index: 2391, data: 8b118bd2
index: 2392, data: 8b518b11
index: 2393, data: 93518b51
index: 2394, data: 93529351
index: 2395, data: 93529392
index: 2396, data: 9b529b92
index: 2397, data: 9b939b93
index: 2398, data: 510d8352
index: 2399, data: 52484187
index: 2400, data: 424c5a09
index: 2401, data: 424d4a4c
index: 2402, data: 4a0c420c
index: 2403, data: 524e4a4c
index: 2404, data: 52ce528f
index: 2405, data: 4a8e4ace
index: 2406, data: 5a4b5a4c
index: 2407, data: 93d0524b
index: 2408, data: 941694d3
index: 2409, data: c497c497
index: 2410, data: 9c979c98
index: 2411, data: 9c979c97
index: 2412, data: 9c579c57
index: 2413, data: 9c979c57
index: 2414, data: 94579457
index: 2415, data: 9c569497
index: 2416, data: 8c569456
index: 2417, data: 94159415
index: 2418, data: 8bd58bd4
index: 2419, data: 4a4e53d4
index: 2420, data: 420b5a09
index: 2421, data: 420c420c
index: 2422, data: 510b520c
index: 2423, data: 42cb59ca
index: 2424, data: 9391820a
index: 2425, data: 93529313
index: 2426, data: 9b529352
index: 2427, data: 93529352
index: 2428, data: 93119311
index: 2429, data: 93119311
index: 2430, data: 8b118b11
index: 2431, data: 8ad18a11
index: 2432, data: 81
index: 2433, data: 0
index: 2434, data: 0
index: 2435, data: 0
index: 2436, data: 0
index: 2437, data: 1830800
index: 2438, data: 51ca518a
index: 2439, data: 41c949ca
index: 2440, data: 4acc59c9
index: 2441, data: 528e524e
index: 2442, data: 528e528e
index: 2443, data: 5a8e528f
index: 2444, data: 5a8f5a8f
index: 2445, data: 5a8f5a8f
index: 2446, data: 5a8f5acf
index: 2447, data: 5ad05acf
index: 2448, data: 82d082d0
index: 2449, data: 5acf82d0
index: 2450, data: 82d082cf
index: 2451, data: 8ad082d0
index: 2452, data: 92d08ad0
index: 2453, data: 4ac9198a
index: 2454, data: 8b8f5a4a
index: 2455, data: 8b118b11
index: 2456, data: 8b518b11
index: 2457, data: 93118b51
index: 2458, data: 93529351
index: 2459, data: 93529352
index: 2460, data: 93929392
index: 2461, data: 9b539b92
index: 2462, data: 11081a90
index: 2463, data: 4aca4986
index: 2464, data: 424c424c
index: 2465, data: 4a4c420c
index: 2466, data: 524d4a4c
index: 2467, data: 4a4d428c
index: 2468, data: 5a8e5a8d
index: 2469, data: 5a8f5a8e
index: 2470, data: 528d5acf
index: 2471, data: 424b528d
index: 2472, data: 8c938bcc
index: 2473, data: cc98cc98
index: 2474, data: 9c979c98
index: 2475, data: 94579456
index: 2476, data: 9c569c56
index: 2477, data: c457c456
index: 2478, data: 94979457
index: 2479, data: 94169457
index: 2480, data: 94569416
index: 2481, data: 94169415
index: 2482, data: 8bd58bd4
index: 2483, data: 528f5394
index: 2484, data: 8bd1828b
index: 2485, data: 8a108b10
index: 2486, data: 524c5ad0
index: 2487, data: 828f5a4b
index: 2488, data: 8b50524a
index: 2489, data: 93529312
index: 2490, data: 9b129352
index: 2491, data: 93129312
index: 2492, data: 8b118b12
index: 2493, data: 93119311
index: 2494, data: 8b118b11
index: 2495, data: 8ad18a11
index: 2496, data: 41
index: 2497, data: 0
index: 2498, data: 0
index: 2499, data: 0
index: 2500, data: 0
index: 2501, data: 1830000
index: 2502, data: 51ca51ca
index: 2503, data: 41c9418a
index: 2504, data: 52cb41c9
index: 2505, data: 528e528e
index: 2506, data: 5a8e5a8e
index: 2507, data: 528f528e
index: 2508, data: 5acf5a8f
index: 2509, data: 5acf5acf
index: 2510, data: 5acf5acf
index: 2511, data: 82cf5acf
index: 2512, data: 5acf5acf
index: 2513, data: 5acf5acf
index: 2514, data: 82d082d0
index: 2515, data: 82d082d0
index: 2516, data: 82d082d0
index: 2517, data: 524b4a0c
index: 2518, data: 8bd0828c
index: 2519, data: 83108311
index: 2520, data: 8b118b10
index: 2521, data: 93118b11
index: 2522, data: 93519312
index: 2523, data: 93939392
index: 2524, data: 93529352
index: 2525, data: 93529b52
index: 2526, data: 49484185
index: 2527, data: 5a8a5189
index: 2528, data: 5a0b5a0d
index: 2529, data: 590b420b
index: 2530, data: 59cb59ca
index: 2531, data: 5acb59cb
index: 2532, data: 5a8d5a0b
index: 2533, data: 4a8e528e
index: 2534, data: 5a8e4a4e
index: 2535, data: 5acf82cf
index: 2536, data: 5a4b524e
index: 2537, data: c4979c58
index: 2538, data: 9c579c98
index: 2539, data: 9c579c57
index: 2540, data: 9c579c56
index: 2541, data: 9c569c57
index: 2542, data: 94569456
index: 2543, data: 94169c56
index: 2544, data: 8c158c15
index: 2545, data: 94169415
index: 2546, data: 8bd48bd3
index: 2547, data: 5a8f53d4
index: 2548, data: 9b13938c
index: 2549, data: 93529b92
index: 2550, data: 5acd4251
index: 2551, data: 93138b8c
index: 2552, data: 5b4d5acf
index: 2553, data: 93529310
index: 2554, data: 93529352
index: 2555, data: 93119311
index: 2556, data: 8b128b11
index: 2557, data: 8b118b12
index: 2558, data: 8ad18a10
index: 2559, data: 82d08ad1
index: 2560, data: 82
index: 2561, data: 0
index: 2562, data: 0
index: 2563, data: 0
index: 2564, data: 0
index: 2565, data: 1830000
index: 2566, data: 51cb51ca
index: 2567, data: 41c949cb
index: 2568, data: 52cc41c9
index: 2569, data: 528e528e
index: 2570, data: 528e528e
index: 2571, data: 52cf528e
index: 2572, data: 5acf5a8f
index: 2573, data: 5acf5acf
index: 2574, data: 5a8f5acf
index: 2575, data: 5acf5ad0
index: 2576, data: 82cf82cf
index: 2577, data: 82d082cf
index: 2578, data: 82d082d0
index: 2579, data: 831083d0
index: 2580, data: 82118b10
index: 2581, data: 428d428e
index: 2582, data: 8b1183ce
index: 2583, data: 8b108b11
index: 2584, data: 8b518b11
index: 2585, data: 8b528b51
index: 2586, data: 93519352
index: 2587, data: 93529352
index: 2588, data: 9b529392
index: 2589, data: 93529b53
index: 2590, data: 41894185
index: 2591, data: 52cb51c9
index: 2592, data: 490a520c
index: 2593, data: 51c951c9
index: 2594, data: 51ca49c9
index: 2595, data: 51ca49ca
index: 2596, data: 5a0c52ca
index: 2597, data: 424d424c
index: 2598, data: 5a8e528e
index: 2599, data: 5a8e528e
index: 2600, data: 428c52cf
index: 2601, data: c4569cd5
index: 2602, data: 9c569c97
index: 2603, data: 9c569c56
index: 2604, data: 9c579c56
index: 2605, data: 94569c57
index: 2606, data: 94569456
index: 2607, data: 8c158c55
index: 2608, data: 8b159415
index: 2609, data: 8c158cd4
index: 2610, data: 83d483d4
index: 2611, data: 4a904bd4
index: 2612, data: 9b138b8c
index: 2613, data: 9b929b92
index: 2614, data: 52cd4252
index: 2615, data: 93d38a4b
index: 2616, data: 534d5acf
index: 2617, data: 93529310
index: 2618, data: 93529352
index: 2619, data: 93119311
index: 2620, data: 93119311
index: 2621, data: 8b118b11
index: 2622, data: 83108311
index: 2623, data: 82d08210
index: 2624, data: 42
index: 2625, data: 0
index: 2626, data: 0
index: 2627, data: 0
index: 2628, data: 400000
index: 2629, data: 1830000
index: 2630, data: 59ca59ca
index: 2631, data: 41094aca
index: 2632, data: 52cc49c9
index: 2633, data: 5a8f5a8e
index: 2634, data: 5a8e5a8f
index: 2635, data: 5a8e5a8e
index: 2636, data: 5acf5acf
index: 2637, data: 5acf5acf
index: 2638, data: 5acf5acf
index: 2639, data: 82d082d0
index: 2640, data: 82d082d0
index: 2641, data: 831083d0
index: 2642, data: 83108310
index: 2643, data: 8b108b10
index: 2644, data: 8b108b10
index: 2645, data: 4a091a8b
index: 2646, data: 83cf5a4a
index: 2647, data: 8b118b11
index: 2648, data: 93519351
index: 2649, data: 93518b52
index: 2650, data: 93529352
index: 2651, data: 93529392
index: 2652, data: 93929352
index: 2653, data: 92528392
index: 2654, data: 518949c7
index: 2655, data: 59ca51ca
index: 2656, data: 418841cb
index: 2657, data: 41881948
index: 2658, data: 52094ac9
index: 2659, data: 5a0a5a0a
index: 2660, data: 5a4b420b
index: 2661, data: 520c520a
index: 2662, data: 4a4c424c
index: 2663, data: 4a8d4a8d
index: 2664, data: 4a8e5a8d
index: 2665, data: 94949bce
index: 2666, data: 94569c57
index: 2667, data: 94569456
index: 2668, data: 94569456
index: 2669, data: 9c569c57
index: 2670, data: 94569456
index: 2671, data: 94559456
index: 2672, data: 8c159415
index: 2673, data: 8c148c15
index: 2674, data: 83d483d4
index: 2675, data: 52d15bd4
index: 2676, data: 93d15a8c
index: 2677, data: 9b938393
index: 2678, data: 1acb5252
index: 2679, data: 8b905a49
index: 2680, data: 5b4e428e
index: 2681, data: 93529b11
index: 2682, data: 93519351
index: 2683, data: 8b518b51
index: 2684, data: 93119311
index: 2685, data: 93119311
index: 2686, data: 8b108b10
index: 2687, data: 83d08210
index: 2688, data: 82
index: 2689, data: 0
index: 2690, data: 0
index: 2691, data: 0
index: 2692, data: 0
index: 2693, data: 1820800
index: 2694, data: 51ca51ca
index: 2695, data: 41c941ca
index: 2696, data: 4acb59c9
index: 2697, data: 5a8e5a8e
index: 2698, data: 528f528e
index: 2699, data: 5a8e528f
index: 2700, data: 5a8f528f
index: 2701, data: 828f828f
index: 2702, data: 5acf5a8f
index: 2703, data: 5acf5acf
index: 2704, data: 82cf82cf
index: 2705, data: 82d05acf
index: 2706, data: 82cf82cf
index: 2707, data: 83d082cf
index: 2708, data: 8ad08a10
index: 2709, data: 52c949cb
index: 2710, data: 838f5a0a
index: 2711, data: 83118311
index: 2712, data: 8b128b11
index: 2713, data: 8b118b52
index: 2714, data: 8b518b11
index: 2715, data: 8b529352
index: 2716, data: 93529352
index: 2717, data: 82128352
index: 2718, data: 594a5189
index: 2719, data: 49c9498b
index: 2720, data: 11471148
index: 2721, data: 41894147
index: 2722, data: 9471189
index: 2723, data: 19471107
index: 2724, data: 42ca4188
index: 2725, data: 5a0c5a0a
index: 2726, data: 5a0b520b
index: 2727, data: 428e4a4c
index: 2728, data: 424c424d
index: 2729, data: 93504aca
index: 2730, data: 94169495
index: 2731, data: 94158c15
index: 2732, data: 94569415
index: 2733, data: 94159416
index: 2734, data: 8c568c15
index: 2735, data: 8c158c16
index: 2736, data: 8c159415
index: 2737, data: 8cd58b15
index: 2738, data: 83d48bd4
index: 2739, data: 529293d3
index: 2740, data: 534d428e
index: 2741, data: 8a119b52
index: 2742, data: 490b5a8e
index: 2743, data: 4a0c5aca
index: 2744, data: 838f4a0a
index: 2745, data: 8b518b52
index: 2746, data: 93118b51
index: 2747, data: 8b118b11
index: 2748, data: 8b118b11
index: 2749, data: 83108b11
index: 2750, data: 8ad08a10
index: 2751, data: 82d082d0
index: 2752, data: 82
index: 2753, data: 0
index: 2754, data: 0
index: 2755, data: 0
index: 2756, data: 0
index: 2757, data: 1830000
index: 2758, data: 59ca598a
index: 2759, data: 41c941ca
index: 2760, data: 4acb59c9
index: 2761, data: 528e528e
index: 2762, data: 5a8e5a8e
index: 2763, data: 528e528e
index: 2764, data: 5a8f5a8f
index: 2765, data: 5a8f5a8f
index: 2766, data: 5acf5a8f
index: 2767, data: 82cf82cf
index: 2768, data: 5acf5acf
index: 2769, data: 82cf82cf
index: 2770, data: 82d082d0
index: 2771, data: 83d082d0
index: 2772, data: 8ad08a10
index: 2773, data: 4a094acc
index: 2774, data: 838f5a0a
index: 2775, data: 8b118b11
index: 2776, data: 8b518b11
index: 2777, data: 93519351
index: 2778, data: 93529351
index: 2779, data: 93529392
index: 2780, data: 93529b52
index: 2781, data: 81d18a52
index: 2782, data: 4988418a
index: 2783, data: 49ca51c9
index: 2784, data: 19471146
index: 2785, data: 1050948
index: 2786, data: 1040104
index: 2787, data: 11471949
index: 2788, data: 19471146
index: 2789, data: 4acc4188
index: 2790, data: 520b524b
index: 2791, data: 4a4d420b
index: 2792, data: 428d424d
index: 2793, data: 430c4a0c
index: 2794, data: 9494830f
index: 2795, data: 94569416
index: 2796, data: 94569455
index: 2797, data: 94559456
index: 2798, data: 94159415
index: 2799, data: 8c158c15
index: 2800, data: 8c158c15
index: 2801, data: 8c148c15
index: 2802, data: 83d483d4
index: 2803, data: 9b938bd4
index: 2804, data: 424b4a11
index: 2805, data: 424c420c
index: 2806, data: 8a4f5a4c
index: 2807, data: 5a8d4ad1
index: 2808, data: 8b11838e
index: 2809, data: 8b519352
index: 2810, data: 93119351
index: 2811, data: 8b108b11
index: 2812, data: 8b118b10
index: 2813, data: 8bd08a10
index: 2814, data: 82d08ad0
index: 2815, data: 82d082d0
index: 2816, data: 82
index: 2817, data: 0
index: 2818, data: 0
index: 2819, data: 0
index: 2820, data: 0
index: 2821, data: 19830000
index: 2822, data: 51ca5189
index: 2823, data: 41c949ca
index: 2824, data: 4acb59c9
index: 2825, data: 528e528d
index: 2826, data: 5a8e5a4d
index: 2827, data: 528e528e
index: 2828, data: 5a8f5a8e
index: 2829, data: 5a8f5acf
index: 2830, data: 5acf5a8f
index: 2831, data: 82cf82cf
index: 2832, data: 5a8f82cf
index: 2833, data: 4a4d4a8e
index: 2834, data: 82d082d0
index: 2835, data: 82d082d0
index: 2836, data: 8ad08ad0
index: 2837, data: 4ac9418b
index: 2838, data: 838f5a0a
index: 2839, data: 8b118b11
index: 2840, data: 8b518b10
index: 2841, data: 93118b11
index: 2842, data: 8b528b51
index: 2843, data: 93529352
index: 2844, data: 93929352
index: 2845, data: 81d18a52
index: 2846, data: 4a894189
index: 2847, data: 41c9490a
index: 2848, data: 18074946
index: 2849, data: c400c5
index: 2850, data: 10519c4
index: 2851, data: 118619cb
index: 2852, data: 41871945
index: 2853, data: 49cc5188
index: 2854, data: 5aca51c9
index: 2855, data: 5a0c5a0b
index: 2856, data: 4a4d424c
index: 2857, data: 5a8c428e
index: 2858, data: 83d15a4b
index: 2859, data: 9c5694d5
index: 2860, data: 9c569456
index: 2861, data: 94569456
index: 2862, data: 94159415
index: 2863, data: 94159416
index: 2864, data: 8c158c15
index: 2865, data: 8c148c15
index: 2866, data: 83d483d4
index: 2867, data: 839383d4
index: 2868, data: 82519393
index: 2869, data: 524e4a0b
index: 2870, data: 8b118bcf
index: 2871, data: 5a108311
index: 2872, data: 93519311
index: 2873, data: 93119351
index: 2874, data: 8b118b11
index: 2875, data: 8b108b10
index: 2876, data: 8b118311
index: 2877, data: 8a118b11
index: 2878, data: 82d082d0
index: 2879, data: 82d082d0
index: 2880, data: 82
index: 2881, data: 0
index: 2882, data: 0
index: 2883, data: 0
index: 2884, data: 0
index: 2885, data: 19820000
index: 2886, data: 51895189
index: 2887, data: 41c941ca
index: 2888, data: 4acb59c9
index: 2889, data: 528e528d
index: 2890, data: 528e528e
index: 2891, data: 5a8e528e
index: 2892, data: 5a8f5a8f
index: 2893, data: 5a8e5a8f
index: 2894, data: 5acf5acf
index: 2895, data: 82cf828f
index: 2896, data: 498e82cf
index: 2897, data: 5a0a52cc
index: 2898, data: 8ad08ad0
index: 2899, data: 528c4290
index: 2900, data: 5acb490a
index: 2901, data: 42c8118b
index: 2902, data: 8b8f824a
index: 2903, data: 8b108b11
index: 2904, data: 59d09a11
index: 2905, data: 52cb49cc
index: 2906, data: 931193cf
index: 2907, data: 93529351
index: 2908, data: 93529352
index: 2909, data: 59d18252
index: 2910, data: 49894947
index: 2911, data: 49474989
index: 2912, data: 48895987
index: 2913, data: 190411c7
index: 2914, data: 11874145
index: 2915, data: 9050946
index: 2916, data: 11460905
index: 2917, data: 11461146
index: 2918, data: 49894947
index: 2919, data: 41871948
index: 2920, data: 5acb59c8
index: 2921, data: 4a4c4a4e
index: 2922, data: 1a091a0c
index: 2923, data: 83918209
index: 2924, data: 94159416
index: 2925, data: 94169415
index: 2926, data: 94159415
index: 2927, data: 8bd48b15
index: 2928, data: 83148cd4
index: 2929, data: 8bd48bd4
index: 2930, data: 83d48393
index: 2931, data: 83948393
index: 2932, data: 9b539b94
index: 2933, data: 4a4c4a4d
index: 2934, data: 424c424d
index: 2935, data: 524b520c
index: 2936, data: 8b529312
index: 2937, data: 8b119311
index: 2938, data: 8b118b11
index: 2939, data: 8b118b11
index: 2940, data: 83108b11
index: 2941, data: 8bd08210
index: 2942, data: 82d082d0
index: 2943, data: 82d082d0
index: 2944, data: 83
index: 2945, data: 0
index: 2946, data: 0
index: 2947, data: 0
index: 2948, data: 0
index: 2949, data: 19820000
index: 2950, data: 518a51c9
index: 2951, data: 41c941ca
index: 2952, data: 42cb59c9
index: 2953, data: 528e528e
index: 2954, data: 528e528e
index: 2955, data: 528e528e
index: 2956, data: 828f5a8f
index: 2957, data: 5a8f5a8f
index: 2958, data: 5acf5acf
index: 2959, data: 82cf82cf
index: 2960, data: 4a8e5acf
index: 2961, data: 4a0a420c
index: 2962, data: 82d08ad0
index: 2963, data: 149428f
index: 2964, data: 5a4a5145
index: 2965, data: 52c949cc
index: 2966, data: 8b8f820a
index: 2967, data: 8b108b11
index: 2968, data: 59908211
index: 2969, data: 1246114b
index: 2970, data: 8bcf5a09
index: 2971, data: 93519351
index: 2972, data: 93529352
index: 2973, data: 81d18252
index: 2974, data: 51494946
index: 2975, data: 41474149
index: 2976, data: 41895187
index: 2977, data: 9051907
index: 2978, data: 19c85187
index: 2979, data: 1050906
index: 2980, data: 1a460905
index: 2981, data: 11c71909
index: 2982, data: 51cc5987
index: 2983, data: 1146118b
index: 2984, data: 52894146
index: 2985, data: 424c424d
index: 2986, data: 490a5a4c
index: 2987, data: 53ca4988
index: 2988, data: 8c158c16
index: 2989, data: 94159415
index: 2990, data: 94158c15
index: 2991, data: 8bd48b15
index: 2992, data: 83d483d4
index: 2993, data: 8bd48bd4
index: 2994, data: 839483d3
index: 2995, data: 9b939b94
index: 2996, data: 93529393
index: 2997, data: 5acf8211
index: 2998, data: 4a8d4a8d
index: 2999, data: 528e528d
index: 3000, data: 93119312
index: 3001, data: 8b119311
index: 3002, data: 8b118b11
index: 3003, data: 8b118b11
index: 3004, data: 83108b11
index: 3005, data: 82d08a10
index: 3006, data: 82cf82d0
index: 3007, data: 821083d0
index: 3008, data: 83
index: 3009, data: 0
index: 3010, data: 0
index: 3011, data: 0
index: 3012, data: 0
index: 3013, data: 1820000
index: 3014, data: 51ca5189
index: 3015, data: 41c949ca
index: 3016, data: 4acb59c9
index: 3017, data: 528e524e
index: 3018, data: 528e528e
index: 3019, data: 528e528e
index: 3020, data: 5a8f5a8e
index: 3021, data: 5a905a8f
index: 3022, data: 5a8f5a8f
index: 3023, data: 5acf5acf
index: 3024, data: 494e5acf
index: 3025, data: 4aca41cb
index: 3026, data: 8a8f92d1
index: 3027, data: 1081a8f
index: 3028, data: 5a4a5145
index: 3029, data: 42c941cb
index: 3030, data: 8b8f5a09
index: 3031, data: 8b118b11
index: 3032, data: 59908211
index: 3033, data: 11c2104b
index: 3034, data: 52cb4903
index: 3035, data: 93529352
index: 3036, data: 9b529b52
index: 3037, data: 8a528393
index: 3038, data: 41481945
index: 3039, data: 19874188
index: 3040, data: c50806
index: 3041, data: c400c4
index: 3042, data: 509c4
index: 3043, data: 98819c8
index: 3044, data: 1a470105
index: 3045, data: 11c8490b
index: 3046, data: 498a5146
index: 3047, data: 19461149
index: 3048, data: 49881947
index: 3049, data: 5a0c5a0b
index: 3050, data: 590b420c
index: 3051, data: 1a0812ca
