=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:56:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1974, data: 12871ac7
index: 1975, data: 12861a87
index: 1976, data: a860a86
index: 1977, data: a861286
index: 1978, data: a860a86
index: 1979, data: 93148b0d
index: 1980, data: 9b969b95
index: 1981, data: 9b969b95
index: 1982, data: 9b959b95
index: 1983, data: 93559b95
index: 1984, data: 83
index: 1985, data: 0
index: 1986, data: 8000000
index: 1987, data: 8010800
index: 1988, data: 8010801
index: 1989, data: 51881041
index: 1990, data: 5a4e5a0e
index: 1991, data: 5a0d520e
index: 1992, data: 9a92924e
index: 1993, data: 83138313
index: 1994, data: 83138313
index: 1995, data: 83138313
index: 1996, data: 8b548b14
index: 1997, data: 9a538b54
index: 1998, data: 1a0a53d1
index: 1999, data: 12031203
index: 2000, data: 12041a03
index: 2001, data: 12041204
index: 2002, data: 12441244
index: 2003, data: 1a441a44
index: 2004, data: 1a441a44
index: 2005, data: 2450244
index: 2006, data: a850a45
index: 2007, data: 4a461a85
index: 2008, data: c3d69b93
index: 2009, data: 8b138cd7
index: 2010, data: 434a4b10
index: 2011, data: 4ac94ac9
index: 2012, data: 53ca4ac9
index: 2013, data: 5b0b530a
index: 2014, data: 4b4d4b4d
index: 2015, data: 4b0d4b4d
index: 2016, data: 83505b4e
index: 2017, data: 9bd39bd1
index: 2018, data: 84d39bd4
index: 2019, data: cc169c15
index: 2020, data: d51ad598
index: 2021, data: dd19dd19
index: 2022, data: 9c57c498
index: 2023, data: 94559457
index: 2024, data: c457c455
index: 2025, data: 9c579c58
index: 2026, data: 9c969c57
index: 2027, data: 8c148c56
index: 2028, data: 84148414
index: 2029, data: 93139c13
index: 2030, data: 83d08bd2
index: 2031, data: 8b519b90
index: 2032, data: d459ccd3
index: 2033, data: d4d9d49a
index: 2034, data: 534b5b8f
index: 2035, data: 53c94a0a
index: 2036, data: 42c94a09
index: 2037, data: 1ac71ac8
index: 2038, data: 12871287
index: 2039, data: 12871287
index: 2040, data: a860a86
index: 2041, data: a860a86
index: 2042, data: a460a85
index: 2043, data: 834d8287
index: 2044, data: 9b959b11
index: 2045, data: 9b969b96
index: 2046, data: 93959395
index: 2047, data: 93959b95
index: 2048, data: c3
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 8010000
index: 2052, data: 8010801
index: 2053, data: 51870841
index: 2054, data: 5a0f820e
index: 2055, data: 5a0d520e
index: 2056, data: 9a92924e
index: 2057, data: 83138313
index: 2058, data: 8b138b13
index: 2059, data: 8b138b13
index: 2060, data: 8b548b54
index: 2061, data: 5a519354
index: 2062, data: ac71a8e
index: 2063, data: 1a031a43
index: 2064, data: 1a031a03
index: 2065, data: 1a441a03
index: 2066, data: 12441244
index: 2067, data: 1a441a44
index: 2068, data: 2451a44
index: 2069, data: 2450245
index: 2070, data: 2850245
index: 2071, data: 42474a85
index: 2072, data: c4d7c395
index: 2073, data: c317c417
index: 2074, data: 8b1284d7
index: 2075, data: 530b530a
index: 2076, data: 530b530b
index: 2077, data: 530b530b
index: 2078, data: 4b4e434d
index: 2079, data: 5b4f534e
index: 2080, data: 8b91838f
index: 2081, data: 84d39bd2
index: 2082, data: 84148413
index: 2083, data: cddacc56
index: 2084, data: d51ad51b
index: 2085, data: d519dd1a
index: 2086, data: 9c98c4d9
index: 2087, data: 94559457
index: 2088, data: 9c969c55
index: 2089, data: 9c579c57
index: 2090, data: 9c969c57
index: 2091, data: 8c558c55
index: 2092, data: 9b139c14
index: 2093, data: 93d393d2
index: 2094, data: 83118cd3
index: 2095, data: c4d593d1
index: 2096, data: d498d417
index: 2097, data: dcd9dc99
index: 2098, data: 9b569458
index: 2099, data: 5b4c4393
index: 2100, data: 4209430b
index: 2101, data: 1ac81ac9
index: 2102, data: 1ac71ac8
index: 2103, data: 1a871ac7
index: 2104, data: a860a86
index: 2105, data: a860a86
index: 2106, data: 12860a86
index: 2107, data: 931383cb
index: 2108, data: 9b969b95
index: 2109, data: 9b969b96
index: 2110, data: 93959395
index: 2111, data: 93959395
index: 2112, data: c3
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 8010800
index: 2116, data: 8010801
index: 2117, data: 51c70841
index: 2118, data: 5a0e5a0e
index: 2119, data: 5a0d520e
index: 2120, data: 82929a4f
index: 2121, data: 83138313
index: 2122, data: 8b138313
index: 2123, data: 8b548b13
index: 2124, data: 8b548b54
index: 2125, data: 83548b54
index: 2126, data: 4a4f8353
index: 2127, data: 1a031245
index: 2128, data: 12441a04
index: 2129, data: 1a041a03
index: 2130, data: 1a441a44
index: 2131, data: 1a441a44
index: 2132, data: 1a441a44
index: 2133, data: 2450245
index: 2134, data: 42471245
index: 2135, data: 838f8ac9
index: 2136, data: c417c4d7
index: 2137, data: c417c417
index: 2138, data: 9b57c418
index: 2139, data: 530b530e
index: 2140, data: 5b0b5b0b
index: 2141, data: 5b0a530c
index: 2142, data: 4b4e4b4d
index: 2143, data: 4b4e4b4e
index: 2144, data: 83908390
index: 2145, data: 83d383d1
index: 2146, data: 94d48bd3
index: 2147, data: cd19cdda
index: 2148, data: d55add19
index: 2149, data: dd19dd5a
index: 2150, data: d41add1a
index: 2151, data: 9c97c498
index: 2152, data: c457c457
index: 2153, data: cc57cc56
index: 2154, data: 9cd6c457
index: 2155, data: 8c559495
index: 2156, data: 9c138414
index: 2157, data: 9c139c12
index: 2158, data: 93119c13
index: 2159, data: dc59d415
index: 2160, data: d498d499
index: 2161, data: d4d9d498
index: 2162, data: c458d458
index: 2163, data: 53128c17
index: 2164, data: 420a4b4f
index: 2165, data: 1ac842c9
index: 2166, data: 128812c8
index: 2167, data: 12871287
index: 2168, data: 12861286
index: 2169, data: a860a86
index: 2170, data: 4a081286
index: 2171, data: c3969b52
index: 2172, data: 9bd69b96
index: 2173, data: 9b969bd6
index: 2174, data: 93959395
index: 2175, data: 93559395
index: 2176, data: c3
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8010000
index: 2180, data: 8000801
index: 2181, data: 51c70841
index: 2182, data: 5a0e824e
index: 2183, data: 5a0e520e
index: 2184, data: 82d29a4f
index: 2185, data: 8b138b13
index: 2186, data: 8b138313
index: 2187, data: 8b548b14
index: 2188, data: 8b548b54
index: 2189, data: 8b548b54
index: 2190, data: 83538b54
index: 2191, data: 1a44028b
index: 2192, data: 12431203
index: 2193, data: 1a441243
index: 2194, data: 1a441a44
index: 2195, data: 2441a44
index: 2196, data: 2450245
index: 2197, data: 2450286
index: 2198, data: 8b4d4a86
index: 2199, data: 9b558b11
index: 2200, data: c3d7c3d7
index: 2201, data: ccd7c3d7
index: 2202, data: cc58cc17
index: 2203, data: 43cf5b95
index: 2204, data: 430b5b4d
index: 2205, data: 5b4b5b4c
index: 2206, data: 4b8e4b4d
index: 2207, data: 5b4e538e
index: 2208, data: 8b91838f
index: 2209, data: 9cd49bd3
index: 2210, data: cc189c14
index: 2211, data: d51ad51a
index: 2212, data: dd1add1a
index: 2213, data: d518d51a
index: 2214, data: d559dd19
index: 2215, data: c419cd19
index: 2216, data: 94969c97
index: 2217, data: c4579c55
index: 2218, data: 8c959c57
index: 2219, data: 93d59353
index: 2220, data: 9c548414
index: 2221, data: 94129413
index: 2222, data: 8cd48312
index: 2223, data: dcd9dc99
index: 2224, data: d499d4d9
index: 2225, data: d498d4d9
index: 2226, data: d458d498
index: 2227, data: 8b57c458
index: 2228, data: 5a8d5395
index: 2229, data: 1ac81ac8
index: 2230, data: 1ac81ac7
index: 2231, data: 12c712c7
index: 2232, data: a861287
index: 2233, data: 12860a86
index: 2234, data: 8b4d4a86
index: 2235, data: c3d6c396
index: 2236, data: 9bd59bd6
index: 2237, data: 9b969bd5
index: 2238, data: 93959b54
index: 2239, data: 93559395
index: 2240, data: c4
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8010801
index: 2244, data: 8010801
index: 2245, data: 51870841
index: 2246, data: 820e824e
index: 2247, data: 5a0e4a0e
index: 2248, data: 82d29a8f
index: 2249, data: 83138312
index: 2250, data: 8b148b13
index: 2251, data: 8b548b14
index: 2252, data: 93549354
index: 2253, data: 93549354
index: 2254, data: 8b549354
index: 2255, data: 24a4312
index: 2256, data: 1a431a87
index: 2257, data: 1a441a43
index: 2258, data: 1a441a44
index: 2259, data: 1a441a44
index: 2260, data: 2440244
index: 2261, data: 53491a46
index: 2262, data: 9313830c
index: 2263, data: 9b969b96
index: 2264, data: c3d7c3d6
index: 2265, data: cc17c4d7
index: 2266, data: cc18cc18
index: 2267, data: 9b568c17
index: 2268, data: 438d4bd4
index: 2269, data: 5b0b5b4c
index: 2270, data: 534e534d
index: 2271, data: 5b4f538e
index: 2272, data: 94918390
index: 2273, data: 9cd58b13
index: 2274, data: d4dacc57
index: 2275, data: cd19d519
index: 2276, data: dd19dd18
index: 2277, data: dd19dd19
index: 2278, data: d55ad518
index: 2279, data: dcdadc5a
index: 2280, data: 9cd8c4d9
index: 2281, data: 94559415
index: 2282, data: 8c559455
index: 2283, data: 8c568c54
index: 2284, data: 9c148414
index: 2285, data: 84d38313
index: 2286, data: d417c413
index: 2287, data: dc99dcd9
index: 2288, data: d4d9d499
index: 2289, data: d49ad4d9
index: 2290, data: d458cc99
index: 2291, data: cc58cc59
index: 2292, data: 93138c18
index: 2293, data: 1ac81ac8
index: 2294, data: 12c71ac7
index: 2295, data: 12c612c7
index: 2296, data: a860a87
index: 2297, data: 52084286
index: 2298, data: 93139bcb
index: 2299, data: c3d6c396
index: 2300, data: 9bd69b96
index: 2301, data: 9bd69b96
index: 2302, data: 93959b95
index: 2303, data: 93559395
index: 2304, data: c4
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010001
index: 2308, data: 8010001
index: 2309, data: 51c70841
index: 2310, data: 5a0e5a0e
index: 2311, data: 5a0e520e
index: 2312, data: 82d39a8f
index: 2313, data: 8b138b13
index: 2314, data: 83538313
index: 2315, data: 8b548b53
index: 2316, data: 8b548b14
index: 2317, data: 8b548b54
index: 2318, data: 93548b54
index: 2319, data: 42918354
index: 2320, data: 2860ace
index: 2321, data: 1a441a44
index: 2322, data: 1a441a44
index: 2323, data: 1a441a44
index: 2324, data: 2440244
index: 2325, data: 9b505ac8
index: 2326, data: 9b959354
index: 2327, data: 9bd69bd6
index: 2328, data: c3d7c3d6
index: 2329, data: c417c4d7
index: 2330, data: cc18cc18
index: 2331, data: c458cc58
index: 2332, data: 83129c17
index: 2333, data: 434c5b0e
index: 2334, data: 534e534d
index: 2335, data: 5b4f5b4e
index: 2336, data: 84929390
index: 2337, data: dc58cc14
index: 2338, data: d51ad59a
index: 2339, data: d51ad519
index: 2340, data: dd19dd1a
index: 2341, data: dd18d518
index: 2342, data: cd5ad559
index: 2343, data: d51ad559
index: 2344, data: cc19dd1a
index: 2345, data: 8c549455
index: 2346, data: 94559414
index: 2347, data: 94579c55
index: 2348, data: 94149415
index: 2349, data: c4169c14
index: 2350, data: d4d9d458
index: 2351, data: dcd9dcd9
index: 2352, data: d4d8d4d9
index: 2353, data: ccd9d4d8
index: 2354, data: d458d499
index: 2355, data: cc58cc58
index: 2356, data: 9b57cc18
index: 2357, data: 1ac842cb
index: 2358, data: 12c71ac7
index: 2359, data: 12c612c7
index: 2360, data: 12871287
index: 2361, data: 8b4e5287
index: 2362, data: 9b969352
index: 2363, data: 9bd69bd6
index: 2364, data: 9b969bd6
index: 2365, data: 9b969b96
index: 2366, data: 93959b95
index: 2367, data: 93559355
index: 2368, data: c4
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8000000
index: 2372, data: 8010801
index: 2373, data: 51c70841
index: 2374, data: 5a4e5a0e
index: 2375, data: 5a0d520e
index: 2376, data: 83d39a8f
index: 2377, data: 83138313
index: 2378, data: 8b148b53
index: 2379, data: 8b148b14
index: 2380, data: 8b548b54
index: 2381, data: 8b548b54
index: 2382, data: 93549354
index: 2383, data: 83948b55
index: 2384, data: 520c5353
index: 2385, data: 12441a08
index: 2386, data: 1a441a44
index: 2387, data: 1a441a44
index: 2388, data: a040244
index: 2389, data: 93148b4f
index: 2390, data: 9b969b96
index: 2391, data: 9bd69396
index: 2392, data: c4d7c3d6
index: 2393, data: c417c417
index: 2394, data: c458cc17
index: 2395, data: cc58cc58
index: 2396, data: 9357cc58
index: 2397, data: 4b8e5394
index: 2398, data: 5b0e534c
index: 2399, data: 834f5b4e
index: 2400, data: c4d58b8f
index: 2401, data: cd19cd58
index: 2402, data: dcdadc19
index: 2403, data: d41bdd1a
index: 2404, data: dd19ddda
index: 2405, data: d519d519
index: 2406, data: d51ad518
index: 2407, data: d519dd1a
index: 2408, data: d559d519
index: 2409, data: 94549455
index: 2410, data: 94549454
index: 2411, data: 8c569454
index: 2412, data: 9cd48b13
index: 2413, data: d499cc56
index: 2414, data: d51ad5da
index: 2415, data: dcdadcd9
index: 2416, data: d4d9dcda
index: 2417, data: d499d499
index: 2418, data: cc59d499
index: 2419, data: cc58cc59
index: 2420, data: cc58cc58
index: 2421, data: 42494b51
index: 2422, data: 12c712c8
index: 2423, data: 12861287
index: 2424, data: 438a4a87
index: 2425, data: 9314834d
index: 2426, data: c3d69b96
index: 2427, data: c396c396
index: 2428, data: 9b959b96
index: 2429, data: 9b959b95
index: 2430, data: 93959b95
index: 2431, data: 93559355
index: 2432, data: c3
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 10000
index: 2436, data: 8010801
index: 2437, data: 51871041
index: 2438, data: 5a0e820e
index: 2439, data: 820e520e
index: 2440, data: 82d39a4f
index: 2441, data: 83138313
index: 2442, data: 8b148b13
index: 2443, data: 8b148b14
index: 2444, data: 8b548b54
index: 2445, data: 8b548b54
index: 2446, data: 93549354
index: 2447, data: 93549354
index: 2448, data: 8a538354
index: 2449, data: 2071390
index: 2450, data: 1a441a44
index: 2451, data: 1a441a44
index: 2452, data: 5ac54145
index: 2453, data: 93959396
index: 2454, data: 93d69395
index: 2455, data: 9bd59bd6
index: 2456, data: c3d7c3d6
index: 2457, data: c417c4d7
index: 2458, data: c458c417
index: 2459, data: cc58cc58
index: 2460, data: cc99cc58
index: 2461, data: 93148c58
index: 2462, data: 5b4e534d
index: 2463, data: 5b4e5b4f
index: 2464, data: dc19ccd2
index: 2465, data: dcd9dc9b
index: 2466, data: d51ad5d9
index: 2467, data: d519d5da
index: 2468, data: dd19dd19
index: 2469, data: dddadc19
index: 2470, data: d51ad5d9
index: 2471, data: d519d51a
index: 2472, data: d559dd19
index: 2473, data: 94559cd8
index: 2474, data: 8c549414
index: 2475, data: 8c558c14
index: 2476, data: ccd69bd2
index: 2477, data: d4dad499
index: 2478, data: cd19d5da
index: 2479, data: dcd9d499
index: 2480, data: d4d9dcda
index: 2481, data: d499d498
index: 2482, data: d459d499
index: 2483, data: cc58cc58
index: 2484, data: cc58cc58
index: 2485, data: 5ace5bd6
index: 2486, data: 12c712ca
index: 2487, data: 12860a87
index: 2488, data: 9b908288
index: 2489, data: 9b969b93
index: 2490, data: c3969b96
index: 2491, data: 9b969b96
index: 2492, data: 93959396
index: 2493, data: 93959395
index: 2494, data: 93959395
index: 2495, data: 93559355
index: 2496, data: 83
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 10801
index: 2500, data: 8410801
index: 2501, data: 51870841
index: 2502, data: 5a0e5a0e
index: 2503, data: 5a0d4a0d
index: 2504, data: 82d39a8f
index: 2505, data: 83148314
index: 2506, data: 8b138b14
index: 2507, data: 8b148b13
index: 2508, data: 8b548b54
index: 2509, data: 8b548b54
index: 2510, data: 93549354
index: 2511, data: 93959355
index: 2512, data: 93959395
index: 2513, data: 93938b95
index: 2514, data: 1a451a45
index: 2515, data: 4a051a44
index: 2516, data: 8b939a88
index: 2517, data: 939593d5
index: 2518, data: 93d69b95
index: 2519, data: 9b959bd6
index: 2520, data: c3d7c3d6
index: 2521, data: c416c4d7
index: 2522, data: c418cc17
index: 2523, data: cc58cc58
index: 2524, data: d459d458
index: 2525, data: d498d459
index: 2526, data: 5b8f5390
index: 2527, data: 93529b8f
index: 2528, data: dddadcdb
index: 2529, data: d519cd1a
index: 2530, data: d559cd19
index: 2531, data: d51bd519
index: 2532, data: cd59cd1a
index: 2533, data: dcdad459
index: 2534, data: cd1acdda
index: 2535, data: cd5acd1a
index: 2536, data: dd59dd5a
index: 2537, data: d45add19
index: 2538, data: 94969cd9
index: 2539, data: 9b148455
index: 2540, data: dcd9dc99
index: 2541, data: d51ad5d9
index: 2542, data: d4dad41a
index: 2543, data: d4d9d4d9
index: 2544, data: d499d4d9
index: 2545, data: d499d499
index: 2546, data: d458d499
index: 2547, data: cc59cc58
index: 2548, data: cc58cc59
index: 2549, data: 9b17c417
index: 2550, data: 53cd4bd5
index: 2551, data: 42871a09
index: 2552, data: c3d6c393
index: 2553, data: 9bd69bd6
index: 2554, data: 9bd69bd6
index: 2555, data: 9b969b95
index: 2556, data: 9b969b96
index: 2557, data: 9b959b96
index: 2558, data: 93959395
index: 2559, data: 93549395
index: 2560, data: c3
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8000801
index: 2564, data: 8410001
index: 2565, data: 51c70841
index: 2566, data: 5a0e5a4e
index: 2567, data: 5a0d520e
index: 2568, data: 82939a8f
index: 2569, data: 83138313
index: 2570, data: 8b138b13
index: 2571, data: 8b548b13
index: 2572, data: 8b548b14
index: 2573, data: 8b548b54
index: 2574, data: 93549354
index: 2575, data: 93949355
index: 2576, data: 93959395
index: 2577, data: 93959395
index: 2578, data: 285028a
index: 2579, data: 930a4a85
index: 2580, data: 9356930e
index: 2581, data: 93959395
index: 2582, data: 9b969b95
index: 2583, data: 9b959bd6
index: 2584, data: c316c4d6
index: 2585, data: c4d7c3d6
index: 2586, data: c418c417
index: 2587, data: cc58d419
index: 2588, data: d459d458
index: 2589, data: cc99cc59
index: 2590, data: 83118c16
index: 2591, data: cc9593d0
index: 2592, data: d4d9d4d9
index: 2593, data: d519d5d9
index: 2594, data: d55ad519
index: 2595, data: d51ad559
index: 2596, data: dd19dd19
index: 2597, data: cd5ad519
index: 2598, data: dd1add1a
index: 2599, data: d51ad51a
index: 2600, data: d558d55a
index: 2601, data: dd19dd1a
index: 2602, data: 9cd7c41a
index: 2603, data: 94d49395
index: 2604, data: d51adddb
index: 2605, data: d4d9dc19
index: 2606, data: d4dad4d9
index: 2607, data: d4d9dcd9
index: 2608, data: d498d4d9
index: 2609, data: d498d498
index: 2610, data: cc59cc99
index: 2611, data: cc58cc58
index: 2612, data: cc58d458
index: 2613, data: c417c457
index: 2614, data: 8b128417
index: 2615, data: 4b8a420f
index: 2616, data: c3d6c3d7
index: 2617, data: 9bd69bd6
index: 2618, data: c3d6c3d6
index: 2619, data: 9b959b96
index: 2620, data: 9b969b95
index: 2621, data: 93959b96
index: 2622, data: 93959395
index: 2623, data: 93559395
index: 2624, data: 83
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 8010801
index: 2628, data: 8410801
index: 2629, data: 51c70841
index: 2630, data: 5a0e5a0f
index: 2631, data: 5a0d520e
index: 2632, data: 82d3824e
index: 2633, data: 8b138313
index: 2634, data: 8b138314
index: 2635, data: 8b148b13
index: 2636, data: 8b548b54
index: 2637, data: 93549354
index: 2638, data: 93548b54
index: 2639, data: 93949355
index: 2640, data: 93959394
index: 2641, data: 9b959395
index: 2642, data: 42094b11
index: 2643, data: 8b9092c8
index: 2644, data: 93959b94
index: 2645, data: 9b959395
index: 2646, data: 9bd69b95
index: 2647, data: 9bd69b95
index: 2648, data: 9c16c4d6
index: 2649, data: c4179c16
index: 2650, data: cc18c417
index: 2651, data: cc58cc58
index: 2652, data: d499d459
index: 2653, data: d459d458
index: 2654, data: 94969c98
index: 2655, data: d458c415
index: 2656, data: d5dad4d9
index: 2657, data: d519d51a
index: 2658, data: d51ad519
index: 2659, data: d519dd19
index: 2660, data: dd19dd19
index: 2661, data: d55ad559
index: 2662, data: d55ad519
index: 2663, data: d55ad55a
index: 2664, data: d599d55a
index: 2665, data: d51ad51a
index: 2666, data: cc19d55a
index: 2667, data: cc56c497
index: 2668, data: dcd9dcda
index: 2669, data: d51ad5d9
index: 2670, data: d4dad41a
index: 2671, data: dc99dcd8
index: 2672, data: d498d499
index: 2673, data: d499d498
index: 2674, data: cc59d499
index: 2675, data: cc58cc58
index: 2676, data: cc58d458
index: 2677, data: c317cc17
index: 2678, data: 9316c4d7
index: 2679, data: 9b509394
index: 2680, data: c3d7c3d7
index: 2681, data: 9bd69bd6
index: 2682, data: c3d6c3d6
index: 2683, data: 9b959bd6
index: 2684, data: 9b959b95
index: 2685, data: 9b959b95
index: 2686, data: 93549355
index: 2687, data: 93549354
index: 2688, data: 83
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 8000841
index: 2692, data: 8010800
index: 2693, data: 51c70841
index: 2694, data: 520e5a0e
index: 2695, data: 5a0d520e
index: 2696, data: 83d29a8f
index: 2697, data: 8b138b13
index: 2698, data: 8b138b13
index: 2699, data: 8b148b14
index: 2700, data: 8b548b54
index: 2701, data: 93549354
index: 2702, data: 93548b54
index: 2703, data: 93959354
index: 2704, data: 93959395
index: 2705, data: 93959395
index: 2706, data: 8b919394
index: 2707, data: 9b559350
index: 2708, data: 9b959b96
index: 2709, data: 9b959395
index: 2710, data: 93d69395
index: 2711, data: 9bd69bd6
index: 2712, data: c3d7c3d6
index: 2713, data: c4d7c3d7
index: 2714, data: c417c417
index: 2715, data: cc58cc58
index: 2716, data: d458d458
index: 2717, data: d499cc58
index: 2718, data: d4d9d499
index: 2719, data: d499d498
index: 2720, data: dcdadcd9
index: 2721, data: d559d5da
index: 2722, data: d51add19
index: 2723, data: d51ad5d9
index: 2724, data: d51ad51a
index: 2725, data: dcdadc1a
index: 2726, data: cd1ad5da
index: 2727, data: dd19d51a
index: 2728, data: cd59cd1a
index: 2729, data: d51ad51a
index: 2730, data: ddd9dc19
index: 2731, data: dcd9dc1a
index: 2732, data: dd1add19
index: 2733, data: d4dad41a
index: 2734, data: d4d9d4d9
index: 2735, data: d4d9d4d9
index: 2736, data: d4d8d4d9
index: 2737, data: d499d4d9
index: 2738, data: cc58d499
index: 2739, data: d458cc58
index: 2740, data: cc58d458
index: 2741, data: cc17cc18
index: 2742, data: c317cc17
index: 2743, data: 93d693d7
index: 2744, data: 9bd69bd6
index: 2745, data: 9bd69bd6
index: 2746, data: c3d6c3d6
index: 2747, data: 93d693d6
index: 2748, data: 9b959bd5
index: 2749, data: 93959395
index: 2750, data: 93559b95
index: 2751, data: 93559354
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8010800
index: 2756, data: 8010801
index: 2757, data: 51c70841
index: 2758, data: 5a0e5a0e
index: 2759, data: 5a0e520e
index: 2760, data: 82d29a8f
index: 2761, data: 83138313
index: 2762, data: 8b138b13
index: 2763, data: 8b138b53
index: 2764, data: 8b548b54
index: 2765, data: 93548b54
index: 2766, data: 93549355
index: 2767, data: 93959355
index: 2768, data: 93959395
index: 2769, data: 9b959b95
index: 2770, data: 93959395
index: 2771, data: 93969395
index: 2772, data: 9bd69b96
index: 2773, data: 93d59395
index: 2774, data: 9bd69bd5
index: 2775, data: 9bd69bd6
index: 2776, data: 9bd69bd6
index: 2777, data: c4d7c3d6
index: 2778, data: cc18c417
index: 2779, data: cc58cc58
index: 2780, data: d458d458
index: 2781, data: d499d458
index: 2782, data: d499d499
index: 2783, data: d4d9d499
index: 2784, data: dcd9dcd9
index: 2785, data: cd19cdda
index: 2786, data: d519d519
index: 2787, data: d519d51a
index: 2788, data: d519d519
index: 2789, data: d518d51a
index: 2790, data: d519d51a
index: 2791, data: cd1ad519
index: 2792, data: d559d519
index: 2793, data: d519d559
index: 2794, data: d5d8d419
index: 2795, data: d51ad519
index: 2796, data: d519d5da
index: 2797, data: d519d519
index: 2798, data: d4dad419
index: 2799, data: dcd9dc99
index: 2800, data: d499d4d9
index: 2801, data: d499d499
index: 2802, data: d458d499
index: 2803, data: d458d458
index: 2804, data: cc58cc59
index: 2805, data: cb17cc18
index: 2806, data: c317c4d7
index: 2807, data: 9bd69bd7
index: 2808, data: 9bd69bd6
index: 2809, data: 9bd69bd6
index: 2810, data: 9bd69bd6
index: 2811, data: 9bd59bd6
index: 2812, data: 9b959bd5
index: 2813, data: 9b959395
index: 2814, data: 93559b95
index: 2815, data: 93559355
index: 2816, data: c3
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 8000001
index: 2820, data: 8010801
index: 2821, data: 49c70841
index: 2822, data: 5a0e5a0e
index: 2823, data: 820e5a0e
index: 2824, data: 82d39a8f
index: 2825, data: 83138313
index: 2826, data: 8b138b13
index: 2827, data: 83548313
index: 2828, data: 8b548b54
index: 2829, data: 8b548b54
index: 2830, data: 93549354
index: 2831, data: 93559395
index: 2832, data: 93959395
index: 2833, data: 9b959395
index: 2834, data: 93d69b95
index: 2835, data: 93969bd5
index: 2836, data: 9b969b96
index: 2837, data: 9b959b96
index: 2838, data: 9bd69b95
index: 2839, data: c3d6c3d6
index: 2840, data: 9cd79bd6
index: 2841, data: c417c417
index: 2842, data: cc18cc17
index: 2843, data: cc58cc58
index: 2844, data: d498d458
index: 2845, data: d459d458
index: 2846, data: d4d9d49a
index: 2847, data: d4d9d4d9
index: 2848, data: dc9adcd8
index: 2849, data: d4d9d4da
index: 2850, data: dcdadcd9
index: 2851, data: ddd9dcda
index: 2852, data: dd1add19
index: 2853, data: dcd8dc1a
index: 2854, data: cd1acdd9
index: 2855, data: d519d51a
index: 2856, data: d519d519
index: 2857, data: d519d519
index: 2858, data: d519d518
index: 2859, data: dcd9dc19
index: 2860, data: d519d51a
index: 2861, data: d4dad419
index: 2862, data: d4dad4d9
index: 2863, data: dc99dcd9
index: 2864, data: d499d499
index: 2865, data: d499d499
index: 2866, data: d458d499
index: 2867, data: d418d458
index: 2868, data: cc58cc58
index: 2869, data: c417cc17
index: 2870, data: c417c417
index: 2871, data: c3d6c317
index: 2872, data: 9bd69bd6
index: 2873, data: 9bd69bd6
index: 2874, data: 9bd69bd6
index: 2875, data: 9b959bd6
index: 2876, data: 9b969b96
index: 2877, data: 9b959b96
index: 2878, data: 93559355
index: 2879, data: 93959355
index: 2880, data: c4
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 8010001
index: 2884, data: 8010801
index: 2885, data: 49c60041
index: 2886, data: 5a0e820d
index: 2887, data: 820e5a0d
index: 2888, data: 83d29a8f
index: 2889, data: 8b138b13
index: 2890, data: 83538314
index: 2891, data: 8b548b53
index: 2892, data: 8b548b54
index: 2893, data: 8b548b54
index: 2894, data: 93558b54
index: 2895, data: 93959394
index: 2896, data: 93949395
index: 2897, data: 93959394
index: 2898, data: 9b969b95
index: 2899, data: 93959396
index: 2900, data: 93959395
index: 2901, data: 9bd593d6
index: 2902, data: 9bd69bd6
index: 2903, data: 9bd69bd6
index: 2904, data: c317c4d6
