=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:28:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 0
index: 2052, data: 8410841
index: 2053, data: ac40041
index: 2054, data: 8ad082cf
index: 2055, data: 5a0f5bd0
index: 2056, data: 93d082ce
index: 2057, data: 83938393
index: 2058, data: 83d383d3
index: 2059, data: 839483d3
index: 2060, data: 83d483d4
index: 2061, data: 929393d4
index: 2062, data: 10851190
index: 2063, data: 8410841
index: 2064, data: 8010841
index: 2065, data: 8410841
index: 2066, data: 8410841
index: 2067, data: 8410841
index: 2068, data: 8410841
index: 2069, data: c400c4
index: 2070, data: 188318c4
index: 2071, data: 10821083
index: 2072, data: 94ce4903
index: 2073, data: 8315c417
index: 2074, data: 8074a11
index: 2075, data: 18831883
index: 2076, data: 18831883
index: 2077, data: c400c4
index: 2078, data: 11460905
index: 2079, data: 11881987
index: 2080, data: 530d52c8
index: 2081, data: 83508311
index: 2082, data: 8a119350
index: 2083, data: 4a8d428d
index: 2084, data: cd9693ce
index: 2085, data: c459cd5d
index: 2086, data: 9b518351
index: 2087, data: 94158cd3
index: 2088, data: 9c979456
index: 2089, data: 9b939b14
index: 2090, data: 93519392
index: 2091, data: 8b918b51
index: 2092, data: 839483d3
index: 2093, data: 9b539bd4
index: 2094, data: 93529393
index: 2095, data: 9c158491
index: 2096, data: d559d5d8
index: 2097, data: c319d59a
index: 2098, data: 424b5a0b
index: 2099, data: 9b118bcd
index: 2100, data: 9bd38393
index: 2101, data: 198819c9
index: 2102, data: 19474188
index: 2103, data: 11461147
index: 2104, data: 9050905
index: 2105, data: 8c50805
index: 2106, data: 10401c5
index: 2107, data: 834f5287
index: 2108, data: c4579c94
index: 2109, data: 9c979c97
index: 2110, data: 9c569c57
index: 2111, data: 9c569c56
index: 2112, data: 82
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 410000
index: 2116, data: 8410841
index: 2117, data: ac40041
index: 2118, data: 82cf5acf
index: 2119, data: 520f5bd0
index: 2120, data: 9bd082ce
index: 2121, data: 9bd39b93
index: 2122, data: 839383d3
index: 2123, data: 83d38393
index: 2124, data: 83d483d4
index: 2125, data: 839493d4
index: 2126, data: 10494211
index: 2127, data: 8010840
index: 2128, data: 8410841
index: 2129, data: 8410841
index: 2130, data: 8410841
index: 2131, data: 8410841
index: 2132, data: 810041
index: 2133, data: 420b5a09
index: 2134, data: 4a8c4a4c
index: 2135, data: 19c8494c
index: 2136, data: 9c0e5203
index: 2137, data: 94979c57
index: 2138, data: 5a918b56
index: 2139, data: c300c3
index: 2140, data: 18c31883
index: 2141, data: 1c500c4
index: 2142, data: 11460906
index: 2143, data: 41881947
index: 2144, data: 530c4a87
index: 2145, data: 84929311
index: 2146, data: c4979c55
index: 2147, data: 53905b92
index: 2148, data: c5968b0f
index: 2149, data: 9b18cd5c
index: 2150, data: c4168c94
index: 2151, data: d55ad5d8
index: 2152, data: 9c18cd5b
index: 2153, data: 839383d3
index: 2154, data: 93519393
index: 2155, data: 8b918b51
index: 2156, data: 83538393
index: 2157, data: 93529353
index: 2158, data: 8b518b52
index: 2159, data: dd1acd14
index: 2160, data: dd99dd9c
index: 2161, data: c41acd99
index: 2162, data: 8c939310
index: 2163, data: cc98cc56
index: 2164, data: 8ad28b58
index: 2165, data: 41884989
index: 2166, data: 19461947
index: 2167, data: 11461146
index: 2168, data: 11061106
index: 2169, data: 1050905
index: 2170, data: 9050105
index: 2171, data: 9cd68b10
index: 2172, data: c4979c58
index: 2173, data: c497c497
index: 2174, data: 9c579c56
index: 2175, data: 9c569c56
index: 2176, data: 82
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 410040
index: 2180, data: 8000841
index: 2181, data: ac40040
index: 2182, data: 82cf82cf
index: 2183, data: 52d05ad0
index: 2184, data: 93d082cf
index: 2185, data: 83938393
index: 2186, data: 83d48393
index: 2187, data: 83d48bd4
index: 2188, data: 8bd48bd4
index: 2189, data: 83d48bd4
index: 2190, data: 82508bd4
index: 2191, data: 8410881
index: 2192, data: 8410841
index: 2193, data: 8410841
index: 2194, data: 8410841
index: 2195, data: 8410841
index: 2196, data: 8410841
index: 2197, data: 1a4701c5
index: 2198, data: 9bd1820a
index: 2199, data: 939383d5
index: 2200, data: 9c4f5a08
index: 2201, data: 9c979c57
index: 2202, data: 9496c497
index: 2203, data: c40046
index: 2204, data: 19c318c3
index: 2205, data: 9050904
index: 2206, data: 11461145
index: 2207, data: 19471146
index: 2208, data: 41881948
index: 2209, data: 434d4aca
index: 2210, data: cdd6830f
index: 2211, data: 8c179d19
index: 2212, data: cd578c95
index: 2213, data: cc59c55b
index: 2214, data: d55acdd9
index: 2215, data: cc9ac59b
index: 2216, data: 831494d7
index: 2217, data: 83939b92
index: 2218, data: 8b939bd4
index: 2219, data: 93529311
index: 2220, data: 8b529393
index: 2221, data: 8b118351
index: 2222, data: 8b928b52
index: 2223, data: dd9addda
index: 2224, data: dd9addda
index: 2225, data: cc59c59a
index: 2226, data: d5dacc57
index: 2227, data: 93d8dc5b
index: 2228, data: 598b4a93
index: 2229, data: 41884148
index: 2230, data: 11461147
index: 2231, data: 19071946
index: 2232, data: 9050905
index: 2233, data: 9050905
index: 2234, data: 42470904
index: 2235, data: c4979c16
index: 2236, data: 9c979c98
index: 2237, data: c497c497
index: 2238, data: 9c56c497
index: 2239, data: 9c569c56
index: 2240, data: 83
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 40
index: 2244, data: 8400841
index: 2245, data: ac40040
index: 2246, data: 82d082cf
index: 2247, data: 52cf5ad0
index: 2248, data: 93d082cf
index: 2249, data: 83948393
index: 2250, data: 83d48394
index: 2251, data: 83d483d4
index: 2252, data: 8bd48bd4
index: 2253, data: 8bd48bd4
index: 2254, data: 83d48bd4
index: 2255, data: 8811048
index: 2256, data: 8410840
index: 2257, data: 8410841
index: 2258, data: 8410841
index: 2259, data: 8410841
index: 2260, data: 8410841
index: 2261, data: 8420842
index: 2262, data: 4b4a1182
index: 2263, data: 94168c12
index: 2264, data: 94939bd3
index: 2265, data: 9c979c56
index: 2266, data: 9c979c97
index: 2267, data: 8c74990
index: 2268, data: 18c318c3
index: 2269, data: 10401c3
index: 2270, data: 11461145
index: 2271, data: 11461145
index: 2272, data: 19881147
index: 2273, data: 4ac949c8
index: 2274, data: 9c90420a
index: 2275, data: d5dadd9c
index: 2276, data: dd99d599
index: 2277, data: d5daddda
index: 2278, data: d5dbd5da
index: 2279, data: 9417cddb
index: 2280, data: 8b149454
index: 2281, data: 8cd48b92
index: 2282, data: 9bd48314
index: 2283, data: 93939393
index: 2284, data: 93929393
index: 2285, data: 93518b51
index: 2286, data: 9c158c92
index: 2287, data: c59ac59b
index: 2288, data: d5dad59a
index: 2289, data: d55addda
index: 2290, data: d51add5a
index: 2291, data: 5a128c19
index: 2292, data: 510a5a8c
index: 2293, data: 19471948
index: 2294, data: 11461147
index: 2295, data: 19471946
index: 2296, data: 9050905
index: 2297, data: 9050106
index: 2298, data: 8b4e5a46
index: 2299, data: c497c498
index: 2300, data: c497c497
index: 2301, data: 9c979c97
index: 2302, data: 9c569c56
index: 2303, data: 94569456
index: 2304, data: 82
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 41
index: 2308, data: 410041
index: 2309, data: ac40041
index: 2310, data: 82cf828f
index: 2311, data: 520f5bd0
index: 2312, data: 9bd082ce
index: 2313, data: 83938393
index: 2314, data: 83d38393
index: 2315, data: 83d48393
index: 2316, data: 83d483d4
index: 2317, data: 8bd48bd4
index: 2318, data: 8bd48bd4
index: 2319, data: 84ad1
index: 2320, data: 84108c3
index: 2321, data: 8410840
index: 2322, data: 8410841
index: 2323, data: 8410841
index: 2324, data: 8410841
index: 2325, data: 8410841
index: 2326, data: 2c40041
index: 2327, data: 94559b49
index: 2328, data: 9c569456
index: 2329, data: 9c969c56
index: 2330, data: 9c979c96
index: 2331, data: 49509b16
index: 2332, data: 10401ca
index: 2333, data: 40103
index: 2334, data: 11461146
index: 2335, data: 19871146
index: 2336, data: 19881947
index: 2337, data: 4ac841c8
index: 2338, data: 4b8c4a09
index: 2339, data: dd9bdd9d
index: 2340, data: dddadd9b
index: 2341, data: ddd9ddda
index: 2342, data: dddbc519
index: 2343, data: 8c959c99
index: 2344, data: 8c559453
index: 2345, data: 94149413
index: 2346, data: 83d48b14
index: 2347, data: 83d483d3
index: 2348, data: 9bd39bd4
index: 2349, data: 84939392
index: 2350, data: d559cd56
index: 2351, data: c59ac5da
index: 2352, data: ddd9dddb
index: 2353, data: d59addd9
index: 2354, data: d41acd59
index: 2355, data: 424e8357
index: 2356, data: 490a524a
index: 2357, data: 19874148
index: 2358, data: 19461987
index: 2359, data: 41471986
index: 2360, data: 11050906
index: 2361, data: 52891146
index: 2362, data: 94949bce
index: 2363, data: c497c498
index: 2364, data: c497c497
index: 2365, data: c457c457
index: 2366, data: 9c569c56
index: 2367, data: 9c169c56
index: 2368, data: 82
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 0
index: 2372, data: 8400041
index: 2373, data: ac40041
index: 2374, data: 82cf82cf
index: 2375, data: 52cf5acf
index: 2376, data: 9bd08acf
index: 2377, data: 83939b93
index: 2378, data: 83d383d3
index: 2379, data: 83d483d3
index: 2380, data: 83d483d4
index: 2381, data: 8bd48bd4
index: 2382, data: 8bd48bd4
index: 2383, data: 52519bd4
index: 2384, data: 10c3080b
index: 2385, data: 8410840
index: 2386, data: 8410841
index: 2387, data: 8410841
index: 2388, data: 8410841
index: 2389, data: 8410841
index: 2390, data: 1820041
index: 2391, data: 94928244
index: 2392, data: 9c969c56
index: 2393, data: 9c969c96
index: 2394, data: 9c979c96
index: 2395, data: 9316cc97
index: 2396, data: 40094a53
index: 2397, data: c400c4
index: 2398, data: 11050906
index: 2399, data: 19471906
index: 2400, data: 49894186
index: 2401, data: 49c84189
index: 2402, data: 5b4b42c8
index: 2403, data: dd9cdd5c
index: 2404, data: dd9add9b
index: 2405, data: d5dad5da
index: 2406, data: dd9bcd19
index: 2407, data: 9b538c19
index: 2408, data: 83d383d1
index: 2409, data: 84d39b92
index: 2410, data: 9bd38314
index: 2411, data: 9bd39b92
index: 2412, data: 9b929bd5
index: 2413, data: cd168c92
index: 2414, data: d61ace1a
index: 2415, data: c5dbc5da
index: 2416, data: dddadddb
index: 2417, data: d5daddda
index: 2418, data: c31acd9a
index: 2419, data: 5acb52d6
index: 2420, data: 490a5249
index: 2421, data: 41894189
index: 2422, data: 19471948
index: 2423, data: 19471147
index: 2424, data: 19460906
index: 2425, data: 94d04ac8
index: 2426, data: c4979c16
index: 2427, data: c497c498
index: 2428, data: 9c97c497
index: 2429, data: c456c496
index: 2430, data: 9c569c97
index: 2431, data: 94569456
index: 2432, data: 82
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 0
index: 2436, data: 41
index: 2437, data: ac40041
index: 2438, data: 82cf828f
index: 2439, data: 5acf5ad0
index: 2440, data: 93d082cf
index: 2441, data: 83938393
index: 2442, data: 83d49b93
index: 2443, data: 83d483d4
index: 2444, data: 8bd48bd4
index: 2445, data: 84d483d4
index: 2446, data: 8bd48b14
index: 2447, data: 8bd59bd5
index: 2448, data: 480b8253
index: 2449, data: 8410844
index: 2450, data: 8410841
index: 2451, data: 8410841
index: 2452, data: 8410841
index: 2453, data: 8410841
index: 2454, data: 1810041
index: 2455, data: 8c105203
index: 2456, data: 9c569c56
index: 2457, data: 9c969c56
index: 2458, data: c497c497
index: 2459, data: c457c497
index: 2460, data: 82d29357
index: 2461, data: 986194c
index: 2462, data: 9050906
index: 2463, data: 11461105
index: 2464, data: 41484147
index: 2465, data: 41884188
index: 2466, data: 524b42c9
index: 2467, data: dd9ad51d
index: 2468, data: dd9add9a
index: 2469, data: dddbdd9a
index: 2470, data: dd9acdda
index: 2471, data: 9b549418
index: 2472, data: 93929bd2
index: 2473, data: 8cd38392
index: 2474, data: 93d28314
index: 2475, data: 8b928b91
index: 2476, data: 8cd393d6
index: 2477, data: d519c555
index: 2478, data: ce5ace9c
index: 2479, data: dddbdddb
index: 2480, data: dddaddda
index: 2481, data: d59bddda
index: 2482, data: c3dacc5a
index: 2483, data: 5acc4ad5
index: 2484, data: 51ca5109
index: 2485, data: 41c84989
index: 2486, data: 19471947
index: 2487, data: 11461107
index: 2488, data: 43ca1145
index: 2489, data: 9cd58b0f
index: 2490, data: c497c498
index: 2491, data: c497c497
index: 2492, data: 9c96c497
index: 2493, data: 9c579c96
index: 2494, data: 94569c57
index: 2495, data: 94569456
index: 2496, data: 82
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 410040
index: 2500, data: 410041
index: 2501, data: ac40041
index: 2502, data: 82cf82cf
index: 2503, data: 4a0f53cf
index: 2504, data: 93d082ce
index: 2505, data: 9bd39b94
index: 2506, data: 83d483d3
index: 2507, data: 83d48393
index: 2508, data: 841484d4
index: 2509, data: 8bd48b14
index: 2510, data: 8cd483d4
index: 2511, data: 8c158cd5
index: 2512, data: 83148c15
index: 2513, data: 41ce92d3
index: 2514, data: 8410841
index: 2515, data: 8410841
index: 2516, data: 8410841
index: 2517, data: 8410841
index: 2518, data: 1c20042
index: 2519, data: 94925a84
index: 2520, data: 9c979c56
index: 2521, data: 9c979c97
index: 2522, data: 9c979c97
index: 2523, data: c497c497
index: 2524, data: c497c497
index: 2525, data: 8355ccd7
index: 2526, data: 9460986
index: 2527, data: 19061105
index: 2528, data: 41884187
index: 2529, data: 42c841c9
index: 2530, data: 5b4b4209
index: 2531, data: d59bd55d
index: 2532, data: d5dad59b
index: 2533, data: dd9bd5da
index: 2534, data: dd9acddb
index: 2535, data: 8b539418
index: 2536, data: 8b919bd2
index: 2537, data: 83d29b91
index: 2538, data: 8b9293d3
index: 2539, data: 8b918b51
index: 2540, data: c55addd8
index: 2541, data: d51bd69b
index: 2542, data: d61bd6da
index: 2543, data: dddbdd1a
index: 2544, data: dd9ad5da
index: 2545, data: dd9bdddb
index: 2546, data: dc1acd9a
index: 2547, data: 424e8b97
index: 2548, data: 4909524a
index: 2549, data: 19c841ca
index: 2550, data: 9461187
index: 2551, data: 11450945
index: 2552, data: 9c579452
index: 2553, data: c497c498
index: 2554, data: c497c497
index: 2555, data: c497c497
index: 2556, data: c457c497
index: 2557, data: 9c969c57
index: 2558, data: 9c569c56
index: 2559, data: 94159456
index: 2560, data: 83
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 410040
index: 2564, data: 410041
index: 2565, data: ac40041
index: 2566, data: 82d082cf
index: 2567, data: 52cf52d0
index: 2568, data: 9b9082ce
index: 2569, data: 839383d3
index: 2570, data: 83d48393
index: 2571, data: 83d483d4
index: 2572, data: 83d483d4
index: 2573, data: 841484d4
index: 2574, data: 8c148c14
index: 2575, data: 8bd48b14
index: 2576, data: 8c158cd4
index: 2577, data: 9bd39315
index: 2578, data: 8410883
index: 2579, data: 8410841
index: 2580, data: 8410841
index: 2581, data: 8410841
index: 2582, data: 1ac40041
index: 2583, data: 94559b49
index: 2584, data: 9c969c96
index: 2585, data: c497c496
index: 2586, data: 9c979c97
index: 2587, data: c497c497
index: 2588, data: c4979c97
index: 2589, data: c497c497
index: 2590, data: 11c7194b
index: 2591, data: 11450945
index: 2592, data: 41481947
index: 2593, data: 41871989
index: 2594, data: 534d4ac8
index: 2595, data: dd9add5d
index: 2596, data: dd9add9a
index: 2597, data: d5dbd59b
index: 2598, data: dddbc5db
index: 2599, data: 94d6c49a
index: 2600, data: 93d29313
index: 2601, data: 9bd29bd4
index: 2602, data: 93d39b92
index: 2603, data: 9cd39392
index: 2604, data: dddbdd9c
index: 2605, data: d5dad5da
index: 2606, data: d6dad5da
index: 2607, data: dddaddda
index: 2608, data: dddaddda
index: 2609, data: dd9addda
index: 2610, data: dd5ac55a
index: 2611, data: 82139419
index: 2612, data: 490952cd
index: 2613, data: 198841c9
index: 2614, data: 11461147
index: 2615, data: 42891906
index: 2616, data: c497c458
index: 2617, data: c498cc97
index: 2618, data: c497c497
index: 2619, data: c497c497
index: 2620, data: 9c97c497
index: 2621, data: 9c569c57
index: 2622, data: 9c569c56
index: 2623, data: 94159456
index: 2624, data: 82
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 410040
index: 2628, data: 8410041
index: 2629, data: ac40041
index: 2630, data: 82cf828f
index: 2631, data: 4a0e53cf
index: 2632, data: 9b908ace
index: 2633, data: 83939b93
index: 2634, data: 83948394
index: 2635, data: 83d48b94
index: 2636, data: 8bd48bd4
index: 2637, data: 8bd48bd4
index: 2638, data: 8c1584d4
index: 2639, data: 8c158c14
index: 2640, data: 8c158c15
index: 2641, data: 8c159415
index: 2642, data: 1845194c
index: 2643, data: 8410882
index: 2644, data: 8410841
index: 2645, data: 8410841
index: 2646, data: 43490982
index: 2647, data: 94179411
index: 2648, data: 9c979c56
index: 2649, data: 9c97c497
index: 2650, data: 9c979c97
index: 2651, data: c4979c97
index: 2652, data: 9cd79c97
index: 2653, data: c497c4d7
index: 2654, data: 424f8b14
index: 2655, data: 1987190a
index: 2656, data: 19871147
index: 2657, data: 4ac91988
index: 2658, data: 8c135b4b
index: 2659, data: dd9add9b
index: 2660, data: dd9add9a
index: 2661, data: d5dbd59a
index: 2662, data: d61bd61a
index: 2663, data: cc59c51b
index: 2664, data: 9bd38b96
index: 2665, data: 83d39bd4
index: 2666, data: 8c158cd3
index: 2667, data: cd979415
index: 2668, data: dddac51b
index: 2669, data: d6dad5da
index: 2670, data: d6dbd51b
index: 2671, data: dddbddd9
index: 2672, data: d59ad5db
index: 2673, data: dd9bddda
index: 2674, data: dd5add5a
index: 2675, data: 93d8dc5a
index: 2676, data: 42cd82d4
index: 2677, data: 41884188
index: 2678, data: 4ac91988
index: 2679, data: 84115b4b
index: 2680, data: c4d8c498
index: 2681, data: cc98cc98
index: 2682, data: c497c498
index: 2683, data: c497c497
index: 2684, data: 9c96c497
index: 2685, data: 9c569c96
index: 2686, data: 94569c56
index: 2687, data: 94159456
index: 2688, data: 82
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 410000
index: 2692, data: 410041
index: 2693, data: ac30041
index: 2694, data: 82cf828f
index: 2695, data: 52cf5acf
index: 2696, data: 93d082ce
index: 2697, data: 9bd38393
index: 2698, data: 83d483d3
index: 2699, data: 83d483d4
index: 2700, data: 8bd48bd4
index: 2701, data: 8bd48bd4
index: 2702, data: 8c148cd4
index: 2703, data: 8c148c14
index: 2704, data: 8c148c14
index: 2705, data: 8c158c14
index: 2706, data: 494e93d3
index: 2707, data: 184411c9
index: 2708, data: 8410882
index: 2709, data: 1040982
index: 2710, data: 8b915ac8
index: 2711, data: 945694d6
index: 2712, data: 9c579c57
index: 2713, data: 9c979c97
index: 2714, data: 9c979c97
index: 2715, data: 9cd79c97
index: 2716, data: c497c4d7
index: 2717, data: c497c497
index: 2718, data: 9396ccd8
index: 2719, data: 524f8bd3
index: 2720, data: 5acb49ca
index: 2721, data: 8bcf4a4d
index: 2722, data: d598c4d3
index: 2723, data: dd9bd59a
index: 2724, data: dd9ad59b
index: 2725, data: dd9bdd9a
index: 2726, data: ce5bd6db
index: 2727, data: c59ac51a
index: 2728, data: 94d6cc99
index: 2729, data: 8c148c14
index: 2730, data: cd97c415
index: 2731, data: dd9ad519
index: 2732, data: dd1bde5a
index: 2733, data: d51ad6da
index: 2734, data: d61ad6da
index: 2735, data: dddbddda
index: 2736, data: d5d9d5db
index: 2737, data: d5dad5da
index: 2738, data: d59ad55a
index: 2739, data: d55add9a
index: 2740, data: 8355c419
index: 2741, data: 524d4a8c
index: 2742, data: 9b1283ce
index: 2743, data: c4989cd5
index: 2744, data: c4d8c4d8
index: 2745, data: c497c4d7
index: 2746, data: c497c497
index: 2747, data: 9c979c97
index: 2748, data: 9c57c497
index: 2749, data: 94569456
index: 2750, data: 9c559c56
index: 2751, data: 94169415
index: 2752, data: c2
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 400041
index: 2756, data: 410040
index: 2757, data: ac30041
index: 2758, data: 82cf828f
index: 2759, data: 52cf5acf
index: 2760, data: 9bd082ce
index: 2761, data: 83938393
index: 2762, data: 83d38393
index: 2763, data: 83d483d3
index: 2764, data: 8bd483d4
index: 2765, data: 8bd48bd4
index: 2766, data: 8bd48bd4
index: 2767, data: 8c148c15
index: 2768, data: 8c158c14
index: 2769, data: 94158c15
index: 2770, data: 8b149415
index: 2771, data: 52508b93
index: 2772, data: 4109524c
index: 2773, data: 838e420a
index: 2774, data: 94158c92
index: 2775, data: 94569456
index: 2776, data: 9c969c96
index: 2777, data: 9c579c56
index: 2778, data: c497c497
index: 2779, data: c497c497
index: 2780, data: c497c497
index: 2781, data: c4d7c497
index: 2782, data: c4d8ccd8
index: 2783, data: 9c97c4d8
index: 2784, data: 84d49bd3
index: 2785, data: c4979455
index: 2786, data: dd5ad5d8
index: 2787, data: d59ad59a
index: 2788, data: d59ad5db
index: 2789, data: d5d9d5da
index: 2790, data: d61ade1b
index: 2791, data: d61bd61a
index: 2792, data: cdd9d51b
index: 2793, data: cd18c518
index: 2794, data: dd99d559
index: 2795, data: d61bd6da
index: 2796, data: d61ade1b
index: 2797, data: d61ad61a
index: 2798, data: d5dbd51a
index: 2799, data: dddadd9b
index: 2800, data: d5dad5da
index: 2801, data: dddaddda
index: 2802, data: dd9add9a
index: 2803, data: dd5add5a
index: 2804, data: cd59d55a
index: 2805, data: 9c569455
index: 2806, data: c498c456
index: 2807, data: c4d8c4d8
index: 2808, data: c4d8c4d8
index: 2809, data: 9cd7c4d8
index: 2810, data: c4979cd7
index: 2811, data: 9c979c97
index: 2812, data: 9c569c96
index: 2813, data: 9c569c56
index: 2814, data: 94169c56
index: 2815, data: 94569416
index: 2816, data: 83
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 0
index: 2820, data: 410000
index: 2821, data: ac40041
index: 2822, data: 82cf5acf
index: 2823, data: 52cf5acf
index: 2824, data: 93d082ce
index: 2825, data: 83938393
index: 2826, data: 83d38393
index: 2827, data: 83d49bd4
index: 2828, data: 8bd48bd4
index: 2829, data: 8bd48bd4
index: 2830, data: 8c158cd4
index: 2831, data: 8c148c14
index: 2832, data: 8c158c14
index: 2833, data: 94159415
index: 2834, data: 8c158c15
index: 2835, data: 8c158c15
index: 2836, data: 93d39b14
index: 2837, data: 94158cd3
index: 2838, data: 94569455
index: 2839, data: 9c569c56
index: 2840, data: 9c569c56
index: 2841, data: 9c979c97
index: 2842, data: 9c979c96
index: 2843, data: c497c497
index: 2844, data: c497c497
index: 2845, data: c4d8c497
index: 2846, data: c4d8c418
index: 2847, data: cd18c5d8
index: 2848, data: cd19cd18
index: 2849, data: cd19cd19
index: 2850, data: dd5add19
index: 2851, data: dd99d59a
index: 2852, data: dd9bdd9a
index: 2853, data: dd99dd9b
index: 2854, data: d61bd6da
index: 2855, data: d61ad61b
index: 2856, data: d61ad61a
index: 2857, data: d51ad6da
index: 2858, data: dedad5d9
index: 2859, data: dddadd1a
index: 2860, data: dd1ade1b
index: 2861, data: d61bd6da
index: 2862, data: d5dbd51a
index: 2863, data: dd9addda
index: 2864, data: dd9bdd9b
index: 2865, data: dd9add9a
index: 2866, data: dd5add9b
index: 2867, data: dd5add5a
index: 2868, data: cd5ad55a
index: 2869, data: cd18cd18
index: 2870, data: ccd8cc18
index: 2871, data: c4d8c4d8
index: 2872, data: c4d8c4d8
index: 2873, data: c497c498
index: 2874, data: 9c979c97
index: 2875, data: 9c979c96
index: 2876, data: 9c569c56
index: 2877, data: 9c569c56
index: 2878, data: 94569456
index: 2879, data: 94159456
index: 2880, data: c4
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 40
index: 2884, data: 400000
index: 2885, data: 2c30040
index: 2886, data: 82ce828e
index: 2887, data: 520f5bcf
index: 2888, data: 93d082ce
index: 2889, data: 83948393
index: 2890, data: 83d483d4
index: 2891, data: 8b9483d4
index: 2892, data: 8bd48bd4
index: 2893, data: 8cd483d4
index: 2894, data: 8c148c14
index: 2895, data: 8c158c14
index: 2896, data: 8c158c15
index: 2897, data: 8c158c15
index: 2898, data: 94159414
index: 2899, data: 94159415
index: 2900, data: 94169415
index: 2901, data: 94569456
index: 2902, data: 9c569c56
index: 2903, data: 9c569456
index: 2904, data: 9c569c57
index: 2905, data: 9c56c497
index: 2906, data: 83138c15
index: 2907, data: 9c1694d3
index: 2908, data: 9c979c97
index: 2909, data: c498c497
index: 2910, data: ccd8ccd8
index: 2911, data: c518c5d8
index: 2912, data: d519cd19
index: 2913, data: d559d559
index: 2914, data: dd5add59
index: 2915, data: d59ad59a
index: 2916, data: dd9add9a
index: 2917, data: dd9add9a
index: 2918, data: d5dbdddb
index: 2919, data: dddadddb
index: 2920, data: de1bd6da
index: 2921, data: dddadddb
index: 2922, data: d6dad5da
index: 2923, data: d6dbd51b
index: 2924, data: dd1bdeda
index: 2925, data: d5dbddda
index: 2926, data: dddadddb
index: 2927, data: c4d8c418
index: 2928, data: cd17c5d8
index: 2929, data: dd9add18
index: 2930, data: dd5add5a
index: 2931, data: d55ad55b
index: 2932, data: cd59d55a
index: 2933, data: cd18cd18
index: 2934, data: cd18cd18
index: 2935, data: ccd8cc18
index: 2936, data: c4d8c4d7
index: 2937, data: c497c4d7
index: 2938, data: 9c979c97
index: 2939, data: 94979c97
index: 2940, data: 9c579c96
index: 2941, data: 9c569c57
index: 2942, data: 94569416
index: 2943, data: 94159456
index: 2944, data: c4
index: 2945, data: 0
index: 2946, data: 8000000
index: 2947, data: 8000000
index: 2948, data: 10000
index: 2949, data: 2c30041
index: 2950, data: 82cf5a8e
index: 2951, data: 52cf5acf
index: 2952, data: 93d082ce
index: 2953, data: 83948393
index: 2954, data: 83d48394
index: 2955, data: 83d483d4
index: 2956, data: 841484d4
index: 2957, data: 8bd48b14
index: 2958, data: 8cd48bd4
index: 2959, data: 8c149414
index: 2960, data: 8c158c14
index: 2961, data: 8c158c15
index: 2962, data: 8c158c15
index: 2963, data: 94559455
index: 2964, data: 94159455
index: 2965, data: 94569456
index: 2966, data: 9c569c56
index: 2967, data: 9c569c56
index: 2968, data: 94569c56
index: 2969, data: 5a509b15
index: 2970, data: 41c9514c
index: 2971, data: 8b4e42c8
index: 2972, data: 9c569492
index: 2973, data: c4d7c498
index: 2974, data: ccd8ccd8
index: 2975, data: cd18cdd8
index: 2976, data: d519d519
index: 2977, data: d559d519
index: 2978, data: dd9add59
index: 2979, data: d59ad59a
index: 2980, data: dd9add9a
index: 2981, data: d5dad59a
index: 2982, data: dddcdd9a
index: 2983, data: dedbd5db
index: 2984, data: de1bde1b
index: 2985, data: d51adedb
index: 2986, data: d6dad5da
index: 2987, data: dddadd1b
index: 2988, data: dddbdddb
index: 2989, data: dddbdddb
index: 2990, data: c459c5db
index: 2991, data: 8b519391
index: 2992, data: 93508311
