=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:44:50 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1856, data: 82
index: 1857, data: 0
index: 1858, data: 8000000
index: 1859, data: 0
index: 1860, data: 8010841
index: 1861, data: 4ac70041
index: 1862, data: 5a8e5a8d
index: 1863, data: 4a8d428e
index: 1864, data: 93d18a8d
index: 1865, data: 9b529b52
index: 1866, data: 9b529b52
index: 1867, data: 9b929b52
index: 1868, data: 83938353
index: 1869, data: 508f8a93
index: 1870, data: 84108c8
index: 1871, data: 8410841
index: 1872, data: 8410841
index: 1873, data: 8410841
index: 1874, data: 8410841
index: 1875, data: 8410841
index: 1876, data: 1831041
index: 1877, data: 82109310
index: 1878, data: 510a4ace
index: 1879, data: 9430147
index: 1880, data: 941594d8
index: 1881, data: 94569415
index: 1882, data: 94559456
index: 1883, data: 9c569c56
index: 1884, data: 9c569c56
index: 1885, data: c497c497
index: 1886, data: c4d8c4d7
index: 1887, data: cb58c4d8
index: 1888, data: 518851c6
index: 1889, data: 52ca51c9
index: 1890, data: 5a0b5a0a
index: 1891, data: 4a4d4a4d
index: 1892, data: 4a4c5a4c
index: 1893, data: 8a8f828e
index: 1894, data: 9c948310
index: 1895, data: 9cd6c497
index: 1896, data: 9c56c496
index: 1897, data: 941584d3
index: 1898, data: d559c557
index: 1899, data: dd98dd9a
index: 1900, data: dd99dd99
index: 1901, data: d59ad599
index: 1902, data: dd58dd99
index: 1903, data: d599d599
index: 1904, data: d559cd99
index: 1905, data: cddacd99
index: 1906, data: 5a4a420f
index: 1907, data: 4a4c4209
index: 1908, data: 8bd0828e
index: 1909, data: 194a52cf
index: 1910, data: 11461986
index: 1911, data: 8c50805
index: 1912, data: c508c4
index: 1913, data: 18c318c4
index: 1914, data: 18c318c3
index: 1915, data: 5ac508c4
index: 1916, data: 9cd68b4b
index: 1917, data: 9c569c58
index: 1918, data: 9c569c56
index: 1919, data: 94569c56
index: 1920, data: 82
index: 1921, data: 0
index: 1922, data: 0
index: 1923, data: 410000
index: 1924, data: 8400041
index: 1925, data: 52c70841
index: 1926, data: 5a8e5a8e
index: 1927, data: 4a8d428e
index: 1928, data: 93d18acd
index: 1929, data: 9b529b52
index: 1930, data: 9b529b52
index: 1931, data: 9b929b52
index: 1932, data: 83938393
index: 1933, data: 508d9292
index: 1934, data: 8410885
index: 1935, data: 8410840
index: 1936, data: 8410841
index: 1937, data: 8410841
index: 1938, data: 8410841
index: 1939, data: 410041
index: 1940, data: 49840081
index: 1941, data: 84641ca
index: 1942, data: 108218c3
index: 1943, data: 1c20042
index: 1944, data: 941594d7
index: 1945, data: 94559415
index: 1946, data: 94159455
index: 1947, data: 9c569c56
index: 1948, data: 9c569c56
index: 1949, data: 9c979c97
index: 1950, data: c4d8cc98
index: 1951, data: d358c498
index: 1952, data: 498949c6
index: 1953, data: 52ca49c9
index: 1954, data: 424b5a0a
index: 1955, data: 4a4e524d
index: 1956, data: 5a8e524d
index: 1957, data: 82d082cf
index: 1958, data: 93d0820f
index: 1959, data: 93919b92
index: 1960, data: 83939b50
index: 1961, data: 9c168c92
index: 1962, data: d559c598
index: 1963, data: d598d59b
index: 1964, data: d59ad559
index: 1965, data: cdd9cd9a
index: 1966, data: d599d5d9
index: 1967, data: dd9ad599
index: 1968, data: cd99cd9a
index: 1969, data: d599d59a
index: 1970, data: 5a4a4250
index: 1971, data: 49095208
index: 1972, data: 518951c9
index: 1973, data: 19c741cb
index: 1974, data: 9461146
index: 1975, data: 8050905
index: 1976, data: 8c40805
index: 1977, data: c400c4
index: 1978, data: 18c300c3
index: 1979, data: 4a040184
index: 1980, data: 9cd68b4a
index: 1981, data: 9c579c58
index: 1982, data: 9c569c56
index: 1983, data: 9c569c56
index: 1984, data: 82
index: 1985, data: 0
index: 1986, data: 8000000
index: 1987, data: 41
index: 1988, data: 8410041
index: 1989, data: 52c70841
index: 1990, data: 5a8e5a8e
index: 1991, data: 4a8c428e
index: 1992, data: 93128bcd
index: 1993, data: 9b529b52
index: 1994, data: 9b529b52
index: 1995, data: 9b929b52
index: 1996, data: 9b939b92
index: 1997, data: 408b8292
index: 1998, data: 8410883
index: 1999, data: 8410841
index: 2000, data: 8410841
index: 2001, data: 8410841
index: 2002, data: 8410841
index: 2003, data: 8410841
index: 2004, data: 421841
index: 2005, data: 10821043
index: 2006, data: 10421082
index: 2007, data: 1c20042
index: 2008, data: 9c569418
index: 2009, data: 94569456
index: 2010, data: 94569456
index: 2011, data: c457c456
index: 2012, data: 9c569c57
index: 2013, data: 9c979c57
index: 2014, data: c4d8c4d8
index: 2015, data: d358ccd8
index: 2016, data: 49c949c6
index: 2017, data: 52ca49c9
index: 2018, data: 424b420a
index: 2019, data: 4a8d4a4e
index: 2020, data: 828e5a8d
index: 2021, data: 8acf92cf
index: 2022, data: 931193ce
index: 2023, data: 8c5594d5
index: 2024, data: 8bd38b14
index: 2025, data: 8c159c92
index: 2026, data: d558c597
index: 2027, data: d5d9d59a
index: 2028, data: d559cd58
index: 2029, data: cdd9cd9a
index: 2030, data: d599d5d9
index: 2031, data: d59ad5d9
index: 2032, data: d599cd9a
index: 2033, data: cddad599
index: 2034, data: 5a8b4a92
index: 2035, data: 52095209
index: 2036, data: 420b5a09
index: 2037, data: 1908524d
index: 2038, data: 9451145
index: 2039, data: 8050905
index: 2040, data: c40005
index: 2041, data: c400c4
index: 2042, data: c300c4
index: 2043, data: 520501c4
index: 2044, data: 9cd68b4a
index: 2045, data: 9c579c58
index: 2046, data: 9c569c56
index: 2047, data: 9c569c56
index: 2048, data: 82
index: 2049, data: 0
index: 2050, data: 8000000
index: 2051, data: 8410000
index: 2052, data: 8410041
index: 2053, data: 52c70841
index: 2054, data: 5a8e5a8e
index: 2055, data: 4a8d4a8e
index: 2056, data: 93118bcd
index: 2057, data: 9b529b52
index: 2058, data: 9b929b52
index: 2059, data: 9b939b92
index: 2060, data: 9b939b93
index: 2061, data: 188a8293
index: 2062, data: 8410882
index: 2063, data: 8410841
index: 2064, data: 8410841
index: 2065, data: 8410841
index: 2066, data: 8410841
index: 2067, data: 410041
index: 2068, data: 41c50081
index: 2069, data: 5ace8a10
index: 2070, data: 19c9518d
index: 2071, data: 1430106
index: 2072, data: 94559418
index: 2073, data: 9c569c55
index: 2074, data: 9c569c56
index: 2075, data: 9c969c57
index: 2076, data: 9c579c56
index: 2077, data: 9cd79c97
index: 2078, data: c4d8c4d8
index: 2079, data: d458dcd8
index: 2080, data: 498849c6
index: 2081, data: 52ca4988
index: 2082, data: 4a4c4a0b
index: 2083, data: 524c4a0c
index: 2084, data: 528d4a4c
index: 2085, data: 5ace5ace
index: 2086, data: 8b8f828d
index: 2087, data: 94949310
index: 2088, data: cd99c598
index: 2089, data: 9cd8c458
index: 2090, data: d558c5d8
index: 2091, data: c619ceda
index: 2092, data: d559cd98
index: 2093, data: ce1ace9a
index: 2094, data: d599d51a
index: 2095, data: d599d5da
index: 2096, data: d599d5d9
index: 2097, data: d599d599
index: 2098, data: 93508392
index: 2099, data: 9c5694d2
index: 2100, data: 9cd8cc97
index: 2101, data: 11471987
index: 2102, data: 9460906
index: 2103, data: 8c50805
index: 2104, data: c40004
index: 2105, data: c400c4
index: 2106, data: c400c4
index: 2107, data: 5b0719c4
index: 2108, data: 9c56940f
index: 2109, data: 9c569c57
index: 2110, data: 9c569c56
index: 2111, data: 9c569c56
index: 2112, data: 82
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 0
index: 2116, data: 8410040
index: 2117, data: 4a070941
index: 2118, data: 5a8e5a8e
index: 2119, data: 4a8d428e
index: 2120, data: 93118bce
index: 2121, data: 9b529b52
index: 2122, data: 9b929b52
index: 2123, data: 9b939b92
index: 2124, data: 9b939b93
index: 2125, data: 508c9293
index: 2126, data: 8410884
index: 2127, data: 8010841
index: 2128, data: 8410841
index: 2129, data: 8410841
index: 2130, data: 8410841
index: 2131, data: 8410841
index: 2132, data: 10420841
index: 2133, data: 8b539b8d
index: 2134, data: 939283d5
index: 2135, data: 1acb4a0f
index: 2136, data: 94569418
index: 2137, data: 94569456
index: 2138, data: 9c569c56
index: 2139, data: 9c569c56
index: 2140, data: c4979c56
index: 2141, data: c497c497
index: 2142, data: c4d8c497
index: 2143, data: d498d4d8
index: 2144, data: 49c94949
index: 2145, data: 5a0a52c9
index: 2146, data: 4a8c524b
index: 2147, data: 524c4a4b
index: 2148, data: 5ace5a8e
index: 2149, data: 530f53cf
index: 2150, data: 8acf82cf
index: 2151, data: 8b505bd0
index: 2152, data: d5d9c4d2
index: 2153, data: d599d599
index: 2154, data: d5d9cd59
index: 2155, data: d599cdd9
index: 2156, data: d599d599
index: 2157, data: c61aced9
index: 2158, data: d5dad51a
index: 2159, data: d5d9d59a
index: 2160, data: d598cdd9
index: 2161, data: cddacd99
index: 2162, data: cc97c4d6
index: 2163, data: d519d5d8
index: 2164, data: 8396d419
index: 2165, data: 11461945
index: 2166, data: 8050906
index: 2167, data: 90501c4
index: 2168, data: 8050948
index: 2169, data: c400c4
index: 2170, data: 18c400c4
index: 2171, data: 9b8c4104
index: 2172, data: 9c569c94
index: 2173, data: 9c569c57
index: 2174, data: 9c569c56
index: 2175, data: 9c169c56
index: 2176, data: 82
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8000840
index: 2180, data: 8010841
index: 2181, data: 52070141
index: 2182, data: 5a8e5a8e
index: 2183, data: 528d4a8e
index: 2184, data: 93118b8e
index: 2185, data: 83528352
index: 2186, data: 9b929b52
index: 2187, data: 9b939b92
index: 2188, data: 83938393
index: 2189, data: 51cf8a93
index: 2190, data: 8410807
index: 2191, data: 8410841
index: 2192, data: 8410841
index: 2193, data: 8410841
index: 2194, data: 8410841
index: 2195, data: 8410841
index: 2196, data: 8410841
index: 2197, data: 9b504a45
index: 2198, data: 94158cd6
index: 2199, data: 93138415
index: 2200, data: 94559417
index: 2201, data: 9c569c55
index: 2202, data: 9c969c56
index: 2203, data: 9c969c56
index: 2204, data: c4979c96
index: 2205, data: 9cd7c4d7
index: 2206, data: c5d8c4d7
index: 2207, data: cdd8cc18
index: 2208, data: 510a4210
index: 2209, data: 4a0a4ac8
index: 2210, data: 4a4c4a0b
index: 2211, data: 9b4e5a4b
index: 2212, data: 82509b52
index: 2213, data: 5bce52ce
index: 2214, data: 9b119310
index: 2215, data: 83508311
index: 2216, data: cd168c50
index: 2217, data: d5d9d59a
index: 2218, data: d5d9d5d9
index: 2219, data: dd59dd99
index: 2220, data: cdd9cd98
index: 2221, data: cd1ad6d9
index: 2222, data: d5dad5d9
index: 2223, data: d599d5d9
index: 2224, data: d599cd99
index: 2225, data: cdd8cd99
index: 2226, data: d55ad559
index: 2227, data: dcd9dc5a
index: 2228, data: 8192c3d8
index: 2229, data: 11461906
index: 2230, data: 9050905
index: 2231, data: 19441104
index: 2232, data: 18c7510f
index: 2233, data: 8c408c4
index: 2234, data: c400c4
index: 2235, data: 94d39207
index: 2236, data: 9c569c17
index: 2237, data: c457c456
index: 2238, data: 9c569c56
index: 2239, data: 9c169c56
index: 2240, data: 82
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8000040
index: 2244, data: 8410841
index: 2245, data: 52c70841
index: 2246, data: 5a8e5a8e
index: 2247, data: 4a8d4a8e
index: 2248, data: 93118bce
index: 2249, data: 9b529b52
index: 2250, data: 9b939b52
index: 2251, data: 9b939b93
index: 2252, data: 83938392
index: 2253, data: 8a119393
index: 2254, data: 803010d
index: 2255, data: 8410841
index: 2256, data: 8410841
index: 2257, data: 11810041
index: 2258, data: 8410842
index: 2259, data: 8410841
index: 2260, data: 8410841
index: 2261, data: 534a0982
index: 2262, data: 94159493
index: 2263, data: 94159415
index: 2264, data: 9c559456
index: 2265, data: 9c569c56
index: 2266, data: 9c569c56
index: 2267, data: 9c979c56
index: 2268, data: 9c979c97
index: 2269, data: c497c4d7
index: 2270, data: c4d8c4d8
index: 2271, data: cdd8c4d8
index: 2272, data: 490e8b16
index: 2273, data: 4a0a4ac9
index: 2274, data: 424c420a
index: 2275, data: cc55930e
index: 2276, data: 5ad08318
index: 2277, data: 5ace52cc
index: 2278, data: 8b118b0f
index: 2279, data: 9b118b11
index: 2280, data: 9dd39352
index: 2281, data: cd19d699
index: 2282, data: cdd9cdd9
index: 2283, data: cdd9cdd9
index: 2284, data: d599d5d9
index: 2285, data: d5d9d5d9
index: 2286, data: d5d9d5d8
index: 2287, data: dd99ddd9
index: 2288, data: d599cd59
index: 2289, data: d55ad599
index: 2290, data: d559d559
index: 2291, data: dcd9c459
index: 2292, data: 590c9357
index: 2293, data: 11461947
index: 2294, data: 9050905
index: 2295, data: 19041905
index: 2296, data: 510f9313
index: 2297, data: 194741ca
index: 2298, data: 9060106
index: 2299, data: 9cd68b10
index: 2300, data: 9c569c58
index: 2301, data: 9c569c56
index: 2302, data: 9c569c16
index: 2303, data: 9c169c16
index: 2304, data: 82
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010801
index: 2308, data: 8410001
index: 2309, data: 52c70841
index: 2310, data: 5a8e5a8e
index: 2311, data: 4a8d428d
index: 2312, data: 9bd292ce
index: 2313, data: 9b529b52
index: 2314, data: 83929b92
index: 2315, data: 9b939b92
index: 2316, data: 83938393
index: 2317, data: 9b938b93
index: 2318, data: 10084211
index: 2319, data: 8410840
index: 2320, data: 8410841
index: 2321, data: 42070141
index: 2322, data: 8410880
index: 2323, data: 8410841
index: 2324, data: 10411041
index: 2325, data: 42060141
index: 2326, data: 94d48bcd
index: 2327, data: 94559455
index: 2328, data: 94169455
index: 2329, data: 94569456
index: 2330, data: 9c569456
index: 2331, data: 9c969c56
index: 2332, data: 9c979c96
index: 2333, data: c497c497
index: 2334, data: c4d8c4d7
index: 2335, data: c518c5d8
index: 2336, data: 8b96c4d8
index: 2337, data: 520f8392
index: 2338, data: 8bcf5ace
index: 2339, data: dc59dc56
index: 2340, data: 524d8358
index: 2341, data: 528e52cb
index: 2342, data: 8b118b50
index: 2343, data: 83119311
index: 2344, data: 8cd29393
index: 2345, data: d5d9d5da
index: 2346, data: d599cdd9
index: 2347, data: d599d5da
index: 2348, data: d5dad59a
index: 2349, data: c519ced9
index: 2350, data: d5d9d5d8
index: 2351, data: dd99ddd9
index: 2352, data: d598d599
index: 2353, data: cd99d598
index: 2354, data: d559d558
index: 2355, data: d498cc19
index: 2356, data: 41c94a16
index: 2357, data: 11461146
index: 2358, data: 11051105
index: 2359, data: 40105
index: 2360, data: 8b159c51
index: 2361, data: 825093d3
index: 2362, data: 5bcf52ce
index: 2363, data: 9c579c16
index: 2364, data: 9c56c497
index: 2365, data: 9c569c56
index: 2366, data: 94559456
index: 2367, data: 94569455
index: 2368, data: 82
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 400000
index: 2372, data: 8410040
index: 2373, data: 4ac70841
index: 2374, data: 528e5a8e
index: 2375, data: 528d4a8e
index: 2376, data: 93118bce
index: 2377, data: 9b929352
index: 2378, data: 9b929b92
index: 2379, data: 9b939b92
index: 2380, data: 83938393
index: 2381, data: 83938393
index: 2382, data: 590f9b93
index: 2383, data: 10831082
index: 2384, data: 190501c3
index: 2385, data: 824f5ac9
index: 2386, data: 8410840
index: 2387, data: 8410841
index: 2388, data: 8410841
index: 2389, data: 1ac30041
index: 2390, data: 94538349
index: 2391, data: 94559416
index: 2392, data: 94559455
index: 2393, data: 94559456
index: 2394, data: 94569456
index: 2395, data: 9c969c56
index: 2396, data: 9c969c96
index: 2397, data: 9c979c96
index: 2398, data: ccd8c497
index: 2399, data: c4d8c4d8
index: 2400, data: cc19cd18
index: 2401, data: 94d79cd8
index: 2402, data: 9c979496
index: 2403, data: ccdac41a
index: 2404, data: 428c4a17
index: 2405, data: 5a8d528c
index: 2406, data: 82d08210
index: 2407, data: 8b1083d0
index: 2408, data: 9b518b51
index: 2409, data: cdd8cd9a
index: 2410, data: d5d8d5d8
index: 2411, data: cdd9cdd9
index: 2412, data: d5dad599
index: 2413, data: cdd9cdda
index: 2414, data: cddacdd9
index: 2415, data: dd9add99
index: 2416, data: d599d59a
index: 2417, data: cd99d559
index: 2418, data: cd5ad559
index: 2419, data: d399cc59
index: 2420, data: 41894ad6
index: 2421, data: 9461146
index: 2422, data: 1050906
index: 2423, data: 8c40805
index: 2424, data: c4179c0e
index: 2425, data: 9c969c98
index: 2426, data: 9c569c56
index: 2427, data: c497c497
index: 2428, data: 9c56c497
index: 2429, data: c456c456
index: 2430, data: 9c169c56
index: 2431, data: 94569416
index: 2432, data: 82
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 41
index: 2436, data: 8410041
index: 2437, data: 52c70841
index: 2438, data: 5a8e5a8e
index: 2439, data: 528d4a8e
index: 2440, data: 93128b8e
index: 2441, data: 9b929b52
index: 2442, data: 9b939b92
index: 2443, data: 9b939b93
index: 2444, data: 83938393
index: 2445, data: 83938393
index: 2446, data: 83938b94
index: 2447, data: 424b5a4c
index: 2448, data: 83d0528c
index: 2449, data: 9a539392
index: 2450, data: 8410840
index: 2451, data: 8410841
index: 2452, data: 8410841
index: 2453, data: 12820041
index: 2454, data: 94129306
index: 2455, data: 94569416
index: 2456, data: 94569456
index: 2457, data: 94569456
index: 2458, data: 94569456
index: 2459, data: 9c969c56
index: 2460, data: 9c969496
index: 2461, data: 9c979c96
index: 2462, data: ccd8cc97
index: 2463, data: ccd8ccd8
index: 2464, data: cdd9cc18
index: 2465, data: d519d519
index: 2466, data: cd59cd19
index: 2467, data: ccd9c459
index: 2468, data: 4a8c4a16
index: 2469, data: 5bce528c
index: 2470, data: 83108310
index: 2471, data: 8b0f8b10
index: 2472, data: 930f8350
index: 2473, data: cdd9d59b
index: 2474, data: d599d599
index: 2475, data: cddacdd9
index: 2476, data: d5dad599
index: 2477, data: cdd9d59a
index: 2478, data: c5d9cdd9
index: 2479, data: d59ad55a
index: 2480, data: d599d59a
index: 2481, data: d55ad559
index: 2482, data: d559d559
index: 2483, data: cbd9c419
index: 2484, data: 418942d6
index: 2485, data: 9050906
index: 2486, data: 8050905
index: 2487, data: 9c400c4
index: 2488, data: c4179ccc
index: 2489, data: c497c458
index: 2490, data: c457c456
index: 2491, data: 9c57c497
index: 2492, data: 9c569c57
index: 2493, data: 9c569c56
index: 2494, data: 94569456
index: 2495, data: 94569456
index: 2496, data: 82
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 410040
index: 2500, data: 8410041
index: 2501, data: 4ac70041
index: 2502, data: 5a8e5a8e
index: 2503, data: 428d424d
index: 2504, data: 93d18acd
index: 2505, data: 9b929b92
index: 2506, data: 83529b92
index: 2507, data: 83939b92
index: 2508, data: 83938393
index: 2509, data: 83938393
index: 2510, data: 83938394
index: 2511, data: 8bd48394
index: 2512, data: 8bd48bd4
index: 2513, data: 92539bd4
index: 2514, data: 8410840
index: 2515, data: 8410841
index: 2516, data: 8410841
index: 2517, data: 12c20041
index: 2518, data: 94539b06
index: 2519, data: 94569456
index: 2520, data: 9c569c56
index: 2521, data: 94569c56
index: 2522, data: 9c569c56
index: 2523, data: 9c979c97
index: 2524, data: 9c969c96
index: 2525, data: c497c496
index: 2526, data: ccd8c497
index: 2527, data: ccd8ccd8
index: 2528, data: d519cd19
index: 2529, data: cd58cd19
index: 2530, data: cd19cd58
index: 2531, data: d4d9cc59
index: 2532, data: 42cc5217
index: 2533, data: 5a4d4a8a
index: 2534, data: 83cf5a8d
index: 2535, data: 83108310
index: 2536, data: 9c505b0f
index: 2537, data: cdd9d59a
index: 2538, data: d59acdd9
index: 2539, data: d599d59a
index: 2540, data: dd99ddda
index: 2541, data: cdd9cd98
index: 2542, data: cddad5d9
index: 2543, data: d59ad599
index: 2544, data: d559d559
index: 2545, data: d55add59
index: 2546, data: d559d559
index: 2547, data: dc99c419
index: 2548, data: 590e9b57
index: 2549, data: 9461147
index: 2550, data: 1050105
index: 2551, data: 9050905
index: 2552, data: c4179c10
index: 2553, data: c497c498
index: 2554, data: c496c497
index: 2555, data: 9c569c57
index: 2556, data: 9c569c56
index: 2557, data: 9c569c56
index: 2558, data: 9c569c55
index: 2559, data: 9c569c55
index: 2560, data: 82
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8410800
index: 2564, data: 8400000
index: 2565, data: 4a070141
index: 2566, data: 5a8e5a8e
index: 2567, data: 4a8c424e
index: 2568, data: 93d28acd
index: 2569, data: 9b929b92
index: 2570, data: 83528352
index: 2571, data: 9b939b52
index: 2572, data: 83938393
index: 2573, data: 83d38393
index: 2574, data: 839383d3
index: 2575, data: 8bd38bd4
index: 2576, data: 8bd48bd3
index: 2577, data: 9a939bd4
index: 2578, data: 8410840
index: 2579, data: 8410841
index: 2580, data: 8410841
index: 2581, data: 2c30041
index: 2582, data: 94939b49
index: 2583, data: 9c559416
index: 2584, data: 9c569456
index: 2585, data: 94569456
index: 2586, data: 9c569c56
index: 2587, data: 9c569c57
index: 2588, data: 8c569456
index: 2589, data: 8c158c15
index: 2590, data: ccd8cc97
index: 2591, data: ccd8ccd8
index: 2592, data: cd18cd18
index: 2593, data: cd18cd19
index: 2594, data: d519d518
index: 2595, data: d498dc18
index: 2596, data: 524e9397
index: 2597, data: 5a4d4a4a
index: 2598, data: 8bcf82ce
index: 2599, data: 5b0f5310
index: 2600, data: 94948b0f
index: 2601, data: d599d59a
index: 2602, data: d599cd99
index: 2603, data: d599dd9a
index: 2604, data: 94969cd7
index: 2605, data: 9dd79455
index: 2606, data: cd59cd18
index: 2607, data: d559d599
index: 2608, data: d558d559
index: 2609, data: d559d558
index: 2610, data: d559d559
index: 2611, data: d4d8dc59
index: 2612, data: 81d19bd8
index: 2613, data: 9461146
index: 2614, data: 9050905
index: 2615, data: 1051905
index: 2616, data: c4979c94
index: 2617, data: c497c497
index: 2618, data: c497c496
index: 2619, data: 9c569c56
index: 2620, data: 9c569c56
index: 2621, data: 9c569c56
index: 2622, data: 9c569c56
index: 2623, data: 9c569c56
index: 2624, data: 82
index: 2625, data: 0
index: 2626, data: 0
index: 2627, data: 410001
index: 2628, data: 8410041
index: 2629, data: 4a070141
index: 2630, data: 528e5a8e
index: 2631, data: 4a8c428e
index: 2632, data: 9bd18a8d
index: 2633, data: 9b529b52
index: 2634, data: 9b929b52
index: 2635, data: 83939b92
index: 2636, data: 83938394
index: 2637, data: 83d38393
index: 2638, data: 83d483d4
index: 2639, data: 83d48bd4
index: 2640, data: 8bd48bd4
index: 2641, data: 839493d4
index: 2642, data: 8410840
index: 2643, data: 8410841
index: 2644, data: 8410841
index: 2645, data: 4b070941
index: 2646, data: 94d48b0e
index: 2647, data: 94159415
index: 2648, data: 94569455
index: 2649, data: 94569c56
index: 2650, data: 9c569c56
index: 2651, data: 8b169c57
index: 2652, data: 42cd5a93
index: 2653, data: 424c5a4a
index: 2654, data: cc579cd3
index: 2655, data: ccd8c4d8
index: 2656, data: cd18cd18
index: 2657, data: cd19cd19
index: 2658, data: d519d519
index: 2659, data: d498d4d8
index: 2660, data: 9213c4d8
index: 2661, data: 528d4ace
index: 2662, data: 8bcf82cf
index: 2663, data: 5b0e5310
index: 2664, data: cd178c4f
index: 2665, data: d5d9d59a
index: 2666, data: d599cd99
index: 2667, data: d559dd99
index: 2668, data: 93938391
index: 2669, data: 8b118311
index: 2670, data: 9cd58352
index: 2671, data: d559d559
index: 2672, data: d559cd59
index: 2673, data: d559d559
index: 2674, data: d519d519
index: 2675, data: cd19cd19
index: 2676, data: 8356d418
index: 2677, data: 11461146
index: 2678, data: 9050905
index: 2679, data: 9441104
index: 2680, data: c497c418
index: 2681, data: c497c497
index: 2682, data: c497c497
index: 2683, data: c456c456
index: 2684, data: 9c569c56
index: 2685, data: 9c569c56
index: 2686, data: 94569c56
index: 2687, data: 9c159c15
index: 2688, data: 82
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 400000
index: 2692, data: 8410040
index: 2693, data: 4ac70841
index: 2694, data: 5a8e5a8e
index: 2695, data: 4a8d424e
index: 2696, data: 9311838d
index: 2697, data: 9b929b52
index: 2698, data: 9b929b52
index: 2699, data: 9b939b92
index: 2700, data: 83938393
index: 2701, data: 83938393
index: 2702, data: 83d383d3
index: 2703, data: 8bd48bd3
index: 2704, data: 8bd48bd4
index: 2705, data: 83d48bd4
index: 2706, data: 84108c1
index: 2707, data: 8410841
index: 2708, data: 8410841
index: 2709, data: 8bcd49c2
index: 2710, data: 94158c94
index: 2711, data: 94159455
index: 2712, data: 9c569456
index: 2713, data: 9c569c56
index: 2714, data: 9c569456
index: 2715, data: 41909316
index: 2716, data: 409c9
index: 2717, data: 9c400c3
index: 2718, data: 9453930b
index: 2719, data: ccd8c458
index: 2720, data: cd18cdd8
index: 2721, data: cd18cd19
index: 2722, data: cd19cd18
index: 2723, data: c4d8c419
index: 2724, data: 94d7ccd8
index: 2725, data: 5a508314
index: 2726, data: 8bcf82cf
index: 2727, data: 84518b0f
index: 2728, data: cd59c554
index: 2729, data: cdd9cd5a
index: 2730, data: d559d599
index: 2731, data: c418dd99
index: 2732, data: 9b92834f
index: 2733, data: 5a0f8351
index: 2734, data: 830f53cf
index: 2735, data: d559cd5a
index: 2736, data: d558cd9a
index: 2737, data: cd59cd58
index: 2738, data: cd59cd18
index: 2739, data: cd18cd59
index: 2740, data: c4d8d418
index: 2741, data: 194741ca
index: 2742, data: 9050906
index: 2743, data: 4b891905
index: 2744, data: c497c458
index: 2745, data: 9c97c497
index: 2746, data: 9c569c97
index: 2747, data: 9c569c57
index: 2748, data: 94569456
index: 2749, data: 94569456
index: 2750, data: 9c569c56
index: 2751, data: 94159415
index: 2752, data: 83
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 400000
index: 2756, data: 8410040
index: 2757, data: 4ac70841
index: 2758, data: 5a8e5a8e
index: 2759, data: 4a8d428e
index: 2760, data: 93d18a8d
index: 2761, data: 9b529b52
index: 2762, data: 83929b92
index: 2763, data: 9b939b92
index: 2764, data: 83938393
index: 2765, data: 83938393
index: 2766, data: 8b938b93
index: 2767, data: 8bd48bd3
index: 2768, data: 83d483d4
index: 2769, data: 8bd48bd4
index: 2770, data: 10c300ca
index: 2771, data: 8410841
index: 2772, data: 8410841
index: 2773, data: 8b128b09
index: 2774, data: 941594d6
index: 2775, data: 94559415
index: 2776, data: 9c569c55
index: 2777, data: 9c569c56
index: 2778, data: 9c569c56
index: 2779, data: 1064a13
index: 2780, data: 18c31802
index: 2781, data: c400c3
index: 2782, data: 83cd4905
index: 2783, data: c4989c94
index: 2784, data: cd18cdd8
index: 2785, data: c518c518
index: 2786, data: cd18cd19
index: 2787, data: cd18cd19
index: 2788, data: c4d8c418
index: 2789, data: 9496c4d8
index: 2790, data: 8cd39bd2
index: 2791, data: c5d79454
index: 2792, data: cdd8cd59
index: 2793, data: cdd9cdda
index: 2794, data: d558d5d9
index: 2795, data: 83959c98
index: 2796, data: 93518b4f
index: 2797, data: 8a119351
