=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 17:47:23 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1682, data: 5acf5a0f
index: 1683, data: 5b105bcf
index: 1684, data: 5b0f5b0f
index: 1685, data: 83108310
index: 1686, data: 83108310
index: 1687, data: 83108311
index: 1688, data: 83518b51
index: 1689, data: 8b518b51
index: 1690, data: 8b518b91
index: 1691, data: 93929392
index: 1692, data: 93929b92
index: 1693, data: 8b928b92
index: 1694, data: 93d293d2
index: 1695, data: 9bd39bd2
index: 1696, data: 83d39bd3
index: 1697, data: 841484d3
index: 1698, data: 84d38314
index: 1699, data: 8c158c14
index: 1700, data: 94159455
index: 1701, data: 8c558c14
index: 1702, data: 8c569455
index: 1703, data: 94559456
index: 1704, data: 94569455
index: 1705, data: 94969496
index: 1706, data: 94969496
index: 1707, data: 94969455
index: 1708, data: 8bd28b55
index: 1709, data: 52ce520e
index: 1710, data: 82cf82ce
index: 1711, data: 5b108310
index: 1712, data: 83118310
index: 1713, data: 8b508b51
index: 1714, data: 5a0f8351
index: 1715, data: 4acf52cf
index: 1716, data: 83d05ace
index: 1717, data: 52cf5a0f
index: 1718, data: 8bd0528e
index: 1719, data: 9b929b52
index: 1720, data: 93929392
index: 1721, data: 93929392
index: 1722, data: 8b918b92
index: 1723, data: 93529351
index: 1724, data: 8b518b52
index: 1725, data: 8b108b51
index: 1726, data: 83108350
index: 1727, data: 83108310
index: 1728, data: 82
index: 1729, data: 0
index: 1730, data: 0
index: 1731, data: 0
index: 1732, data: 0
index: 1733, data: 19830000
index: 1734, data: 49ca51c9
index: 1735, data: 41c949ca
index: 1736, data: 42ca51c9
index: 1737, data: 4a8d4a8c
index: 1738, data: 4a8d4a4d
index: 1739, data: 4a8d4a8d
index: 1740, data: 52ce528e
index: 1741, data: 528e52ce
index: 1742, data: 52ce52ce
index: 1743, data: 52ce52ce
index: 1744, data: 5ace5acf
index: 1745, data: 5acf5ace
index: 1746, data: 5acf5a0f
index: 1747, data: 5b0f5bcf
index: 1748, data: 5b105b0f
index: 1749, data: 5b105b10
index: 1750, data: 83108350
index: 1751, data: 83508310
index: 1752, data: 8b518b51
index: 1753, data: 8b518b51
index: 1754, data: 8b528b52
index: 1755, data: 93928b92
index: 1756, data: 9b929b92
index: 1757, data: 93929392
index: 1758, data: 93d393d2
index: 1759, data: 9bd39bd3
index: 1760, data: 83148414
index: 1761, data: 841484d3
index: 1762, data: 84148415
index: 1763, data: 8c158414
index: 1764, data: 8c558c55
index: 1765, data: 8c558c54
index: 1766, data: 8c968c95
index: 1767, data: 8c969495
index: 1768, data: 94569455
index: 1769, data: 8c969496
index: 1770, data: 94969496
index: 1771, data: 94569495
index: 1772, data: 9b138c15
index: 1773, data: 5b508b91
index: 1774, data: 5acf5a0f
index: 1775, data: 8b928b51
index: 1776, data: 8b518351
index: 1777, data: 9cd393d2
index: 1778, data: 83508b91
index: 1779, data: 53505b0f
index: 1780, data: 8b118310
index: 1781, data: 52ce5acf
index: 1782, data: 838e4a8d
index: 1783, data: 93929351
index: 1784, data: 93929392
index: 1785, data: 93929392
index: 1786, data: 8b519391
index: 1787, data: 93519351
index: 1788, data: 8b518b51
index: 1789, data: 83508310
index: 1790, data: 83108310
index: 1791, data: 83108310
index: 1792, data: 82
index: 1793, data: 0
index: 1794, data: 0
index: 1795, data: 0
index: 1796, data: 0
index: 1797, data: 19830000
index: 1798, data: 51ca51c9
index: 1799, data: 410942ca
index: 1800, data: 42ca51c8
index: 1801, data: 4a8d4a8d
index: 1802, data: 4a8d4a8d
index: 1803, data: 4a8d4a8d
index: 1804, data: 4a8d4a8d
index: 1805, data: 528e52ce
index: 1806, data: 52ce52ce
index: 1807, data: 52ce52ce
index: 1808, data: 5acf5ace
index: 1809, data: 5ace5acf
index: 1810, data: 5b0f5b0f
index: 1811, data: 5b0f5b0f
index: 1812, data: 830f5b0f
index: 1813, data: 83108310
index: 1814, data: 83508310
index: 1815, data: 83508351
index: 1816, data: 8b518b51
index: 1817, data: 8b518b51
index: 1818, data: 8b518b91
index: 1819, data: 93529392
index: 1820, data: 9b929b92
index: 1821, data: 93939392
index: 1822, data: 93929392
index: 1823, data: 9bd39bd3
index: 1824, data: 83d48bd4
index: 1825, data: 84d49bd4
index: 1826, data: 8c158c15
index: 1827, data: 84148414
index: 1828, data: 8c558c15
index: 1829, data: 8c558c55
index: 1830, data: 8c558c55
index: 1831, data: 94559455
index: 1832, data: 8c558c55
index: 1833, data: 8c969455
index: 1834, data: 94969496
index: 1835, data: 8c969496
index: 1836, data: 93138c55
index: 1837, data: 83518b50
index: 1838, data: 5b105b10
index: 1839, data: 83918b50
index: 1840, data: 84928b51
index: 1841, data: 84558c15
index: 1842, data: 83918b91
index: 1843, data: 83508350
index: 1844, data: 83108310
index: 1845, data: 52cd52cf
index: 1846, data: 528d428c
index: 1847, data: 93518bcf
index: 1848, data: 93929393
index: 1849, data: 8b929392
index: 1850, data: 93529391
index: 1851, data: 8b518b51
index: 1852, data: 8b508b51
index: 1853, data: 83108b10
index: 1854, data: 83108310
index: 1855, data: 82108310
index: 1856, data: 41
index: 1857, data: 0
index: 1858, data: 0
index: 1859, data: 0
index: 1860, data: 0
index: 1861, data: 19830000
index: 1862, data: 51ca51c9
index: 1863, data: 41c941ca
index: 1864, data: 42ca51c9
index: 1865, data: 4a8d4a8d
index: 1866, data: 4a8d4a8d
index: 1867, data: 4a8d4a8d
index: 1868, data: 528e528e
index: 1869, data: 528e528e
index: 1870, data: 52ce528e
index: 1871, data: 5acf5ace
index: 1872, data: 5acf5acf
index: 1873, data: 5acf5acf
index: 1874, data: 5b0f5b10
index: 1875, data: 5b0f830f
index: 1876, data: 8310830f
index: 1877, data: 5b505b10
index: 1878, data: 83108350
index: 1879, data: 8b118b51
index: 1880, data: 8b518b11
index: 1881, data: 8b518351
index: 1882, data: 8b518b92
index: 1883, data: 93929392
index: 1884, data: 93929392
index: 1885, data: 93929392
index: 1886, data: 93929392
index: 1887, data: 9bd393d3
index: 1888, data: 83d483d3
index: 1889, data: 9cd49bd4
index: 1890, data: 8c158414
index: 1891, data: 841484d3
index: 1892, data: 8c558c15
index: 1893, data: 8c548455
index: 1894, data: 8c569455
index: 1895, data: 8c558c55
index: 1896, data: 8c558c55
index: 1897, data: 8c558c55
index: 1898, data: 94569496
index: 1899, data: 8c558c56
index: 1900, data: 93138c55
index: 1901, data: 83d05a0f
index: 1902, data: 83518310
index: 1903, data: 83105b0f
index: 1904, data: 84938b51
index: 1905, data: 9b538c56
index: 1906, data: 8b518b51
index: 1907, data: 83508350
index: 1908, data: 83cf5a10
index: 1909, data: 42ce42cf
index: 1910, data: 428d428d
index: 1911, data: 8b8f524c
index: 1912, data: 93929392
index: 1913, data: 8b928b92
index: 1914, data: 93519392
index: 1915, data: 8b518b51
index: 1916, data: 8b508b51
index: 1917, data: 8b108b50
index: 1918, data: 83108310
index: 1919, data: 5b108310
index: 1920, data: 41
index: 1921, data: 0
index: 1922, data: 0
index: 1923, data: 0
index: 1924, data: 0
index: 1925, data: 19820000
index: 1926, data: 51c951ca
index: 1927, data: 41094aca
index: 1928, data: 5aca51c9
index: 1929, data: 4a8d4a8c
index: 1930, data: 4a8d4a8d
index: 1931, data: 4a8d4a8d
index: 1932, data: 52ce528e
index: 1933, data: 52ce52ce
index: 1934, data: 52ce5ace
index: 1935, data: 5acf5ace
index: 1936, data: 5acf5acf
index: 1937, data: 5bcf5acf
index: 1938, data: 5b0f5b0f
index: 1939, data: 83105b0f
index: 1940, data: 5b0f5b10
index: 1941, data: 83508310
index: 1942, data: 8b508310
index: 1943, data: 83518b51
index: 1944, data: 8b518b51
index: 1945, data: 8b918b51
index: 1946, data: 93518b51
index: 1947, data: 93928b92
index: 1948, data: 93929392
index: 1949, data: 939293d2
index: 1950, data: 9b939b92
index: 1951, data: 93d39393
index: 1952, data: 9cd39bd3
index: 1953, data: 84149c14
index: 1954, data: 8c148414
index: 1955, data: 84148414
index: 1956, data: 8c558c14
index: 1957, data: 8c558c14
index: 1958, data: 94969496
index: 1959, data: 8c559496
index: 1960, data: 8c548c54
index: 1961, data: 8c558c55
index: 1962, data: 94559455
index: 1963, data: 8c558c56
index: 1964, data: 8b138c55
index: 1965, data: 5bcf520f
index: 1966, data: 8b508b10
index: 1967, data: 8b52830f
index: 1968, data: 84938b92
index: 1969, data: 93138456
index: 1970, data: 8b508b90
index: 1971, data: 83508b51
index: 1972, data: 5acf8210
index: 1973, data: 428d428d
index: 1974, data: 5a0b424c
index: 1975, data: 5b0b5a0a
index: 1976, data: 9b929b93
index: 1977, data: 93929392
index: 1978, data: 8b918b52
index: 1979, data: 8b518b51
index: 1980, data: 8b518b51
index: 1981, data: 8b518b51
index: 1982, data: 83108310
index: 1983, data: 83108b10
index: 1984, data: 42
index: 1985, data: 0
index: 1986, data: 0
index: 1987, data: 0
index: 1988, data: 0
index: 1989, data: 19830000
index: 1990, data: 52ca51c9
index: 1991, data: 4109420a
index: 1992, data: 42ca51c8
index: 1993, data: 4a8d428d
index: 1994, data: 4a8d4a8d
index: 1995, data: 4a8d4a8d
index: 1996, data: 528e528d
index: 1997, data: 52ce528e
index: 1998, data: 52cf52cf
index: 1999, data: 5acf5acf
index: 2000, data: 5acf5acf
index: 2001, data: 5acf5acf
index: 2002, data: 4a0e530f
index: 2003, data: 5a8d52cd
index: 2004, data: 830f5bce
index: 2005, data: 83508310
index: 2006, data: 8b108b10
index: 2007, data: 8b508b51
index: 2008, data: 8b518b51
index: 2009, data: 8b518b51
index: 2010, data: 8b518b51
index: 2011, data: 93929391
index: 2012, data: 93929392
index: 2013, data: 93929392
index: 2014, data: 93929392
index: 2015, data: 93929392
index: 2016, data: 9cd39bd3
index: 2017, data: 84149c14
index: 2018, data: 8c148c15
index: 2019, data: 84158414
index: 2020, data: 84158c15
index: 2021, data: 8c148414
index: 2022, data: 8c969455
index: 2023, data: 8c558c56
index: 2024, data: 8c548c15
index: 2025, data: 8c558c55
index: 2026, data: 8c569455
index: 2027, data: 8c558c55
index: 2028, data: 8ad28314
index: 2029, data: 5b0f5bcf
index: 2030, data: 9351930f
index: 2031, data: 5b10530e
index: 2032, data: 84938b50
index: 2033, data: 8bd29b15
index: 2034, data: 5b0f5b10
index: 2035, data: 82d0820f
index: 2036, data: 4ace52d0
index: 2037, data: 4a8d4a8d
index: 2038, data: 5a4b424c
index: 2039, data: 4a0a524b
index: 2040, data: 9b929393
index: 2041, data: 93929392
index: 2042, data: 8b919392
index: 2043, data: 8b518b51
index: 2044, data: 83508310
index: 2045, data: 8b518b50
index: 2046, data: 83108310
index: 2047, data: 82108310
index: 2048, data: 41
index: 2049, data: 0
index: 2050, data: 0
index: 2051, data: 0
index: 2052, data: 0
index: 2053, data: 1830000
index: 2054, data: 52ca51c9
index: 2055, data: 4109420a
index: 2056, data: 42ca51c9
index: 2057, data: 4a8d4a8d
index: 2058, data: 4a8d4a8d
index: 2059, data: 528d528d
index: 2060, data: 52ce528d
index: 2061, data: 52ce52ce
index: 2062, data: 52ce52ce
index: 2063, data: 5ace5ace
index: 2064, data: 5a4c4ace
index: 2065, data: 524b4a0b
index: 2066, data: 418a4acf
index: 2067, data: 9430146
index: 2068, data: 820e4284
index: 2069, data: 83108310
index: 2070, data: 83508310
index: 2071, data: 83508350
index: 2072, data: 8b518b51
index: 2073, data: 8b518b51
index: 2074, data: 8b518b51
index: 2075, data: 93518b52
index: 2076, data: 8b929392
index: 2077, data: 93929392
index: 2078, data: 5b505b51
index: 2079, data: 424f5b50
index: 2080, data: 931283cc
index: 2081, data: 9cd39bd4
index: 2082, data: 84148413
index: 2083, data: 841484d3
index: 2084, data: 8c158c14
index: 2085, data: 8c558c15
index: 2086, data: 94568c55
index: 2087, data: 8c568c56
index: 2088, data: 8c558c55
index: 2089, data: 8c968c95
index: 2090, data: 94959455
index: 2091, data: 94568c96
index: 2092, data: 93d28315
index: 2093, data: 8310830f
index: 2094, data: 8b508b10
index: 2095, data: 93d39bd3
index: 2096, data: 9c928b92
index: 2097, data: 93128414
index: 2098, data: 83108b51
index: 2099, data: 52cf5a10
index: 2100, data: 52ce52cf
index: 2101, data: 428d428e
index: 2102, data: 424c424d
index: 2103, data: 534c5a0c
index: 2104, data: 93929392
index: 2105, data: 93929392
index: 2106, data: 93929352
index: 2107, data: 8b508b51
index: 2108, data: 8b508b50
index: 2109, data: 83118310
index: 2110, data: 83108350
index: 2111, data: 82108310
index: 2112, data: 41
index: 2113, data: 0
index: 2114, data: 0
index: 2115, data: 0
index: 2116, data: 0
index: 2117, data: 19820000
index: 2118, data: 51ca51c9
index: 2119, data: 410942ca
index: 2120, data: 42ca51c9
index: 2121, data: 4a8d4a8d
index: 2122, data: 4a8d4a8d
index: 2123, data: 528e528d
index: 2124, data: 52ce528e
index: 2125, data: 52ce52ce
index: 2126, data: 52ce4ace
index: 2127, data: 418e5ace
index: 2128, data: 4519cb
index: 2129, data: 1c410c3
index: 2130, data: 52ce82cf
index: 2131, data: 1051a4c
index: 2132, data: 5acd5943
index: 2133, data: 83108310
index: 2134, data: 83108310
index: 2135, data: 83508350
index: 2136, data: 8b518b51
index: 2137, data: 8b518b50
index: 2138, data: 8b518b51
index: 2139, data: 93519391
index: 2140, data: 5b508351
index: 2141, data: 83505b0f
index: 2142, data: 4aca414c
index: 2143, data: 428b4a0b
index: 2144, data: 838e5a4a
index: 2145, data: 9bd39b92
index: 2146, data: 84d483d3
index: 2147, data: 9c149c14
index: 2148, data: 84548414
index: 2149, data: 84558c54
index: 2150, data: 8c568c14
index: 2151, data: 8c559456
index: 2152, data: 84148455
index: 2153, data: 94559455
index: 2154, data: 94959456
index: 2155, data: 94969455
index: 2156, data: 93d283d3
index: 2157, data: 5a108350
index: 2158, data: 9b1193cf
index: 2159, data: 5b0f530f
index: 2160, data: 84538b10
index: 2161, data: 9b148c15
index: 2162, data: 5a0f5b10
index: 2163, data: 52ce52cf
index: 2164, data: 4ace4ace
index: 2165, data: 4ace52cf
index: 2166, data: 5a8c428d
index: 2167, data: 8b8e524b
index: 2168, data: 93929392
index: 2169, data: 93919392
index: 2170, data: 8b518b51
index: 2171, data: 8b518b51
index: 2172, data: 8b518b51
index: 2173, data: 8b108351
index: 2174, data: 83108310
index: 2175, data: 8b108310
index: 2176, data: 82
index: 2177, data: 0
index: 2178, data: 0
index: 2179, data: 0
index: 2180, data: 0
index: 2181, data: 19830000
index: 2182, data: 51ca49c9
index: 2183, data: 41ca49ca
index: 2184, data: 420b52c9
index: 2185, data: 4a8d4a4d
index: 2186, data: 4a8d4a8d
index: 2187, data: 528e528d
index: 2188, data: 528d52ce
index: 2189, data: 52ce52ce
index: 2190, data: 52ce52ce
index: 2191, data: 114b5ace
index: 2192, data: 1c31006
index: 2193, data: 41145
index: 2194, data: 528d828e
index: 2195, data: 105120b
index: 2196, data: 820d4283
index: 2197, data: 83108310
index: 2198, data: 83508350
index: 2199, data: 83508350
index: 2200, data: 8b518b51
index: 2201, data: 8b518351
index: 2202, data: 8b918b51
index: 2203, data: 93519b91
index: 2204, data: 49894210
index: 2205, data: 52ca49c6
index: 2206, data: 520a4a09
index: 2207, data: 424b5a0b
index: 2208, data: 4b8d5a8d
index: 2209, data: 9b93934f
index: 2210, data: 83d49bd3
index: 2211, data: 84148414
index: 2212, data: 8c148414
index: 2213, data: 8c548c15
index: 2214, data: 94558c14
index: 2215, data: 94559455
index: 2216, data: 8c549455
index: 2217, data: 8c558c55
index: 2218, data: 8c558c55
index: 2219, data: 8b56c455
index: 2220, data: 5b0f5b0e
index: 2221, data: 5ace5a0e
index: 2222, data: 8bd0828e
index: 2223, data: 5b0f530e
index: 2224, data: 84929350
index: 2225, data: 83148c15
index: 2226, data: 52ce5ace
index: 2227, data: 528e52ce
index: 2228, data: 4a8d4ace
index: 2229, data: 4acd52cf
index: 2230, data: 5a8c5a8c
index: 2231, data: 9311838c
index: 2232, data: 93929b92
index: 2233, data: 93919392
index: 2234, data: 93519351
index: 2235, data: 8b518b51
index: 2236, data: 8b518b50
index: 2237, data: 8b118b50
index: 2238, data: 83508b10
index: 2239, data: 8b108310
index: 2240, data: 82
index: 2241, data: 0
index: 2242, data: 0
index: 2243, data: 0
index: 2244, data: 0
index: 2245, data: 19830000
index: 2246, data: 51ca51c9
index: 2247, data: 410942ca
index: 2248, data: 420b52c9
index: 2249, data: 4a8d4a8c
index: 2250, data: 4a8d4a8d
index: 2251, data: 4a8d4a8d
index: 2252, data: 528e528d
index: 2253, data: 52ce52ce
index: 2254, data: 52ce52ce
index: 2255, data: 1188128e
index: 2256, data: 52891144
index: 2257, data: 480a528d
index: 2258, data: 108749c8
index: 2259, data: 24309c5
index: 2260, data: 83905207
index: 2261, data: 83108310
index: 2262, data: 83108310
index: 2263, data: 83508310
index: 2264, data: 8b518b51
index: 2265, data: 8b518b51
index: 2266, data: 8b918b52
index: 2267, data: 9a119b91
index: 2268, data: 414852d0
index: 2269, data: 49c841c6
index: 2270, data: 4a8c4a8d
index: 2271, data: 5a4b5a8c
index: 2272, data: 4a0e5b8d
index: 2273, data: 5bcf528c
index: 2274, data: 9b929351
index: 2275, data: 84148414
index: 2276, data: 84148414
index: 2277, data: 84148414
index: 2278, data: 84558414
index: 2279, data: 8c558c55
index: 2280, data: 94558c55
index: 2281, data: 84958c54
index: 2282, data: 84158455
index: 2283, data: 93159455
index: 2284, data: 83d05ace
index: 2285, data: 520f5b11
index: 2286, data: 5b0f5bce
index: 2287, data: 8b5283d0
index: 2288, data: 9c928b93
index: 2289, data: 9bd49315
index: 2290, data: 4a8e52ce
index: 2291, data: 524c4a4d
index: 2292, data: 4acd4a8e
index: 2293, data: 4ace52cf
index: 2294, data: 4a4c5a8c
index: 2295, data: 935293ce
index: 2296, data: 93929392
index: 2297, data: 93929392
index: 2298, data: 93919392
index: 2299, data: 8b518b51
index: 2300, data: 8b508b51
index: 2301, data: 8b518b50
index: 2302, data: 83508b10
index: 2303, data: 83108b10
index: 2304, data: 82
index: 2305, data: 0
index: 2306, data: 0
index: 2307, data: 0
index: 2308, data: 0
index: 2309, data: 1820000
index: 2310, data: 51ca51ca
index: 2311, data: 41ca41ca
index: 2312, data: 42cb51c9
index: 2313, data: 4a8d4a8d
index: 2314, data: 4a8d4a8d
index: 2315, data: 4a8e4a8d
index: 2316, data: 52ce52ce
index: 2317, data: 52ce52ce
index: 2318, data: 52ce52ce
index: 2319, data: 1146024e
index: 2320, data: 520d42c4
index: 2321, data: 594d82d0
index: 2322, data: 11c31083
index: 2323, data: 42484104
index: 2324, data: 83d0828d
index: 2325, data: 83108310
index: 2326, data: 8b108350
index: 2327, data: 83108350
index: 2328, data: 8b518b50
index: 2329, data: 8b518b51
index: 2330, data: 8b518b51
index: 2331, data: 9b118391
index: 2332, data: 4aca4211
index: 2333, data: 424b5a07
index: 2334, data: 49c9494b
index: 2335, data: 41c94188
index: 2336, data: 52cf5a4a
index: 2337, data: 424b528e
index: 2338, data: 5bcf4a8c
index: 2339, data: 9c149cd4
index: 2340, data: 84148414
index: 2341, data: 84148414
index: 2342, data: 8c558415
index: 2343, data: 8c558c55
index: 2344, data: 8c568c55
index: 2345, data: 8c968c55
index: 2346, data: 8c558c96
index: 2347, data: 93558c55
index: 2348, data: 8b505bcd
index: 2349, data: 5b9193d2
index: 2350, data: 83105b0f
index: 2351, data: 8b105b0f
index: 2352, data: 9b928b51
index: 2353, data: 9bd38bd4
index: 2354, data: 52ce5a0e
index: 2355, data: 4a4c428d
index: 2356, data: 52cd528c
index: 2357, data: 52ce5acf
index: 2358, data: 838e4a8d
index: 2359, data: 9b939b51
index: 2360, data: 93929392
index: 2361, data: 93929392
index: 2362, data: 93929392
index: 2363, data: 8b518b51
index: 2364, data: 8b519351
index: 2365, data: 8b518b11
index: 2366, data: 8b108b51
index: 2367, data: 8b118b51
index: 2368, data: 82
index: 2369, data: 0
index: 2370, data: 0
index: 2371, data: 0
index: 2372, data: 0
index: 2373, data: 19830000
index: 2374, data: 51ca51c9
index: 2375, data: 410942ca
index: 2376, data: 420b52c9
index: 2377, data: 4a8d4a8d
index: 2378, data: 4a8e4a8d
index: 2379, data: 4a8d4a8e
index: 2380, data: 528e4ace
index: 2381, data: 5a8e528f
index: 2382, data: 52ce528e
index: 2383, data: a060a0d
index: 2384, data: 5a8f5206
index: 2385, data: 594d8ad0
index: 2386, data: 4a881105
index: 2387, data: 5a8e524a
index: 2388, data: 830f5bd0
index: 2389, data: 83508310
index: 2390, data: 83118350
index: 2391, data: 8b508b11
index: 2392, data: 8b508b51
index: 2393, data: 8b918b51
index: 2394, data: 8b518b91
index: 2395, data: 9b519b91
index: 2396, data: 51ca5251
index: 2397, data: 498851c6
index: 2398, data: 19861987
index: 2399, data: 5aca4946
index: 2400, data: 538e5a49
index: 2401, data: 5b0f8350
index: 2402, data: 430e430e
index: 2403, data: 841484d5
index: 2404, data: 84148414
index: 2405, data: 84548454
index: 2406, data: 8c158c13
index: 2407, data: 8c558c55
index: 2408, data: 94558c55
index: 2409, data: 94968c54
index: 2410, data: 94969c96
index: 2411, data: 83559496
index: 2412, data: 9c52834f
index: 2413, data: 93138414
index: 2414, data: 8b105b91
index: 2415, data: 8b908b91
index: 2416, data: 93929390
index: 2417, data: 93519392
index: 2418, data: 5a0f8310
index: 2419, data: 528d528e
index: 2420, data: 4acd4a8d
index: 2421, data: 4ace52cf
index: 2422, data: 931183ce
index: 2423, data: 9bd39b93
index: 2424, data: 93929393
index: 2425, data: 93929392
index: 2426, data: 93919392
index: 2427, data: 8b519351
index: 2428, data: 8b518b51
index: 2429, data: 93519351
index: 2430, data: 8b518b51
index: 2431, data: 83518b11
index: 2432, data: 82
index: 2433, data: 0
index: 2434, data: 0
index: 2435, data: 0
index: 2436, data: 0
index: 2437, data: 1830000
index: 2438, data: 51ca49c9
index: 2439, data: 41ca41ca
index: 2440, data: 420b52c9
index: 2441, data: 4a8d4a8d
index: 2442, data: 4a8d4a8d
index: 2443, data: 4a8d4a8e
index: 2444, data: 52ce52ce
index: 2445, data: 52ce52ce
index: 2446, data: 528e52ce
index: 2447, data: 128409cc
index: 2448, data: 5a8f5206
index: 2449, data: 594c8ad0
index: 2450, data: 53ce4a4c
index: 2451, data: 5b0f5b0e
index: 2452, data: 830f5b0f
index: 2453, data: 83108350
index: 2454, data: 83108310
index: 2455, data: 83508351
index: 2456, data: 8b518b51
index: 2457, data: 8b508b51
index: 2458, data: 8b518b50
index: 2459, data: 93519351
index: 2460, data: 418a5211
index: 2461, data: 9060904
index: 2462, data: 11c741c9
index: 2463, data: 52871945
index: 2464, data: 4a4d424c
index: 2465, data: 5ace5ace
index: 2466, data: 4acd4ace
index: 2467, data: 84939350
index: 2468, data: 84d48314
index: 2469, data: 84548415
index: 2470, data: 8c158c14
index: 2471, data: 8c548c15
index: 2472, data: 8c558c55
index: 2473, data: 9c148454
index: 2474, data: 9bd39b13
index: 2475, data: 9bd39bd3
index: 2476, data: 8b50834f
index: 2477, data: 93929391
index: 2478, data: 83508392
index: 2479, data: 93d19392
index: 2480, data: 8b9193d1
index: 2481, data: 5b0f8350
index: 2482, data: 52ce52ce
index: 2483, data: 53cf52cd
index: 2484, data: 52ce520f
index: 2485, data: 53ce4acf
index: 2486, data: 9b52930f
index: 2487, data: 9bd39b93
index: 2488, data: 93929392
index: 2489, data: 93919b92
index: 2490, data: 93519351
index: 2491, data: 8b518b52
index: 2492, data: 93519351
index: 2493, data: 8b529351
index: 2494, data: 8b518b51
index: 2495, data: 83518b51
index: 2496, data: 41
index: 2497, data: 0
index: 2498, data: 0
index: 2499, data: 0
index: 2500, data: 0
index: 2501, data: 19820000
index: 2502, data: 51ca51c9
index: 2503, data: 190942ca
index: 2504, data: 4acb59c9
index: 2505, data: 4a8d4a8d
index: 2506, data: 528e528e
index: 2507, data: 528e4a8e
index: 2508, data: 52cd52ce
index: 2509, data: 52cf52ce
index: 2510, data: 52ce528e
index: 2511, data: 1103014a
index: 2512, data: 5a0b5285
index: 2513, data: 1888594b
index: 2514, data: 19094acb
index: 2515, data: 5ac951c8
index: 2516, data: 5b105bce
index: 2517, data: 83105b0f
index: 2518, data: 83508310
index: 2519, data: 83508350
index: 2520, data: 83518350
index: 2521, data: 83518351
index: 2522, data: 8b518b51
index: 2523, data: 9b529b91
index: 2524, data: 11494211
index: 2525, data: 41471904
index: 2526, data: 19471988
index: 2527, data: 19471947
index: 2528, data: 420b52c9
index: 2529, data: 528e5a8c
index: 2530, data: 4b0c524d
index: 2531, data: 8bcd5212
index: 2532, data: 84158490
index: 2533, data: 84148c15
index: 2534, data: 84148414
index: 2535, data: 83148414
index: 2536, data: 8b9293d4
index: 2537, data: 428c4a8d
index: 2538, data: 524b5a4b
index: 2539, data: 4a0a4a0b
index: 2540, data: 49ca490b
index: 2541, data: 41c941c9
index: 2542, data: 52ca49c9
index: 2543, data: 4a8d424c
index: 2544, data: 820f5bce
index: 2545, data: 52cf5ad0
index: 2546, data: 1ac71188
index: 2547, data: 424c5a08
index: 2548, data: 52ce528e
index: 2549, data: 931183cd
index: 2550, data: 5b908b93
index: 2551, data: 8b0f5b0e
index: 2552, data: 939293d2
index: 2553, data: 93929392
index: 2554, data: 93929392
index: 2555, data: 8b518b91
index: 2556, data: 9b529b51
index: 2557, data: 8b918b52
index: 2558, data: 8b518b52
index: 2559, data: 8b118b51
index: 2560, data: 42
index: 2561, data: 0
index: 2562, data: 0
index: 2563, data: 0
index: 2564, data: 0
index: 2565, data: 19830000
index: 2566, data: 51ca51c9
index: 2567, data: 41c941ca
index: 2568, data: 4acc59c9
index: 2569, data: 4a8d4a8e
index: 2570, data: 528e528d
index: 2571, data: 528e4a8d
index: 2572, data: 52ce4ace
index: 2573, data: 52ce52ce
index: 2574, data: 52ce52ce
index: 2575, data: 10c11849
index: 2576, data: 18841880
index: 2577, data: 18840084
index: 2578, data: 8c30884
index: 2579, data: 528a49c3
index: 2580, data: 831083cf
index: 2581, data: 83105b4f
index: 2582, data: 83108350
index: 2583, data: 83508351
index: 2584, data: 83508351
index: 2585, data: 8b518b91
index: 2586, data: 8b518b51
index: 2587, data: 9b128392
index: 2588, data: 19494211
index: 2589, data: 41881104
index: 2590, data: 52ce5a0e
index: 2591, data: 190a528d
index: 2592, data: 41871945
index: 2593, data: 520d4288
index: 2594, data: 4a0c5a4e
index: 2595, data: 5b0e5b51
index: 2596, data: 8414844e
index: 2597, data: 84158415
index: 2598, data: 84148414
index: 2599, data: 93d29b14
index: 2600, data: 520f5b91
index: 2601, data: 520a52c9
index: 2602, data: 4a4c420b
index: 2603, data: 82ce5ace
index: 2604, data: 5a0f830e
index: 2605, data: 4acd52ce
index: 2606, data: 4a8d4acd
index: 2607, data: 4a0a4a0a
index: 2608, data: 528e420a
index: 2609, data: 530f53cf
index: 2610, data: 19c9414c
index: 2611, data: 42c81187
index: 2612, data: 528e4a4a
index: 2613, data: 93118bce
