=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:09:53 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 2091, data: 8b929b54
index: 2092, data: dddac491
index: 2093, data: dd9bdd5d
index: 2094, data: dd9add9b
index: 2095, data: dd9add9b
index: 2096, data: dd9adddb
index: 2097, data: 84559d9a
index: 2098, data: 4b0f5410
index: 2099, data: 43cd43ce
index: 2100, data: 438d43cc
index: 2101, data: 538c538c
index: 2102, data: 4b8b4b8c
index: 2103, data: 4b8b4b4a
index: 2104, data: 43494349
index: 2105, data: 43494349
index: 2106, data: 93cf5249
index: 2107, data: cc189c4e
index: 2108, data: cc98cc99
index: 2109, data: c498cc98
index: 2110, data: c498cc98
index: 2111, data: c457c457
index: 2112, data: c3
index: 2113, data: 0
index: 2114, data: 8000000
index: 2115, data: 8410040
index: 2116, data: 8410841
index: 2117, data: 1ac51041
index: 2118, data: 8ad08ad0
index: 2119, data: 5a105bd0
index: 2120, data: 8b1393cf
index: 2121, data: 93d58bd5
index: 2122, data: 93d593d5
index: 2123, data: 93d593d5
index: 2124, data: 59d092d5
index: 2125, data: 83ce5909
index: 2126, data: 94d58b53
index: 2127, data: 9316c416
index: 2128, data: 8a119b94
index: 2129, data: 5a8e5a8f
index: 2130, data: 520e5a0d
index: 2131, data: 520d520d
index: 2132, data: 820e5a4e
index: 2133, data: 9b5293d1
index: 2134, data: 9c169493
index: 2135, data: c497c458
index: 2136, data: ccd8cc98
index: 2137, data: 4a119498
index: 2138, data: 929182cc
index: 2139, data: 5b53838a
index: 2140, data: 434a4312
index: 2141, data: 534a4b4a
index: 2142, data: 838e4a4a
index: 2143, data: 9b569b51
index: 2144, data: 82518353
index: 2145, data: 9bd58a4d
index: 2146, data: 83108398
index: 2147, data: 8317c418
index: 2148, data: 83108354
index: 2149, data: 5cd15311
index: 2150, data: 8c938313
index: 2151, data: 94579415
index: 2152, data: d459d457
index: 2153, data: d499cc58
index: 2154, data: d419cd99
index: 2155, data: 93918397
index: 2156, data: cdd8830f
index: 2157, data: d5dbd51d
index: 2158, data: c59bc59b
index: 2159, data: dd9add9b
index: 2160, data: dd9add9b
index: 2161, data: 9c99cd9a
index: 2162, data: 5b0f5c51
index: 2163, data: 4b0e4ccf
index: 2164, data: 4b8d43cd
index: 2165, data: 5b8b5b8c
index: 2166, data: 4b8a538b
index: 2167, data: 4b8b4b8a
index: 2168, data: 43494349
index: 2169, data: 530a4b49
index: 2170, data: 8b52938b
index: 2171, data: cc189c4f
index: 2172, data: cc98cc9a
index: 2173, data: cc98cc98
index: 2174, data: cc58cc58
index: 2175, data: cc57cc57
index: 2176, data: c3
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8410040
index: 2180, data: 8010841
index: 2181, data: 42c51041
index: 2182, data: 8ad08ad0
index: 2183, data: 5ad05ad0
index: 2184, data: 831393cf
index: 2185, data: 93d593d5
index: 2186, data: 8b158cd5
index: 2187, data: 93d593d5
index: 2188, data: 59d092d5
index: 2189, data: 410a5109
index: 2190, data: 9bd05acd
index: 2191, data: 9c169c16
index: 2192, data: 83d49b16
index: 2193, data: 82108b51
index: 2194, data: 8a90828f
index: 2195, data: 82908290
index: 2196, data: 8a908290
index: 2197, data: 94949b52
index: 2198, data: c497c417
index: 2199, data: c497c498
index: 2200, data: cc98cc99
index: 2201, data: 83129c98
index: 2202, data: 93529b4f
index: 2203, data: b8d1b8f
index: 2204, data: 43491b0b
index: 2205, data: 4b4a4b4a
index: 2206, data: 93d39a0b
index: 2207, data: 42518356
index: 2208, data: 83508b15
index: 2209, data: 9a56c30f
index: 2210, data: 83d182d5
index: 2211, data: 83918397
index: 2212, data: 8bd58b90
index: 2213, data: 83d28bd5
index: 2214, data: 9b148453
index: 2215, data: 83d483d3
index: 2216, data: c4d793d4
index: 2217, data: c49adc99
index: 2218, data: dcd9dcdb
index: 2219, data: 83d39bda
index: 2220, data: 959483cf
index: 2221, data: dd9add1b
index: 2222, data: dddbdd9a
index: 2223, data: dd9add9b
index: 2224, data: dd9add9a
index: 2225, data: d59add9a
index: 2226, data: 5c518495
index: 2227, data: 4b0f540f
index: 2228, data: 438d43ce
index: 2229, data: 4b8b538c
index: 2230, data: 534a538b
index: 2231, data: 4b4a4b4a
index: 2232, data: 43494309
index: 2233, data: 930f5349
index: 2234, data: cc17c4d2
index: 2235, data: cc189c4e
index: 2236, data: cc98cc9a
index: 2237, data: cc98cc98
index: 2238, data: c457c498
index: 2239, data: c457c457
index: 2240, data: c4
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8010841
index: 2244, data: 8410801
index: 2245, data: 42c51041
index: 2246, data: 92d092d0
index: 2247, data: 520f5bd0
index: 2248, data: 8b139bcf
index: 2249, data: 8bd58bd4
index: 2250, data: 8b158cd5
index: 2251, data: 93d593d5
index: 2252, data: 811093d5
index: 2253, data: 89ce818a
index: 2254, data: 420c5acf
index: 2255, data: 941694d6
index: 2256, data: 94169c56
index: 2257, data: 9b938b15
index: 2258, data: 93119311
index: 2259, data: 93119311
index: 2260, data: 9b529352
index: 2261, data: c4579c16
index: 2262, data: c497c498
index: 2263, data: c498c498
index: 2264, data: c4d8cc98
index: 2265, data: 94539498
index: 2266, data: 83559c52
index: 2267, data: 130b1b91
index: 2268, data: 43491b0a
index: 2269, data: 4a09538a
index: 2270, data: 8a54c392
index: 2271, data: 5a4b5a91
index: 2272, data: 8bd59354
index: 2273, data: 8a938bd5
index: 2274, data: cb1593d0
index: 2275, data: 8c1283d1
index: 2276, data: d519d557
index: 2277, data: 9396cc59
index: 2278, data: 8c549413
index: 2279, data: 8b138c53
index: 2280, data: 94d683d3
index: 2281, data: d459cc18
index: 2282, data: d599c49a
index: 2283, data: 9b96c41b
index: 2284, data: 9c959b0f
index: 2285, data: dd5ad599
index: 2286, data: dddadd9b
index: 2287, data: c59ac59a
index: 2288, data: dd9add5a
index: 2289, data: dd5bdd9a
index: 2290, data: 8cd58459
index: 2291, data: 4bce5312
index: 2292, data: 43cc43cd
index: 2293, data: 534a538b
index: 2294, data: 534a4b4a
index: 2295, data: 438a4b4a
index: 2296, data: 4b0b5309
index: 2297, data: c4d58bce
index: 2298, data: cc98cc98
index: 2299, data: ccd8934e
index: 2300, data: cc98cc9a
index: 2301, data: cc98cc97
index: 2302, data: c458cc57
index: 2303, data: c457c457
index: 2304, data: c3
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010841
index: 2308, data: 8410801
index: 2309, data: 42c61041
index: 2310, data: 8ad08ad0
index: 2311, data: 5ad05ad0
index: 2312, data: 8b139bd0
index: 2313, data: 93d58bd4
index: 2314, data: 93d58bd5
index: 2315, data: 93d593d5
index: 2316, data: 811193d5
index: 2317, data: 9a118a8b
index: 2318, data: 598f9294
index: 2319, data: 94549bcf
index: 2320, data: 9c569416
index: 2321, data: 9c169c56
index: 2322, data: 9b938393
index: 2323, data: 83939b53
index: 2324, data: 94d58b94
index: 2325, data: c457c458
index: 2326, data: c497c497
index: 2327, data: c457c497
index: 2328, data: 9c569c15
index: 2329, data: 94539c57
index: 2330, data: 9356c413
index: 2331, data: 5a504b11
index: 2332, data: 1b091bce
index: 2333, data: 5b894a49
index: 2334, data: 5a108355
index: 2335, data: 9b1193cf
index: 2336, data: 8bd6c395
index: 2337, data: 9b528b53
index: 2338, data: 9b96d3d4
index: 2339, data: dd599c90
index: 2340, data: d559d51c
index: 2341, data: d459c559
index: 2342, data: 8c128491
index: 2343, data: 8c948c53
index: 2344, data: 94559495
index: 2345, data: cc179cd7
index: 2346, data: cc98c499
index: 2347, data: 8bd8ccd9
index: 2348, data: d419d494
index: 2349, data: d519c518
index: 2350, data: dddadd9b
index: 2351, data: c59bc5da
index: 2352, data: dd9add9b
index: 2353, data: d59bdd9a
index: 2354, data: 9c59cd9a
index: 2355, data: 4b908497
index: 2356, data: 43cc43ce
index: 2357, data: 534a538a
index: 2358, data: 4b4a4b4a
index: 2359, data: 438a4b4a
index: 2360, data: 8c928b4b
index: 2361, data: cc98cc56
index: 2362, data: ccd9d4d9
index: 2363, data: cc17944e
index: 2364, data: cc98d49a
index: 2365, data: cc98cc98
index: 2366, data: c497c498
index: 2367, data: c457c457
index: 2368, data: c4
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8410001
index: 2372, data: 8410841
index: 2373, data: 42c61041
index: 2374, data: 8ad08ad0
index: 2375, data: 530f53d0
index: 2376, data: 8b139b0f
index: 2377, data: 93d58bd5
index: 2378, data: 93d593d5
index: 2379, data: 93d593d5
index: 2380, data: 811093d6
index: 2381, data: 8211928b
index: 2382, data: 82138bd4
index: 2383, data: 5b0c5a8b
index: 2384, data: 94958b10
index: 2385, data: 9c569c16
index: 2386, data: 9c569c57
index: 2387, data: 9c579c56
index: 2388, data: c457c457
index: 2389, data: c458c497
index: 2390, data: 9c57c457
index: 2391, data: 83d48b16
index: 2392, data: 9b539b51
index: 2393, data: 8cd18394
index: 2394, data: 5b539412
index: 2395, data: 9a128353
index: 2396, data: 42cd52d1
index: 2397, data: 834e420a
index: 2398, data: 8b51820e
index: 2399, data: 83938b56
index: 2400, data: 8b118bd2
index: 2401, data: c3569311
index: 2402, data: 93939bd8
index: 2403, data: d4dbdc97
index: 2404, data: 8c549c99
index: 2405, data: d519cd95
index: 2406, data: 9c148455
index: 2407, data: 8c558413
index: 2408, data: 8c9494d6
index: 2409, data: c4169c54
index: 2410, data: 9c969c57
index: 2411, data: 9cd9c456
index: 2412, data: d459d459
index: 2413, data: cdd9c459
index: 2414, data: d5dbd55a
index: 2415, data: c59bc59a
index: 2416, data: dd9bdd9b
index: 2417, data: dd9bdd9b
index: 2418, data: d55bdd9a
index: 2419, data: 8c168d5a
index: 2420, data: 43cd4b52
index: 2421, data: 4b4b4b8b
index: 2422, data: 4b4a4b4b
index: 2423, data: 4b8a4b8a
index: 2424, data: cc58c4d2
index: 2425, data: ccd9cc99
index: 2426, data: d499d4d9
index: 2427, data: ccd79b4f
index: 2428, data: cc98cc59
index: 2429, data: cc98cc97
index: 2430, data: c498c498
index: 2431, data: c457c497
index: 2432, data: c3
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 8010801
index: 2436, data: 8410841
index: 2437, data: 42c51041
index: 2438, data: 8ad08ad0
index: 2439, data: 5acf5ad0
index: 2440, data: 8b139bcf
index: 2441, data: 93d58bd5
index: 2442, data: 8c158cd5
index: 2443, data: 93d59315
index: 2444, data: 811093d5
index: 2445, data: 82528a8b
index: 2446, data: 8b148bd4
index: 2447, data: 944018f
index: 2448, data: 8b4f4285
index: 2449, data: 9c169494
index: 2450, data: 9c579c57
index: 2451, data: c4579c57
index: 2452, data: c457c457
index: 2453, data: 94569c57
index: 2454, data: 83d48b15
index: 2455, data: 93519353
index: 2456, data: 93529b52
index: 2457, data: 5b0f4311
index: 2458, data: 43118cd2
index: 2459, data: 9b938396
index: 2460, data: 92128352
index: 2461, data: 92919290
index: 2462, data: ca54c249
index: 2463, data: 428d52d5
index: 2464, data: 83138b8d
index: 2465, data: 8b959bd6
index: 2466, data: 84538312
index: 2467, data: 93179d1b
index: 2468, data: 8b1083d2
index: 2469, data: 9d169c51
index: 2470, data: 9c19d55a
index: 2471, data: 9c139c56
index: 2472, data: 9c539c13
index: 2473, data: 8c158c94
index: 2474, data: 83d58314
index: 2475, data: d45accd5
index: 2476, data: dddad499
index: 2477, data: 8c17951b
index: 2478, data: d5dad5d7
index: 2479, data: dd9bc59b
index: 2480, data: dd9add9b
index: 2481, data: dd9bdd9a
index: 2482, data: dd5ac55b
index: 2483, data: 9c59d55a
index: 2484, data: 535194d7
index: 2485, data: 534b4b8a
index: 2486, data: 4b4a4b4b
index: 2487, data: 534a5b8a
index: 2488, data: d4d9d498
index: 2489, data: ccd9ccd9
index: 2490, data: cc98d4d9
index: 2491, data: c4d8934e
index: 2492, data: c498cc9a
index: 2493, data: cc98cc97
index: 2494, data: c497c498
index: 2495, data: c457c457
index: 2496, data: 83
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 400040
index: 2500, data: 8410840
index: 2501, data: 1ac50841
index: 2502, data: 8ad08ad0
index: 2503, data: 520f5bd0
index: 2504, data: 8b139bcf
index: 2505, data: 8c158cd5
index: 2506, data: 94d59315
index: 2507, data: 94169415
index: 2508, data: 81108bd6
index: 2509, data: 82528acb
index: 2510, data: 8b148bd4
index: 2511, data: 88b5a93
index: 2512, data: 8300c5
index: 2513, data: 51094183
index: 2514, data: 5b4e4209
index: 2515, data: 9b969351
index: 2516, data: 8bd593d7
index: 2517, data: 83105b10
index: 2518, data: 93129b11
index: 2519, data: 93118b11
index: 2520, data: 9b538392
index: 2521, data: 534f4312
index: 2522, data: 5a119cd1
index: 2523, data: 9bd18a4d
index: 2524, data: 8bd48b53
index: 2525, data: 83548b93
index: 2526, data: 5ad05acd
index: 2527, data: 82118bd0
index: 2528, data: 92118b96
index: 2529, data: 9410534e
index: 2530, data: ddd9cc15
index: 2531, data: 83d48355
index: 2532, data: 8c1584d4
index: 2533, data: 94579415
index: 2534, data: d5dbd55c
index: 2535, data: cc5ac5db
index: 2536, data: 93928397
index: 2537, data: cc579cd4
index: 2538, data: dc9adc99
index: 2539, data: d5d9cc9a
index: 2540, data: 8b54c41a
index: 2541, data: 83929b91
index: 2542, data: cd979cd3
index: 2543, data: dd9bdd9a
index: 2544, data: dd5add9b
index: 2545, data: c55bc59b
index: 2546, data: dd5ac55a
index: 2547, data: d55bd55a
index: 2548, data: d41add5b
index: 2549, data: 538b538e
index: 2550, data: 530d5b8b
index: 2551, data: cc179cd0
index: 2552, data: ccd9d4d9
index: 2553, data: ccd8ccd9
index: 2554, data: cc98d4d9
index: 2555, data: ccd7930d
index: 2556, data: cc98cc5a
index: 2557, data: c498cc98
index: 2558, data: c457c457
index: 2559, data: c457c457
index: 2560, data: c3
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8010800
index: 2564, data: 410041
index: 2565, data: 1ac50841
index: 2566, data: 8ad18ad0
index: 2567, data: 52cf52d0
index: 2568, data: 8b139bcf
index: 2569, data: 93d593d5
index: 2570, data: 93d593d5
index: 2571, data: 941594d5
index: 2572, data: 59108bd5
index: 2573, data: 82528acb
index: 2574, data: 8b148bd5
index: 2575, data: 51d08a14
index: 2576, data: 183100a
index: 2577, data: 40085105
index: 2578, data: a441143
index: 2579, data: 93505a07
index: 2580, data: 8b118b13
index: 2581, data: 8b118b11
index: 2582, data: 93529311
index: 2583, data: 93519352
index: 2584, data: 93529b52
index: 2585, data: 5b4f4311
index: 2586, data: 52d19bd1
index: 2587, data: 42cf4a09
index: 2588, data: 8314938f
index: 2589, data: 83948b96
index: 2590, data: 518f8212
index: 2591, data: 8b0d4acc
index: 2592, data: 4a4c4ad3
index: 2593, data: 9454834c
index: 2594, data: dd1ad5d9
index: 2595, data: d559d559
index: 2596, data: dd5ad559
index: 2597, data: d59ad55a
index: 2598, data: d55add5a
index: 2599, data: 9cd8cc19
index: 2600, data: 8c159456
index: 2601, data: c49adc99
index: 2602, data: d51ad5db
index: 2603, data: dd5add1a
index: 2604, data: 8c569496
index: 2605, data: 84148c15
index: 2606, data: c4179c14
index: 2607, data: dd9bdd19
index: 2608, data: dd9add9b
index: 2609, data: dd9ac59a
index: 2610, data: dd5bdd9b
index: 2611, data: d55ad55a
index: 2612, data: dd5add5a
index: 2613, data: 5b0d4c54
index: 2614, data: 8c538b8c
index: 2615, data: d4dacc57
index: 2616, data: d4d9d4d9
index: 2617, data: ccd8ccd8
index: 2618, data: 9356d4d8
index: 2619, data: c49793cb
index: 2620, data: c498cc5a
index: 2621, data: c498c497
index: 2622, data: c457c457
index: 2623, data: c457c457
index: 2624, data: 83
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 8010801
index: 2628, data: 8410801
index: 2629, data: 1ac50841
index: 2630, data: 8ad08ad0
index: 2631, data: 530f53d0
index: 2632, data: 8b13830f
index: 2633, data: 93d593d5
index: 2634, data: 93d593d5
index: 2635, data: 9bd693d5
index: 2636, data: 811093d5
index: 2637, data: 82528a8a
index: 2638, data: 831483d4
index: 2639, data: 82d29ad4
index: 2640, data: 4a081a0f
index: 2641, data: 59cc514a
index: 2642, data: 19420983
index: 2643, data: 83ca5984
index: 2644, data: 8b118b0f
index: 2645, data: 9b119311
index: 2646, data: 93528b52
index: 2647, data: 9b529b52
index: 2648, data: 93929352
index: 2649, data: 534e5b52
index: 2650, data: 4a1194d0
index: 2651, data: 5a915a4b
index: 2652, data: 8ad08291
index: 2653, data: 8b9383d1
index: 2654, data: 83138353
index: 2655, data: 8bd28213
index: 2656, data: 424c4250
index: 2657, data: 8b11538d
index: 2658, data: 9c168c93
index: 2659, data: cd19cdd8
index: 2660, data: cd18cd19
index: 2661, data: c418cd19
index: 2662, data: 8c569416
index: 2663, data: 94148c15
index: 2664, data: cc98c455
index: 2665, data: dcdad4db
index: 2666, data: dd5addda
index: 2667, data: c419d55a
index: 2668, data: d51ad595
index: 2669, data: 9c948c19
index: 2670, data: cc58c413
index: 2671, data: dd1ad5d6
index: 2672, data: dd9add9c
index: 2673, data: dd9bdd9a
index: 2674, data: dd5add5a
index: 2675, data: d55ad55a
index: 2676, data: d55add5a
index: 2677, data: 8c939cd9
index: 2678, data: cc179c11
index: 2679, data: d419d5da
index: 2680, data: ccd8ccd8
index: 2681, data: 9b97cc98
index: 2682, data: 825193d4
index: 2683, data: c4978b8c
index: 2684, data: c498c45a
index: 2685, data: c498c497
index: 2686, data: 9c57c457
index: 2687, data: c457c457
index: 2688, data: c3
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 400041
index: 2692, data: 8410040
index: 2693, data: 1ac51041
index: 2694, data: 8ad18ad0
index: 2695, data: 5acf52d1
index: 2696, data: 8b139bcf
index: 2697, data: 93d593d5
index: 2698, data: 931694d5
index: 2699, data: 941594d6
index: 2700, data: 81108bd5
index: 2701, data: 8251928b
index: 2702, data: 8bd382d4
index: 2703, data: 810f9250
index: 2704, data: 4ac719cd
index: 2705, data: 41cd5909
index: 2706, data: 198311c4
index: 2707, data: 82495984
index: 2708, data: 93d0828e
index: 2709, data: 8b118b11
index: 2710, data: 93119352
index: 2711, data: 8b108311
index: 2712, data: 93939b92
index: 2713, data: 530e5b52
index: 2714, data: 42108cd0
index: 2715, data: 5a128bd0
index: 2716, data: 524c5250
index: 2717, data: 93d15a4c
index: 2718, data: 8b948b95
index: 2719, data: 9b559b94
index: 2720, data: 8a119353
index: 2721, data: 52cf5acf
index: 2722, data: 8a8f828e
index: 2723, data: 9b529310
index: 2724, data: 83939b93
index: 2725, data: 839383d3
index: 2726, data: 941694d4
index: 2727, data: d458cc57
index: 2728, data: d4dadc99
index: 2729, data: d59ad5da
index: 2730, data: d418dd9a
index: 2731, data: 83138c97
index: 2732, data: dddadd18
index: 2733, data: 84d58c9a
index: 2734, data: 9cd79c94
index: 2735, data: d5dac496
index: 2736, data: dd99d55c
index: 2737, data: dd9bd59a
index: 2738, data: d55ad55a
index: 2739, data: d55add5a
index: 2740, data: d55add59
index: 2741, data: ccd8cc1a
index: 2742, data: d4d9d4d7
index: 2743, data: cd19cdd9
index: 2744, data: 9c97ccd8
index: 2745, data: 5a909b15
index: 2746, data: 8b0f528c
index: 2747, data: c4968bcf
index: 2748, data: cc98cc59
index: 2749, data: c498c498
index: 2750, data: c457cc57
index: 2751, data: 9c179c17
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8010841
index: 2756, data: 410001
index: 2757, data: 1ac51041
index: 2758, data: 8ad08ad0
index: 2759, data: 52cf52d0
index: 2760, data: 8b139bcf
index: 2761, data: 93d593d5
index: 2762, data: 931594d5
index: 2763, data: 941694d5
index: 2764, data: 59108bd5
index: 2765, data: 825192cb
index: 2766, data: 8ad38ad4
index: 2767, data: 40864009
index: 2768, data: 1c318c6
index: 2769, data: 514c5945
index: 2770, data: 118309c3
index: 2771, data: 5a8851c4
index: 2772, data: 8b108bcd
index: 2773, data: 82108b51
index: 2774, data: 8b118bd0
index: 2775, data: 93518b11
index: 2776, data: 93938352
index: 2777, data: 4b4e5b11
index: 2778, data: 5b1294d0
index: 2779, data: 4a8f82d2
index: 2780, data: 424a520d
index: 2781, data: 9a918a8c
index: 2782, data: 8b948313
index: 2783, data: 93d593d5
index: 2784, data: 939593d6
index: 2785, data: 83958b95
index: 2786, data: 8b948b94
index: 2787, data: 83949b52
index: 2788, data: 8cd58395
index: 2789, data: 9c169c16
index: 2790, data: d499cc57
index: 2791, data: d499d499
index: 2792, data: d499cc99
index: 2793, data: 9497cc1a
index: 2794, data: 94d59b15
index: 2795, data: c498cc97
index: 2796, data: d559d596
index: 2797, data: 94d79c18
index: 2798, data: 8cd694d7
index: 2799, data: dd1acd96
index: 2800, data: dd9add9c
index: 2801, data: dd9bdd9a
index: 2802, data: dd5bdd5a
index: 2803, data: dd5add5b
index: 2804, data: d55add5a
index: 2805, data: d51ad51a
index: 2806, data: d4d9d41a
index: 2807, data: d519d5d9
index: 2808, data: 8a938b57
index: 2809, data: 12481a8e
index: 2810, data: 93529207
index: 2811, data: c4968bce
index: 2812, data: c498c459
index: 2813, data: c497c498
index: 2814, data: c457c457
index: 2815, data: c457c457
index: 2816, data: c3
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 40
index: 2820, data: 8400841
index: 2821, data: 1ac50840
index: 2822, data: 8bd08a90
index: 2823, data: 520f5b10
index: 2824, data: 8b139bcf
index: 2825, data: 93d593d5
index: 2826, data: 94d593d5
index: 2827, data: 94159415
index: 2828, data: 81108bd5
index: 2829, data: 825292cb
index: 2830, data: 8ad38ad4
index: 2831, data: 418300c5
index: 2832, data: 41c94947
index: 2833, data: 518d8188
index: 2834, data: 114309c3
index: 2835, data: 5a4851c4
index: 2836, data: 93118bcd
index: 2837, data: 93119310
index: 2838, data: 93119311
index: 2839, data: 9b129311
index: 2840, data: 9b938392
index: 2841, data: 4b4e5b52
index: 2842, data: 5b1294d0
index: 2843, data: 5ace4290
index: 2844, data: 824f524d
index: 2845, data: 590e8ad0
index: 2846, data: 93d1824e
index: 2847, data: 8b948353
index: 2848, data: 93d59b16
index: 2849, data: 8b959395
index: 2850, data: 9bd69b95
index: 2851, data: c4179cd6
index: 2852, data: cc18c418
index: 2853, data: d458d458
index: 2854, data: cc99cc58
index: 2855, data: ccd9cc99
index: 2856, data: c4d8ccd9
index: 2857, data: 9bd28315
index: 2858, data: c4949351
index: 2859, data: c51acdda
index: 2860, data: 8cd48391
index: 2861, data: c4989c14
index: 2862, data: 8c959cd9
index: 2863, data: c51add97
index: 2864, data: dd5add5c
index: 2865, data: dd5add5a
index: 2866, data: ddd9ccd7
index: 2867, data: dd1add1a
index: 2868, data: d55ad51a
index: 2869, data: d51ad518
index: 2870, data: d519d51a
index: 2871, data: 9c98cc19
index: 2872, data: 510a42d0
index: 2873, data: 4ac911c9
index: 2874, data: 9bd48a8c
index: 2875, data: c4968bce
index: 2876, data: cc98c459
index: 2877, data: c498cc98
index: 2878, data: c457c457
index: 2879, data: 9c57c457
index: 2880, data: 5
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 8000040
index: 2884, data: 8400001
index: 2885, data: 12c40841
index: 2886, data: 92908a90
index: 2887, data: 52cf52d0
index: 2888, data: 8b139bcf
index: 2889, data: 93d593d4
index: 2890, data: 941594d5
index: 2891, data: 94159415
index: 2892, data: 81108bd5
index: 2893, data: 825292cb
index: 2894, data: 8b138bd4
index: 2895, data: 188741d0
index: 2896, data: 9c40883
index: 2897, data: 51cd59c8
index: 2898, data: 11420983
index: 2899, data: 828a5983
index: 2900, data: 8b108bd0
index: 2901, data: 93529b93
index: 2902, data: 8b529351
index: 2903, data: 93529351
index: 2904, data: 9b529b52
index: 2905, data: 534e4352
index: 2906, data: 82d183d0
index: 2907, data: 1a914b4c
index: 2908, data: 1a871ace
index: 2909, data: 4a0c4246
index: 2910, data: 528d5a50
index: 2911, data: 9290824c
index: 2912, data: 84529312
index: 2913, data: 93159415
index: 2914, data: 841484d5
index: 2915, data: 9c569456
index: 2916, data: 9c569c97
index: 2917, data: 94559c56
index: 2918, data: 83d48bd3
index: 2919, data: 8c509352
index: 2920, data: 8b56cc14
index: 2921, data: d459cdd9
index: 2922, data: 9b929b97
index: 2923, data: 83938392
index: 2924, data: cc58c414
index: 2925, data: cc98c498
index: 2926, data: 9cd7c4d9
index: 2927, data: dd1ad597
index: 2928, data: d559d55b
index: 2929, data: d41add59
index: 2930, data: cc99cc14
index: 2931, data: 9c569c99
index: 2932, data: c498c497
index: 2933, data: 9c97c4d7
index: 2934, data: 9b139457
index: 2935, data: 11894a10
index: 2936, data: 590b4a0b
index: 2937, data: 9bd05189
index: 2938, data: 9b559b55
index: 2939, data: c456838e
index: 2940, data: c458c45a
index: 2941, data: c497c498
index: 2942, data: c457c457
index: 2943, data: 9c579c57
index: 2944, data: 5
index: 2945, data: 0
index: 2946, data: 8000000
index: 2947, data: 8000000
index: 2948, data: 8410801
index: 2949, data: 12c50841
index: 2950, data: 8ad08acf
index: 2951, data: 530f53d0
index: 2952, data: 83539b0f
index: 2953, data: 93d593d5
index: 2954, data: 94158cd5
index: 2955, data: 94169415
index: 2956, data: 821083d5
index: 2957, data: 8252920b
index: 2958, data: 8bd382d4
index: 2959, data: 118d42d3
index: 2960, data: 4a481148
index: 2961, data: 488c814b
index: 2962, data: 19420983
index: 2963, data: 828b5984
index: 2964, data: 93118bd0
index: 2965, data: 9b529b52
index: 2966, data: 8b519352
index: 2967, data: 8b518b10
index: 2968, data: 93529b52
index: 2969, data: 534e4b51
index: 2970, data: 831294d0
index: 2971, data: b125411
index: 2972, data: 1307130e
index: 2973, data: 42884207
index: 2974, data: 4a4e4a4d
index: 2975, data: 590f8a4e
index: 2976, data: 8c538bcf
index: 2977, data: 9bd6cb16
index: 2978, data: 52d05a54
index: 2979, data: 83948352
index: 2980, data: 83105b94
index: 2981, data: 83948b92
index: 2982, data: 9357c4d4
index: 2983, data: ccd383d6
index: 2984, data: c31acdd8
index: 2985, data: 9b96d496
index: 2986, data: 93108bd3
index: 2987, data: 84939351
index: 2988, data: d41ac51a
index: 2989, data: cc589cd9
index: 2990, data: ccd8ccda
index: 2991, data: d499d498
index: 2992, data: 9cd7c4d9
index: 2993, data: c4569c56
index: 2994, data: d559c4d2
index: 2995, data: c4d8d41b
index: 2996, data: 94569496
index: 2997, data: 94d59315
index: 2998, data: 5acf8315
index: 2999, data: a06128a
index: 3000, data: 92919a4d
index: 3001, data: 8bd39a91
index: 3002, data: 93559b56
index: 3003, data: c4568b8e
index: 3004, data: c498c45a
index: 3005, data: c457c498
index: 3006, data: c457c457
index: 3007, data: 9c579c57
index: 3008, data: 5
index: 3009, data: 0
index: 3010, data: 8000000
index: 3011, data: 410041
index: 3012, data: 8410841
index: 3013, data: 1ac51041
index: 3014, data: 8ad18a90
