=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:32:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 2141, data: 9461146
index: 2142, data: 19471946
index: 2143, data: 49894988
index: 2144, data: 8bd04a4b
index: 2145, data: cd979cd3
index: 2146, data: c418d519
index: 2147, data: 8cce5a51
index: 2148, data: dddbdd54
index: 2149, data: dddadddb
index: 2150, data: 94949b4f
index: 2151, data: d519c557
index: 2152, data: d59add9b
index: 2153, data: 9b929bd3
index: 2154, data: 93929352
index: 2155, data: 9b929392
index: 2156, data: 8b929394
index: 2157, data: 8b518b51
index: 2158, data: 8b118b51
index: 2159, data: 43cd5a8f
index: 2160, data: d559940e
index: 2161, data: d59bd55d
index: 2162, data: 4a8b4251
index: 2163, data: 83528bcc
index: 2164, data: 945794d5
index: 2165, data: 19c8498d
index: 2166, data: 11061146
index: 2167, data: 10051106
index: 2168, data: 8c50804
index: 2169, data: c400c5
index: 2170, data: 18c30084
index: 2171, data: a0409c3
index: 2172, data: 9c969b08
index: 2173, data: c497c45a
index: 2174, data: 9c97c497
index: 2175, data: c457c457
index: 2176, data: c3
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8410041
index: 2180, data: 8010841
index: 2181, data: a040141
index: 2182, data: 82d082d0
index: 2183, data: 5acf52d0
index: 2184, data: 835393cf
index: 2185, data: 8bd48b94
index: 2186, data: 8bd48bd4
index: 2187, data: 8c158cd4
index: 2188, data: 8cd58bd5
index: 2189, data: 48cf8a15
index: 2190, data: 84108c6
index: 2191, data: 8410841
index: 2192, data: 8410841
index: 2193, data: 8410841
index: 2194, data: 8410841
index: 2195, data: 10410841
index: 2196, data: 8420841
index: 2197, data: 9454934b
index: 2198, data: 8b159458
index: 2199, data: 5a8f53d4
index: 2200, data: 9c979c18
index: 2201, data: 8a16d497
index: 2202, data: 198509d1
index: 2203, data: 8c408c4
index: 2204, data: 90501c4
index: 2205, data: 11461146
index: 2206, data: 19881987
index: 2207, data: 51c95188
index: 2208, data: 420c520b
index: 2209, data: 9453834d
index: 2210, data: dd9bddd9
index: 2211, data: 9c949418
index: 2212, data: dd9bddd6
index: 2213, data: d61ade9b
index: 2214, data: d51acdd4
index: 2215, data: dddbdd9b
index: 2216, data: c49ac5db
index: 2217, data: 93929351
index: 2218, data: 9b929392
index: 2219, data: 83929b92
index: 2220, data: 830f5b92
index: 2221, data: 8b518b50
index: 2222, data: 8b108b10
index: 2223, data: 83cd4ace
index: 2224, data: dd1acd90
index: 2225, data: d59ad55c
index: 2226, data: 94d39b14
index: 2227, data: d4d9cc96
index: 2228, data: 9cd9d4da
index: 2229, data: 11471945
index: 2230, data: 11051106
index: 2231, data: 11050905
index: 2232, data: 8c40805
index: 2233, data: c400c4
index: 2234, data: c300c3
index: 2235, data: 52c400c3
index: 2236, data: 9cd78b4a
index: 2237, data: c497c459
index: 2238, data: c457c497
index: 2239, data: 9c979c57
index: 2240, data: c4
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8410841
index: 2244, data: 8410841
index: 2245, data: 12c40041
index: 2246, data: 82d08ad0
index: 2247, data: 53ce52d0
index: 2248, data: 83139b0f
index: 2249, data: 83d483d4
index: 2250, data: 8bd58bd4
index: 2251, data: 8cd58bd5
index: 2252, data: 8cd58b14
index: 2253, data: 89529b15
index: 2254, data: 882188b
index: 2255, data: 8410841
index: 2256, data: 8410841
index: 2257, data: 8410841
index: 2258, data: 8410842
index: 2259, data: 10410841
index: 2260, data: 8410842
index: 2261, data: 94ce51c3
index: 2262, data: 9c579c17
index: 2263, data: 8c569457
index: 2264, data: 9c979c57
index: 2265, data: 9b57cc97
index: 2266, data: 14852d5
index: 2267, data: 1c500c4
index: 2268, data: 11050905
index: 2269, data: 11461106
index: 2270, data: 41c9410b
index: 2271, data: 518949c9
index: 2272, data: 5a0c520b
index: 2273, data: 5cce524d
index: 2274, data: d55acd13
index: 2275, data: d59add9a
index: 2276, data: dddadd99
index: 2277, data: dddaddda
index: 2278, data: d5dbd599
index: 2279, data: cd5bcddb
index: 2280, data: 83d5c45b
index: 2281, data: 93929b92
index: 2282, data: 93519391
index: 2283, data: 9c918b51
index: 2284, data: 93919b58
index: 2285, data: 93518b10
index: 2286, data: 82108b51
index: 2287, data: 94118bce
index: 2288, data: d59bd557
index: 2289, data: dd5bdd9b
index: 2290, data: d519cd19
index: 2291, data: d55add5a
index: 2292, data: 9255cc1a
index: 2293, data: 19461945
index: 2294, data: 11461106
index: 2295, data: 9450105
index: 2296, data: 805118b
index: 2297, data: c400c4
index: 2298, data: 18c418c3
index: 2299, data: 5b0819c3
index: 2300, data: c4579c10
index: 2301, data: c497c498
index: 2302, data: 9c979c57
index: 2303, data: 9c979c97
index: 2304, data: c3
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010041
index: 2308, data: 410001
index: 2309, data: 12c40041
index: 2310, data: 82d08ad0
index: 2311, data: 53cf52d0
index: 2312, data: 83139b0f
index: 2313, data: 8bd48bd4
index: 2314, data: 8bd48bd4
index: 2315, data: 8c1584d4
index: 2316, data: 8c158c15
index: 2317, data: 9ad49b15
index: 2318, data: 108519d0
index: 2319, data: 8410841
index: 2320, data: 8410841
index: 2321, data: 1c30041
index: 2322, data: 8410882
index: 2323, data: 8410841
index: 2324, data: 10421041
index: 2325, data: 5b481982
index: 2326, data: c4569c51
index: 2327, data: 9c979c97
index: 2328, data: 9c979c97
index: 2329, data: 9c97c497
index: 2330, data: 598e9357
index: 2331, data: 8c408c4
index: 2332, data: 10501c4
index: 2333, data: 1a470105
index: 2334, data: 19c94190
index: 2335, data: 51ca49c8
index: 2336, data: 420c5a0b
index: 2337, data: 434b524d
index: 2338, data: d557940d
index: 2339, data: dd9bdd9a
index: 2340, data: dddadd9b
index: 2341, data: dddaddda
index: 2342, data: d5dbd51a
index: 2343, data: c45bd5da
index: 2344, data: 83d19bd9
index: 2345, data: 8b509311
index: 2346, data: 82108310
index: 2347, data: 8b505bcf
index: 2348, data: 8b96cc1c
index: 2349, data: 8b119392
index: 2350, data: 83108311
index: 2351, data: d5179491
index: 2352, data: dd9add1b
index: 2353, data: d59bd5da
index: 2354, data: dd5add5a
index: 2355, data: dc1ac55a
index: 2356, data: 49508bd9
index: 2357, data: 19071946
index: 2358, data: 11051107
index: 2359, data: 9460105
index: 2360, data: 41094ad2
index: 2361, data: c40005
index: 2362, data: 8400c4
index: 2363, data: 83505286
index: 2364, data: c4579cd6
index: 2365, data: c497c497
index: 2366, data: 9c569c97
index: 2367, data: 9c579c57
index: 2368, data: c3
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8410840
index: 2372, data: 410041
index: 2373, data: ac40041
index: 2374, data: 82d082d0
index: 2375, data: 5b0e53d0
index: 2376, data: 8353930f
index: 2377, data: 83d483d4
index: 2378, data: 8bd58bd4
index: 2379, data: 8c158cd5
index: 2380, data: 8c158c15
index: 2381, data: 8b159415
index: 2382, data: 51cd8ad4
index: 2383, data: 8410841
index: 2384, data: 18420841
index: 2385, data: 428b41c4
index: 2386, data: 8410880
index: 2387, data: 8410841
index: 2388, data: 8420842
index: 2389, data: a040142
index: 2390, data: c4d693cb
index: 2391, data: 9c979c58
index: 2392, data: c497c497
index: 2393, data: c4979c97
index: 2394, data: 8355c498
index: 2395, data: 9050945
index: 2396, data: 11060905
index: 2397, data: 534c4a47
index: 2398, data: 1988190d
index: 2399, data: 49ca4988
index: 2400, data: 420c5a09
index: 2401, data: 5a0a520d
index: 2402, data: d515934b
index: 2403, data: dd9cdd9b
index: 2404, data: dd9add9b
index: 2405, data: d5dad5db
index: 2406, data: dddbdd1a
index: 2407, data: cc5acddb
index: 2408, data: 820f9356
index: 2409, data: 8b108310
index: 2410, data: 5a508311
index: 2411, data: 8bcf5ace
index: 2412, data: cc5ac51b
index: 2413, data: 8b559cd8
index: 2414, data: 939293d3
index: 2415, data: dd1ad597
index: 2416, data: dd9bdd9c
index: 2417, data: d59ad59a
index: 2418, data: d55bd59a
index: 2419, data: d4dacc5a
index: 2420, data: 49cb5a58
index: 2421, data: 19071107
index: 2422, data: 9050947
index: 2423, data: 9050905
index: 2424, data: 8a518b53
index: 2425, data: 19c9490c
index: 2426, data: 9460947
index: 2427, data: c4968b0e
index: 2428, data: c497c459
index: 2429, data: c457c497
index: 2430, data: 9c579c97
index: 2431, data: 9c579c57
index: 2432, data: c3
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 8410001
index: 2436, data: 8410841
index: 2437, data: ac40041
index: 2438, data: 8ad08ad0
index: 2439, data: 5bcf52d0
index: 2440, data: 83539b0f
index: 2441, data: 8bd483d4
index: 2442, data: 841584d5
index: 2443, data: 8c148415
index: 2444, data: 8c158c15
index: 2445, data: 94159415
index: 2446, data: 9ad39315
index: 2447, data: 11461147
index: 2448, data: 5acb4187
index: 2449, data: 9a1383ce
index: 2450, data: 8410880
index: 2451, data: 8420841
index: 2452, data: 8410842
index: 2453, data: 12c30042
index: 2454, data: 9c559b47
index: 2455, data: 9c979c58
index: 2456, data: c497c497
index: 2457, data: c497c497
index: 2458, data: c497c497
index: 2459, data: 42cd4a0f
index: 2460, data: 5bce4a8c
index: 2461, data: 9c168490
index: 2462, data: 19871909
index: 2463, data: 49894987
index: 2464, data: 5a0b520b
index: 2465, data: 5a0a520b
index: 2466, data: c4d4824b
index: 2467, data: d59bdd9b
index: 2468, data: dd9add9a
index: 2469, data: dddbdddb
index: 2470, data: d5dbd5db
index: 2471, data: 9c59c5da
index: 2472, data: 820f8b14
index: 2473, data: 5b0f5bcf
index: 2474, data: 52108310
index: 2475, data: 93d082ce
index: 2476, data: dd9bdd97
index: 2477, data: d59add9b
index: 2478, data: c559c559
index: 2479, data: dd9bdd9b
index: 2480, data: dd9add9b
index: 2481, data: d59bd59a
index: 2482, data: dd5add5b
index: 2483, data: d3dad45a
index: 2484, data: 19885ad6
index: 2485, data: 19071907
index: 2486, data: 9050906
index: 2487, data: 9050905
index: 2488, data: 9c179c0f
index: 2489, data: 93d38317
index: 2490, data: 830f5b10
index: 2491, data: c4589c56
index: 2492, data: c497c498
index: 2493, data: c497c497
index: 2494, data: 9c579c57
index: 2495, data: 9c569c57
index: 2496, data: c3
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 8410800
index: 2500, data: 8410801
index: 2501, data: ac40041
index: 2502, data: 82d08ad0
index: 2503, data: 53ce4acf
index: 2504, data: 8313930f
index: 2505, data: 84d483d4
index: 2506, data: 8bd48b15
index: 2507, data: 8c148cd4
index: 2508, data: 8c158c15
index: 2509, data: 94158c15
index: 2510, data: 94159415
index: 2511, data: 94169415
index: 2512, data: 94569416
index: 2513, data: 82d5cb56
index: 2514, data: 8410840
index: 2515, data: 8410841
index: 2516, data: 8410841
index: 2517, data: a820041
index: 2518, data: 9c149306
index: 2519, data: 9c979c58
index: 2520, data: c498c497
index: 2521, data: c497c498
index: 2522, data: c498c498
index: 2523, data: c4d8c4d8
index: 2524, data: ccd9ccd8
index: 2525, data: cc19cdd9
index: 2526, data: 11471185
index: 2527, data: 41494147
index: 2528, data: 51ca51cb
index: 2529, data: 5aca51ca
index: 2530, data: 9452520b
index: 2531, data: d5dbd59c
index: 2532, data: d5dbcd9b
index: 2533, data: dd9bdddb
index: 2534, data: d5dbd59b
index: 2535, data: 9459dddb
index: 2536, data: 820f8b15
index: 2537, data: 5acf5acf
index: 2538, data: 8ad08acf
index: 2539, data: 5a0f83d0
index: 2540, data: c59ac555
index: 2541, data: dddbdd9a
index: 2542, data: d5dbd5db
index: 2543, data: dd9bdddb
index: 2544, data: dd9add9a
index: 2545, data: dd5bdd9b
index: 2546, data: dd5add5a
index: 2547, data: d39ad45a
index: 2548, data: 41895a96
index: 2549, data: 11061986
index: 2550, data: 8050906
index: 2551, data: 10401c5
index: 2552, data: c41794cc
index: 2553, data: c498c499
index: 2554, data: c497c4d8
index: 2555, data: c498c497
index: 2556, data: c497c498
index: 2557, data: 9c97c497
index: 2558, data: 9c579c57
index: 2559, data: 9c569c57
index: 2560, data: c4
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8010800
index: 2564, data: 410041
index: 2565, data: ac40041
index: 2566, data: 82d08ad0
index: 2567, data: 52ce52d0
index: 2568, data: 831393cf
index: 2569, data: 8bd48bd4
index: 2570, data: 8bd48bd4
index: 2571, data: 8c158cd4
index: 2572, data: 8c158c15
index: 2573, data: 8c158c15
index: 2574, data: 94159415
index: 2575, data: 94559415
index: 2576, data: 94569415
index: 2577, data: 8295cb15
index: 2578, data: 8410840
index: 2579, data: 8410841
index: 2580, data: 8410841
index: 2581, data: 12820041
index: 2582, data: 9c549b07
index: 2583, data: c497c458
index: 2584, data: 9c979c97
index: 2585, data: 9c979c97
index: 2586, data: c498c497
index: 2587, data: c4d8c498
index: 2588, data: ccd8ccd8
index: 2589, data: c419cdd9
index: 2590, data: 190711c5
index: 2591, data: 41484147
index: 2592, data: 51cb51ca
index: 2593, data: 420b5acb
index: 2594, data: 9cd3824c
index: 2595, data: dd9bdd9b
index: 2596, data: dd9add9b
index: 2597, data: d5dbd59b
index: 2598, data: dddbdd9b
index: 2599, data: c45acddb
index: 2600, data: 5a108316
index: 2601, data: 8b1083d0
index: 2602, data: 83108311
index: 2603, data: 82cf820f
index: 2604, data: dddbdd97
index: 2605, data: dddadddb
index: 2606, data: dddbd5da
index: 2607, data: dd9add9a
index: 2608, data: dd9add9a
index: 2609, data: dd9add9a
index: 2610, data: d55ad55a
index: 2611, data: d4dacc5a
index: 2612, data: 518a5a17
index: 2613, data: 11061106
index: 2614, data: 50905
index: 2615, data: 1c500c4
index: 2616, data: cc589ccd
index: 2617, data: c4d8c499
index: 2618, data: c498c4d8
index: 2619, data: c498c498
index: 2620, data: c498c498
index: 2621, data: 9c979c97
index: 2622, data: 9c569c57
index: 2623, data: 9c569c56
index: 2624, data: c3
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 8000840
index: 2628, data: 8410800
index: 2629, data: ac40041
index: 2630, data: 82108bd0
index: 2631, data: 52ce52d0
index: 2632, data: 83139bcf
index: 2633, data: 8bd483d4
index: 2634, data: 8cd48bd5
index: 2635, data: 8bd58b14
index: 2636, data: 8c158c15
index: 2637, data: 8c158c15
index: 2638, data: 94168c15
index: 2639, data: 94159415
index: 2640, data: 94169415
index: 2641, data: 8bd5c316
index: 2642, data: 8410840
index: 2643, data: 8410841
index: 2644, data: 8410841
index: 2645, data: 2c40042
index: 2646, data: 9cd58bca
index: 2647, data: 9c979c57
index: 2648, data: 9c979c97
index: 2649, data: 94969c97
index: 2650, data: 94569456
index: 2651, data: c4d8c498
index: 2652, data: ccd8ccd8
index: 2653, data: cd19cdd8
index: 2654, data: 41484109
index: 2655, data: 41474148
index: 2656, data: 52ca51c9
index: 2657, data: 5a0a520b
index: 2658, data: cc55934c
index: 2659, data: dd9bdd9b
index: 2660, data: dddadd9b
index: 2661, data: d51bd6da
index: 2662, data: d5dbd5da
index: 2663, data: dc5bd5db
index: 2664, data: 5b909398
index: 2665, data: 8b519311
index: 2666, data: 5a105b10
index: 2667, data: 531053cf
index: 2668, data: dd9addd9
index: 2669, data: d5dad59a
index: 2670, data: dd9bd5da
index: 2671, data: c418cd59
index: 2672, data: cd19c5d8
index: 2673, data: dd5ad519
index: 2674, data: dd5add5a
index: 2675, data: dc1ac55a
index: 2676, data: 410e8398
index: 2677, data: 8061105
index: 2678, data: c500c6
index: 2679, data: 90409c4
index: 2680, data: cc58c451
index: 2681, data: ccd8cc99
index: 2682, data: c497c498
index: 2683, data: c498c498
index: 2684, data: c497c498
index: 2685, data: c457c497
index: 2686, data: 9c569c57
index: 2687, data: 9c569c56
index: 2688, data: c3
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 410841
index: 2692, data: 410041
index: 2693, data: ac40041
index: 2694, data: 82d082d0
index: 2695, data: 530f4bd0
index: 2696, data: 83539b0f
index: 2697, data: 8bd48bd4
index: 2698, data: 8b158cd4
index: 2699, data: 8c158cd5
index: 2700, data: 94158c15
index: 2701, data: 8c158c15
index: 2702, data: 8c159415
index: 2703, data: 94169415
index: 2704, data: 94169456
index: 2705, data: 8b169c16
index: 2706, data: 8410880
index: 2707, data: 8410841
index: 2708, data: 8410841
index: 2709, data: 5b481982
index: 2710, data: 9c569491
index: 2711, data: 9c979c97
index: 2712, data: 9457c497
index: 2713, data: 5a509316
index: 2714, data: 4a8d428d
index: 2715, data: c4979c14
index: 2716, data: cd18cdd9
index: 2717, data: cd19cd19
index: 2718, data: 19c9418e
index: 2719, data: 41874188
index: 2720, data: 52ca51c9
index: 2721, data: 5b4b420a
index: 2722, data: d557940d
index: 2723, data: dd9bdd5b
index: 2724, data: dd9bdd9b
index: 2725, data: dd9bdddb
index: 2726, data: cddbd59b
index: 2727, data: c59acdda
index: 2728, data: 9393945a
index: 2729, data: 8b919351
index: 2730, data: 82cf820f
index: 2731, data: 5b0e53ce
index: 2732, data: dddadd5c
index: 2733, data: d59bdd9a
index: 2734, data: d59add9a
index: 2735, data: 83908bd2
index: 2736, data: 9b518b0f
index: 2737, data: cd9894d2
index: 2738, data: d55ad55a
index: 2739, data: dd1add5a
index: 2740, data: 8a14d419
index: 2741, data: 19061946
index: 2742, data: 8c60806
index: 2743, data: 194519c5
index: 2744, data: c4d8c416
index: 2745, data: c4d8c4d8
index: 2746, data: cc98ccd8
index: 2747, data: c497c498
index: 2748, data: c497c498
index: 2749, data: 9c979c97
index: 2750, data: 9c57c457
index: 2751, data: 9c579c56
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8010841
index: 2756, data: 8410841
index: 2757, data: ac40041
index: 2758, data: 8ad08ad0
index: 2759, data: 53cf52d0
index: 2760, data: 8353930f
index: 2761, data: 83d583d4
index: 2762, data: 8cd48bd5
index: 2763, data: 8c158c15
index: 2764, data: 8c158c15
index: 2765, data: 94158c15
index: 2766, data: 94159415
index: 2767, data: 94159456
index: 2768, data: 94569456
index: 2769, data: 94169c56
index: 2770, data: 8820806
index: 2771, data: 8410841
index: 2772, data: 8410841
index: 2773, data: 84504a44
index: 2774, data: 9c979c17
index: 2775, data: 9c979c97
index: 2776, data: 82939356
index: 2777, data: 844190c
index: 2778, data: 8400c2
index: 2779, data: 9c139349
index: 2780, data: ccd8c458
index: 2781, data: cdd9c4d8
index: 2782, data: 41cc4ad5
index: 2783, data: 19471987
index: 2784, data: 49c94989
index: 2785, data: 8c8e52c9
index: 2786, data: d559cd15
index: 2787, data: d59ad59a
index: 2788, data: d59ad5da
index: 2789, data: d5dad5db
index: 2790, data: d5dad5db
index: 2791, data: d5dbd5da
index: 2792, data: 9318dddb
index: 2793, data: 5a0f830f
index: 2794, data: 5a8e52ce
index: 2795, data: 9c0f5b8e
index: 2796, data: d5dadd5c
index: 2797, data: d5dad5da
index: 2798, data: 9c18dd9a
index: 2799, data: 5a0a5a4b
index: 2800, data: 520a520a
index: 2801, data: 94cf420a
index: 2802, data: d55ad55a
index: 2803, data: d55ad55a
index: 2804, data: 93d8dc5a
index: 2805, data: 11061146
index: 2806, data: 8050906
index: 2807, data: 1a4519c5
index: 2808, data: c4d8c49a
index: 2809, data: c4d8c4d9
index: 2810, data: c498c4d8
index: 2811, data: c497c498
index: 2812, data: c497c497
index: 2813, data: 9c97c497
index: 2814, data: 9c979c57
index: 2815, data: 9c569c56
index: 2816, data: c3
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 10000
index: 2820, data: 8410841
index: 2821, data: ac40041
index: 2822, data: 82cf82d0
index: 2823, data: 53cf52d0
index: 2824, data: 83139b0f
index: 2825, data: 8bd48bd4
index: 2826, data: 8bd48bd4
index: 2827, data: 8c158cd4
index: 2828, data: 94159415
index: 2829, data: 94159415
index: 2830, data: 94159415
index: 2831, data: 94159415
index: 2832, data: 94569415
index: 2833, data: 9c169c56
index: 2834, data: 8741cf
index: 2835, data: 10821083
index: 2836, data: 10820042
index: 2837, data: 9c9583cd
index: 2838, data: 9c979c58
index: 2839, data: c497c497
index: 2840, data: 10494254
index: 2841, data: 108310c3
index: 2842, data: 18831882
index: 2843, data: 838a41c4
index: 2844, data: c498c491
index: 2845, data: c4d8c4d9
index: 2846, data: 821394d8
index: 2847, data: 490a528d
index: 2848, data: 4a0b52c9
index: 2849, data: c495938e
index: 2850, data: dd9bddda
index: 2851, data: dd9add9b
index: 2852, data: dd9bdd9a
index: 2853, data: dd9add9b
index: 2854, data: d5dbd59a
index: 2855, data: d5dad5db
index: 2856, data: cd9addda
index: 2857, data: 5a108351
index: 2858, data: 8b115bcf
index: 2859, data: c4168c93
index: 2860, data: d59add9b
index: 2861, data: d59bdd9a
index: 2862, data: 5a529459
index: 2863, data: 51ca510b
index: 2864, data: 49ca51ca
index: 2865, data: 4a091289
index: 2866, data: dd5add1b
index: 2867, data: d51ad55a
index: 2868, data: c419d51a
index: 2869, data: 41ca518d
index: 2870, data: 19881948
index: 2871, data: 8b4e4288
index: 2872, data: c4d8ccd9
index: 2873, data: c4d8c4d8
index: 2874, data: c498c498
index: 2875, data: c497c497
index: 2876, data: c497c497
index: 2877, data: c497c498
index: 2878, data: 9c579c57
index: 2879, data: 9c579c57
index: 2880, data: 4
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 410040
index: 2884, data: 8400841
index: 2885, data: ac30040
index: 2886, data: 8ad08ad0
index: 2887, data: 530f53d0
index: 2888, data: 9b53930f
index: 2889, data: 8bd483d4
index: 2890, data: 8cd58bd5
index: 2891, data: 8c158c15
index: 2892, data: 8c159415
index: 2893, data: 8c158c15
index: 2894, data: 94158c15
index: 2895, data: 94159415
index: 2896, data: 94569415
index: 2897, data: 94569456
index: 2898, data: 94159455
index: 2899, data: 83148415
index: 2900, data: 8cd383d3
index: 2901, data: 9c579c57
index: 2902, data: c4979c97
index: 2903, data: c457c497
index: 2904, data: 10821088
index: 2905, data: 18821882
index: 2906, data: 18831882
index: 2907, data: 9030183
index: 2908, data: 8cd252c5
index: 2909, data: ccd8c49a
index: 2910, data: d519cd19
index: 2911, data: cd19cd19
index: 2912, data: d519cdd8
index: 2913, data: d55ad55a
index: 2914, data: dd9bdd5a
index: 2915, data: d59ad59a
index: 2916, data: dd5add9a
index: 2917, data: dd9add5a
index: 2918, data: d59bd59b
index: 2919, data: dd9add9b
index: 2920, data: dddbdd9a
index: 2921, data: d59ad59b
index: 2922, data: d59acd9a
index: 2923, data: d5dbd5db
index: 2924, data: dddbc59a
index: 2925, data: c319d59a
index: 2926, data: 524b5293
index: 2927, data: 52ca51ca
index: 2928, data: 4909520a
index: 2929, data: 49884987
index: 2930, data: d51bd558
index: 2931, data: d55ad51b
index: 2932, data: d51ad55a
index: 2933, data: ccd8cc18
index: 2934, data: c4979cd7
index: 2935, data: ccd8cc98
index: 2936, data: c4d8ccd8
index: 2937, data: c498c497
index: 2938, data: c497c497
index: 2939, data: 9c98c498
index: 2940, data: 9c979c97
index: 2941, data: 9c979c97
index: 2942, data: 94979457
index: 2943, data: 9c569c97
index: 2944, data: 5
index: 2945, data: 0
index: 2946, data: 8000000
index: 2947, data: 8010840
index: 2948, data: 8410801
index: 2949, data: ac40041
index: 2950, data: 8ad08ad0
index: 2951, data: 530f53d0
index: 2952, data: 8353930f
index: 2953, data: 8bd48bd4
index: 2954, data: 84d483d4
index: 2955, data: 8c158415
index: 2956, data: 8c158c15
index: 2957, data: 94159415
index: 2958, data: 94158c15
index: 2959, data: 94159455
index: 2960, data: 94569456
index: 2961, data: 94569456
index: 2962, data: 94569456
index: 2963, data: 94569496
index: 2964, data: 9c569c56
index: 2965, data: 9c569c97
index: 2966, data: 9c979c56
index: 2967, data: c457c497
index: 2968, data: 10821004
index: 2969, data: 10821082
index: 2970, data: 18831082
index: 2971, data: 9030183
index: 2972, data: 940d4244
index: 2973, data: c4d8c497
index: 2974, data: d51ad519
index: 2975, data: d55ad51a
index: 2976, data: d55ad55a
index: 2977, data: d55ad55a
index: 2978, data: dd9add9a
index: 2979, data: d59ad59b
index: 2980, data: d59ad59b
index: 2981, data: dd9add9a
index: 2982, data: dd9bdd9a
index: 2983, data: dd9bdd9b
index: 2984, data: dddbdd9b
index: 2985, data: d5dadd9b
index: 2986, data: dd9bd59a
index: 2987, data: dddadddb
index: 2988, data: dd9bdd9b
index: 2989, data: 93d8d49b
index: 2990, data: 49ca4911
index: 2991, data: 49c849ca
index: 2992, data: 418949c8
index: 2993, data: 41471948
index: 2994, data: d5dbccd5
index: 2995, data: d519d51c
index: 2996, data: cd19d519
index: 2997, data: cc19d519
index: 2998, data: ccd8ccd8
index: 2999, data: ccd8ccd8
index: 3000, data: c4d8ccd8
index: 3001, data: 9cd7c498
index: 3002, data: c497c497
index: 3003, data: c497c497
index: 3004, data: 9c979c97
index: 3005, data: c497c497
index: 3006, data: 9c569c56
index: 3007, data: 9c569c57
index: 3008, data: 5
index: 3009, data: 0
index: 3010, data: 8000000
index: 3011, data: 410801
index: 3012, data: 8410841
index: 3013, data: ac40041
index: 3014, data: 821083cf
index: 3015, data: 53ce52d0
index: 3016, data: 83539b0f
index: 3017, data: 8bd48bd4
index: 3018, data: 8bd48bd4
index: 3019, data: 8c158cd5
index: 3020, data: 8c158c15
index: 3021, data: 8c158c15
index: 3022, data: 94158c16
index: 3023, data: 94159415
index: 3024, data: 94169455
index: 3025, data: 94559416
index: 3026, data: 94569456
index: 3027, data: 94579456
index: 3028, data: 9c579457
index: 3029, data: 9c979497
index: 3030, data: 9c979c97
index: 3031, data: c457cc97
index: 3032, data: 108310c2
index: 3033, data: 10421083
index: 3034, data: 10821082
index: 3035, data: 9c30884
index: 3036, data: 5cca0903
index: 3037, data: c4d8c495
index: 3038, data: cd1acd18
index: 3039, data: d519d51a
index: 3040, data: d55ad55a
index: 3041, data: dd5add5a
index: 3042, data: d5dbd55a
index: 3043, data: dd9add9a
index: 3044, data: d59bd59a
index: 3045, data: d5dbd59b
index: 3046, data: d5dbd59a
index: 3047, data: dd9bdd9a
index: 3048, data: dddadd9b
index: 3049, data: dddbc51b
index: 3050, data: dd9ad59a
index: 3051, data: d5dbd5da
index: 3052, data: dd9bd59a
index: 3053, data: 92d7d49b
index: 3054, data: 49cb51d0
index: 3055, data: 198719ca
index: 3056, data: 41894947
index: 3057, data: 41084108
index: 3058, data: d5dbcc94
index: 3059, data: cd59cd1c
index: 3060, data: cd19cd19
index: 3061, data: cc19d519
index: 3062, data: ccd8ccd9
index: 3063, data: ccd8ccd8
index: 3064, data: c4d8c4d8
index: 3065, data: c497c497
index: 3066, data: c498c497
index: 3067, data: c497c497
index: 3068, data: 9c979c97
index: 3069, data: 9c979c97
index: 3070, data: 9c579c56
index: 3071, data: 9c569c57
index: 3072, data: 46
index: 3073, data: 0
index: 3074, data: 8000000
index: 3075, data: 410040
index: 3076, data: 8410841
index: 3077, data: ac40000
index: 3078, data: 8ad08ad0
index: 3079, data: 530f53d0
