=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 15:01:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 2126, data: a430a48
index: 2127, data: 12431243
index: 2128, data: 12031203
index: 2129, data: 12431243
index: 2130, data: 12431243
index: 2131, data: 12431243
index: 2132, data: 1a441a43
index: 2133, data: 9b148b0c
index: 2134, data: 9bd69b96
index: 2135, data: 9bd69bd6
index: 2136, data: c417c417
index: 2137, data: 52528417
index: 2138, data: 1ac81acd
index: 2139, data: 43c94209
index: 2140, data: 4b0a4b09
index: 2141, data: 430c5b0b
index: 2142, data: 438d434e
index: 2143, data: 838f5b4d
index: 2144, data: 84929390
index: 2145, data: d458cc14
index: 2146, data: dd19d599
index: 2147, data: cd19d519
index: 2148, data: dd1add19
index: 2149, data: dd19d51a
index: 2150, data: d55ad55a
index: 2151, data: d55ad55a
index: 2152, data: d519d55a
index: 2153, data: 9cd7ccd8
index: 2154, data: 8c548c55
index: 2155, data: 9c579c54
index: 2156, data: 83548c14
index: 2157, data: 8bd193d3
index: 2158, data: 5bd083d1
index: 2159, data: 4b8d538f
index: 2160, data: 9c13934d
index: 2161, data: ccd9cc58
index: 2162, data: d499dc99
index: 2163, data: d499d499
index: 2164, data: cc99d499
index: 2165, data: 1208430e
index: 2166, data: 12c71ac6
index: 2167, data: 12c712c7
index: 2168, data: a860ac6
index: 2169, data: a860a86
index: 2170, data: 2850286
index: 2171, data: 4a051a85
index: 2172, data: 93148387
index: 2173, data: 9bd69bd7
index: 2174, data: 9b959b96
index: 2175, data: 9b959b96
index: 2176, data: c4
index: 2177, data: 0
index: 2178, data: 8000000
index: 2179, data: 8000000
index: 2180, data: 8010801
index: 2181, data: 5a871041
index: 2182, data: 8a508a50
index: 2183, data: 5a8f5a50
index: 2184, data: 9b91924f
index: 2185, data: 8b138b13
index: 2186, data: 8b548b53
index: 2187, data: 93549354
index: 2188, data: 93559354
index: 2189, data: 1acd4b55
index: 2190, data: 12431247
index: 2191, data: a431243
index: 2192, data: a420a43
index: 2193, data: 12431242
index: 2194, data: 12431243
index: 2195, data: 1a431244
index: 2196, data: 4a051a43
index: 2197, data: 9b959354
index: 2198, data: 9bd69bd6
index: 2199, data: c3d6c3d6
index: 2200, data: c417c417
index: 2201, data: 4a529c17
index: 2202, data: 130713cc
index: 2203, data: 1b081b09
index: 2204, data: 530a4b08
index: 2205, data: 5b4c5b0a
index: 2206, data: 438e4b8d
index: 2207, data: 834f5b8d
index: 2208, data: c4d693d0
index: 2209, data: d4dad458
index: 2210, data: dd1ad5da
index: 2211, data: cd1acd19
index: 2212, data: dd1add1a
index: 2213, data: d559d519
index: 2214, data: d55ad559
index: 2215, data: d55add19
index: 2216, data: dd19dd59
index: 2217, data: 9cd7cc1a
index: 2218, data: 84138455
index: 2219, data: 94569413
index: 2220, data: 93129c13
index: 2221, data: 83d183d1
index: 2222, data: 5bd08390
index: 2223, data: 4b8d4b8e
index: 2224, data: 9c13938d
index: 2225, data: d4d8cc98
index: 2226, data: dc99dcd9
index: 2227, data: dc59dc99
index: 2228, data: cc99cc59
index: 2229, data: 52cd53d5
index: 2230, data: 12c712c9
index: 2231, data: 12c612c6
index: 2232, data: a850ac5
index: 2233, data: a861285
index: 2234, data: 2850a86
index: 2235, data: 42051a85
index: 2236, data: 9b148386
index: 2237, data: 9bd69bd7
index: 2238, data: 9b969b95
index: 2239, data: 9b959b96
index: 2240, data: c4
index: 2241, data: 0
index: 2242, data: 8000000
index: 2243, data: 8010000
index: 2244, data: 8010801
index: 2245, data: 5a881041
index: 2246, data: 9250924f
index: 2247, data: 528f5250
index: 2248, data: 8292924e
index: 2249, data: 8b138b13
index: 2250, data: 8b548b14
index: 2251, data: 8b548b54
index: 2252, data: 93548b54
index: 2253, data: 4a8d5355
index: 2254, data: 12431207
index: 2255, data: a431243
index: 2256, data: 12030a43
index: 2257, data: 12430a03
index: 2258, data: 12431243
index: 2259, data: 2031a43
index: 2260, data: 8b0b4a84
index: 2261, data: 9bd59396
index: 2262, data: 9bd69bd6
index: 2263, data: 9cd69bd6
index: 2264, data: c417c4d7
index: 2265, data: 83138c17
index: 2266, data: 12c7120e
index: 2267, data: 43094309
index: 2268, data: 530a4b09
index: 2269, data: 5b4b5b0a
index: 2270, data: 538e538d
index: 2271, data: 838f5b8e
index: 2272, data: dc59d4d4
index: 2273, data: d51ad59b
index: 2274, data: d51ad51a
index: 2275, data: d519d519
index: 2276, data: dd19dd19
index: 2277, data: d559d519
index: 2278, data: d55ad558
index: 2279, data: dd1ad55a
index: 2280, data: d559d55b
index: 2281, data: cc59dd1a
index: 2282, data: 84558cd7
index: 2283, data: 8c558c13
index: 2284, data: 93129c14
index: 2285, data: 83d083d1
index: 2286, data: 5bcf83d0
index: 2287, data: 538e538f
index: 2288, data: c495838e
index: 2289, data: dc99d499
index: 2290, data: d499dcd9
index: 2291, data: d499d499
index: 2292, data: cc99d499
index: 2293, data: 93149458
index: 2294, data: 1a494b50
index: 2295, data: ac60ac7
index: 2296, data: 2850285
index: 2297, data: a860a85
index: 2298, data: 2850286
index: 2299, data: 4a051a84
index: 2300, data: 9b158387
index: 2301, data: 9bd6c3d7
index: 2302, data: 9b969b95
index: 2303, data: 93959b95
index: 2304, data: c4
index: 2305, data: 0
index: 2306, data: 8000000
index: 2307, data: 8010000
index: 2308, data: 8410801
index: 2309, data: 5ac81041
index: 2310, data: 8a508a50
index: 2311, data: 524f5a4f
index: 2312, data: 8a52924f
index: 2313, data: 8b148b13
index: 2314, data: 8b548b14
index: 2315, data: 8b548b54
index: 2316, data: 93558b54
index: 2317, data: 428f8b55
index: 2318, data: a43120a
index: 2319, data: a430a03
index: 2320, data: 12420a43
index: 2321, data: a430a43
index: 2322, data: 12431243
index: 2323, data: 42074a44
index: 2324, data: 9bd382ca
index: 2325, data: 9bd69396
index: 2326, data: c3d69bd6
index: 2327, data: c3d6c3d6
index: 2328, data: c4d7c3d7
index: 2329, data: 9b159c17
index: 2330, data: 43084351
index: 2331, data: 43c842c8
index: 2332, data: 4b094309
index: 2333, data: 534b534a
index: 2334, data: 534e534c
index: 2335, data: 9b4f8b4e
index: 2336, data: dcdad459
index: 2337, data: d5d9d4da
index: 2338, data: d51ad51a
index: 2339, data: d51ad519
index: 2340, data: dd19dd1a
index: 2341, data: dd19d519
index: 2342, data: d55ad558
index: 2343, data: d55ad51a
index: 2344, data: d519d55a
index: 2345, data: d55add5a
index: 2346, data: 9cd8cc19
index: 2347, data: 84548456
index: 2348, data: 8b129414
index: 2349, data: 839183d1
index: 2350, data: 5bd083d1
index: 2351, data: 834d5b8f
index: 2352, data: d4d69b8f
index: 2353, data: d4d9d499
index: 2354, data: d499dc99
index: 2355, data: d458d499
index: 2356, data: cc99d499
index: 2357, data: c458cc58
index: 2358, data: 4b0f8c16
index: 2359, data: 12081b0b
index: 2360, data: a8612c6
index: 2361, data: a860a86
index: 2362, data: 2850286
index: 2363, data: 4ac54985
index: 2364, data: 9b5593c9
index: 2365, data: 9bd69b97
index: 2366, data: 9b959b95
index: 2367, data: 9b969b95
index: 2368, data: c4
index: 2369, data: 0
index: 2370, data: 8000000
index: 2371, data: 8010800
index: 2372, data: 8410001
index: 2373, data: 52c80841
index: 2374, data: 8a508a50
index: 2375, data: 5a4f5a90
index: 2376, data: 8391924e
index: 2377, data: 83548313
index: 2378, data: 8b548b54
index: 2379, data: 8b548b54
index: 2380, data: 93558b54
index: 2381, data: 82528355
index: 2382, data: 12841a4e
index: 2383, data: a430a03
index: 2384, data: 12031243
index: 2385, data: a430a03
index: 2386, data: 1a060a43
index: 2387, data: 834f8a88
index: 2388, data: 9b969352
index: 2389, data: 9b969b96
index: 2390, data: c3d7c3d6
index: 2391, data: 9c169cd7
index: 2392, data: c417c417
index: 2393, data: 9317c417
index: 2394, data: 43ca5395
index: 2395, data: 1ac81a08
index: 2396, data: 43091bc8
index: 2397, data: 534b534a
index: 2398, data: 830e534b
index: 2399, data: c4948b50
index: 2400, data: dcdbdcd9
index: 2401, data: cd19cddb
index: 2402, data: dcdadc19
index: 2403, data: d51bd51a
index: 2404, data: dd19dd1b
index: 2405, data: d519d519
index: 2406, data: d51ad558
index: 2407, data: dd59dd5a
index: 2408, data: dd19d559
index: 2409, data: d559d559
index: 2410, data: d419dd58
index: 2411, data: 84d794d8
index: 2412, data: 83d28bd2
index: 2413, data: 83d183d1
index: 2414, data: 5bd083d1
index: 2415, data: 830e8b4f
index: 2416, data: d459ccd1
index: 2417, data: d4d9d49a
index: 2418, data: d499d499
index: 2419, data: d459d499
index: 2420, data: cc98d499
index: 2421, data: cc58cc59
index: 2422, data: 8b159c58
index: 2423, data: 428d5b93
index: 2424, data: 128712c8
index: 2425, data: a860a87
index: 2426, data: 2850286
index: 2427, data: 93c94985
index: 2428, data: c3969b0e
index: 2429, data: c396c397
index: 2430, data: 9b969b96
index: 2431, data: 9b969b96
index: 2432, data: c3
index: 2433, data: 0
index: 2434, data: 8000000
index: 2435, data: 8010801
index: 2436, data: 8410001
index: 2437, data: 52c80841
index: 2438, data: 8a508a4f
index: 2439, data: 5a4f5a50
index: 2440, data: 8392924e
index: 2441, data: 8b148b13
index: 2442, data: 8b548b14
index: 2443, data: 8b548b54
index: 2444, data: 93559355
index: 2445, data: 82538b55
index: 2446, data: 1a471bd2
index: 2447, data: a430a43
index: 2448, data: 12431203
index: 2449, data: a430a03
index: 2450, data: 830e4a86
index: 2451, data: 93558b11
index: 2452, data: 9b959396
index: 2453, data: 9b969b96
index: 2454, data: 9bd69bd6
index: 2455, data: 9c169cd6
index: 2456, data: c417c4d7
index: 2457, data: c417c417
index: 2458, data: 434f8417
index: 2459, data: 42c81ac8
index: 2460, data: 430943c8
index: 2461, data: 430c5b4a
index: 2462, data: 9353838e
index: 2463, data: dc58ccd5
index: 2464, data: dcdadcd9
index: 2465, data: dcd9dcda
index: 2466, data: d41bd5da
index: 2467, data: d5dad41a
index: 2468, data: dd1add1a
index: 2469, data: dd1ad51a
index: 2470, data: d55ad519
index: 2471, data: dd19dd5a
index: 2472, data: dd1add19
index: 2473, data: d519dd9a
index: 2474, data: dd19dd19
index: 2475, data: cc19d51a
index: 2476, data: 93129c54
index: 2477, data: 93d293d0
index: 2478, data: 8bd08bd2
index: 2479, data: c4538b90
index: 2480, data: d499d456
index: 2481, data: d49ad4d9
index: 2482, data: d499d499
index: 2483, data: d498d498
index: 2484, data: cc99cc98
index: 2485, data: cc58cc58
index: 2486, data: cc18cc58
index: 2487, data: 83149c17
index: 2488, data: 128612c8
index: 2489, data: 2850286
index: 2490, data: 2850285
index: 2491, data: 8b508a86
index: 2492, data: 9bd69b54
index: 2493, data: 9b969bd6
index: 2494, data: 9b969b96
index: 2495, data: 9b959b96
index: 2496, data: 83
index: 2497, data: 0
index: 2498, data: 8000000
index: 2499, data: 410000
index: 2500, data: 8000800
index: 2501, data: 52c70841
index: 2502, data: 8a508a4f
index: 2503, data: 528e524f
index: 2504, data: 8391924e
index: 2505, data: 83548314
index: 2506, data: 8b548b54
index: 2507, data: 93549354
index: 2508, data: 93549394
index: 2509, data: 93559354
index: 2510, data: 9b938355
index: 2511, data: 1a881a8b
index: 2512, data: 42881a88
index: 2513, data: 538c4288
index: 2514, data: 93959355
index: 2515, data: 9b959395
index: 2516, data: 93959395
index: 2517, data: 9bd69bd6
index: 2518, data: c3d69bd6
index: 2519, data: 9cd69bd6
index: 2520, data: c417c417
index: 2521, data: c417c417
index: 2522, data: cc58cc58
index: 2523, data: 5b908393
index: 2524, data: 834f5b4f
index: 2525, data: 8b938390
index: 2526, data: d459d459
index: 2527, data: dc9adc9a
index: 2528, data: dcdad4da
index: 2529, data: d4d9d4da
index: 2530, data: d4d9d4d9
index: 2531, data: d51ad5da
index: 2532, data: d519d51a
index: 2533, data: dddad419
index: 2534, data: cd5acdda
index: 2535, data: d55acd5a
index: 2536, data: dd19dd5a
index: 2537, data: d55ad519
index: 2538, data: dddad459
index: 2539, data: dd19dd1b
index: 2540, data: d4d9dc1a
index: 2541, data: c497c4d8
index: 2542, data: c457c457
index: 2543, data: d4dad499
index: 2544, data: d499d4d9
index: 2545, data: dc9adc99
index: 2546, data: d499d499
index: 2547, data: cc99d499
index: 2548, data: d458d458
index: 2549, data: cc58cc57
index: 2550, data: cc58cc58
index: 2551, data: c418cc57
index: 2552, data: 9b9383d6
index: 2553, data: 5b4f5b51
index: 2554, data: 8bcf820e
index: 2555, data: c3969b95
index: 2556, data: 9bd69bd7
index: 2557, data: 9bd59bd6
index: 2558, data: 9b959b96
index: 2559, data: 9b959b96
index: 2560, data: 83
index: 2561, data: 0
index: 2562, data: 8000000
index: 2563, data: 8000800
index: 2564, data: 8410000
index: 2565, data: 5a880841
index: 2566, data: 8a508a4f
index: 2567, data: 524e524f
index: 2568, data: 8352924e
index: 2569, data: 8b148b14
index: 2570, data: 8b548b13
index: 2571, data: 8b548b54
index: 2572, data: 8b548b54
index: 2573, data: 8b958b54
index: 2574, data: 93559395
index: 2575, data: 93519313
index: 2576, data: 9b129311
index: 2577, data: 93548b52
index: 2578, data: 93959395
index: 2579, data: 9b959bd5
index: 2580, data: 9b969395
index: 2581, data: 9bd69b95
index: 2582, data: 9bd69bd6
index: 2583, data: 9bd69bd7
index: 2584, data: c417c417
index: 2585, data: cc17c417
index: 2586, data: cc18cc18
index: 2587, data: c417c418
index: 2588, data: c417c416
index: 2589, data: cc58cc17
index: 2590, data: dc99d498
index: 2591, data: d499d499
index: 2592, data: d4d9d4d9
index: 2593, data: d4d9d4d9
index: 2594, data: d4dad4d9
index: 2595, data: d4d9dcd9
index: 2596, data: dcd9dcd9
index: 2597, data: cd1ad5d9
index: 2598, data: dd1add1a
index: 2599, data: d51ad51a
index: 2600, data: dd19d51a
index: 2601, data: dd59d51a
index: 2602, data: d519d55a
index: 2603, data: dd19dd5a
index: 2604, data: d55add19
index: 2605, data: d4d9d419
index: 2606, data: d499d4d9
index: 2607, data: dcd9dcd9
index: 2608, data: dc98d4d9
index: 2609, data: d499d499
index: 2610, data: d499d499
index: 2611, data: d458d499
index: 2612, data: cc58d458
index: 2613, data: cc58cc58
index: 2614, data: cc18cc18
index: 2615, data: cc17cc18
index: 2616, data: 9bd6c317
index: 2617, data: 9bd59bd6
index: 2618, data: 9bd69b95
index: 2619, data: 9bd69bd6
index: 2620, data: 9bd69bd6
index: 2621, data: 9b959bd6
index: 2622, data: 9b969b95
index: 2623, data: 9b959b95
index: 2624, data: 83
index: 2625, data: 0
index: 2626, data: 8000000
index: 2627, data: 8000800
index: 2628, data: 8010801
index: 2629, data: 52c70841
index: 2630, data: 8a8f8a4f
index: 2631, data: 528e524f
index: 2632, data: 8b529a4e
index: 2633, data: 8b148b13
index: 2634, data: 8b548b54
index: 2635, data: 93549354
index: 2636, data: 8b548b54
index: 2637, data: 93549354
index: 2638, data: 93559354
index: 2639, data: 8b948b94
index: 2640, data: 93959394
index: 2641, data: 93959395
index: 2642, data: 9b959b95
index: 2643, data: 9b959b95
index: 2644, data: 93d593d5
index: 2645, data: 9bd69b96
index: 2646, data: 9bd69bd6
index: 2647, data: 9bd6c3d6
index: 2648, data: c417c417
index: 2649, data: cc17c417
index: 2650, data: c418c417
index: 2651, data: cc58cc58
index: 2652, data: cc58cc58
index: 2653, data: d499d458
index: 2654, data: dc99d499
index: 2655, data: d4d9d499
index: 2656, data: dcd9d4d9
index: 2657, data: d4d9dcda
index: 2658, data: dcdadcd9
index: 2659, data: d5d9d4d9
index: 2660, data: ddd9dc19
index: 2661, data: d55ad519
index: 2662, data: d51ad51a
index: 2663, data: d51ad51a
index: 2664, data: d519d51a
index: 2665, data: d55ad51a
index: 2666, data: dd1add5a
index: 2667, data: d519d51a
index: 2668, data: dc19dd19
index: 2669, data: d5d9d4d9
index: 2670, data: d4d9d419
index: 2671, data: dcd9dcd8
index: 2672, data: d498d4d9
index: 2673, data: d499d499
index: 2674, data: cc58cc99
index: 2675, data: c457c458
index: 2676, data: c417c417
index: 2677, data: cc58cc58
index: 2678, data: cc17cc58
index: 2679, data: c417cc17
index: 2680, data: c3d7c317
index: 2681, data: c3d6c3d6
index: 2682, data: c3d6c3d6
index: 2683, data: c3d6c3d6
index: 2684, data: 9bd69bd6
index: 2685, data: 9b969bd5
index: 2686, data: 93959b96
index: 2687, data: 93959b95
index: 2688, data: 83
index: 2689, data: 0
index: 2690, data: 8000000
index: 2691, data: 10801
index: 2692, data: 8010000
index: 2693, data: 52c70841
index: 2694, data: 8a508a4f
index: 2695, data: 528f5a50
index: 2696, data: 8351924e
index: 2697, data: 8b538b14
index: 2698, data: 8b548b53
index: 2699, data: 8b548b54
index: 2700, data: 93549354
index: 2701, data: 93549354
index: 2702, data: 93559354
index: 2703, data: 93959394
index: 2704, data: 93959395
index: 2705, data: 93959395
index: 2706, data: 9b959b95
index: 2707, data: 9b959b95
index: 2708, data: 9bd59b95
index: 2709, data: 93d59395
index: 2710, data: 939593d5
index: 2711, data: 9bd69bd6
index: 2712, data: c417c4d7
index: 2713, data: cc17c417
index: 2714, data: cc17cc17
index: 2715, data: cc58cc58
index: 2716, data: cc58cc58
index: 2717, data: cc58cc59
index: 2718, data: d499d499
index: 2719, data: d499d499
index: 2720, data: dc99d498
index: 2721, data: d4d9d4da
index: 2722, data: d4dadcd9
index: 2723, data: d4dad4da
index: 2724, data: dcdad4d9
index: 2725, data: dddadcda
index: 2726, data: cd1acdda
index: 2727, data: dd19d51a
index: 2728, data: d519d519
index: 2729, data: cd9ad51a
index: 2730, data: dd1add59
index: 2731, data: ddd9dc1a
index: 2732, data: d51add19
index: 2733, data: d4d9d419
index: 2734, data: d419d5d9
index: 2735, data: d4d9d4d9
index: 2736, data: d498d499
index: 2737, data: d499d498
index: 2738, data: 93148416
index: 2739, data: 83908b92
index: 2740, data: 8b50834f
index: 2741, data: cc18cc16
index: 2742, data: cc18cc18
index: 2743, data: c417c418
index: 2744, data: c316c417
index: 2745, data: c3d69bd6
index: 2746, data: 9bd69bd6
index: 2747, data: 9bd69bd7
index: 2748, data: 9bd69bd6
index: 2749, data: 9bd69bd6
index: 2750, data: 9b95c396
index: 2751, data: 93959b95
index: 2752, data: c3
index: 2753, data: 0
index: 2754, data: 8000000
index: 2755, data: 8010800
index: 2756, data: 8410801
index: 2757, data: 5ac71041
index: 2758, data: 8a4f8a4f
index: 2759, data: 524f5a4f
index: 2760, data: 8391924f
index: 2761, data: 8b148b13
index: 2762, data: 93549314
index: 2763, data: 8b548b54
index: 2764, data: 93549354
index: 2765, data: 93549354
index: 2766, data: 93559355
index: 2767, data: 93959395
index: 2768, data: 93959395
index: 2769, data: 9b959395
index: 2770, data: 9b959b95
index: 2771, data: 9b969395
index: 2772, data: 93959b96
index: 2773, data: 5b4f8352
index: 2774, data: 5b0f5b0e
index: 2775, data: 9b108b0f
index: 2776, data: c417c4d6
index: 2777, data: cc17c417
index: 2778, data: cc18cc17
index: 2779, data: cc58cc58
index: 2780, data: d458d458
index: 2781, data: d458d458
index: 2782, data: dc99dc99
index: 2783, data: d499d499
index: 2784, data: dc99dc98
index: 2785, data: ccd9cc99
index: 2786, data: d4d9dcd9
index: 2787, data: d4d9d4d9
index: 2788, data: d4d9d4d9
index: 2789, data: d519d5da
index: 2790, data: d519d519
index: 2791, data: d51ad519
index: 2792, data: cd59cd19
index: 2793, data: d559d519
index: 2794, data: d5d8d45a
index: 2795, data: d5d9d418
index: 2796, data: d519d5da
index: 2797, data: d519d519
index: 2798, data: d4d9d419
index: 2799, data: dcd9dcda
index: 2800, data: d4d9d4d9
index: 2801, data: c498d499
index: 2802, data: 4b4b534f
index: 2803, data: 4308430a
index: 2804, data: 42c81a08
index: 2805, data: c495938e
index: 2806, data: cc17cc17
index: 2807, data: c417c417
index: 2808, data: 9b17c417
index: 2809, data: 9bd69bd7
index: 2810, data: c3d6c3d6
index: 2811, data: 9bd69bd6
index: 2812, data: 9bd69bd6
index: 2813, data: 9b969b95
index: 2814, data: 9b969b96
index: 2815, data: 9b959b96
index: 2816, data: c3
index: 2817, data: 0
index: 2818, data: 8000000
index: 2819, data: 8000000
index: 2820, data: 8410801
index: 2821, data: 52c70841
index: 2822, data: 8a4f8a50
index: 2823, data: 5a8f5a4f
index: 2824, data: 8352924e
index: 2825, data: 8b148b54
index: 2826, data: 93548b14
index: 2827, data: 8b548b54
index: 2828, data: 93549354
index: 2829, data: 93559354
index: 2830, data: 93949355
index: 2831, data: 9b959395
index: 2832, data: 93959395
index: 2833, data: 93959395
index: 2834, data: 9b959395
index: 2835, data: 9b969b96
index: 2836, data: 9bd58b96
index: 2837, data: a861289
index: 2838, data: 2860285
index: 2839, data: 4a471a86
index: 2840, data: 9c959350
index: 2841, data: c417c417
index: 2842, data: cc18cc17
index: 2843, data: cc58cc58
index: 2844, data: cc58cc58
index: 2845, data: d458cc58
index: 2846, data: d499d499
index: 2847, data: d499d499
index: 2848, data: dc99dc98
index: 2849, data: d4d9d499
index: 2850, data: dc9adcd9
index: 2851, data: dcd9d4da
index: 2852, data: dc9adcd9
index: 2853, data: dcd9d4da
index: 2854, data: d51acd19
index: 2855, data: d519d51a
index: 2856, data: d519d519
index: 2857, data: d519d5d9
index: 2858, data: d519d519
index: 2859, data: dcd9dc19
index: 2860, data: d4d9dcda
index: 2861, data: d41ad5d9
index: 2862, data: d4d9d4d9
index: 2863, data: dc99dcd9
index: 2864, data: cc99d499
index: 2865, data: 8b138457
index: 2866, data: 1a08430a
index: 2867, data: 1ac842c8
index: 2868, data: 12c71ac8
index: 2869, data: 83d18208
index: 2870, data: cc17c495
index: 2871, data: c417c417
index: 2872, data: 9b17c4d8
index: 2873, data: c3d6c3d6
index: 2874, data: 9bd69bd6
index: 2875, data: c3d6c3d6
index: 2876, data: 9b969bd6
index: 2877, data: 9b969b96
index: 2878, data: 9b959b96
index: 2879, data: 9b959b95
index: 2880, data: c4
index: 2881, data: 0
index: 2882, data: 8000000
index: 2883, data: 8000000
index: 2884, data: 8410001
index: 2885, data: 51c70841
index: 2886, data: 8a508a4f
index: 2887, data: 528f5a50
index: 2888, data: 8391924e
index: 2889, data: 8b148b13
index: 2890, data: 8b548b54
index: 2891, data: 93548b54
index: 2892, data: 93549354
index: 2893, data: 93549355
index: 2894, data: 93959395
index: 2895, data: 93959395
index: 2896, data: 93959355
index: 2897, data: 9b959b95
index: 2898, data: 9b959b95
index: 2899, data: 8bd69395
index: 2900, data: 2894354
index: 2901, data: 12431244
index: 2902, data: 1a441a43
index: 2903, data: 2841a84
index: 2904, data: 43870a85
index: 2905, data: 8bd29209
index: 2906, data: c417c495
index: 2907, data: cc58cc18
index: 2908, data: cc58cc58
index: 2909, data: cc58cc58
index: 2910, data: d499d459
index: 2911, data: d498d499
index: 2912, data: dc99d498
index: 2913, data: d4d9d4d9
index: 2914, data: dcdadc99
index: 2915, data: d4d9d4d9
index: 2916, data: dc99dcd9
index: 2917, data: dd19ddd9
index: 2918, data: d41ad5da
index: 2919, data: dcd9dcda
index: 2920, data: d51ad5d9
index: 2921, data: d519d5da
index: 2922, data: d4d9d419
index: 2923, data: d4dad4da
index: 2924, data: dcd9dc99
index: 2925, data: d4dad4d9
index: 2926, data: d4d9d4da
index: 2927, data: 9498c499
index: 2928, data: 4b0e8417
index: 2929, data: 4b4a4b0b
index: 2930, data: 12091b09
index: 2931, data: 1ac81ac8
index: 2932, data: 12c812c8
index: 2933, data: 43c712c6
index: 2934, data: c4548b49
index: 2935, data: c417c417
index: 2936, data: c3d6c317
index: 2937, data: c3d6c3d6
index: 2938, data: 9bd6c3d6
index: 2939, data: 9bd69bd6
index: 2940, data: 9bd69bd6
index: 2941, data: 9bd69bd6
index: 2942, data: 9b969b95
index: 2943, data: 93959395
index: 2944, data: c4
index: 2945, data: 0
index: 2946, data: 8000000
index: 2947, data: 8010801
index: 2948, data: 8010801
index: 2949, data: 52c70841
index: 2950, data: 8a508a4e
index: 2951, data: 5a4e5a50
index: 2952, data: 8391924e
index: 2953, data: 8b548b14
index: 2954, data: 8b548b54
index: 2955, data: 8b548b54
index: 2956, data: 93549355
index: 2957, data: 93559354
index: 2958, data: 93959395
index: 2959, data: 93959395
index: 2960, data: 93959395
index: 2961, data: 93959395
index: 2962, data: 93d59395
index: 2963, data: 831584d6
index: 2964, data: 12040312
index: 2965, data: 12831244
index: 2966, data: 1a841a84
index: 2967, data: 1a851a84
index: 2968, data: a850285
index: 2969, data: 438a4ac6
index: 2970, data: 9c54834d
index: 2971, data: cc58c418
index: 2972, data: d458cc58
index: 2973, data: cc59cc58
index: 2974, data: d459d458
index: 2975, data: d499cc59
index: 2976, data: dc9ad499
index: 2977, data: d4d9d49a
index: 2978, data: dcd9dcd9
index: 2979, data: d4daccda
index: 2980, data: dcd9d4da
index: 2981, data: d519d5d9
index: 2982, data: dcdadcd9
index: 2983, data: dcdad4da
index: 2984, data: d41addda
index: 2985, data: d419d5da
index: 2986, data: d4d9d4d9
index: 2987, data: d4d9dcda
index: 2988, data: dcdadcda
index: 2989, data: d4dad4da
index: 2990, data: d4d9d4da
index: 2991, data: 5b939459
index: 2992, data: 534b5b90
index: 2993, data: 4b0a4b09
index: 2994, data: 12091b09
index: 2995, data: 12c712c8
index: 2996, data: ac712c7
index: 2997, data: 12c60ac6
index: 2998, data: 9bd392c7
index: 2999, data: c417ccd7
index: 3000, data: c3d7c3d7
index: 3001, data: 9bd6c3d7
index: 3002, data: 9bd69bd6
index: 3003, data: 9bd69bd6
index: 3004, data: 9bd69bd6
index: 3005, data: 9bd69bd6
index: 3006, data: 93959bd5
index: 3007, data: 93959395
index: 3008, data: 5
index: 3009, data: 0
index: 3010, data: 8000000
index: 3011, data: 8010800
index: 3012, data: 8010801
index: 3013, data: 51871041
index: 3014, data: 8a908a4f
index: 3015, data: 524f5a90
index: 3016, data: 9b518a4e
index: 3017, data: 8b148b54
index: 3018, data: 8b548b14
index: 3019, data: 8b548b54
index: 3020, data: 93559395
index: 3021, data: 93559355
index: 3022, data: 93559355
index: 3023, data: 93959395
index: 3024, data: 93959395
index: 3025, data: 93959395
index: 3026, data: 9b959395
index: 3027, data: 5b548495
index: 3028, data: 1283120e
index: 3029, data: 12431243
index: 3030, data: 1a441243
index: 3031, data: 1a841a44
index: 3032, data: 2850285
index: 3033, data: a850285
index: 3034, data: 938e52c6
index: 3035, data: c418c418
index: 3036, data: cc18cc18
index: 3037, data: cc58cc58
index: 3038, data: d458d458
index: 3039, data: d498cc59
index: 3040, data: d498d499
index: 3041, data: dc99dcd9
index: 3042, data: d4d9d499
index: 3043, data: dc99dcd9
index: 3044, data: d4dacc98
index: 3045, data: d4dad4da
index: 3046, data: ccdad4d9
index: 3047, data: dcd9d4d9
index: 3048, data: d4d9d4da
index: 3049, data: dcd9dc19
index: 3050, data: dcd9d4d9
index: 3051, data: d4dad4d9
index: 3052, data: d4dad4d9
index: 3053, data: d4dad4da
index: 3054, data: d499dcda
index: 3055, data: 5b8c4b15
